

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.35151e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23423e-08
fout                               7.56579e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37598e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0184336
xt2f.ni974                             2.67294
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.98898e-11
xt2f.c1                            6.98317e-11
xt2f.tail1                            0.239873
xt2f.nbias                            0.727985
xt2f.tail2                            0.241129
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11917
xt2f.xq42.s1                       4.47609e-13
xt2f.xq42.t                          0.0634418
xt2f.cb2                               1.24292
xt2f.xq43.s1                       4.97238e-13
xt2f.xq43.t                        8.75926e-14
xt2f.ca2                               1.11491
xt2f.xq44.s1                        4.4592e-13
xt2f.xq44.t                          0.0592984
xt2f.cb1                               1.24573
xt2f.xq45.s1                       4.98365e-13
xt2f.xq45.t                        8.77881e-14
xt2f.ob2                               3.29463
xt2f.oa2                               2.31894
xt2f.ob1                               3.29505
xt2f.oa1                               2.32059
xt2f.vcg                               2.15398
xt2f.a                             7.04776e-11
xt2f.ni961                             2.66765
xt2f.ni962                           0.0242604
xt2f.ni960                           6.916e-11
xt2f.dr                                2.89642
xt2f.db                                2.89774
xt2f.do                                    3.3
xt2f.xc1.1                         3.36395e-11
xt2f.xc2.1                         3.35151e-11
vload#branch                       3.08943e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.18996e-11
vdd#branch                        -4.18041e-05
vsub#branch                                  0

 Reference value :  6.64000e-08 Reference value :  1.00398e-06 Reference value :  1.36428e-06 Reference value :  1.36825e-06 Reference value :  1.78986e-06 Reference value :  1.79360e-06 Reference value :  2.22047e-06 Reference value :  2.22668e-06 Reference value :  2.65191e-06 Reference value :  2.66184e-06 Reference value :  3.08334e-06 Reference value :  3.24723e-06 Reference value :  3.51501e-06 Reference value :  3.81729e-06 Reference value :  3.94653e-06 Reference value :  4.24480e-06 Reference value :  4.37768e-06 Reference value :  4.76493e-06 Reference value :  4.80971e-06 Reference value :  5.23614e-06 Reference value :  5.24129e-06 Reference value :  5.66782e-06 Reference value :  5.67360e-06 Reference value :  6.10169e-06 Reference value :  6.10565e-06 Reference value :  6.53354e-06 Reference value :  6.53762e-06 Reference value :  6.96504e-06 Reference value :  6.97306e-06 Reference value :  7.39659e-06 Reference value :  7.47542e-06 Reference value :  7.82804e-06 Reference value :  7.97555e-06 Reference value :  8.25966e-06 Reference value :  8.57807e-06 Reference value :  8.69093e-06 Reference value :  8.98820e-06 Reference value :  9.12261e-06 Reference value :  9.54404e-06 Reference value :  9.55456e-06 Reference value :  9.98287e-06 Reference value :  9.98765e-06 Reference value :  1.04153e-05 Reference value :  1.04191e-05 Reference value :  1.08469e-05 Reference value :  1.08556e-05 Reference value :  1.12785e-05 Reference value :  1.12962e-05 Reference value :  1.17099e-05 Reference value :  1.18687e-05 Reference value :  1.21414e-05 Reference value :  1.22938e-05 Reference value :  1.25729e-05 Reference value :  1.29063e-05 Reference value :  1.30044e-05 Reference value :  1.34215e-05 Reference value :  1.34362e-05 Reference value :  1.38627e-05 Reference value :  1.38681e-05 Reference value :  1.42961e-05 Reference value :  1.43009e-05 Reference value :  1.47285e-05 Reference value :  1.47322e-05 Reference value :  1.51601e-05 Reference value :  1.51642e-05 Reference value :  1.55917e-05 Reference value :  1.56016e-05 Reference value :  1.60232e-05 Reference value :  1.61670e-05 Reference value :  1.64547e-05 Reference value :  1.67271e-05 Reference value :  1.68864e-05 Reference value :  1.72946e-05 Reference value :  1.73177e-05 Reference value :  1.77370e-05 Reference value :  1.77501e-05 Reference value :  1.81782e-05 Reference value :  1.81826e-05 Reference value :  1.86106e-05 Reference value :  1.86146e-05 Reference value :  1.90422e-05 Reference value :  1.90467e-05 Reference value :  1.94736e-05 Reference value :  1.95026e-05 Reference value :  1.99051e-05 Reference value :  1.99777e-05 Reference value :  2.03366e-05 Reference value :  2.05552e-05 Reference value :  2.07680e-05 Reference value :  2.10604e-05 Reference value :  2.11997e-05 Reference value :  2.16184e-05 Reference value :  2.16313e-05 Reference value :  2.20583e-05 Reference value :  2.20642e-05 Reference value :  2.24922e-05 Reference value :  2.24960e-05 Reference value :  2.29238e-05 Reference value :  2.29278e-05 Reference value :  2.33554e-05 Reference value :  2.33595e-05 Reference value :  2.37868e-05 Reference value :  2.37946e-05 Reference value :  2.42183e-05 Reference value :  2.42294e-05 Reference value :  2.46497e-05 Reference value :  2.47235e-05 Reference value :  2.50812e-05 Reference value :  2.52586e-05 Reference value :  2.55129e-05 Reference value :  2.58712e-05 Reference value :  2.59442e-05 Reference value :  2.63263e-05 Reference value :  2.63759e-05 Reference value :  2.67989e-05 Reference value :  2.68071e-05 Reference value :  2.72342e-05 Reference value :  2.72404e-05 Reference value :  2.76682e-05 Reference value :  2.76720e-05 Reference value :  2.80999e-05 Reference value :  2.81041e-05 Reference value :  2.85314e-05 Reference value :  2.85409e-05 Reference value :  2.89629e-05 Reference value :  2.90018e-05 Reference value :  2.93943e-05 Reference value :  2.94969e-05 Reference value :  2.98258e-05 Reference value :  3.00894e-05 Reference value :  3.02573e-05 Reference value :  3.06046e-05 Reference value :  3.06890e-05 Reference value :  3.11076e-05 Reference value :  3.11206e-05 Reference value :  3.15486e-05 Reference value :  3.15540e-05 Reference value :  3.19811e-05 Reference value :  3.19841e-05
No. of Data Rows : 16093
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  7.39728e-06
t_b                 =  2.11998e-05
freq = 1.159213143506385e+06
i33_avg             =  -4.85257e-05 from=  7.39728e-06 to=  2.11998e-05
i12_avg             =  -1.86326e-07 from=  7.39728e-06 to=  2.11998e-05
vref_avg            =  1.03454e+00 from=  7.39728e-06 to=  2.11998e-05
vth_avg             =  1.03453e+00 from=  7.39728e-06 to=  2.11998e-05
cap1_max            =  1.07671e+00 at=  8.25930e-06
fout_hi             =  1.21898e+00 at=  8.69087e-06
fout_lo             =  -1.04972e-02 at=  9.12244e-06
t_half_a            =  4.31049e-07 targ=  7.82833e-06 trig=  7.39728e-06
ngspice-46 done
