

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#base

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#base

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n8                               0.507917
xt2f.xr8.dt                                  0
xt2f.n9                               0.380853
xt2f.xr9.dt                                  0
xt2f.n10                              0.253937
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.84979e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.86037e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            1.6736e-07
fout                               1.23783e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.85032e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0370645
xt2f.ni974                             2.73103
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             4.5468e-08
xt2f.c1                            4.21738e-08
xt2f.tail1                            0.389368
xt2f.nbias                            0.665521
xt2f.tail2                            0.391846
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1892
xt2f.xq42.s1                       2.88393e-09
xt2f.xq42.t                          0.0973131
xt2f.cb2                               1.40776
xt2f.xq43.s1                       3.04395e-09
xt2f.xq43.t                         1.3695e-07
xt2f.ca2                               1.18488
xt2f.xq44.s1                       3.17307e-09
xt2f.xq44.t                          0.0896262
xt2f.cb1                               1.41085
xt2f.xq45.s1                       3.19306e-09
xt2f.xq45.t                        1.37251e-07
xt2f.ob2                               3.29436
xt2f.oa2                               2.29053
xt2f.ob1                               3.29469
xt2f.oa1                               2.29193
xt2f.vcg                               2.26007
xt2f.a                             4.27832e-08
xt2f.ni961                             2.69522
xt2f.ni962                           0.0489312
xt2f.ni960                         3.95276e-08
xt2f.dr                                 2.6402
xt2f.db                                2.64137
xt2f.do                                    3.3
xt2f.xc1.1                         1.84979e-08
xt2f.xc2.1                         1.86037e-08
vload#branch                       4.96946e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.15122e-09
vdd#branch                        -6.71408e-05
vsub#branch                                  0

 Reference value :  3.86400e-07 Reference value :  1.11941e-06 Reference value :  1.22249e-06 Reference value :  1.48042e-06 Reference value :  1.74356e-06 Reference value :  1.75116e-06 Reference value :  2.01614e-06 Reference value :  2.28353e-06 Reference value :  2.32351e-06 Reference value :  2.55520e-06 Reference value :  2.82240e-06 Reference value :  3.06692e-06 Reference value :  3.09572e-06 Reference value :  3.36163e-06 Reference value :  3.62906e-06 Reference value :  3.63965e-06 Reference value :  3.90087e-06 Reference value :  4.16926e-06 Reference value :  4.42712e-06 Reference value :  4.44179e-06 Reference value :  4.70823e-06 Reference value :  4.97589e-06 Reference value :  4.98213e-06 Reference value :  5.24720e-06 Reference value :  5.51510e-06 Reference value :  5.77360e-06 Reference value :  5.78846e-06 Reference value :  6.05434e-06 Reference value :  6.32258e-06 Reference value :  6.33422e-06 Reference value :  6.59320e-06 Reference value :  6.86150e-06 Reference value :  7.01238e-06 Reference value :  7.13379e-06 Reference value :  7.40049e-06 Reference value :  7.66625e-06 Reference value :  7.67322e-06 Reference value :  7.93953e-06 Reference value :  8.20704e-06 Reference value :  8.21739e-06 Reference value :  8.47828e-06 Reference value :  8.74608e-06 Reference value :  8.88068e-06 Reference value :  9.01879e-06 Reference value :  9.28525e-06 Reference value :  9.55259e-06 Reference value :  9.55966e-06 Reference value :  9.82432e-06 Reference value :  1.00927e-05 Reference value :  1.02520e-05 Reference value :  1.03646e-05 Reference value :  1.06315e-05 Reference value :  1.08908e-05 Reference value :  1.09041e-05 Reference value :  1.11703e-05 Reference value :  1.14364e-05 Reference value :  1.14447e-05 Reference value :  1.17092e-05 Reference value :  1.19766e-05 Reference value :  1.19851e-05 Reference value :  1.22479e-05 Reference value :  1.25153e-05 Reference value :  1.25353e-05 Reference value :  1.27865e-05 Reference value :  1.30541e-05 Reference value :  1.30632e-05 Reference value :  1.33246e-05 Reference value :  1.35913e-05 Reference value :  1.35968e-05 Reference value :  1.38630e-05 Reference value :  1.41284e-05 Reference value :  1.41369e-05 Reference value :  1.44018e-05 Reference value :  1.46694e-05 Reference value :  1.46943e-05 Reference value :  1.49406e-05 Reference value :  1.52081e-05 Reference value :  1.52878e-05 Reference value :  1.54789e-05 Reference value :  1.57467e-05 Reference value :  1.58714e-05 Reference value :  1.60183e-05 Reference value :  1.62853e-05 Reference value :  1.64799e-05 Reference value :  1.65581e-05 Reference value :  1.68242e-05 Reference value :  1.70234e-05 Reference value :  1.70969e-05 Reference value :  1.73626e-05 Reference value :  1.76069e-05 Reference value :  1.76356e-05 Reference value :  1.79015e-05 Reference value :  1.81687e-05 Reference value :  1.81758e-05 Reference value :  1.84402e-05 Reference value :  1.87079e-05 Reference value :  1.87196e-05 Reference value :  1.89790e-05 Reference value :  1.92470e-05 Reference value :  1.92564e-05 Reference value :  1.95174e-05 Reference value :  1.97843e-05 Reference value :  1.97900e-05 Reference value :  2.00555e-05 Reference value :  2.03221e-05 Reference value :  2.03291e-05 Reference value :  2.05939e-05 Reference value :  2.08379e-05 Reference value :  2.08664e-05 Reference value :  2.11320e-05 Reference value :  2.13464e-05 Reference value :  2.14044e-05 Reference value :  2.16708e-05 Reference value :  2.19371e-05 Reference value :  2.19438e-05 Reference value :  2.22097e-05 Reference value :  2.24775e-05 Reference value :  2.24853e-05 Reference value :  2.27485e-05 Reference value :  2.30166e-05 Reference value :  2.30710e-05 Reference value :  2.32875e-05 Reference value :  2.35553e-05 Reference value :  2.36495e-05 Reference value :  2.38270e-05 Reference value :  2.40941e-05 Reference value :  2.42930e-05 Reference value :  2.43660e-05 Reference value :  2.46327e-05 Reference value :  2.48115e-05 Reference value :  2.49045e-05 Reference value :  2.51712e-05 Reference value :  2.54000e-05 Reference value :  2.54434e-05 Reference value :  2.57097e-05 Reference value :  2.58935e-05 Reference value :  2.59818e-05 Reference value :  2.62482e-05 Reference value :  2.64220e-05 Reference value :  2.65194e-05 Reference value :  2.67866e-05 Reference value :  2.69955e-05 Reference value :  2.70581e-05 Reference value :  2.73252e-05 Reference value :  2.75390e-05 Reference value :  2.75972e-05 Reference value :  2.78636e-05 Reference value :  2.80076e-05 Reference value :  2.81339e-05 Reference value :  2.84020e-05 Reference value :  2.85311e-05 Reference value :  2.86724e-05 Reference value :  2.89405e-05 Reference value :  2.90046e-05 Reference value :  2.92108e-05 Reference value :  2.94787e-05 Reference value :  2.95481e-05 Reference value :  2.97491e-05 Reference value :  3.00098e-05 Reference value :  3.00197e-05 Reference value :  3.02863e-05 Reference value :  3.02937e-05 Reference value :  3.05566e-05 Reference value :  3.08203e-05 Reference value :  3.08289e-05 Reference value :  3.10950e-05 Reference value :  3.13541e-05 Reference value :  3.13673e-05 Reference value :  3.16337e-05 Reference value :  3.18985e-05 Reference value :  3.19056e-05
No. of Data Rows : 20679
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  4.97770e-06
t_b                 =  1.35940e-05
freq = 1.856949866995965e+06
i33_avg             =  -7.64212e-05 from=  4.97770e-06 to=  1.35940e-05
i12_avg             =  -3.02340e-07 from=  4.97770e-06 to=  1.35940e-05
vref_avg            =  1.02837e+00 from=  4.97770e-06 to=  1.35940e-05
vth_avg             =  1.02834e+00 from=  4.97770e-06 to=  1.35940e-05
cap1_max            =  1.08085e+00 at=  5.51548e-06
fout_hi             =  1.21305e+00 at=  1.00935e-05
fout_lo             =  -6.95077e-03 at=  5.51605e-06
t_half_a            =  2.69245e-07 targ=  5.24694e-06 trig=  4.97770e-06
ngspice-46 done
