

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          7.90967e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.4404e-07
fout                               3.35802e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.34322e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0379475
xt2f.ni974                             2.72161
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.92663e-07
xt2f.c1                            1.79684e-07
xt2f.tail1                            0.416703
xt2f.nbias                            0.651654
xt2f.tail2                            0.419416
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20097
xt2f.xq42.s1                        3.0546e-08
xt2f.xq42.t                            0.10226
xt2f.cb2                               1.43783
xt2f.xq43.s1                       3.22589e-08
xt2f.xq43.t                        1.41521e-06
xt2f.ca2                               1.19665
xt2f.xq44.s1                       3.36099e-08
xt2f.xq44.t                          0.0939854
xt2f.cb1                               1.44098
xt2f.xq45.s1                       3.38394e-08
xt2f.xq45.t                         1.4183e-06
xt2f.ob2                               3.29416
xt2f.oa2                               2.28731
xt2f.ob1                               3.29449
xt2f.oa1                               2.28861
xt2f.vcg                               2.27768
xt2f.a                             1.81487e-07
xt2f.ni961                             2.68481
xt2f.ni962                           0.0493423
xt2f.ni960                          1.6837e-07
xt2f.dr                                2.59323
xt2f.db                                2.59431
xt2f.do                                3.29999
xt2f.xc1.1                         7.86983e-08
xt2f.xc2.1                         7.90967e-08
vload#branch                       5.29782e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.44526e-09
vdd#branch                        -7.16161e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00424e-06 Reference value :  1.20516e-06 Reference value :  1.43873e-06 Reference value :  1.45294e-06 Reference value :  1.69920e-06 Reference value :  1.94757e-06 Reference value :  1.95437e-06 Reference value :  2.20328e-06 Reference value :  2.45321e-06 Reference value :  2.45916e-06 Reference value :  2.70800e-06 Reference value :  2.95803e-06 Reference value :  2.96576e-06 Reference value :  3.21366e-06 Reference value :  3.46519e-06 Reference value :  3.49460e-06 Reference value :  3.71897e-06 Reference value :  3.97056e-06 Reference value :  4.13030e-06 Reference value :  4.22661e-06 Reference value :  4.47632e-06 Reference value :  4.72535e-06 Reference value :  4.73240e-06 Reference value :  4.98207e-06 Reference value :  5.23278e-06 Reference value :  5.24005e-06 Reference value :  5.48721e-06 Reference value :  5.73804e-06 Reference value :  5.74528e-06 Reference value :  5.99231e-06 Reference value :  6.24138e-06 Reference value :  6.24908e-06 Reference value :  6.49750e-06 Reference value :  6.74767e-06 Reference value :  6.75346e-06 Reference value :  7.00272e-06 Reference value :  7.25346e-06 Reference value :  7.26056e-06 Reference value :  7.50796e-06 Reference value :  7.75879e-06 Reference value :  7.76370e-06 Reference value :  8.01292e-06 Reference value :  8.25802e-06 Reference value :  8.26756e-06 Reference value :  8.51754e-06 Reference value :  8.72307e-06 Reference value :  8.77300e-06 Reference value :  9.02285e-06 Reference value :  9.21919e-06 Reference value :  9.27812e-06 Reference value :  9.52772e-06 Reference value :  9.72436e-06 Reference value :  9.78354e-06 Reference value :  1.00331e-05 Reference value :  1.02470e-05 Reference value :  1.02878e-05 Reference value :  1.05379e-05 Reference value :  1.05446e-05 Reference value :  1.07911e-05 Reference value :  1.10366e-05 Reference value :  1.10470e-05 Reference value :  1.12957e-05 Reference value :  1.14744e-05 Reference value :  1.15511e-05 Reference value :  1.18005e-05 Reference value :  1.18847e-05 Reference value :  1.20555e-05 Reference value :  1.23058e-05 Reference value :  1.25098e-05 Reference value :  1.25622e-05 Reference value :  1.28112e-05 Reference value :  1.30590e-05 Reference value :  1.30680e-05 Reference value :  1.33171e-05 Reference value :  1.35684e-05 Reference value :  1.36249e-05 Reference value :  1.38227e-05 Reference value :  1.40742e-05 Reference value :  1.43184e-05 Reference value :  1.43302e-05 Reference value :  1.45800e-05 Reference value :  1.48304e-05 Reference value :  1.48382e-05 Reference value :  1.50854e-05 Reference value :  1.53363e-05 Reference value :  1.53449e-05 Reference value :  1.55907e-05 Reference value :  1.58418e-05 Reference value :  1.59558e-05 Reference value :  1.60975e-05 Reference value :  1.63475e-05 Reference value :  1.65963e-05 Reference value :  1.66040e-05 Reference value :  1.68529e-05 Reference value :  1.71045e-05 Reference value :  1.72110e-05 Reference value :  1.73598e-05 Reference value :  1.76104e-05 Reference value :  1.78533e-05 Reference value :  1.78665e-05 Reference value :  1.81161e-05 Reference value :  1.83657e-05 Reference value :  1.83737e-05 Reference value :  1.86217e-05 Reference value :  1.88727e-05 Reference value :  1.89720e-05 Reference value :  1.91285e-05 Reference value :  1.93781e-05 Reference value :  1.95472e-05 Reference value :  1.96346e-05 Reference value :  1.98841e-05 Reference value :  2.01351e-05 Reference value :  2.01440e-05 Reference value :  2.03896e-05 Reference value :  2.06412e-05 Reference value :  2.08227e-05 Reference value :  2.08971e-05 Reference value :  2.11470e-05 Reference value :  2.13977e-05 Reference value :  2.14054e-05 Reference value :  2.16527e-05 Reference value :  2.19038e-05 Reference value :  2.20131e-05 Reference value :  2.21589e-05 Reference value :  2.24091e-05 Reference value :  2.26481e-05 Reference value :  2.26660e-05 Reference value :  2.29153e-05 Reference value :  2.31666e-05 Reference value :  2.32338e-05 Reference value :  2.34218e-05 Reference value :  2.36723e-05 Reference value :  2.38497e-05 Reference value :  2.39280e-05 Reference value :  2.41778e-05 Reference value :  2.44164e-05 Reference value :  2.44334e-05 Reference value :  2.46832e-05 Reference value :  2.49334e-05 Reference value :  2.49416e-05 Reference value :  2.51890e-05 Reference value :  2.54401e-05 Reference value :  2.56566e-05 Reference value :  2.56968e-05 Reference value :  2.59458e-05 Reference value :  2.61960e-05 Reference value :  2.62021e-05 Reference value :  2.64511e-05 Reference value :  2.67009e-05 Reference value :  2.67099e-05 Reference value :  2.69565e-05 Reference value :  2.72067e-05 Reference value :  2.72137e-05 Reference value :  2.74617e-05 Reference value :  2.77133e-05 Reference value :  2.77259e-05 Reference value :  2.79668e-05 Reference value :  2.82171e-05 Reference value :  2.82246e-05 Reference value :  2.84720e-05 Reference value :  2.87233e-05 Reference value :  2.87555e-05 Reference value :  2.89775e-05 Reference value :  2.92287e-05 Reference value :  2.92356e-05 Reference value :  2.94824e-05 Reference value :  2.97336e-05 Reference value :  2.97427e-05 Reference value :  2.99875e-05 Reference value :  3.02390e-05 Reference value :  3.02501e-05 Reference value :  3.04928e-05 Reference value :  3.07435e-05 Reference value :  3.07486e-05 Reference value :  3.09970e-05 Reference value :  3.11326e-05 Reference value :  3.12520e-05 Reference value :  3.15020e-05 Reference value :  3.17457e-05 Reference value :  3.17587e-05
No. of Data Rows : 21330
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  4.72940e-06
t_b                 =  1.28121e-05
freq = 1.979541929048763e+06
i33_avg             =  -8.14002e-05 from=  4.72940e-06 to=  1.28121e-05
i12_avg             =  -3.25984e-07 from=  4.72940e-06 to=  1.28121e-05
vref_avg            =  1.02634e+00 from=  4.72940e-06 to=  1.28121e-05
vth_avg             =  1.02630e+00 from=  4.72940e-06 to=  1.28121e-05
cap1_max            =  1.08066e+00 at=  7.25456e-06
fout_hi             =  1.21216e+00 at=  7.00260e-06
fout_lo             =  -6.45412e-03 at=  6.74995e-06
t_half_a            =  2.52623e-07 targ=  4.98202e-06 trig=  4.72940e-06
ngspice-46 done
