

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#emitter and q.xbgr.xq63.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#emitter and q.xbgr.xq63.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.299826
xt2f.xr9.dt                                  0
xt2f.n10                              0.199911
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.21063e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.20732e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.59441e-08
fout                               4.88835e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.32519e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0342025
xt2f.ni974                             2.74852
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.02647e-10
xt2f.c1                            6.84098e-10
xt2f.tail1                            0.308699
xt2f.nbias                            0.702279
xt2f.tail2                            0.310497
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15272
xt2f.xq42.s1                         1.027e-12
xt2f.xq42.t                          0.0803752
xt2f.cb2                               1.31868
xt2f.xq43.s1                       1.12483e-12
xt2f.xq43.t                         9.0829e-11
xt2f.ca2                               1.14842
xt2f.xq44.s1                       1.08209e-12
xt2f.xq44.t                          0.0745603
xt2f.cb1                               1.32162
xt2f.xq45.s1                       1.15527e-12
xt2f.xq45.t                        9.10293e-11
xt2f.ob2                               3.29475
xt2f.oa2                               2.30348
xt2f.ob1                                3.2951
xt2f.oa1                               2.30509
xt2f.vcg                                 2.205
xt2f.a                             6.92406e-10
xt2f.ni961                             2.71994
xt2f.ni962                           0.0475536
xt2f.ni960                         6.66729e-10
xt2f.dr                                2.77875
xt2f.db                                2.78005
xt2f.do                                    3.3
xt2f.xc1.1                         3.21063e-10
xt2f.xc2.1                         3.20732e-10
vload#branch                       3.97004e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.34123e-10
vdd#branch                        -5.36045e-05
vsub#branch                                  0

 Reference value :  9.64000e-08 Reference value :  1.00483e-06 Reference value :  1.27878e-06 Reference value :  1.29033e-06 Reference value :  1.60828e-06 Reference value :  1.93597e-06 Reference value :  1.94536e-06 Reference value :  2.27884e-06 Reference value :  2.28609e-06 Reference value :  2.61572e-06 Reference value :  2.82355e-06 Reference value :  2.95291e-06 Reference value :  3.28514e-06 Reference value :  3.29118e-06 Reference value :  3.62518e-06 Reference value :  3.62965e-06 Reference value :  3.96218e-06 Reference value :  4.15132e-06 Reference value :  4.29949e-06 Reference value :  4.63419e-06 Reference value :  4.63872e-06 Reference value :  4.97213e-06 Reference value :  5.05014e-06 Reference value :  5.30931e-06 Reference value :  5.64324e-06 Reference value :  5.64905e-06 Reference value :  5.98200e-06 Reference value :  6.26101e-06 Reference value :  6.32056e-06 Reference value :  6.65487e-06 Reference value :  6.66630e-06 Reference value :  6.99230e-06 Reference value :  7.31735e-06 Reference value :  7.33155e-06 Reference value :  7.66501e-06 Reference value :  7.70853e-06 Reference value :  8.00235e-06 Reference value :  8.33498e-06 Reference value :  8.34156e-06 Reference value :  8.67474e-06 Reference value :  8.73910e-06 Reference value :  9.01240e-06 Reference value :  9.34617e-06 Reference value :  9.35176e-06 Reference value :  9.68501e-06 Reference value :  9.83836e-06 Reference value :  1.00225e-05 Reference value :  1.03579e-05 Reference value :  1.03619e-05 Reference value :  1.06949e-05 Reference value :  1.09839e-05 Reference value :  1.10339e-05 Reference value :  1.13677e-05 Reference value :  1.13792e-05 Reference value :  1.17054e-05 Reference value :  1.20402e-05 Reference value :  1.20453e-05 Reference value :  1.23785e-05 Reference value :  1.27015e-05 Reference value :  1.27178e-05 Reference value :  1.30513e-05 Reference value :  1.31047e-05 Reference value :  1.33886e-05 Reference value :  1.37223e-05 Reference value :  1.37279e-05 Reference value :  1.40610e-05 Reference value :  1.41903e-05 Reference value :  1.43987e-05 Reference value :  1.47333e-05 Reference value :  1.47379e-05 Reference value :  1.50713e-05 Reference value :  1.52795e-05 Reference value :  1.54087e-05 Reference value :  1.57438e-05 Reference value :  1.57481e-05 Reference value :  1.60812e-05 Reference value :  1.64001e-05 Reference value :  1.64204e-05 Reference value :  1.67540e-05 Reference value :  1.68634e-05 Reference value :  1.70916e-05 Reference value :  1.74268e-05 Reference value :  1.74320e-05 Reference value :  1.77645e-05 Reference value :  1.78176e-05 Reference value :  1.81015e-05 Reference value :  1.84365e-05 Reference value :  1.84412e-05 Reference value :  1.87743e-05 Reference value :  1.90932e-05 Reference value :  1.91126e-05 Reference value :  1.94470e-05 Reference value :  1.94625e-05 Reference value :  1.97846e-05 Reference value :  2.01177e-05 Reference value :  2.01241e-05 Reference value :  2.04573e-05 Reference value :  2.05207e-05 Reference value :  2.07946e-05 Reference value :  2.11286e-05 Reference value :  2.11339e-05 Reference value :  2.14671e-05 Reference value :  2.16913e-05 Reference value :  2.18050e-05 Reference value :  2.21397e-05 Reference value :  2.21440e-05 Reference value :  2.24773e-05 Reference value :  2.25856e-05 Reference value :  2.28145e-05 Reference value :  2.31492e-05 Reference value :  2.31538e-05 Reference value :  2.34869e-05 Reference value :  2.35561e-05 Reference value :  2.38242e-05 Reference value :  2.41471e-05 Reference value :  2.41634e-05 Reference value :  2.44968e-05 Reference value :  2.45045e-05 Reference value :  2.48340e-05 Reference value :  2.51597e-05 Reference value :  2.51721e-05 Reference value :  2.55062e-05 Reference value :  2.55133e-05 Reference value :  2.58440e-05 Reference value :  2.61319e-05 Reference value :  2.61823e-05 Reference value :  2.65165e-05 Reference value :  2.65269e-05 Reference value :  2.68540e-05 Reference value :  2.71872e-05 Reference value :  2.71934e-05 Reference value :  2.75266e-05 Reference value :  2.76608e-05 Reference value :  2.78641e-05 Reference value :  2.81984e-05 Reference value :  2.82034e-05 Reference value :  2.85367e-05 Reference value :  2.86500e-05 Reference value :  2.88739e-05 Reference value :  2.92082e-05 Reference value :  2.92132e-05 Reference value :  2.95464e-05 Reference value :  2.97006e-05 Reference value :  2.98839e-05 Reference value :  3.02186e-05 Reference value :  3.02233e-05 Reference value :  3.05566e-05 Reference value :  3.07398e-05 Reference value :  3.08938e-05 Reference value :  3.12283e-05 Reference value :  3.12330e-05 Reference value :  3.15663e-05 Reference value :  3.17704e-05 Reference value :  3.19038e-05
No. of Data Rows : 18218
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  5.98270e-06
t_b                 =  1.67551e-05
freq = 1.485280223178206e+06
i33_avg             =  -6.14667e-05 from=  5.98270e-06 to=  1.67551e-05
i12_avg             =  -2.38761e-07 from=  5.98270e-06 to=  1.67551e-05
vref_avg            =  1.03300e+00 from=  5.98270e-06 to=  1.67551e-05
vth_avg             =  1.03299e+00 from=  5.98270e-06 to=  1.67551e-05
cap1_max            =  1.07997e+00 at=  6.65529e-06
fout_hi             =  1.21568e+00 at=  9.01216e-06
fout_lo             =  -8.91017e-03 at=  1.27153e-05
t_half_a            =  3.36493e-07 targ=  6.31920e-06 trig=  5.98270e-06
ngspice-46 done
