

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ref

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.41400e-07 Reference value :  7.36400e-07 Reference value :  1.00237e-06 Reference value :  1.00501e-06 Reference value :  1.15880e-06 Reference value :  1.31437e-06 Reference value :  1.31555e-06 Reference value :  1.31610e-06 Reference value :  1.31821e-06 Reference value :  1.35157e-06 Reference value :  1.60657e-06 Reference value :  1.67425e-06 Reference value :  1.67476e-06 Reference value :  1.67525e-06 Reference value :  1.67743e-06 Reference value :  1.74040e-06 Reference value :  2.02540e-06 Reference value :  2.03769e-06 Reference value :  2.03816e-06 Reference value :  2.04042e-06 Reference value :  2.04373e-06 Reference value :  2.33191e-06 Reference value :  2.40106e-06 Reference value :  2.40166e-06 Reference value :  2.40205e-06 Reference value :  2.40399e-06 Reference value :  2.40834e-06 Reference value :  2.72466e-06 Reference value :  2.76520e-06 Reference value :  2.76576e-06 Reference value :  2.76657e-06 Reference value :  2.76840e-06 Reference value :  3.04066e-06 Reference value :  3.12917e-06 Reference value :  3.12967e-06 Reference value :  3.13043e-06 Reference value :  3.13238e-06 Reference value :  3.45420e-06 Reference value :  3.49326e-06 Reference value :  3.49370e-06 Reference value :  3.49494e-06 Reference value :  3.49641e-06 Reference value :  3.69845e-06 Reference value :  3.85598e-06 Reference value :  3.85731e-06 Reference value :  3.85772e-06 Reference value :  3.85910e-06 Reference value :  3.86058e-06 Reference value :  4.06693e-06 Reference value :  4.21968e-06 Reference value :  4.22120e-06 Reference value :  4.22174e-06 Reference value :  4.22351e-06 Reference value :  4.22541e-06 Reference value :  4.48634e-06 Reference value :  4.58436e-06 Reference value :  4.58523e-06 Reference value :  4.58563e-06 Reference value :  4.58784e-06 Reference value :  4.59170e-06 Reference value :  4.88069e-06 Reference value :  4.94869e-06 Reference value :  4.94933e-06 Reference value :  4.94992e-06 Reference value :  4.95188e-06 Reference value :  5.06402e-06 Reference value :  5.30627e-06 Reference value :  5.31295e-06 Reference value :  5.31337e-06 Reference value :  5.31380e-06 Reference value :  5.31591e-06 Reference value :  5.35172e-06 Reference value :  5.66844e-06 Reference value :  5.67676e-06 Reference value :  5.67732e-06 Reference value :  5.67953e-06 Reference value :  5.68206e-06 Reference value :  5.95209e-06 Reference value :  6.04028e-06 Reference value :  6.04107e-06 Reference value :  6.04144e-06 Reference value :  6.04334e-06 Reference value :  6.04410e-06 Reference value :  6.23424e-06 Reference value :  6.40312e-06 Reference value :  6.40481e-06 Reference value :  6.40526e-06 Reference value :  6.40718e-06 Reference value :  6.40819e-06 Reference value :  6.60002e-06 Reference value :  6.76746e-06 Reference value :  6.76884e-06 Reference value :  6.76928e-06 Reference value :  6.77093e-06 Reference value :  6.77215e-06 Reference value :  6.96859e-06 Reference value :  7.13085e-06 Reference value :  7.13283e-06 Reference value :  7.13332e-06 Reference value :  7.13536e-06 Reference value :  7.14017e-06 Reference value :  7.45782e-06 Reference value :  7.49641e-06 Reference value :  7.49690e-06 Reference value :  7.49735e-06 Reference value :  7.49953e-06 Reference value :  7.52388e-06 Reference value :  7.84388e-06 Reference value :  7.86056e-06 Reference value :  7.86101e-06 Reference value :  7.86222e-06 Reference value :  7.86354e-06 Reference value :  8.02548e-06 Reference value :  8.22315e-06 Reference value :  8.22457e-06 Reference value :  8.22496e-06 Reference value :  8.22679e-06 Reference value :  8.22825e-06 Reference value :  8.46808e-06 Reference value :  8.58751e-06 Reference value :  8.58857e-06 Reference value :  8.58910e-06 Reference value :  8.59119e-06 Reference value :  8.70868e-06 Reference value :  8.95049e-06 Reference value :  8.95240e-06 Reference value :  8.95275e-06 Reference value :  8.95317e-06 Reference value :  8.95525e-06 Reference value :  8.95797e-06 Reference value :  9.21221e-06 Reference value :  9.31606e-06 Reference value :  9.31666e-06 Reference value :  9.31730e-06 Reference value :  9.31919e-06 Reference value :  9.41147e-06 Reference value :  9.67019e-06 Reference value :  9.68009e-06 Reference value :  9.68070e-06 Reference value :  9.68250e-06 Reference value :  9.68353e-06 Reference value :  9.85495e-06 Reference value :  1.00421e-05 Reference value :  1.00442e-05 Reference value :  1.00448e-05 Reference value :  1.00468e-05 Reference value :  1.00490e-05 Reference value :  1.03093e-05 Reference value :  1.04074e-05 Reference value :  1.04082e-05 Reference value :  1.04087e-05 Reference value :  1.04109e-05 Reference value :  1.04146e-05 Reference value :  1.07128e-05 Reference value :  1.07718e-05 Reference value :  1.07723e-05 Reference value :  1.07729e-05 Reference value :  1.07748e-05 Reference value :  1.08624e-05 Reference value :  1.11287e-05 Reference value :  1.11359e-05 Reference value :  1.11363e-05 Reference value :  1.11376e-05 Reference value :  1.11390e-05 Reference value :  1.13197e-05 Reference value :  1.14984e-05 Reference value :  1.14999e-05 Reference value :  1.15004e-05 Reference value :  1.15020e-05 Reference value :  1.15039e-05 Reference value :  1.17499e-05 Reference value :  1.18631e-05 Reference value :  1.18640e-05 Reference value :  1.18644e-05 Reference value :  1.18665e-05 Reference value :  1.18876e-05 Reference value :  1.22258e-05 Reference value :  1.22278e-05 Reference value :  1.22283e-05 Reference value :  1.22300e-05 Reference value :  1.22325e-05 Reference value :  1.24678e-05 Reference value :  1.25903e-05 Reference value :  1.25917e-05 Reference value :  1.25920e-05 Reference value :  1.25925e-05 Reference value :  1.25946e-05 Reference value :  1.26027e-05 Reference value :  1.28903e-05 Reference value :  1.29553e-05 Reference value :  1.29559e-05 Reference value :  1.29571e-05 Reference value :  1.29585e-05 Reference value :  1.31108e-05 Reference value :  1.33177e-05 Reference value :  1.33195e-05 Reference value :  1.33199e-05 Reference value :  1.33205e-05 Reference value :  1.33225e-05 Reference value :  1.33929e-05 Reference value :  1.36794e-05 Reference value :  1.36835e-05 Reference value :  1.36839e-05 Reference value :  1.36854e-05 Reference value :  1.36868e-05 Reference value :  1.39287e-05 Reference value :  1.40466e-05 Reference value :  1.40476e-05 Reference value :  1.40480e-05 Reference value :  1.40500e-05 Reference value :  1.40512e-05 Reference value :  1.43073e-05 Reference value :  1.44106e-05 Reference value :  1.44116e-05 Reference value :  1.44121e-05 Reference value :  1.44142e-05 Reference value :  1.44665e-05 Reference value :  1.47668e-05 Reference value :  1.47752e-05 Reference value :  1.47756e-05 Reference value :  1.47761e-05 Reference value :  1.47782e-05 Reference value :  1.48500e-05 Reference value :  1.51300e-05 Reference value :  1.51390e-05 Reference value :  1.51395e-05 Reference value :  1.51403e-05 Reference value :  1.51420e-05 Reference value :  1.52444e-05 Reference value :  1.54979e-05 Reference value :  1.55031e-05 Reference value :  1.55034e-05 Reference value :  1.55038e-05 Reference value :  1.55060e-05 Reference value :  1.55179e-05 Reference value :  1.58229e-05 Reference value :  1.58668e-05 Reference value :  1.58674e-05 Reference value :  1.58680e-05 Reference value :  1.58699e-05 Reference value :  1.60722e-05 Reference value :  1.62295e-05 Reference value :  1.62310e-05 Reference value :  1.62314e-05 Reference value :  1.62325e-05 Reference value :  1.62339e-05 Reference value :  1.63307e-05 Reference value :  1.65874e-05 Reference value :  1.65948e-05 Reference value :  1.65952e-05 Reference value :  1.65964e-05 Reference value :  1.65977e-05 Reference value :  1.66950e-05 Reference value :  1.69487e-05 Reference value :  1.69587e-05 Reference value :  1.69592e-05 Reference value :  1.69603e-05 Reference value :  1.69619e-05 Reference value :  1.71665e-05 Reference value :  1.73218e-05 Reference value :  1.73228e-05 Reference value :  1.73233e-05 Reference value :  1.73253e-05 Reference value :  1.73280e-05 Reference value :  1.76009e-05 Reference value :  1.76856e-05 Reference value :  1.76867e-05 Reference value :  1.76871e-05 Reference value :  1.76884e-05 Reference value :  1.76897e-05 Reference value :  1.78065e-05 Reference value :  1.80441e-05 Reference value :  1.80506e-05 Reference value :  1.80510e-05 Reference value :  1.80522e-05 Reference value :  1.80535e-05 Reference value :  1.81508e-05 Reference value :  1.84044e-05 Reference value :  1.84143e-05 Reference value :  1.84148e-05 Reference value :  1.84151e-05 Reference value :  1.84173e-05 Reference value :  1.84198e-05 Reference value :  1.86751e-05 Reference value :  1.87781e-05 Reference value :  1.87787e-05 Reference value :  1.87792e-05 Reference value :  1.87813e-05 Reference value :  1.88234e-05 Reference value :  1.91325e-05 Reference value :  1.91424e-05 Reference value :  1.91428e-05 Reference value :  1.91433e-05 Reference value :  1.91454e-05 Reference value :  1.92541e-05 Reference value :  1.95028e-05 Reference value :  1.95064e-05 Reference value :  1.95069e-05 Reference value :  1.95086e-05 Reference value :  1.95103e-05 Reference value :  1.97618e-05 Reference value :  1.98697e-05 Reference value :  1.98706e-05 Reference value :  1.98710e-05 Reference value :  1.98733e-05 Reference value :  1.98785e-05 Reference value :  2.01741e-05 Reference value :  2.02340e-05 Reference value :  2.02346e-05 Reference value :  2.02354e-05 Reference value :  2.02371e-05 Reference value :  2.03697e-05 Reference value :  2.05947e-05 Reference value :  2.05983e-05 Reference value :  2.05987e-05 Reference value :  2.05999e-05 Reference value :  2.06012e-05 Reference value :  2.07021e-05 Reference value :  2.09585e-05 Reference value :  2.09622e-05 Reference value :  2.09627e-05 Reference value :  2.09644e-05 Reference value :  2.09667e-05 Reference value :  2.12225e-05 Reference value :  2.13253e-05 Reference value :  2.13262e-05 Reference value :  2.13266e-05 Reference value :  2.13271e-05 Reference value :  2.13291e-05 Reference value :  2.13449e-05 Reference value :  2.16549e-05 Reference value :  2.16899e-05 Reference value :  2.16904e-05 Reference value :  2.16911e-05 Reference value :  2.16929e-05 Reference value :  2.17404e-05 Reference value :  2.20438e-05 Reference value :  2.20540e-05 Reference value :  2.20544e-05 Reference value :  2.20549e-05 Reference value :  2.20569e-05 Reference value :  2.20632e-05 Reference value :  2.23425e-05 Reference value :  2.24174e-05 Reference value :  2.24182e-05 Reference value :  2.24186e-05 Reference value :  2.24207e-05 Reference value :  2.24429e-05 Reference value :  2.27629e-05 Reference value :  2.27817e-05 Reference value :  2.27822e-05 Reference value :  2.27826e-05 Reference value :  2.27847e-05 Reference value :  2.27876e-05 Reference value :  2.30655e-05 Reference value :  2.31455e-05 Reference value :  2.31461e-05 Reference value :  2.31466e-05 Reference value :  2.31486e-05 Reference value :  2.32110e-05 Reference value :  2.35028e-05 Reference value :  2.35097e-05 Reference value :  2.35101e-05 Reference value :  2.35106e-05 Reference value :  2.35127e-05 Reference value :  2.36004e-05 Reference value :  2.38700e-05 Reference value :  2.38738e-05 Reference value :  2.38743e-05 Reference value :  2.38763e-05 Reference value :  2.38798e-05 Reference value :  2.41887e-05 Reference value :  2.42375e-05 Reference value :  2.42380e-05 Reference value :  2.42385e-05 Reference value :  2.42406e-05 Reference value :  2.42614e-05 Reference value :  2.45614e-05 Reference value :  2.46014e-05 Reference value :  2.46019e-05 Reference value :  2.46023e-05 Reference value :  2.46044e-05 Reference value :  2.46818e-05 Reference value :  2.49585e-05 Reference value :  2.49655e-05 Reference value :  2.49659e-05 Reference value :  2.49663e-05 Reference value :  2.49685e-05 Reference value :  2.50204e-05 Reference value :  2.53197e-05 Reference value :  2.53295e-05 Reference value :  2.53299e-05 Reference value :  2.53321e-05 Reference value :  2.53360e-05 Reference value :  2.56497e-05 Reference value :  2.56932e-05 Reference value :  2.56937e-05 Reference value :  2.56940e-05 Reference value :  2.56962e-05 Reference value :  2.56990e-05 Reference value :  2.59790e-05 Reference value :  2.60569e-05 Reference value :  2.60576e-05 Reference value :  2.60581e-05 Reference value :  2.60602e-05 Reference value :  2.61324e-05 Reference value :  2.64114e-05 Reference value :  2.64212e-05 Reference value :  2.64216e-05 Reference value :  2.64221e-05 Reference value :  2.64242e-05 Reference value :  2.64282e-05 Reference value :  2.67601e-05 Reference value :  2.67851e-05 Reference value :  2.67857e-05 Reference value :  2.67877e-05 Reference value :  2.67895e-05 Reference value :  2.70257e-05 Reference value :  2.71481e-05 Reference value :  2.71493e-05 Reference value :  2.71497e-05 Reference value :  2.71507e-05 Reference value :  2.71522e-05 Reference value :  2.72380e-05 Reference value :  2.75064e-05 Reference value :  2.75131e-05 Reference value :  2.75135e-05 Reference value :  2.75144e-05 Reference value :  2.75161e-05 Reference value :  2.78033e-05 Reference value :  2.78765e-05 Reference value :  2.78772e-05 Reference value :  2.78775e-05 Reference value :  2.78788e-05 Reference value :  2.78801e-05 Reference value :  2.79755e-05 Reference value :  2.82384e-05 Reference value :  2.82410e-05 Reference value :  2.82414e-05 Reference value :  2.82420e-05 Reference value :  2.82439e-05 Reference value :  2.85163e-05 Reference value :  2.86049e-05 Reference value :  2.86052e-05 Reference value :  2.86056e-05 Reference value :  2.86078e-05 Reference value :  2.86115e-05 Reference value :  2.88998e-05 Reference value :  2.89684e-05 Reference value :  2.89691e-05 Reference value :  2.89696e-05 Reference value :  2.89716e-05 Reference value :  2.89786e-05 Reference value :  2.92840e-05 Reference value :  2.93325e-05 Reference value :  2.93331e-05 Reference value :  2.93334e-05 Reference value :  2.93356e-05 Reference value :  2.93398e-05 Reference value :  2.96275e-05 Reference value :  2.96965e-05 Reference value :  2.96970e-05 Reference value :  2.96976e-05 Reference value :  2.96996e-05 Reference value :  2.97969e-05 Reference value :  3.00537e-05 Reference value :  3.00606e-05 Reference value :  3.00610e-05 Reference value :  3.00614e-05 Reference value :  3.00636e-05 Reference value :  3.01039e-05 Reference value :  3.04139e-05 Reference value :  3.04245e-05 Reference value :  3.04250e-05 Reference value :  3.04264e-05 Reference value :  3.04277e-05 Reference value :  3.05948e-05 Reference value :  3.07867e-05 Reference value :  3.07886e-05 Reference value :  3.07890e-05 Reference value :  3.07902e-05 Reference value :  3.07921e-05 Reference value :  3.09734e-05 Reference value :  3.11503e-05 Reference value :  3.11526e-05 Reference value :  3.11530e-05 Reference value :  3.11547e-05 Reference value :  3.11558e-05 Reference value :  3.13776e-05 Reference value :  3.15150e-05 Reference value :  3.15165e-05 Reference value :  3.15169e-05 Reference value :  3.15181e-05 Reference value :  3.15195e-05 Reference value :  3.16571e-05 Reference value :  3.18786e-05 Reference value :  3.18805e-05 Reference value :  3.18810e-05 Reference value :  3.18830e-05 Reference value :  3.18862e-05
No. of Data Rows : 17624
t_a                 =  6.40557e-06
t_b                 =  1.80514e-05
freq = 1.373888e+06
i33_avg             =  -5.45770e-05 from=  6.40557e-06 to=  1.80514e-05
i12_avg             =  -1.47666e-07 from=  6.40557e-06 to=  1.80514e-05
vref_avg            =  1.04193e+00 from=  6.40557e-06 to=  1.80514e-05
vth_avg             =  1.06408e+00 from=  6.40557e-06 to=  1.80514e-05
cap1_max            =  1.10241e+00 at=  7.86093e-06
fout_hi             =  1.21952e+00 at=  1.33200e-05
fout_lo             =  -1.34797e-02 at=  1.07726e-05
t_half_a            =  3.63802e-07 targ=  6.76937e-06 trig=  6.40557e-06
Note: Simulation executed from .control section 
