

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=100 c mode=ref

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.63079
pbias                                  2.29761
xbgr.n1                               0.635558
pcasc                                  1.62942
xbgr.d2                                2.63431
xbgr.xrb.dt                                  0
xbgr.vb2                               1.48514
vbe                                     0.6141
xbgr.c2                                0.70692
xbgr.d5                                2.63128
xbgr.vd1                               1.22834
xbgr.xrx.dt                                  0
xbgr.vd2                              0.614172
xbgr.xqd1.s1                       3.21008e-09
xbgr.xqd1.t                          0.0357286
xbgr.xqd2.s1                       3.20983e-09
xbgr.xqd2.t                          0.0357285
xbgr.xq1.s1                         3.2098e-09
xbgr.xq1.t                           0.0356472
xbgr.b1b                           1.08653e-08
xbgr.xq1b.s1                       3.19839e-09
xbgr.xq1b.t                        6.00695e-08
dvbe                                 0.0692713
xbgr.xq2a.s1                       3.19991e-09
xbgr.xq2a.t                         0.00464525
xbgr.xq2b.s1                       3.19991e-09
xbgr.xq2b.t                         0.00464525
xbgr.xq2c.s1                       3.19991e-09
xbgr.xq2c.t                         0.00464525
xbgr.xq2d.s1                       3.19991e-09
xbgr.xq2d.t                         0.00464525
xbgr.xq2e.s1                       3.19991e-09
xbgr.xq2e.t                         0.00464525
xbgr.xq2f.s1                       3.19991e-09
xbgr.xq2f.t                         0.00464525
xbgr.xq2g.s1                       3.19991e-09
xbgr.xq2g.t                         0.00464525
xbgr.xq2h.s1                       3.19991e-09
xbgr.xq2h.t                         0.00464525
xbgr.xr1.dt                                  0
xbgr.d3                                2.63098
vref                                   1.03527
xbgr.vbe3                             0.614172
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.20983e-09
xbgr.xq3.t                           0.0357286
xbgr.d4                                2.63096
iptat                                        1
xbgr.det                               3.24726
xbgr.xrdet.dt                                0
xbgr.kick                          9.78495e-08
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.63114
xt2f.vr                                1.30191
xt2f.vr_1                              1.17172
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.04153
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.911338
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.781146
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.650955
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.520764
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.390573
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.260382
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.130191
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.63081
xt2f.nbias                             0.66968
xt2f.vcg                               2.54197
xt2f.vth                               1.30187
xt2f.moden                         4.23785e-08
xt2f.ca1                               1.40331
xt2f.tail1                             0.66432
xt2f.xqa1.s1                       3.22638e-09
xt2f.xqa1.t                          0.0863822
xt2f.cb1                               1.63858
xt2f.cap1                          1.89474e-08
xt2f.xqb1.s1                        3.1988e-09
xt2f.xqb1.t                        1.59436e-07
xt2f.oa1                               2.27532
xt2f.ob1                               3.29477
xt2f.c1                            4.56902e-08
xt2f.sn                                    3.3
xt2f.ca2                               1.40331
xt2f.tail2                             0.66432
xt2f.xqa2.s1                       3.22638e-09
xt2f.xqa2.t                          0.0863822
xt2f.cb2                               1.63858
xt2f.cap2                          1.89474e-08
xt2f.xqb2.s1                        3.1988e-09
xt2f.xqb2.t                        1.59436e-07
xt2f.oa2                               2.27532
xt2f.ob2                               3.29477
xt2f.c2                            4.56902e-08
xt2f.rn                                    3.3
xt2f.q                             8.22617e-08
xt2f.qn                                    3.3
xt2f.nq_i                          4.11309e-08
xt2f.nqn_i                              2.7364
xt2f.nqn_j                           0.0408636
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69745
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0456862
xt2f.xc1.1                         1.89474e-08
xt2f.xc2.1                         1.89474e-08
xt2f.a                             4.23785e-08
xt2f.lsa                                   1.2
xt2f.lsb                           1.89021e-07
xt2f.fon                                   1.2
fout                                1.5714e-06
vload#branch                        5.1246e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.43125e-09
vdd#branch                        -6.96421e-05
vsub#branch                                  0

