

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  6.81400e-07 Reference value :  1.00167e-06 Reference value :  1.00463e-06 Reference value :  1.09583e-06 Reference value :  1.22552e-06 Reference value :  1.22670e-06 Reference value :  1.22710e-06 Reference value :  1.22855e-06 Reference value :  1.22990e-06 Reference value :  1.38899e-06 Reference value :  1.49150e-06 Reference value :  1.49238e-06 Reference value :  1.49269e-06 Reference value :  1.49412e-06 Reference value :  1.49516e-06 Reference value :  1.65482e-06 Reference value :  1.76270e-06 Reference value :  1.76363e-06 Reference value :  1.76402e-06 Reference value :  1.76574e-06 Reference value :  1.76822e-06 Reference value :  2.00711e-06 Reference value :  2.03569e-06 Reference value :  2.03609e-06 Reference value :  2.03639e-06 Reference value :  2.03822e-06 Reference value :  2.04017e-06 Reference value :  2.24845e-06 Reference value :  2.30814e-06 Reference value :  2.30873e-06 Reference value :  2.30908e-06 Reference value :  2.31080e-06 Reference value :  2.31340e-06 Reference value :  2.54601e-06 Reference value :  2.58104e-06 Reference value :  2.58147e-06 Reference value :  2.58175e-06 Reference value :  2.58358e-06 Reference value :  2.58736e-06 Reference value :  2.83004e-06 Reference value :  2.85376e-06 Reference value :  2.85416e-06 Reference value :  2.85450e-06 Reference value :  2.85625e-06 Reference value :  2.86055e-06 Reference value :  3.11760e-06 Reference value :  3.12648e-06 Reference value :  3.12686e-06 Reference value :  3.12714e-06 Reference value :  3.12897e-06 Reference value :  3.13139e-06 Reference value :  3.36972e-06 Reference value :  3.39925e-06 Reference value :  3.39963e-06 Reference value :  3.40007e-06 Reference value :  3.40178e-06 Reference value :  3.55196e-06 Reference value :  3.67109e-06 Reference value :  3.67212e-06 Reference value :  3.67244e-06 Reference value :  3.67358e-06 Reference value :  3.67467e-06 Reference value :  3.80463e-06 Reference value :  3.94308e-06 Reference value :  3.94483e-06 Reference value :  3.94517e-06 Reference value :  3.94637e-06 Reference value :  3.94757e-06 Reference value :  4.11720e-06 Reference value :  4.21664e-06 Reference value :  4.21755e-06 Reference value :  4.21787e-06 Reference value :  4.21906e-06 Reference value :  4.22012e-06 Reference value :  4.37627e-06 Reference value :  4.48908e-06 Reference value :  4.49027e-06 Reference value :  4.49066e-06 Reference value :  4.49219e-06 Reference value :  4.49307e-06 Reference value :  4.66881e-06 Reference value :  4.76208e-06 Reference value :  4.76299e-06 Reference value :  4.76332e-06 Reference value :  4.76518e-06 Reference value :  4.76783e-06 Reference value :  5.00594e-06 Reference value :  5.03536e-06 Reference value :  5.03579e-06 Reference value :  5.03611e-06 Reference value :  5.03790e-06 Reference value :  5.05306e-06 Reference value :  5.29978e-06 Reference value :  5.30810e-06 Reference value :  5.30848e-06 Reference value :  5.30882e-06 Reference value :  5.31069e-06 Reference value :  5.32154e-06 Reference value :  5.57271e-06 Reference value :  5.58094e-06 Reference value :  5.58125e-06 Reference value :  5.58168e-06 Reference value :  5.58333e-06 Reference value :  5.62462e-06 Reference value :  5.84840e-06 Reference value :  5.85362e-06 Reference value :  5.85393e-06 Reference value :  5.85428e-06 Reference value :  5.85611e-06 Reference value :  5.88175e-06 Reference value :  6.11955e-06 Reference value :  6.12633e-06 Reference value :  6.12668e-06 Reference value :  6.12739e-06 Reference value :  6.12890e-06 Reference value :  6.28229e-06 Reference value :  6.39817e-06 Reference value :  6.39914e-06 Reference value :  6.39948e-06 Reference value :  6.40044e-06 Reference value :  6.40162e-06 Reference value :  6.53164e-06 Reference value :  6.67010e-06 Reference value :  6.67187e-06 Reference value :  6.67226e-06 Reference value :  6.67398e-06 Reference value :  6.67661e-06 Reference value :  6.91421e-06 Reference value :  6.94413e-06 Reference value :  6.94462e-06 Reference value :  6.94492e-06 Reference value :  6.94642e-06 Reference value :  6.94746e-06 Reference value :  7.13328e-06 Reference value :  7.21645e-06 Reference value :  7.21732e-06 Reference value :  7.21768e-06 Reference value :  7.21937e-06 Reference value :  7.22090e-06 Reference value :  7.41083e-06 Reference value :  7.48910e-06 Reference value :  7.48996e-06 Reference value :  7.49029e-06 Reference value :  7.49147e-06 Reference value :  7.49346e-06 Reference value :  7.70295e-06 Reference value :  7.76207e-06 Reference value :  7.76275e-06 Reference value :  7.76312e-06 Reference value :  7.76489e-06 Reference value :  7.78501e-06 Reference value :  8.02675e-06 Reference value :  8.03512e-06 Reference value :  8.03554e-06 Reference value :  8.03584e-06 Reference value :  8.03765e-06 Reference value :  8.04422e-06 Reference value :  8.29409e-06 Reference value :  8.30782e-06 Reference value :  8.30824e-06 Reference value :  8.30854e-06 Reference value :  8.31032e-06 Reference value :  8.32196e-06 Reference value :  8.57305e-06 Reference value :  8.58054e-06 Reference value :  8.58091e-06 Reference value :  8.58123e-06 Reference value :  8.58304e-06 Reference value :  8.58669e-06 Reference value :  8.82875e-06 Reference value :  8.85318e-06 Reference value :  8.85364e-06 Reference value :  8.85396e-06 Reference value :  8.85574e-06 Reference value :  8.88706e-06 Reference value :  9.11969e-06 Reference value :  9.12606e-06 Reference value :  9.12643e-06 Reference value :  9.12758e-06 Reference value :  9.12917e-06 Reference value :  9.30361e-06 Reference value :  9.39822e-06 Reference value :  9.39891e-06 Reference value :  9.39928e-06 Reference value :  9.40097e-06 Reference value :  9.40326e-06 Reference value :  9.61240e-06 Reference value :  9.67124e-06 Reference value :  9.67168e-06 Reference value :  9.67197e-06 Reference value :  9.67382e-06 Reference value :  9.67706e-06 Reference value :  9.92420e-06 Reference value :  9.94399e-06 Reference value :  9.94444e-06 Reference value :  9.94489e-06 Reference value :  9.94655e-06 Reference value :  9.99779e-06 Reference value :  1.02116e-05 Reference value :  1.02168e-05 Reference value :  1.02171e-05 Reference value :  1.02175e-05 Reference value :  1.02193e-05 Reference value :  1.02396e-05 Reference value :  1.04813e-05 Reference value :  1.04895e-05 Reference value :  1.04899e-05 Reference value :  1.04903e-05 Reference value :  1.04919e-05 Reference value :  1.05282e-05 Reference value :  1.07559e-05 Reference value :  1.07622e-05 Reference value :  1.07625e-05 Reference value :  1.07630e-05 Reference value :  1.07648e-05 Reference value :  1.08711e-05 Reference value :  1.10328e-05 Reference value :  1.10350e-05 Reference value :  1.10353e-05 Reference value :  1.10359e-05 Reference value :  1.10374e-05 Reference value :  1.11286e-05 Reference value :  1.13054e-05 Reference value :  1.13076e-05 Reference value :  1.13080e-05 Reference value :  1.13086e-05 Reference value :  1.13102e-05 Reference value :  1.14206e-05 Reference value :  1.15787e-05 Reference value :  1.15804e-05 Reference value :  1.15807e-05 Reference value :  1.15818e-05 Reference value :  1.15829e-05 Reference value :  1.17090e-05 Reference value :  1.18512e-05 Reference value :  1.18531e-05 Reference value :  1.18534e-05 Reference value :  1.18539e-05 Reference value :  1.18555e-05 Reference value :  1.19311e-05 Reference value :  1.21212e-05 Reference value :  1.21258e-05 Reference value :  1.21261e-05 Reference value :  1.21273e-05 Reference value :  1.21284e-05 Reference value :  1.22882e-05 Reference value :  1.23975e-05 Reference value :  1.23986e-05 Reference value :  1.23989e-05 Reference value :  1.24006e-05 Reference value :  1.24030e-05 Reference value :  1.26311e-05 Reference value :  1.26710e-05 Reference value :  1.26714e-05 Reference value :  1.26717e-05 Reference value :  1.26735e-05 Reference value :  1.26898e-05 Reference value :  1.29375e-05 Reference value :  1.29438e-05 Reference value :  1.29441e-05 Reference value :  1.29445e-05 Reference value :  1.29463e-05 Reference value :  1.30370e-05 Reference value :  1.32144e-05 Reference value :  1.32166e-05 Reference value :  1.32169e-05 Reference value :  1.32179e-05 Reference value :  1.32190e-05 Reference value :  1.33452e-05 Reference value :  1.34874e-05 Reference value :  1.34893e-05 Reference value :  1.34896e-05 Reference value :  1.34901e-05 Reference value :  1.34918e-05 Reference value :  1.36024e-05 Reference value :  1.37606e-05 Reference value :  1.37621e-05 Reference value :  1.37624e-05 Reference value :  1.37637e-05 Reference value :  1.37647e-05 Reference value :  1.39606e-05 Reference value :  1.40340e-05 Reference value :  1.40348e-05 Reference value :  1.40351e-05 Reference value :  1.40366e-05 Reference value :  1.40376e-05 Reference value :  1.42028e-05 Reference value :  1.43065e-05 Reference value :  1.43075e-05 Reference value :  1.43079e-05 Reference value :  1.43092e-05 Reference value :  1.43101e-05 Reference value :  1.44660e-05 Reference value :  1.45792e-05 Reference value :  1.45802e-05 Reference value :  1.45805e-05 Reference value :  1.45819e-05 Reference value :  1.45830e-05 Reference value :  1.47432e-05 Reference value :  1.48519e-05 Reference value :  1.48529e-05 Reference value :  1.48533e-05 Reference value :  1.48550e-05 Reference value :  1.48563e-05 Reference value :  1.50464e-05 Reference value :  1.51247e-05 Reference value :  1.51256e-05 Reference value :  1.51259e-05 Reference value :  1.51273e-05 Reference value :  1.51283e-05 Reference value :  1.53086e-05 Reference value :  1.53977e-05 Reference value :  1.53983e-05 Reference value :  1.53987e-05 Reference value :  1.54004e-05 Reference value :  1.54019e-05 Reference value :  1.55968e-05 Reference value :  1.56701e-05 Reference value :  1.56710e-05 Reference value :  1.56713e-05 Reference value :  1.56731e-05 Reference value :  1.56751e-05 Reference value :  1.58790e-05 Reference value :  1.59432e-05 Reference value :  1.59437e-05 Reference value :  1.59441e-05 Reference value :  1.59458e-05 Reference value :  1.59485e-05 Reference value :  1.61772e-05 Reference value :  1.62160e-05 Reference value :  1.62165e-05 Reference value :  1.62168e-05 Reference value :  1.62186e-05 Reference value :  1.62215e-05 Reference value :  1.64644e-05 Reference value :  1.64888e-05 Reference value :  1.64892e-05 Reference value :  1.64896e-05 Reference value :  1.64913e-05 Reference value :  1.65030e-05 Reference value :  1.67540e-05 Reference value :  1.67616e-05 Reference value :  1.67619e-05 Reference value :  1.67623e-05 Reference value :  1.67641e-05 Reference value :  1.68148e-05 Reference value :  1.70298e-05 Reference value :  1.70344e-05 Reference value :  1.70347e-05 Reference value :  1.70351e-05 Reference value :  1.70368e-05 Reference value :  1.70830e-05 Reference value :  1.73018e-05 Reference value :  1.73070e-05 Reference value :  1.73074e-05 Reference value :  1.73077e-05 Reference value :  1.73095e-05 Reference value :  1.73352e-05 Reference value :  1.75730e-05 Reference value :  1.75797e-05 Reference value :  1.75801e-05 Reference value :  1.75805e-05 Reference value :  1.75822e-05 Reference value :  1.76384e-05 Reference value :  1.78482e-05 Reference value :  1.78525e-05 Reference value :  1.78528e-05 Reference value :  1.78531e-05 Reference value :  1.78549e-05 Reference value :  1.78856e-05 Reference value :  1.81184e-05 Reference value :  1.81252e-05 Reference value :  1.81255e-05 Reference value :  1.81259e-05 Reference value :  1.81276e-05 Reference value :  1.82038e-05 Reference value :  1.83956e-05 Reference value :  1.83979e-05 Reference value :  1.83982e-05 Reference value :  1.83987e-05 Reference value :  1.84004e-05 Reference value :  1.84910e-05 Reference value :  1.86672e-05 Reference value :  1.86706e-05 Reference value :  1.86709e-05 Reference value :  1.86718e-05 Reference value :  1.86731e-05 Reference value :  1.88042e-05 Reference value :  1.89414e-05 Reference value :  1.89433e-05 Reference value :  1.89436e-05 Reference value :  1.89445e-05 Reference value :  1.89458e-05 Reference value :  1.90564e-05 Reference value :  1.92146e-05 Reference value :  1.92160e-05 Reference value :  1.92164e-05 Reference value :  1.92174e-05 Reference value :  1.92185e-05 Reference value :  1.93446e-05 Reference value :  1.94868e-05 Reference value :  1.94887e-05 Reference value :  1.94890e-05 Reference value :  1.94893e-05 Reference value :  1.94911e-05 Reference value :  1.95618e-05 Reference value :  1.97592e-05 Reference value :  1.97614e-05 Reference value :  1.97618e-05 Reference value :  1.97628e-05 Reference value :  1.97641e-05 Reference value :  1.99250e-05 Reference value :  2.00333e-05 Reference value :  2.00342e-05 Reference value :  2.00345e-05 Reference value :  2.00363e-05 Reference value :  2.00383e-05 Reference value :  2.02672e-05 Reference value :  2.03065e-05 Reference value :  2.03070e-05 Reference value :  2.03073e-05 Reference value :  2.03090e-05 Reference value :  2.03115e-05 Reference value :  2.05354e-05 Reference value :  2.05789e-05 Reference value :  2.05796e-05 Reference value :  2.05799e-05 Reference value :  2.05815e-05 Reference value :  2.05829e-05 Reference value :  2.07626e-05 Reference value :  2.08513e-05 Reference value :  2.08523e-05 Reference value :  2.08527e-05 Reference value :  2.08543e-05 Reference value :  2.08552e-05 Reference value :  2.10258e-05 Reference value :  2.11240e-05 Reference value :  2.11250e-05 Reference value :  2.11253e-05 Reference value :  2.11270e-05 Reference value :  2.11283e-05 Reference value :  2.13380e-05 Reference value :  2.13971e-05 Reference value :  2.13977e-05 Reference value :  2.13981e-05 Reference value :  2.13998e-05 Reference value :  2.14018e-05 Reference value :  2.16162e-05 Reference value :  2.16698e-05 Reference value :  2.16704e-05 Reference value :  2.16707e-05 Reference value :  2.16725e-05 Reference value :  2.16741e-05 Reference value :  2.18634e-05 Reference value :  2.19422e-05 Reference value :  2.19431e-05 Reference value :  2.19435e-05 Reference value :  2.19452e-05 Reference value :  2.19475e-05 Reference value :  2.21616e-05 Reference value :  2.22151e-05 Reference value :  2.22159e-05 Reference value :  2.22162e-05 Reference value :  2.22180e-05 Reference value :  2.22217e-05 Reference value :  2.24638e-05 Reference value :  2.24882e-05 Reference value :  2.24886e-05 Reference value :  2.24890e-05 Reference value :  2.24907e-05 Reference value :  2.25570e-05 Reference value :  2.27588e-05 Reference value :  2.27611e-05 Reference value :  2.27614e-05 Reference value :  2.27627e-05 Reference value :  2.27642e-05 Reference value :  2.29342e-05 Reference value :  2.30330e-05 Reference value :  2.30339e-05 Reference value :  2.30343e-05 Reference value :  2.30358e-05 Reference value :  2.30368e-05 Reference value :  2.32124e-05 Reference value :  2.33057e-05 Reference value :  2.33066e-05 Reference value :  2.33069e-05 Reference value :  2.33084e-05 Reference value :  2.33094e-05 Reference value :  2.34746e-05 Reference value :  2.35783e-05 Reference value :  2.35793e-05 Reference value :  2.35796e-05 Reference value :  2.35809e-05 Reference value :  2.35819e-05 Reference value :  2.37328e-05 Reference value :  2.38507e-05 Reference value :  2.38519e-05 Reference value :  2.38523e-05 Reference value :  2.38532e-05 Reference value :  2.38544e-05 Reference value :  2.39700e-05 Reference value :  2.41232e-05 Reference value :  2.41247e-05 Reference value :  2.41250e-05 Reference value :  2.41260e-05 Reference value :  2.41272e-05 Reference value :  2.42982e-05 Reference value :  2.43965e-05 Reference value :  2.43974e-05 Reference value :  2.43977e-05 Reference value :  2.43996e-05 Reference value :  2.44018e-05 Reference value :  2.46154e-05 Reference value :  2.46696e-05 Reference value :  2.46702e-05 Reference value :  2.46705e-05 Reference value :  2.46723e-05 Reference value :  2.46774e-05 Reference value :  2.49286e-05 Reference value :  2.49425e-05 Reference value :  2.49429e-05 Reference value :  2.49432e-05 Reference value :  2.49450e-05 Reference value :  2.49483e-05 Reference value :  2.51958e-05 Reference value :  2.52152e-05 Reference value :  2.52156e-05 Reference value :  2.52160e-05 Reference value :  2.52177e-05 Reference value :  2.52262e-05 Reference value :  2.54790e-05 Reference value :  2.54879e-05 Reference value :  2.54883e-05 Reference value :  2.54886e-05 Reference value :  2.54904e-05 Reference value :  2.54930e-05 Reference value :  2.57162e-05 Reference value :  2.57604e-05 Reference value :  2.57609e-05 Reference value :  2.57613e-05 Reference value :  2.57630e-05 Reference value :  2.57653e-05 Reference value :  2.59744e-05 Reference value :  2.60329e-05 Reference value :  2.60336e-05 Reference value :  2.60339e-05 Reference value :  2.60352e-05 Reference value :  2.60362e-05 Reference value :  2.61766e-05 Reference value :  2.63048e-05 Reference value :  2.63062e-05 Reference value :  2.63066e-05 Reference value :  2.63075e-05 Reference value :  2.63086e-05 Reference value :  2.64248e-05 Reference value :  2.65766e-05 Reference value :  2.65788e-05 Reference value :  2.65792e-05 Reference value :  2.65795e-05 Reference value :  2.65813e-05 Reference value :  2.65970e-05 Reference value :  2.68435e-05 Reference value :  2.68515e-05 Reference value :  2.68518e-05 Reference value :  2.68522e-05 Reference value :  2.68539e-05 Reference value :  2.68702e-05 Reference value :  2.71166e-05 Reference value :  2.71241e-05 Reference value :  2.71245e-05 Reference value :  2.71248e-05 Reference value :  2.71267e-05 Reference value :  2.71378e-05 Reference value :  2.73889e-05 Reference value :  2.73970e-05 Reference value :  2.73973e-05 Reference value :  2.73977e-05 Reference value :  2.73993e-05 Reference value :  2.74256e-05 Reference value :  2.76633e-05 Reference value :  2.76696e-05 Reference value :  2.76699e-05 Reference value :  2.76702e-05 Reference value :  2.76721e-05 Reference value :  2.76802e-05 Reference value :  2.79328e-05 Reference value :  2.79422e-05 Reference value :  2.79426e-05 Reference value :  2.79430e-05 Reference value :  2.79447e-05 Reference value :  2.79512e-05 Reference value :  2.82060e-05 Reference value :  2.82149e-05 Reference value :  2.82153e-05 Reference value :  2.82156e-05 Reference value :  2.82174e-05 Reference value :  2.82203e-05 Reference value :  2.84582e-05 Reference value :  2.84876e-05 Reference value :  2.84880e-05 Reference value :  2.84883e-05 Reference value :  2.84901e-05 Reference value :  2.84934e-05 Reference value :  2.87364e-05 Reference value :  2.87602e-05 Reference value :  2.87607e-05 Reference value :  2.87609e-05 Reference value :  2.87628e-05 Reference value :  2.87657e-05 Reference value :  2.90036e-05 Reference value :  2.90330e-05 Reference value :  2.90334e-05 Reference value :  2.90338e-05 Reference value :  2.90355e-05 Reference value :  2.90568e-05 Reference value :  2.92995e-05 Reference value :  2.93058e-05 Reference value :  2.93061e-05 Reference value :  2.93064e-05 Reference value :  2.93082e-05 Reference value :  2.93132e-05 Reference value :  2.95705e-05 Reference value :  2.95786e-05 Reference value :  2.95789e-05 Reference value :  2.95795e-05 Reference value :  2.95810e-05 Reference value :  2.96472e-05 Reference value :  2.98470e-05 Reference value :  2.98512e-05 Reference value :  2.98516e-05 Reference value :  2.98520e-05 Reference value :  2.98537e-05 Reference value :  2.99244e-05 Reference value :  3.01182e-05 Reference value :  3.01240e-05 Reference value :  3.01243e-05 Reference value :  3.01247e-05 Reference value :  3.01263e-05 Reference value :  3.01626e-05 Reference value :  3.03903e-05 Reference value :  3.03966e-05 Reference value :  3.03969e-05 Reference value :  3.03972e-05 Reference value :  3.03990e-05 Reference value :  3.04027e-05 Reference value :  3.06448e-05 Reference value :  3.06692e-05 Reference value :  3.06696e-05 Reference value :  3.06699e-05 Reference value :  3.06717e-05 Reference value :  3.06802e-05 Reference value :  3.09344e-05 Reference value :  3.09419e-05 Reference value :  3.09423e-05 Reference value :  3.09426e-05 Reference value :  3.09444e-05 Reference value :  3.09481e-05 Reference value :  3.12002e-05 Reference value :  3.12146e-05 Reference value :  3.12150e-05 Reference value :  3.12155e-05 Reference value :  3.12171e-05 Reference value :  3.12834e-05 Reference value :  3.14832e-05 Reference value :  3.14874e-05 Reference value :  3.14879e-05 Reference value :  3.14891e-05 Reference value :  3.14904e-05 Reference value :  3.16706e-05 Reference value :  3.17593e-05 Reference value :  3.17603e-05 Reference value :  3.17607e-05 Reference value :  3.17622e-05 Reference value :  3.17632e-05 Reference value :  3.19688e-05
No. of Data Rows : 21205
t_a                 =  5.03616e-06
t_b                 =  1.37626e-05
freq = 1.833513e+06
i33_avg             =  -7.22835e-05 from=  5.03616e-06 to=  1.37626e-05
i12_avg             =  -2.01431e-07 from=  5.03616e-06 to=  1.37626e-05
vref_avg            =  1.03448e+00 from=  5.03616e-06 to=  1.37626e-05
vth_avg             =  1.03447e+00 from=  5.03616e-06 to=  1.37626e-05
cap1_max            =  1.07287e+00 at=  6.67208e-06
fout_hi             =  1.21603e+00 at=  1.23989e-05
fout_lo             =  -9.47549e-03 at=  1.32171e-05
t_half_a            =  2.72591e-07 targ=  5.30875e-06 trig=  5.03616e-06
Note: Simulation executed from .control section 
