

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench supply 1.2 v: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.32 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.31400e-07 Reference value :  7.51400e-07 Reference value :  1.00216e-06 Reference value :  1.00475e-06 Reference value :  1.13319e-06 Reference value :  1.25935e-06 Reference value :  1.26035e-06 Reference value :  1.26077e-06 Reference value :  1.26265e-06 Reference value :  1.26583e-06 Reference value :  1.50139e-06 Reference value :  1.56524e-06 Reference value :  1.56573e-06 Reference value :  1.56601e-06 Reference value :  1.56788e-06 Reference value :  1.56853e-06 Reference value :  1.73729e-06 Reference value :  1.87617e-06 Reference value :  1.87691e-06 Reference value :  1.87724e-06 Reference value :  1.87918e-06 Reference value :  1.91835e-06 Reference value :  2.18009e-06 Reference value :  2.18881e-06 Reference value :  2.18915e-06 Reference value :  2.18952e-06 Reference value :  2.19153e-06 Reference value :  2.24570e-06 Reference value :  2.49247e-06 Reference value :  2.50111e-06 Reference value :  2.50155e-06 Reference value :  2.50197e-06 Reference value :  2.50378e-06 Reference value :  2.51807e-06 Reference value :  2.80484e-06 Reference value :  2.81366e-06 Reference value :  2.81406e-06 Reference value :  2.81476e-06 Reference value :  2.81641e-06 Reference value :  2.92061e-06 Reference value :  3.12441e-06 Reference value :  3.12623e-06 Reference value :  3.12670e-06 Reference value :  3.12861e-06 Reference value :  3.13282e-06 Reference value :  3.42795e-06 Reference value :  3.43854e-06 Reference value :  3.43894e-06 Reference value :  3.44010e-06 Reference value :  3.44139e-06 Reference value :  3.58512e-06 Reference value :  3.74932e-06 Reference value :  3.75112e-06 Reference value :  3.75157e-06 Reference value :  3.75346e-06 Reference value :  3.75663e-06 Reference value :  4.04526e-06 Reference value :  4.06337e-06 Reference value :  4.06369e-06 Reference value :  4.06404e-06 Reference value :  4.06607e-06 Reference value :  4.09030e-06 Reference value :  4.36842e-06 Reference value :  4.37590e-06 Reference value :  4.37634e-06 Reference value :  4.37758e-06 Reference value :  4.37858e-06 Reference value :  4.59271e-06 Reference value :  4.68747e-06 Reference value :  4.68856e-06 Reference value :  4.68886e-06 Reference value :  4.69092e-06 Reference value :  4.69460e-06 Reference value :  4.99175e-06 Reference value :  5.00078e-06 Reference value :  5.00119e-06 Reference value :  5.00265e-06 Reference value :  5.00431e-06 Reference value :  5.22222e-06 Reference value :  5.31241e-06 Reference value :  5.31332e-06 Reference value :  5.31373e-06 Reference value :  5.31562e-06 Reference value :  5.31632e-06 Reference value :  5.46978e-06 Reference value :  5.62454e-06 Reference value :  5.62580e-06 Reference value :  5.62624e-06 Reference value :  5.62813e-06 Reference value :  5.63188e-06 Reference value :  5.90749e-06 Reference value :  5.93795e-06 Reference value :  5.93841e-06 Reference value :  5.93883e-06 Reference value :  5.94081e-06 Reference value :  6.03467e-06 Reference value :  6.24573e-06 Reference value :  6.25058e-06 Reference value :  6.25100e-06 Reference value :  6.25276e-06 Reference value :  6.25635e-06 Reference value :  6.53206e-06 Reference value :  6.56276e-06 Reference value :  6.56324e-06 Reference value :  6.56354e-06 Reference value :  6.56559e-06 Reference value :  6.56929e-06 Reference value :  6.82966e-06 Reference value :  6.87529e-06 Reference value :  6.87577e-06 Reference value :  6.87653e-06 Reference value :  6.87807e-06 Reference value :  7.00177e-06 Reference value :  7.18593e-06 Reference value :  7.18795e-06 Reference value :  7.18835e-06 Reference value :  7.18969e-06 Reference value :  7.19094e-06 Reference value :  7.33479e-06 Reference value :  7.49720e-06 Reference value :  7.50035e-06 Reference value :  7.50088e-06 Reference value :  7.50230e-06 Reference value :  7.50329e-06 Reference value :  7.71179e-06 Reference value :  7.81182e-06 Reference value :  7.81286e-06 Reference value :  7.81319e-06 Reference value :  7.81375e-06 Reference value :  7.81553e-06 Reference value :  7.94437e-06 Reference value :  8.12411e-06 Reference value :  8.12537e-06 Reference value :  8.12585e-06 Reference value :  8.12778e-06 Reference value :  8.17193e-06 Reference value :  8.43009e-06 Reference value :  8.43766e-06 Reference value :  8.43800e-06 Reference value :  8.43840e-06 Reference value :  8.44040e-06 Reference value :  8.51946e-06 Reference value :  8.74399e-06 Reference value :  8.75013e-06 Reference value :  8.75051e-06 Reference value :  8.75185e-06 Reference value :  8.75301e-06 Reference value :  8.94645e-06 Reference value :  9.06211e-06 Reference value :  9.06280e-06 Reference value :  9.06312e-06 Reference value :  9.06512e-06 Reference value :  9.06762e-06 Reference value :  9.30915e-06 Reference value :  9.37478e-06 Reference value :  9.37535e-06 Reference value :  9.37635e-06 Reference value :  9.37770e-06 Reference value :  9.51647e-06 Reference value :  9.68628e-06 Reference value :  9.68756e-06 Reference value :  9.68793e-06 Reference value :  9.68964e-06 Reference value :  9.69051e-06 Reference value :  9.88405e-06 Reference value :  9.99932e-06 Reference value :  1.00001e-05 Reference value :  1.00005e-05 Reference value :  1.00024e-05 Reference value :  1.00362e-05 Reference value :  1.03032e-05 Reference value :  1.03124e-05 Reference value :  1.03128e-05 Reference value :  1.03149e-05 Reference value :  1.03157e-05 Reference value :  1.05043e-05 Reference value :  1.06238e-05 Reference value :  1.06250e-05 Reference value :  1.06254e-05 Reference value :  1.06273e-05 Reference value :  1.06322e-05 Reference value :  1.09284e-05 Reference value :  1.09372e-05 Reference value :  1.09377e-05 Reference value :  1.09385e-05 Reference value :  1.09400e-05 Reference value :  1.10838e-05 Reference value :  1.12480e-05 Reference value :  1.12498e-05 Reference value :  1.12501e-05 Reference value :  1.12517e-05 Reference value :  1.12528e-05 Reference value :  1.14460e-05 Reference value :  1.15616e-05 Reference value :  1.15624e-05 Reference value :  1.15627e-05 Reference value :  1.15647e-05 Reference value :  1.15664e-05 Reference value :  1.18241e-05 Reference value :  1.18745e-05 Reference value :  1.18749e-05 Reference value :  1.18757e-05 Reference value :  1.18772e-05 Reference value :  1.19614e-05 Reference value :  1.21810e-05 Reference value :  1.21870e-05 Reference value :  1.21874e-05 Reference value :  1.21878e-05 Reference value :  1.21898e-05 Reference value :  1.22786e-05 Reference value :  1.24947e-05 Reference value :  1.24995e-05 Reference value :  1.24999e-05 Reference value :  1.25015e-05 Reference value :  1.25027e-05 Reference value :  1.27008e-05 Reference value :  1.28111e-05 Reference value :  1.28121e-05 Reference value :  1.28124e-05 Reference value :  1.28141e-05 Reference value :  1.28150e-05 Reference value :  1.29988e-05 Reference value :  1.31239e-05 Reference value :  1.31247e-05 Reference value :  1.31253e-05 Reference value :  1.31270e-05 Reference value :  1.31858e-05 Reference value :  1.34332e-05 Reference value :  1.34369e-05 Reference value :  1.34372e-05 Reference value :  1.34384e-05 Reference value :  1.34398e-05 Reference value :  1.36234e-05 Reference value :  1.37482e-05 Reference value :  1.37494e-05 Reference value :  1.37498e-05 Reference value :  1.37512e-05 Reference value :  1.37618e-05 Reference value :  1.40460e-05 Reference value :  1.40617e-05 Reference value :  1.40621e-05 Reference value :  1.40624e-05 Reference value :  1.40645e-05 Reference value :  1.41933e-05 Reference value :  1.43721e-05 Reference value :  1.43742e-05 Reference value :  1.43747e-05 Reference value :  1.43761e-05 Reference value :  1.43774e-05 Reference value :  1.45856e-05 Reference value :  1.46861e-05 Reference value :  1.46868e-05 Reference value :  1.46872e-05 Reference value :  1.46892e-05 Reference value :  1.46925e-05 Reference value :  1.49682e-05 Reference value :  1.49989e-05 Reference value :  1.49994e-05 Reference value :  1.49999e-05 Reference value :  1.50017e-05 Reference value :  1.51154e-05 Reference value :  1.53099e-05 Reference value :  1.53116e-05 Reference value :  1.53120e-05 Reference value :  1.53134e-05 Reference value :  1.53147e-05 Reference value :  1.55184e-05 Reference value :  1.56234e-05 Reference value :  1.56242e-05 Reference value :  1.56248e-05 Reference value :  1.56266e-05 Reference value :  1.57758e-05 Reference value :  1.59347e-05 Reference value :  1.59365e-05 Reference value :  1.59368e-05 Reference value :  1.59381e-05 Reference value :  1.59395e-05 Reference value :  1.61480e-05 Reference value :  1.62485e-05 Reference value :  1.62490e-05 Reference value :  1.62494e-05 Reference value :  1.62514e-05 Reference value :  1.62752e-05 Reference value :  1.65502e-05 Reference value :  1.65611e-05 Reference value :  1.65616e-05 Reference value :  1.65620e-05 Reference value :  1.65639e-05 Reference value :  1.65669e-05 Reference value :  1.68432e-05 Reference value :  1.68737e-05 Reference value :  1.68741e-05 Reference value :  1.68751e-05 Reference value :  1.68764e-05 Reference value :  1.69852e-05 Reference value :  1.71844e-05 Reference value :  1.71862e-05 Reference value :  1.71866e-05 Reference value :  1.71876e-05 Reference value :  1.71889e-05 Reference value :  1.73328e-05 Reference value :  1.74980e-05 Reference value :  1.74989e-05 Reference value :  1.74993e-05 Reference value :  1.75012e-05 Reference value :  1.75753e-05 Reference value :  1.78077e-05 Reference value :  1.78111e-05 Reference value :  1.78115e-05 Reference value :  1.78126e-05 Reference value :  1.78139e-05 Reference value :  1.79876e-05 Reference value :  1.81226e-05 Reference value :  1.81236e-05 Reference value :  1.81241e-05 Reference value :  1.81258e-05 Reference value :  1.81274e-05 Reference value :  1.83600e-05 Reference value :  1.84354e-05 Reference value :  1.84362e-05 Reference value :  1.84365e-05 Reference value :  1.84385e-05 Reference value :  1.84415e-05 Reference value :  1.87175e-05 Reference value :  1.87483e-05 Reference value :  1.87487e-05 Reference value :  1.87492e-05 Reference value :  1.87510e-05 Reference value :  1.88544e-05 Reference value :  1.90572e-05 Reference value :  1.90609e-05 Reference value :  1.90613e-05 Reference value :  1.90625e-05 Reference value :  1.90637e-05 Reference value :  1.92175e-05 Reference value :  1.93720e-05 Reference value :  1.93734e-05 Reference value :  1.93738e-05 Reference value :  1.93754e-05 Reference value :  1.93763e-05 Reference value :  1.95348e-05 Reference value :  1.96848e-05 Reference value :  1.96858e-05 Reference value :  1.96862e-05 Reference value :  1.96873e-05 Reference value :  1.96885e-05 Reference value :  1.97924e-05 Reference value :  1.99961e-05 Reference value :  1.99982e-05 Reference value :  1.99986e-05 Reference value :  2.00000e-05 Reference value :  2.00011e-05 Reference value :  2.01697e-05 Reference value :  2.03095e-05 Reference value :  2.03108e-05 Reference value :  2.03111e-05 Reference value :  2.03131e-05 Reference value :  2.03141e-05 Reference value :  2.05022e-05 Reference value :  2.06222e-05 Reference value :  2.06233e-05 Reference value :  2.06237e-05 Reference value :  2.06257e-05 Reference value :  2.06544e-05 Reference value :  2.09277e-05 Reference value :  2.09355e-05 Reference value :  2.09359e-05 Reference value :  2.09364e-05 Reference value :  2.09383e-05 Reference value :  2.10174e-05 Reference value :  2.12449e-05 Reference value :  2.12481e-05 Reference value :  2.12485e-05 Reference value :  2.12498e-05 Reference value :  2.12517e-05 Reference value :  2.14844e-05 Reference value :  2.15599e-05 Reference value :  2.15606e-05 Reference value :  2.15610e-05 Reference value :  2.15630e-05 Reference value :  2.15652e-05 Reference value :  2.18120e-05 Reference value :  2.18726e-05 Reference value :  2.18731e-05 Reference value :  2.18735e-05 Reference value :  2.18754e-05 Reference value :  2.18830e-05 Reference value :  2.21646e-05 Reference value :  2.21851e-05 Reference value :  2.21856e-05 Reference value :  2.21859e-05 Reference value :  2.21880e-05 Reference value :  2.22590e-05 Reference value :  2.24905e-05 Reference value :  2.24977e-05 Reference value :  2.24981e-05 Reference value :  2.24987e-05 Reference value :  2.25003e-05 Reference value :  2.25394e-05 Reference value :  2.28012e-05 Reference value :  2.28100e-05 Reference value :  2.28105e-05 Reference value :  2.28108e-05 Reference value :  2.28128e-05 Reference value :  2.28161e-05 Reference value :  2.30918e-05 Reference value :  2.31225e-05 Reference value :  2.31229e-05 Reference value :  2.31240e-05 Reference value :  2.31255e-05 Reference value :  2.33124e-05 Reference value :  2.34333e-05 Reference value :  2.34351e-05 Reference value :  2.34355e-05 Reference value :  2.34362e-05 Reference value :  2.34378e-05 Reference value :  2.35369e-05 Reference value :  2.37428e-05 Reference value :  2.37476e-05 Reference value :  2.37481e-05 Reference value :  2.37500e-05 Reference value :  2.37533e-05 Reference value :  2.40240e-05 Reference value :  2.40597e-05 Reference value :  2.40602e-05 Reference value :  2.40606e-05 Reference value :  2.40626e-05 Reference value :  2.41415e-05 Reference value :  2.43689e-05 Reference value :  2.43725e-05 Reference value :  2.43729e-05 Reference value :  2.43748e-05 Reference value :  2.43771e-05 Reference value :  2.46337e-05 Reference value :  2.46846e-05 Reference value :  2.46851e-05 Reference value :  2.46854e-05 Reference value :  2.46875e-05 Reference value :  2.46950e-05 Reference value :  2.49883e-05 Reference value :  2.49973e-05 Reference value :  2.49977e-05 Reference value :  2.49989e-05 Reference value :  2.50003e-05 Reference value :  2.52036e-05 Reference value :  2.53089e-05 Reference value :  2.53099e-05 Reference value :  2.53102e-05 Reference value :  2.53121e-05 Reference value :  2.53140e-05 Reference value :  2.55263e-05 Reference value :  2.56217e-05 Reference value :  2.56224e-05 Reference value :  2.56228e-05 Reference value :  2.56247e-05 Reference value :  2.56284e-05 Reference value :  2.58936e-05 Reference value :  2.59344e-05 Reference value :  2.59349e-05 Reference value :  2.59352e-05 Reference value :  2.59369e-05 Reference value :  2.59378e-05 Reference value :  2.61366e-05 Reference value :  2.62464e-05 Reference value :  2.62473e-05 Reference value :  2.62477e-05 Reference value :  2.62496e-05 Reference value :  2.62529e-05 Reference value :  2.65189e-05 Reference value :  2.65593e-05 Reference value :  2.65598e-05 Reference value :  2.65601e-05 Reference value :  2.65621e-05 Reference value :  2.65646e-05 Reference value :  2.68061e-05 Reference value :  2.68715e-05 Reference value :  2.68722e-05 Reference value :  2.68726e-05 Reference value :  2.68745e-05 Reference value :  2.68774e-05 Reference value :  2.71483e-05 Reference value :  2.71842e-05 Reference value :  2.71847e-05 Reference value :  2.71851e-05 Reference value :  2.71871e-05 Reference value :  2.71946e-05 Reference value :  2.74881e-05 Reference value :  2.74969e-05 Reference value :  2.74973e-05 Reference value :  2.74986e-05 Reference value :  2.75001e-05 Reference value :  2.76983e-05 Reference value :  2.78086e-05 Reference value :  2.78095e-05 Reference value :  2.78098e-05 Reference value :  2.78112e-05 Reference value :  2.78123e-05 Reference value :  2.79759e-05 Reference value :  2.81205e-05 Reference value :  2.81219e-05 Reference value :  2.81223e-05 Reference value :  2.81240e-05 Reference value :  2.81485e-05 Reference value :  2.84308e-05 Reference value :  2.84343e-05 Reference value :  2.84346e-05 Reference value :  2.84359e-05 Reference value :  2.84373e-05 Reference value :  2.86518e-05 Reference value :  2.87460e-05 Reference value :  2.87468e-05 Reference value :  2.87472e-05 Reference value :  2.87490e-05 Reference value :  2.87516e-05 Reference value :  2.89832e-05 Reference value :  2.90588e-05 Reference value :  2.90593e-05 Reference value :  2.90597e-05 Reference value :  2.90618e-05 Reference value :  2.90975e-05 Reference value :  2.93640e-05 Reference value :  2.93715e-05 Reference value :  2.93719e-05 Reference value :  2.93737e-05 Reference value :  2.93750e-05 Reference value :  2.95678e-05 Reference value :  2.96832e-05 Reference value :  2.96841e-05 Reference value :  2.96845e-05 Reference value :  2.96861e-05 Reference value :  2.96878e-05 Reference value :  2.99155e-05 Reference value :  2.99959e-05 Reference value :  2.99966e-05 Reference value :  2.99970e-05 Reference value :  2.99990e-05 Reference value :  3.00229e-05 Reference value :  3.03024e-05 Reference value :  3.03088e-05 Reference value :  3.03091e-05 Reference value :  3.03095e-05 Reference value :  3.03115e-05 Reference value :  3.03454e-05 Reference value :  3.06165e-05 Reference value :  3.06213e-05 Reference value :  3.06217e-05 Reference value :  3.06230e-05 Reference value :  3.06241e-05 Reference value :  3.07626e-05 Reference value :  3.09321e-05 Reference value :  3.09338e-05 Reference value :  3.09342e-05 Reference value :  3.09349e-05 Reference value :  3.09364e-05 Reference value :  3.09956e-05 Reference value :  3.12415e-05 Reference value :  3.12463e-05 Reference value :  3.12467e-05 Reference value :  3.12481e-05 Reference value :  3.12509e-05 Reference value :  3.15276e-05 Reference value :  3.15585e-05 Reference value :  3.15589e-05 Reference value :  3.15596e-05 Reference value :  3.15617e-05 Reference value :  3.18202e-05 Reference value :  3.18706e-05 Reference value :  3.18712e-05 Reference value :  3.18716e-05 Reference value :  3.18734e-05 Reference value :  3.18743e-05
No. of Data Rows : 19424
t_a                 =  5.62630e-06
t_b                 =  1.56246e-05
freq = 1.600273e+06
i33_avg             =  -6.25018e-05 from=  5.62630e-06 to=  1.56246e-05
i12_avg             =  -1.91564e-07 from=  5.62630e-06 to=  1.56246e-05
vref_avg            =  1.03602e+00 from=  5.62630e-06 to=  1.56246e-05
vth_avg             =  1.03600e+00 from=  5.62630e-06 to=  1.56246e-05
cap1_max            =  1.07416e+00 at=  1.00003e-05
fout_hi             =  1.33796e+00 at=  1.03128e-05
fout_lo             =  -1.05174e-02 at=  8.75067e-06
t_half_a            =  3.12358e-07 targ=  5.93866e-06 trig=  5.62630e-06
Note: Simulation executed from .control section 
