

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=65 c mode=ref

Doing analysis at TEMP = 65.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.36400e-07 Reference value :  7.01400e-07 Reference value :  1.00167e-06 Reference value :  1.00476e-06 Reference value :  1.05810e-06 Reference value :  1.26683e-06 Reference value :  1.27213e-06 Reference value :  1.27255e-06 Reference value :  1.27339e-06 Reference value :  1.27493e-06 Reference value :  1.34058e-06 Reference value :  1.57241e-06 Reference value :  1.58102e-06 Reference value :  1.58142e-06 Reference value :  1.58181e-06 Reference value :  1.58388e-06 Reference value :  1.59269e-06 Reference value :  1.85582e-06 Reference value :  1.89380e-06 Reference value :  1.89434e-06 Reference value :  1.89478e-06 Reference value :  1.89669e-06 Reference value :  1.90712e-06 Reference value :  2.17677e-06 Reference value :  2.20745e-06 Reference value :  2.20793e-06 Reference value :  2.20828e-06 Reference value :  2.21034e-06 Reference value :  2.21248e-06 Reference value :  2.43678e-06 Reference value :  2.52078e-06 Reference value :  2.52167e-06 Reference value :  2.52212e-06 Reference value :  2.52402e-06 Reference value :  2.52635e-06 Reference value :  2.75458e-06 Reference value :  2.83452e-06 Reference value :  2.83546e-06 Reference value :  2.83585e-06 Reference value :  2.83788e-06 Reference value :  2.83909e-06 Reference value :  3.03439e-06 Reference value :  3.14813e-06 Reference value :  3.14924e-06 Reference value :  3.14972e-06 Reference value :  3.15159e-06 Reference value :  3.15281e-06 Reference value :  3.34806e-06 Reference value :  3.46172e-06 Reference value :  3.46301e-06 Reference value :  3.46341e-06 Reference value :  3.46471e-06 Reference value :  3.46581e-06 Reference value :  3.57199e-06 Reference value :  3.77110e-06 Reference value :  3.77672e-06 Reference value :  3.77713e-06 Reference value :  3.77799e-06 Reference value :  3.77946e-06 Reference value :  3.84001e-06 Reference value :  4.08184e-06 Reference value :  4.09040e-06 Reference value :  4.09082e-06 Reference value :  4.09120e-06 Reference value :  4.09327e-06 Reference value :  4.09615e-06 Reference value :  4.34465e-06 Reference value :  4.40382e-06 Reference value :  4.40457e-06 Reference value :  4.40502e-06 Reference value :  4.40691e-06 Reference value :  4.40884e-06 Reference value :  4.62865e-06 Reference value :  4.71735e-06 Reference value :  4.71834e-06 Reference value :  4.71873e-06 Reference value :  4.72071e-06 Reference value :  4.72170e-06 Reference value :  4.90724e-06 Reference value :  5.03083e-06 Reference value :  5.03212e-06 Reference value :  5.03257e-06 Reference value :  5.03420e-06 Reference value :  5.03508e-06 Reference value :  5.18936e-06 Reference value :  5.34362e-06 Reference value :  5.34586e-06 Reference value :  5.34622e-06 Reference value :  5.34669e-06 Reference value :  5.34865e-06 Reference value :  5.37991e-06 Reference value :  5.64491e-06 Reference value :  5.65945e-06 Reference value :  5.65997e-06 Reference value :  5.66041e-06 Reference value :  5.66230e-06 Reference value :  5.66891e-06 Reference value :  5.92943e-06 Reference value :  5.97318e-06 Reference value :  5.97366e-06 Reference value :  5.97401e-06 Reference value :  5.97604e-06 Reference value :  5.97710e-06 Reference value :  6.16251e-06 Reference value :  6.28609e-06 Reference value :  6.28738e-06 Reference value :  6.28787e-06 Reference value :  6.28959e-06 Reference value :  6.29034e-06 Reference value :  6.44463e-06 Reference value :  6.59889e-06 Reference value :  6.60110e-06 Reference value :  6.60149e-06 Reference value :  6.60196e-06 Reference value :  6.60391e-06 Reference value :  6.64021e-06 Reference value :  6.90021e-06 Reference value :  6.91471e-06 Reference value :  6.91524e-06 Reference value :  6.91575e-06 Reference value :  6.91758e-06 Reference value :  6.93314e-06 Reference value :  7.19814e-06 Reference value :  7.22846e-06 Reference value :  7.22892e-06 Reference value :  7.22929e-06 Reference value :  7.23132e-06 Reference value :  7.23224e-06 Reference value :  7.40783e-06 Reference value :  7.54114e-06 Reference value :  7.54263e-06 Reference value :  7.54303e-06 Reference value :  7.54426e-06 Reference value :  7.54532e-06 Reference value :  7.65679e-06 Reference value :  7.85194e-06 Reference value :  7.85636e-06 Reference value :  7.85675e-06 Reference value :  7.85720e-06 Reference value :  7.85917e-06 Reference value :  7.89542e-06 Reference value :  8.15042e-06 Reference value :  8.16998e-06 Reference value :  8.17050e-06 Reference value :  8.17105e-06 Reference value :  8.17284e-06 Reference value :  8.20254e-06 Reference value :  8.45754e-06 Reference value :  8.48375e-06 Reference value :  8.48425e-06 Reference value :  8.48460e-06 Reference value :  8.48662e-06 Reference value :  8.48814e-06 Reference value :  8.68808e-06 Reference value :  8.79664e-06 Reference value :  8.79793e-06 Reference value :  8.79838e-06 Reference value :  8.79992e-06 Reference value :  8.80087e-06 Reference value :  8.95261e-06 Reference value :  9.11035e-06 Reference value :  9.11169e-06 Reference value :  9.11206e-06 Reference value :  9.11303e-06 Reference value :  9.11451e-06 Reference value :  9.21568e-06 Reference value :  9.41979e-06 Reference value :  9.42544e-06 Reference value :  9.42584e-06 Reference value :  9.42698e-06 Reference value :  9.42817e-06 Reference value :  9.52780e-06 Reference value :  9.73138e-06 Reference value :  9.73923e-06 Reference value :  9.73962e-06 Reference value :  9.74006e-06 Reference value :  9.74205e-06 Reference value :  9.75359e-06 Reference value :  1.00184e-05 Reference value :  1.00528e-05 Reference value :  1.00534e-05 Reference value :  1.00539e-05 Reference value :  1.00557e-05 Reference value :  1.00666e-05 Reference value :  1.03313e-05 Reference value :  1.03666e-05 Reference value :  1.03671e-05 Reference value :  1.03675e-05 Reference value :  1.03693e-05 Reference value :  1.03703e-05 Reference value :  1.05610e-05 Reference value :  1.06795e-05 Reference value :  1.06808e-05 Reference value :  1.06813e-05 Reference value :  1.06829e-05 Reference value :  1.06838e-05 Reference value :  1.08700e-05 Reference value :  1.09933e-05 Reference value :  1.09946e-05 Reference value :  1.09950e-05 Reference value :  1.09962e-05 Reference value :  1.09974e-05 Reference value :  1.10686e-05 Reference value :  1.13002e-05 Reference value :  1.13082e-05 Reference value :  1.13087e-05 Reference value :  1.13093e-05 Reference value :  1.13110e-05 Reference value :  1.13457e-05 Reference value :  1.15957e-05 Reference value :  1.16219e-05 Reference value :  1.16224e-05 Reference value :  1.16228e-05 Reference value :  1.16248e-05 Reference value :  1.16267e-05 Reference value :  1.18463e-05 Reference value :  1.19352e-05 Reference value :  1.19362e-05 Reference value :  1.19366e-05 Reference value :  1.19385e-05 Reference value :  1.19405e-05 Reference value :  1.21508e-05 Reference value :  1.22489e-05 Reference value :  1.22499e-05 Reference value :  1.22502e-05 Reference value :  1.22514e-05 Reference value :  1.22526e-05 Reference value :  1.23289e-05 Reference value :  1.25555e-05 Reference value :  1.25634e-05 Reference value :  1.25639e-05 Reference value :  1.25645e-05 Reference value :  1.25663e-05 Reference value :  1.25765e-05 Reference value :  1.28360e-05 Reference value :  1.28769e-05 Reference value :  1.28776e-05 Reference value :  1.28780e-05 Reference value :  1.28799e-05 Reference value :  1.28808e-05 Reference value :  1.30516e-05 Reference value :  1.31898e-05 Reference value :  1.31913e-05 Reference value :  1.31918e-05 Reference value :  1.31932e-05 Reference value :  1.31941e-05 Reference value :  1.33095e-05 Reference value :  1.34988e-05 Reference value :  1.35050e-05 Reference value :  1.35053e-05 Reference value :  1.35057e-05 Reference value :  1.35078e-05 Reference value :  1.35101e-05 Reference value :  1.37292e-05 Reference value :  1.38181e-05 Reference value :  1.38190e-05 Reference value :  1.38195e-05 Reference value :  1.38213e-05 Reference value :  1.38223e-05 Reference value :  1.40081e-05 Reference value :  1.41313e-05 Reference value :  1.41328e-05 Reference value :  1.41332e-05 Reference value :  1.41341e-05 Reference value :  1.41356e-05 Reference value :  1.42368e-05 Reference value :  1.44442e-05 Reference value :  1.44466e-05 Reference value :  1.44471e-05 Reference value :  1.44484e-05 Reference value :  1.44493e-05 Reference value :  1.45639e-05 Reference value :  1.47536e-05 Reference value :  1.47603e-05 Reference value :  1.47607e-05 Reference value :  1.47611e-05 Reference value :  1.47631e-05 Reference value :  1.47794e-05 Reference value :  1.50644e-05 Reference value :  1.50740e-05 Reference value :  1.50745e-05 Reference value :  1.50750e-05 Reference value :  1.50769e-05 Reference value :  1.51339e-05 Reference value :  1.53804e-05 Reference value :  1.53879e-05 Reference value :  1.53882e-05 Reference value :  1.53886e-05 Reference value :  1.53906e-05 Reference value :  1.53936e-05 Reference value :  1.56370e-05 Reference value :  1.57012e-05 Reference value :  1.57020e-05 Reference value :  1.57024e-05 Reference value :  1.57043e-05 Reference value :  1.57056e-05 Reference value :  1.58941e-05 Reference value :  1.60142e-05 Reference value :  1.60157e-05 Reference value :  1.60161e-05 Reference value :  1.60173e-05 Reference value :  1.60185e-05 Reference value :  1.61147e-05 Reference value :  1.63238e-05 Reference value :  1.63294e-05 Reference value :  1.63298e-05 Reference value :  1.63306e-05 Reference value :  1.63321e-05 Reference value :  1.63826e-05 Reference value :  1.66276e-05 Reference value :  1.66430e-05 Reference value :  1.66435e-05 Reference value :  1.66438e-05 Reference value :  1.66459e-05 Reference value :  1.66474e-05 Reference value :  1.68473e-05 Reference value :  1.69561e-05 Reference value :  1.69572e-05 Reference value :  1.69577e-05 Reference value :  1.69594e-05 Reference value :  1.69605e-05 Reference value :  1.71513e-05 Reference value :  1.72697e-05 Reference value :  1.72710e-05 Reference value :  1.72714e-05 Reference value :  1.72729e-05 Reference value :  1.72739e-05 Reference value :  1.74199e-05 Reference value :  1.75828e-05 Reference value :  1.75848e-05 Reference value :  1.75853e-05 Reference value :  1.75872e-05 Reference value :  1.75889e-05 Reference value :  1.77820e-05 Reference value :  1.78974e-05 Reference value :  1.78986e-05 Reference value :  1.78990e-05 Reference value :  1.79004e-05 Reference value :  1.79015e-05 Reference value :  1.80326e-05 Reference value :  1.82092e-05 Reference value :  1.82123e-05 Reference value :  1.82127e-05 Reference value :  1.82134e-05 Reference value :  1.82150e-05 Reference value :  1.82821e-05 Reference value :  1.85186e-05 Reference value :  1.85261e-05 Reference value :  1.85264e-05 Reference value :  1.85268e-05 Reference value :  1.85288e-05 Reference value :  1.85312e-05 Reference value :  1.87502e-05 Reference value :  1.88391e-05 Reference value :  1.88401e-05 Reference value :  1.88406e-05 Reference value :  1.88424e-05 Reference value :  1.88438e-05 Reference value :  1.90323e-05 Reference value :  1.91524e-05 Reference value :  1.91538e-05 Reference value :  1.91542e-05 Reference value :  1.91554e-05 Reference value :  1.91567e-05 Reference value :  1.92729e-05 Reference value :  1.94620e-05 Reference value :  1.94676e-05 Reference value :  1.94680e-05 Reference value :  1.94687e-05 Reference value :  1.94703e-05 Reference value :  1.95108e-05 Reference value :  1.97658e-05 Reference value :  1.97811e-05 Reference value :  1.97816e-05 Reference value :  1.97820e-05 Reference value :  1.97840e-05 Reference value :  1.97852e-05 Reference value :  1.99755e-05 Reference value :  2.00943e-05 Reference value :  2.00954e-05 Reference value :  2.00958e-05 Reference value :  2.00977e-05 Reference value :  2.00988e-05 Reference value :  2.02845e-05 Reference value :  2.04076e-05 Reference value :  2.04091e-05 Reference value :  2.04095e-05 Reference value :  2.04101e-05 Reference value :  2.04119e-05 Reference value :  2.04581e-05 Reference value :  2.07131e-05 Reference value :  2.07227e-05 Reference value :  2.07232e-05 Reference value :  2.07236e-05 Reference value :  2.07255e-05 Reference value :  2.07286e-05 Reference value :  2.09702e-05 Reference value :  2.10360e-05 Reference value :  2.10368e-05 Reference value :  2.10372e-05 Reference value :  2.10389e-05 Reference value :  2.10397e-05 Reference value :  2.11808e-05 Reference value :  2.13482e-05 Reference value :  2.13505e-05 Reference value :  2.13509e-05 Reference value :  2.13525e-05 Reference value :  2.13534e-05 Reference value :  2.15003e-05 Reference value :  2.16623e-05 Reference value :  2.16643e-05 Reference value :  2.16647e-05 Reference value :  2.16661e-05 Reference value :  2.16673e-05 Reference value :  2.18034e-05 Reference value :  2.19749e-05 Reference value :  2.19781e-05 Reference value :  2.19785e-05 Reference value :  2.19794e-05 Reference value :  2.19809e-05 Reference value :  2.20755e-05 Reference value :  2.22841e-05 Reference value :  2.22919e-05 Reference value :  2.22923e-05 Reference value :  2.22927e-05 Reference value :  2.22947e-05 Reference value :  2.23211e-05 Reference value :  2.25861e-05 Reference value :  2.26056e-05 Reference value :  2.26061e-05 Reference value :  2.26066e-05 Reference value :  2.26085e-05 Reference value :  2.26440e-05 Reference value :  2.29040e-05 Reference value :  2.29193e-05 Reference value :  2.29198e-05 Reference value :  2.29202e-05 Reference value :  2.29222e-05 Reference value :  2.29236e-05 Reference value :  2.31187e-05 Reference value :  2.32322e-05 Reference value :  2.32335e-05 Reference value :  2.32340e-05 Reference value :  2.32356e-05 Reference value :  2.32366e-05 Reference value :  2.34026e-05 Reference value :  2.35458e-05 Reference value :  2.35473e-05 Reference value :  2.35477e-05 Reference value :  2.35490e-05 Reference value :  2.35501e-05 Reference value :  2.36463e-05 Reference value :  2.38542e-05 Reference value :  2.38609e-05 Reference value :  2.38614e-05 Reference value :  2.38619e-05 Reference value :  2.38637e-05 Reference value :  2.38934e-05 Reference value :  2.41534e-05 Reference value :  2.41746e-05 Reference value :  2.41751e-05 Reference value :  2.41754e-05 Reference value :  2.41774e-05 Reference value :  2.41785e-05 Reference value :  2.43589e-05 Reference value :  2.44873e-05 Reference value :  2.44887e-05 Reference value :  2.44892e-05 Reference value :  2.44905e-05 Reference value :  2.44915e-05 Reference value :  2.46235e-05 Reference value :  2.47998e-05 Reference value :  2.48025e-05 Reference value :  2.48028e-05 Reference value :  2.48032e-05 Reference value :  2.48053e-05 Reference value :  2.48136e-05 Reference value :  2.50765e-05 Reference value :  2.51160e-05 Reference value :  2.51166e-05 Reference value :  2.51170e-05 Reference value :  2.51189e-05 Reference value :  2.51214e-05 Reference value :  2.53437e-05 Reference value :  2.54292e-05 Reference value :  2.54302e-05 Reference value :  2.54306e-05 Reference value :  2.54322e-05 Reference value :  2.54331e-05 Reference value :  2.55692e-05 Reference value :  2.57408e-05 Reference value :  2.57439e-05 Reference value :  2.57443e-05 Reference value :  2.57453e-05 Reference value :  2.57467e-05 Reference value :  2.58222e-05 Reference value :  2.60490e-05 Reference value :  2.60576e-05 Reference value :  2.60580e-05 Reference value :  2.60584e-05 Reference value :  2.60604e-05 Reference value :  2.60628e-05 Reference value :  2.62818e-05 Reference value :  2.63709e-05 Reference value :  2.63717e-05 Reference value :  2.63722e-05 Reference value :  2.63741e-05 Reference value :  2.63753e-05 Reference value :  2.65708e-05 Reference value :  2.66842e-05 Reference value :  2.66855e-05 Reference value :  2.66859e-05 Reference value :  2.66870e-05 Reference value :  2.66883e-05 Reference value :  2.67794e-05 Reference value :  2.69936e-05 Reference value :  2.69992e-05 Reference value :  2.69996e-05 Reference value :  2.70006e-05 Reference value :  2.70019e-05 Reference value :  2.70816e-05 Reference value :  2.73038e-05 Reference value :  2.73129e-05 Reference value :  2.73133e-05 Reference value :  2.73137e-05 Reference value :  2.73157e-05 Reference value :  2.73186e-05 Reference value :  2.75571e-05 Reference value :  2.76262e-05 Reference value :  2.76270e-05 Reference value :  2.76275e-05 Reference value :  2.76293e-05 Reference value :  2.76309e-05 Reference value :  2.78316e-05 Reference value :  2.79397e-05 Reference value :  2.79408e-05 Reference value :  2.79412e-05 Reference value :  2.79432e-05 Reference value :  2.79442e-05 Reference value :  2.81247e-05 Reference value :  2.82533e-05 Reference value :  2.82546e-05 Reference value :  2.82551e-05 Reference value :  2.82565e-05 Reference value :  2.82574e-05 Reference value :  2.83968e-05 Reference value :  2.85653e-05 Reference value :  2.85683e-05 Reference value :  2.85687e-05 Reference value :  2.85700e-05 Reference value :  2.85712e-05 Reference value :  2.86724e-05 Reference value :  2.88776e-05 Reference value :  2.88821e-05 Reference value :  2.88825e-05 Reference value :  2.88835e-05 Reference value :  2.88849e-05 Reference value :  2.90003e-05 Reference value :  2.91897e-05 Reference value :  2.91959e-05 Reference value :  2.91962e-05 Reference value :  2.91967e-05 Reference value :  2.91987e-05 Reference value :  2.92038e-05 Reference value :  2.94700e-05 Reference value :  2.95095e-05 Reference value :  2.95100e-05 Reference value :  2.95104e-05 Reference value :  2.95123e-05 Reference value :  2.95156e-05 Reference value :  2.97590e-05 Reference value :  2.98228e-05 Reference value :  2.98237e-05 Reference value :  2.98241e-05 Reference value :  2.98259e-05 Reference value :  2.98268e-05 Reference value :  2.99926e-05 Reference value :  3.01355e-05 Reference value :  3.01374e-05 Reference value :  3.01379e-05 Reference value :  3.01392e-05 Reference value :  3.01402e-05 Reference value :  3.02647e-05 Reference value :  3.04482e-05 Reference value :  3.04512e-05 Reference value :  3.04516e-05 Reference value :  3.04523e-05 Reference value :  3.04540e-05 Reference value :  3.05003e-05 Reference value :  3.07553e-05 Reference value :  3.07648e-05 Reference value :  3.07653e-05 Reference value :  3.07659e-05 Reference value :  3.07677e-05 Reference value :  3.07998e-05 Reference value :  3.10548e-05 Reference value :  3.10786e-05 Reference value :  3.10790e-05 Reference value :  3.10794e-05 Reference value :  3.10815e-05 Reference value :  3.10834e-05 Reference value :  3.12929e-05 Reference value :  3.13918e-05 Reference value :  3.13928e-05 Reference value :  3.13933e-05 Reference value :  3.13951e-05 Reference value :  3.13963e-05 Reference value :  3.15750e-05 Reference value :  3.17046e-05 Reference value :  3.17065e-05 Reference value :  3.17069e-05 Reference value :  3.17074e-05 Reference value :  3.17093e-05 Reference value :  3.17506e-05 Reference value :  3.20000e-05
No. of Data Rows : 19075
t_a                 =  5.66038e-06
t_b                 =  1.57025e-05
freq = 1.593287e+06
i33_avg             =  -7.01697e-05 from=  5.66038e-06 to=  1.57025e-05
i12_avg             =  -1.73320e-07 from=  5.66038e-06 to=  1.57025e-05
vref_avg            =  1.03678e+00 from=  5.66038e-06 to=  1.57025e-05
vth_avg             =  1.17453e+00 from=  5.66038e-06 to=  1.57025e-05
cap1_max            =  1.21533e+00 at=  1.19363e-05
fout_hi             =  1.21559e+00 at=  7.85684e-06
fout_lo             =  -9.69359e-03 at=  8.17078e-06
t_half_a            =  3.13678e-07 targ=  5.97406e-06 trig=  5.66038e-06
Note: Simulation executed from .control section 
