

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.6 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref7.nr1: OSDI(debug) n.xt2f.xrref10.nr1: OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.oa2                               2.59399
xt2f.ob2                               3.59522
xt2f.c2                            1.36232e-09
xt2f.rn                                    3.6
xt2f.q                             2.62795e-09
xt2f.qn                                    3.6
xt2f.nq_i                          1.31398e-09
xt2f.nqn_i                             3.01361
xt2f.nqn_j                           0.0409669
xt2f.d1g                                   3.6
xt2f.nd1_i                             2.98377
xt2f.d2g                                   3.6
xt2f.nd2_i                           0.0468326
xt2f.xc1.1                         6.36738e-10
xt2f.xc2.1                         6.36738e-10
xt2f.a                             1.35293e-09
xt2f.lsa                                   1.2
xt2f.lsb                           2.64021e-08
xt2f.fon                                   1.2
fout                               6.76117e-08
vload#branch                       4.13414e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.55826e-10
vdd#branch                        -5.59525e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  3.56400e-07 Reference value :  7.41400e-07 Reference value :  1.00199e-06 Reference value :  1.00475e-06 Reference value :  1.09721e-06 Reference value :  1.25894e-06 Reference value :  1.26079e-06 Reference value :  1.26114e-06 Reference value :  1.26231e-06 Reference value :  1.26356e-06 Reference value :  1.40696e-06 Reference value :  1.56582e-06 Reference value :  1.56700e-06 Reference value :  1.56740e-06 Reference value :  1.56942e-06 Reference value :  1.67707e-06 Reference value :  1.87711e-06 Reference value :  1.87889e-06 Reference value :  1.87934e-06 Reference value :  1.88128e-06 Reference value :  1.89945e-06 Reference value :  2.18178e-06 Reference value :  2.19167e-06 Reference value :  2.19207e-06 Reference value :  2.19261e-06 Reference value :  2.19449e-06 Reference value :  2.30302e-06 Reference value :  2.50293e-06 Reference value :  2.50508e-06 Reference value :  2.50557e-06 Reference value :  2.50745e-06 Reference value :  2.51094e-06 Reference value :  2.80069e-06 Reference value :  2.81807e-06 Reference value :  2.81847e-06 Reference value :  2.81883e-06 Reference value :  2.82081e-06 Reference value :  2.85315e-06 Reference value :  3.12312e-06 Reference value :  3.13148e-06 Reference value :  3.13187e-06 Reference value :  3.13382e-06 Reference value :  3.13693e-06 Reference value :  3.39432e-06 Reference value :  3.44412e-06 Reference value :  3.44483e-06 Reference value :  3.44540e-06 Reference value :  3.44730e-06 Reference value :  3.54474e-06 Reference value :  3.75582e-06 Reference value :  3.75806e-06 Reference value :  3.75849e-06 Reference value :  3.76019e-06 Reference value :  3.76275e-06 Reference value :  3.98360e-06 Reference value :  4.07042e-06 Reference value :  4.07134e-06 Reference value :  4.07165e-06 Reference value :  4.07303e-06 Reference value :  4.07408e-06 Reference value :  4.23109e-06 Reference value :  4.38240e-06 Reference value :  4.38445e-06 Reference value :  4.38485e-06 Reference value :  4.38675e-06 Reference value :  4.38922e-06 Reference value :  4.63508e-06 Reference value :  4.69742e-06 Reference value :  4.69787e-06 Reference value :  4.69818e-06 Reference value :  4.70017e-06 Reference value :  4.70578e-06 Reference value :  4.99256e-06 Reference value :  5.01079e-06 Reference value :  5.01122e-06 Reference value :  5.01221e-06 Reference value :  5.01351e-06 Reference value :  5.15157e-06 Reference value :  5.32221e-06 Reference value :  5.32418e-06 Reference value :  5.32454e-06 Reference value :  5.32563e-06 Reference value :  5.32725e-06 Reference value :  5.52403e-06 Reference value :  5.63634e-06 Reference value :  5.63751e-06 Reference value :  5.63796e-06 Reference value :  5.63985e-06 Reference value :  5.67304e-06 Reference value :  5.94186e-06 Reference value :  5.95058e-06 Reference value :  5.95088e-06 Reference value :  5.95134e-06 Reference value :  5.95322e-06 Reference value :  6.06051e-06 Reference value :  6.26182e-06 Reference value :  6.26386e-06 Reference value :  6.26440e-06 Reference value :  6.26623e-06 Reference value :  6.26892e-06 Reference value :  6.54952e-06 Reference value :  6.57680e-06 Reference value :  6.57728e-06 Reference value :  6.57762e-06 Reference value :  6.57959e-06 Reference value :  6.58238e-06 Reference value :  6.88056e-06 Reference value :  6.89025e-06 Reference value :  6.89065e-06 Reference value :  6.89131e-06 Reference value :  6.89285e-06 Reference value :  6.94099e-06 Reference value :  7.19348e-06 Reference value :  7.20360e-06 Reference value :  7.20398e-06 Reference value :  7.20563e-06 Reference value :  7.20710e-06 Reference value :  7.44846e-06 Reference value :  7.51645e-06 Reference value :  7.51704e-06 Reference value :  7.51744e-06 Reference value :  7.51930e-06 Reference value :  7.55246e-06 Reference value :  7.81995e-06 Reference value :  7.82999e-06 Reference value :  7.83032e-06 Reference value :  7.83068e-06 Reference value :  7.83261e-06 Reference value :  7.83815e-06 Reference value :  8.11993e-06 Reference value :  8.14307e-06 Reference value :  8.14354e-06 Reference value :  8.14411e-06 Reference value :  8.14584e-06 Reference value :  8.27394e-06 Reference value :  8.45345e-06 Reference value :  8.45655e-06 Reference value :  8.45691e-06 Reference value :  8.45775e-06 Reference value :  8.45918e-06 Reference value :  8.61140e-06 Reference value :  8.76798e-06 Reference value :  8.76985e-06 Reference value :  8.77030e-06 Reference value :  8.77233e-06 Reference value :  8.96541e-06 Reference value :  9.08208e-06 Reference value :  9.08310e-06 Reference value :  9.08344e-06 Reference value :  9.08482e-06 Reference value :  9.08594e-06 Reference value :  9.28288e-06 Reference value :  9.39445e-06 Reference value :  9.39630e-06 Reference value :  9.39681e-06 Reference value :  9.39865e-06 Reference value :  9.40213e-06 Reference value :  9.65188e-06 Reference value :  9.70917e-06 Reference value :  9.70959e-06 Reference value :  9.70992e-06 Reference value :  9.71188e-06 Reference value :  9.71502e-06 Reference value :  9.99935e-06 Reference value :  1.00225e-05 Reference value :  1.00230e-05 Reference value :  1.00236e-05 Reference value :  1.00253e-05 Reference value :  1.01334e-05 Reference value :  1.03337e-05 Reference value :  1.03359e-05 Reference value :  1.03363e-05 Reference value :  1.03373e-05 Reference value :  1.03388e-05 Reference value :  1.05808e-05 Reference value :  1.06484e-05 Reference value :  1.06493e-05 Reference value :  1.06497e-05 Reference value :  1.06516e-05 Reference value :  1.06551e-05 Reference value :  1.09298e-05 Reference value :  1.09622e-05 Reference value :  1.09626e-05 Reference value :  1.09630e-05 Reference value :  1.09650e-05 Reference value :  1.10023e-05 Reference value :  1.12673e-05 Reference value :  1.12756e-05 Reference value :  1.12760e-05 Reference value :  1.12769e-05 Reference value :  1.12784e-05 Reference value :  1.14263e-05 Reference value :  1.15878e-05 Reference value :  1.15890e-05 Reference value :  1.15893e-05 Reference value :  1.15913e-05 Reference value :  1.15942e-05 Reference value :  1.18788e-05 Reference value :  1.19018e-05 Reference value :  1.19023e-05 Reference value :  1.19027e-05 Reference value :  1.19045e-05 Reference value :  1.19072e-05 Reference value :  1.21278e-05 Reference value :  1.22144e-05 Reference value :  1.22154e-05 Reference value :  1.22158e-05 Reference value :  1.22170e-05 Reference value :  1.22182e-05 Reference value :  1.23452e-05 Reference value :  1.25256e-05 Reference value :  1.25286e-05 Reference value :  1.25291e-05 Reference value :  1.25310e-05 Reference value :  1.25330e-05 Reference value :  1.27393e-05 Reference value :  1.28410e-05 Reference value :  1.28419e-05 Reference value :  1.28423e-05 Reference value :  1.28443e-05 Reference value :  1.28471e-05 Reference value :  1.31067e-05 Reference value :  1.31548e-05 Reference value :  1.31553e-05 Reference value :  1.31564e-05 Reference value :  1.31577e-05 Reference value :  1.33257e-05 Reference value :  1.34675e-05 Reference value :  1.34684e-05 Reference value :  1.34688e-05 Reference value :  1.34707e-05 Reference value :  1.34736e-05 Reference value :  1.37482e-05 Reference value :  1.37812e-05 Reference value :  1.37818e-05 Reference value :  1.37828e-05 Reference value :  1.37842e-05 Reference value :  1.39172e-05 Reference value :  1.40925e-05 Reference value :  1.40948e-05 Reference value :  1.40952e-05 Reference value :  1.40972e-05 Reference value :  1.41001e-05 Reference value :  1.43597e-05 Reference value :  1.44078e-05 Reference value :  1.44083e-05 Reference value :  1.44087e-05 Reference value :  1.44106e-05 Reference value :  1.45137e-05 Reference value :  1.47168e-05 Reference value :  1.47212e-05 Reference value :  1.47216e-05 Reference value :  1.47219e-05 Reference value :  1.47238e-05 Reference value :  1.47286e-05 Reference value :  1.50211e-05 Reference value :  1.50344e-05 Reference value :  1.50348e-05 Reference value :  1.50352e-05 Reference value :  1.50370e-05 Reference value :  1.50901e-05 Reference value :  1.53390e-05 Reference value :  1.53477e-05 Reference value :  1.53481e-05 Reference value :  1.53491e-05 Reference value :  1.53507e-05 Reference value :  1.55576e-05 Reference value :  1.56603e-05 Reference value :  1.56612e-05 Reference value :  1.56615e-05 Reference value :  1.56634e-05 Reference value :  1.56966e-05 Reference value :  1.59667e-05 Reference value :  1.59742e-05 Reference value :  1.59745e-05 Reference value :  1.59756e-05 Reference value :  1.59770e-05 Reference value :  1.61691e-05 Reference value :  1.62871e-05 Reference value :  1.62877e-05 Reference value :  1.62884e-05 Reference value :  1.62902e-05 Reference value :  1.64731e-05 Reference value :  1.65998e-05 Reference value :  1.66008e-05 Reference value :  1.66012e-05 Reference value :  1.66032e-05 Reference value :  1.66088e-05 Reference value :  1.69041e-05 Reference value :  1.69139e-05 Reference value :  1.69142e-05 Reference value :  1.69156e-05 Reference value :  1.69167e-05 Reference value :  1.71346e-05 Reference value :  1.72265e-05 Reference value :  1.72273e-05 Reference value :  1.72276e-05 Reference value :  1.72296e-05 Reference value :  1.72339e-05 Reference value :  1.75170e-05 Reference value :  1.75403e-05 Reference value :  1.75407e-05 Reference value :  1.75419e-05 Reference value :  1.75432e-05 Reference value :  1.76860e-05 Reference value :  1.78531e-05 Reference value :  1.78538e-05 Reference value :  1.78541e-05 Reference value :  1.78561e-05 Reference value :  1.78632e-05 Reference value :  1.81485e-05 Reference value :  1.81667e-05 Reference value :  1.81671e-05 Reference value :  1.81674e-05 Reference value :  1.81693e-05 Reference value :  1.82175e-05 Reference value :  1.84757e-05 Reference value :  1.84801e-05 Reference value :  1.84804e-05 Reference value :  1.84807e-05 Reference value :  1.84827e-05 Reference value :  1.86200e-05 Reference value :  1.87916e-05 Reference value :  1.87934e-05 Reference value :  1.87939e-05 Reference value :  1.87958e-05 Reference value :  1.88031e-05 Reference value :  1.90978e-05 Reference value :  1.91065e-05 Reference value :  1.91069e-05 Reference value :  1.91079e-05 Reference value :  1.91095e-05 Reference value :  1.93115e-05 Reference value :  1.94189e-05 Reference value :  1.94200e-05 Reference value :  1.94204e-05 Reference value :  1.94223e-05 Reference value :  1.94555e-05 Reference value :  1.97230e-05 Reference value :  1.97329e-05 Reference value :  1.97333e-05 Reference value :  1.97337e-05 Reference value :  1.97356e-05 Reference value :  1.97929e-05 Reference value :  2.00392e-05 Reference value :  2.00463e-05 Reference value :  2.00466e-05 Reference value :  2.00479e-05 Reference value :  2.00491e-05 Reference value :  2.02419e-05 Reference value :  2.03587e-05 Reference value :  2.03596e-05 Reference value :  2.03600e-05 Reference value :  2.03620e-05 Reference value :  2.03662e-05 Reference value :  2.06594e-05 Reference value :  2.06726e-05 Reference value :  2.06730e-05 Reference value :  2.06735e-05 Reference value :  2.06752e-05 Reference value :  2.06934e-05 Reference value :  2.09759e-05 Reference value :  2.09859e-05 Reference value :  2.09862e-05 Reference value :  2.09866e-05 Reference value :  2.09885e-05 Reference value :  2.09976e-05 Reference value :  2.12909e-05 Reference value :  2.12992e-05 Reference value :  2.12997e-05 Reference value :  2.13017e-05 Reference value :  2.13499e-05 Reference value :  2.16114e-05 Reference value :  2.16125e-05 Reference value :  2.16129e-05 Reference value :  2.16149e-05 Reference value :  2.16175e-05 Reference value :  2.18824e-05 Reference value :  2.19255e-05 Reference value :  2.19260e-05 Reference value :  2.19265e-05 Reference value :  2.19282e-05 Reference value :  2.20114e-05 Reference value :  2.22345e-05 Reference value :  2.22389e-05 Reference value :  2.22393e-05 Reference value :  2.22399e-05 Reference value :  2.22416e-05 Reference value :  2.23238e-05 Reference value :  2.25479e-05 Reference value :  2.25522e-05 Reference value :  2.25526e-05 Reference value :  2.25545e-05 Reference value :  2.25570e-05 Reference value :  2.28028e-05 Reference value :  2.28652e-05 Reference value :  2.28656e-05 Reference value :  2.28660e-05 Reference value :  2.28680e-05 Reference value :  2.29103e-05 Reference value :  2.31703e-05 Reference value :  2.31786e-05 Reference value :  2.31790e-05 Reference value :  2.31795e-05 Reference value :  2.31812e-05 Reference value :  2.32393e-05 Reference value :  2.34863e-05 Reference value :  2.34918e-05 Reference value :  2.34921e-05 Reference value :  2.34925e-05 Reference value :  2.34945e-05 Reference value :  2.35418e-05 Reference value :  2.37954e-05 Reference value :  2.38050e-05 Reference value :  2.38054e-05 Reference value :  2.38062e-05 Reference value :  2.38077e-05 Reference value :  2.39508e-05 Reference value :  2.41173e-05 Reference value :  2.41184e-05 Reference value :  2.41188e-05 Reference value :  2.41200e-05 Reference value :  2.41213e-05 Reference value :  2.42982e-05 Reference value :  2.44305e-05 Reference value :  2.44317e-05 Reference value :  2.44322e-05 Reference value :  2.44340e-05 Reference value :  2.44369e-05 Reference value :  2.47073e-05 Reference value :  2.47445e-05 Reference value :  2.47450e-05 Reference value :  2.47454e-05 Reference value :  2.47473e-05 Reference value :  2.47504e-05 Reference value :  2.50483e-05 Reference value :  2.50580e-05 Reference value :  2.50584e-05 Reference value :  2.50604e-05 Reference value :  2.50640e-05 Reference value :  2.53387e-05 Reference value :  2.53711e-05 Reference value :  2.53715e-05 Reference value :  2.53719e-05 Reference value :  2.53739e-05 Reference value :  2.53786e-05 Reference value :  2.56748e-05 Reference value :  2.56844e-05 Reference value :  2.56848e-05 Reference value :  2.56853e-05 Reference value :  2.56871e-05 Reference value :  2.57352e-05 Reference value :  2.59934e-05 Reference value :  2.59978e-05 Reference value :  2.59981e-05 Reference value :  2.59991e-05 Reference value :  2.60006e-05 Reference value :  2.61577e-05 Reference value :  2.63100e-05 Reference value :  2.63111e-05 Reference value :  2.63116e-05 Reference value :  2.63134e-05 Reference value :  2.63161e-05 Reference value :  2.65567e-05 Reference value :  2.66237e-05 Reference value :  2.66244e-05 Reference value :  2.66247e-05 Reference value :  2.66268e-05 Reference value :  2.66316e-05 Reference value :  2.69091e-05 Reference value :  2.69373e-05 Reference value :  2.69378e-05 Reference value :  2.69382e-05 Reference value :  2.69400e-05 Reference value :  2.69981e-05 Reference value :  2.72406e-05 Reference value :  2.72505e-05 Reference value :  2.72511e-05 Reference value :  2.72515e-05 Reference value :  2.72533e-05 Reference value :  2.72956e-05 Reference value :  2.75585e-05 Reference value :  2.75640e-05 Reference value :  2.75644e-05 Reference value :  2.75663e-05 Reference value :  2.75693e-05 Reference value :  2.78496e-05 Reference value :  2.78770e-05 Reference value :  2.78774e-05 Reference value :  2.78779e-05 Reference value :  2.78798e-05 Reference value :  2.79871e-05 Reference value :  2.81887e-05 Reference value :  2.81906e-05 Reference value :  2.81910e-05 Reference value :  2.81929e-05 Reference value :  2.82024e-05 Reference value :  2.84936e-05 Reference value :  2.85036e-05 Reference value :  2.85040e-05 Reference value :  2.85049e-05 Reference value :  2.85064e-05 Reference value :  2.86886e-05 Reference value :  2.88159e-05 Reference value :  2.88171e-05 Reference value :  2.88175e-05 Reference value :  2.88194e-05 Reference value :  2.88243e-05 Reference value :  2.91126e-05 Reference value :  2.91300e-05 Reference value :  2.91304e-05 Reference value :  2.91317e-05 Reference value :  2.91330e-05 Reference value :  2.93050e-05 Reference value :  2.94416e-05 Reference value :  2.94435e-05 Reference value :  2.94439e-05 Reference value :  2.94453e-05 Reference value :  2.94463e-05 Reference value :  2.96440e-05 Reference value :  2.97555e-05 Reference value :  2.97567e-05 Reference value :  2.97570e-05 Reference value :  2.97579e-05 Reference value :  2.97603e-05 Reference value :  3.00015e-05 Reference value :  3.00691e-05 Reference value :  3.00700e-05 Reference value :  3.00704e-05 Reference value :  3.00723e-05 Reference value :  3.00758e-05 Reference value :  3.03555e-05 Reference value :  3.03829e-05 Reference value :  3.03833e-05 Reference value :  3.03836e-05 Reference value :  3.03855e-05 Reference value :  3.03873e-05 Reference value :  3.06080e-05 Reference value :  3.06955e-05 Reference value :  3.06965e-05 Reference value :  3.06969e-05 Reference value :  3.06988e-05 Reference value :  3.07420e-05 Reference value :  3.09995e-05 Reference value :  3.10095e-05 Reference value :  3.10098e-05 Reference value :  3.10102e-05 Reference value :  3.10121e-05 Reference value :  3.10192e-05 Reference value :  3.13130e-05 Reference value :  3.13227e-05 Reference value :  3.13231e-05 Reference value :  3.13236e-05 Reference value :  3.13253e-05 Reference value :  3.13985e-05 Reference value :  3.16316e-05 Reference value :  3.16360e-05 Reference value :  3.16363e-05 Reference value :  3.16368e-05 Reference value :  3.16387e-05 Reference value :  3.17509e-05 Reference value :  3.19450e-05 Reference value :  3.19493e-05 Reference value :  3.19497e-05 Reference value :  3.19512e-05 Reference value :  3.19522e-05
No. of Data Rows : 19465
t_a                 =  5.63803e-06
t_b                 =  1.56616e-05
freq = 1.596236e+06
i33_avg             =  -6.33064e-05 from=  5.63803e-06 to=  1.56616e-05
i12_avg             =  -1.72395e-07 from=  5.63803e-06 to=  1.56616e-05
vref_avg            =  1.03602e+00 from=  5.63803e-06 to=  1.56616e-05
vth_avg             =  1.03601e+00 from=  5.63803e-06 to=  1.56616e-05
cap1_max            =  1.07561e+00 at=  6.26414e-06
fout_hi             =  1.21747e+00 at=  5.95100e-06
fout_lo             =  -9.62223e-03 at=  6.26438e-06
t_half_a            =  3.13092e-07 targ=  5.95112e-06 trig=  5.63803e-06
Note: Simulation executed from .control section 
