

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=35 c mode=ptat

Doing analysis at TEMP = 35.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  6.91400e-07 Reference value :  1.00193e-06 Reference value :  1.00475e-06 Reference value :  1.11768e-06 Reference value :  1.25153e-06 Reference value :  1.25304e-06 Reference value :  1.25338e-06 Reference value :  1.25465e-06 Reference value :  1.25578e-06 Reference value :  1.36962e-06 Reference value :  1.54538e-06 Reference value :  1.55012e-06 Reference value :  1.55051e-06 Reference value :  1.55103e-06 Reference value :  1.55286e-06 Reference value :  1.62736e-06 Reference value :  1.84836e-06 Reference value :  1.85324e-06 Reference value :  1.85364e-06 Reference value :  1.85499e-06 Reference value :  1.85603e-06 Reference value :  2.00950e-06 Reference value :  2.15546e-06 Reference value :  2.15740e-06 Reference value :  2.15778e-06 Reference value :  2.15895e-06 Reference value :  2.16014e-06 Reference value :  2.25432e-06 Reference value :  2.45659e-06 Reference value :  2.46177e-06 Reference value :  2.46214e-06 Reference value :  2.46315e-06 Reference value :  2.46441e-06 Reference value :  2.54809e-06 Reference value :  2.76006e-06 Reference value :  2.76618e-06 Reference value :  2.76649e-06 Reference value :  2.76690e-06 Reference value :  2.76886e-06 Reference value :  2.77640e-06 Reference value :  3.05310e-06 Reference value :  3.07046e-06 Reference value :  3.07095e-06 Reference value :  3.07145e-06 Reference value :  3.07322e-06 Reference value :  3.08695e-06 Reference value :  3.36195e-06 Reference value :  3.37490e-06 Reference value :  3.37534e-06 Reference value :  3.37570e-06 Reference value :  3.37765e-06 Reference value :  3.38033e-06 Reference value :  3.63196e-06 Reference value :  3.67905e-06 Reference value :  3.67975e-06 Reference value :  3.68016e-06 Reference value :  3.68204e-06 Reference value :  3.68494e-06 Reference value :  3.92083e-06 Reference value :  3.98345e-06 Reference value :  3.98414e-06 Reference value :  3.98448e-06 Reference value :  3.98645e-06 Reference value :  3.98744e-06 Reference value :  4.17584e-06 Reference value :  4.28739e-06 Reference value :  4.28852e-06 Reference value :  4.28900e-06 Reference value :  4.29076e-06 Reference value :  4.29213e-06 Reference value :  4.49971e-06 Reference value :  4.59221e-06 Reference value :  4.59300e-06 Reference value :  4.59336e-06 Reference value :  4.59513e-06 Reference value :  4.59589e-06 Reference value :  4.78472e-06 Reference value :  4.89627e-06 Reference value :  4.89742e-06 Reference value :  4.89788e-06 Reference value :  4.89969e-06 Reference value :  4.90120e-06 Reference value :  5.10859e-06 Reference value :  5.20096e-06 Reference value :  5.20188e-06 Reference value :  5.20225e-06 Reference value :  5.20421e-06 Reference value :  5.20520e-06 Reference value :  5.39360e-06 Reference value :  5.50515e-06 Reference value :  5.50628e-06 Reference value :  5.50676e-06 Reference value :  5.50860e-06 Reference value :  5.51030e-06 Reference value :  5.71747e-06 Reference value :  5.80984e-06 Reference value :  5.81071e-06 Reference value :  5.81109e-06 Reference value :  5.81254e-06 Reference value :  5.81349e-06 Reference value :  5.96248e-06 Reference value :  6.11305e-06 Reference value :  6.11512e-06 Reference value :  6.11552e-06 Reference value :  6.11706e-06 Reference value :  6.11795e-06 Reference value :  6.29635e-06 Reference value :  6.41834e-06 Reference value :  6.41957e-06 Reference value :  6.41995e-06 Reference value :  6.42130e-06 Reference value :  6.42229e-06 Reference value :  6.53636e-06 Reference value :  6.72223e-06 Reference value :  6.72401e-06 Reference value :  6.72448e-06 Reference value :  6.72629e-06 Reference value :  6.72732e-06 Reference value :  6.92523e-06 Reference value :  7.02745e-06 Reference value :  7.02845e-06 Reference value :  7.02882e-06 Reference value :  7.03030e-06 Reference value :  7.03135e-06 Reference value :  7.18024e-06 Reference value :  7.33111e-06 Reference value :  7.33288e-06 Reference value :  7.33326e-06 Reference value :  7.33459e-06 Reference value :  7.33553e-06 Reference value :  7.44911e-06 Reference value :  7.63385e-06 Reference value :  7.63724e-06 Reference value :  7.63760e-06 Reference value :  7.63810e-06 Reference value :  7.63995e-06 Reference value :  7.67912e-06 Reference value :  7.93367e-06 Reference value :  7.94163e-06 Reference value :  7.94203e-06 Reference value :  7.94262e-06 Reference value :  7.94429e-06 Reference value :  7.98299e-06 Reference value :  8.23721e-06 Reference value :  8.24595e-06 Reference value :  8.24641e-06 Reference value :  8.24684e-06 Reference value :  8.24879e-06 Reference value :  8.25463e-06 Reference value :  8.52300e-06 Reference value :  8.55034e-06 Reference value :  8.55085e-06 Reference value :  8.55122e-06 Reference value :  8.55313e-06 Reference value :  8.56049e-06 Reference value :  8.83187e-06 Reference value :  8.85477e-06 Reference value :  8.85524e-06 Reference value :  8.85557e-06 Reference value :  8.85758e-06 Reference value :  8.86000e-06 Reference value :  9.09189e-06 Reference value :  9.15886e-06 Reference value :  9.15966e-06 Reference value :  9.16008e-06 Reference value :  9.16191e-06 Reference value :  9.16407e-06 Reference value :  9.40575e-06 Reference value :  9.46351e-06 Reference value :  9.46408e-06 Reference value :  9.46441e-06 Reference value :  9.46637e-06 Reference value :  9.46720e-06 Reference value :  9.64577e-06 Reference value :  9.76663e-06 Reference value :  9.76841e-06 Reference value :  9.76883e-06 Reference value :  9.77023e-06 Reference value :  9.77109e-06 Reference value :  9.89464e-06 Reference value :  1.00707e-05 Reference value :  1.00728e-05 Reference value :  1.00731e-05 Reference value :  1.00736e-05 Reference value :  1.00755e-05 Reference value :  1.01046e-05 Reference value :  1.03678e-05 Reference value :  1.03771e-05 Reference value :  1.03775e-05 Reference value :  1.03781e-05 Reference value :  1.03798e-05 Reference value :  1.04135e-05 Reference value :  1.06727e-05 Reference value :  1.06815e-05 Reference value :  1.06819e-05 Reference value :  1.06823e-05 Reference value :  1.06843e-05 Reference value :  1.06872e-05 Reference value :  1.09335e-05 Reference value :  1.09855e-05 Reference value :  1.09863e-05 Reference value :  1.09867e-05 Reference value :  1.09886e-05 Reference value :  1.09912e-05 Reference value :  1.12324e-05 Reference value :  1.12900e-05 Reference value :  1.12907e-05 Reference value :  1.12911e-05 Reference value :  1.12930e-05 Reference value :  1.12950e-05 Reference value :  1.15124e-05 Reference value :  1.15943e-05 Reference value :  1.15951e-05 Reference value :  1.15956e-05 Reference value :  1.15974e-05 Reference value :  1.15996e-05 Reference value :  1.18363e-05 Reference value :  1.18988e-05 Reference value :  1.18995e-05 Reference value :  1.18999e-05 Reference value :  1.19019e-05 Reference value :  1.19027e-05 Reference value :  1.20813e-05 Reference value :  1.22026e-05 Reference value :  1.22040e-05 Reference value :  1.22044e-05 Reference value :  1.22059e-05 Reference value :  1.22067e-05 Reference value :  1.23552e-05 Reference value :  1.25066e-05 Reference value :  1.25084e-05 Reference value :  1.25087e-05 Reference value :  1.25100e-05 Reference value :  1.25111e-05 Reference value :  1.25952e-05 Reference value :  1.28060e-05 Reference value :  1.28127e-05 Reference value :  1.28131e-05 Reference value :  1.28137e-05 Reference value :  1.28153e-05 Reference value :  1.28440e-05 Reference value :  1.31083e-05 Reference value :  1.31170e-05 Reference value :  1.31174e-05 Reference value :  1.31178e-05 Reference value :  1.31198e-05 Reference value :  1.31224e-05 Reference value :  1.33640e-05 Reference value :  1.34210e-05 Reference value :  1.34218e-05 Reference value :  1.34222e-05 Reference value :  1.34240e-05 Reference value :  1.34253e-05 Reference value :  1.36179e-05 Reference value :  1.37249e-05 Reference value :  1.37261e-05 Reference value :  1.37265e-05 Reference value :  1.37278e-05 Reference value :  1.37288e-05 Reference value :  1.38179e-05 Reference value :  1.40254e-05 Reference value :  1.40305e-05 Reference value :  1.40309e-05 Reference value :  1.40319e-05 Reference value :  1.40331e-05 Reference value :  1.41068e-05 Reference value :  1.43301e-05 Reference value :  1.43349e-05 Reference value :  1.43352e-05 Reference value :  1.43357e-05 Reference value :  1.43376e-05 Reference value :  1.43518e-05 Reference value :  1.46218e-05 Reference value :  1.46392e-05 Reference value :  1.46397e-05 Reference value :  1.46401e-05 Reference value :  1.46419e-05 Reference value :  1.46460e-05 Reference value :  1.49107e-05 Reference value :  1.49435e-05 Reference value :  1.49440e-05 Reference value :  1.49444e-05 Reference value :  1.49463e-05 Reference value :  1.49480e-05 Reference value :  1.51557e-05 Reference value :  1.52472e-05 Reference value :  1.52484e-05 Reference value :  1.52488e-05 Reference value :  1.52506e-05 Reference value :  1.52514e-05 Reference value :  1.54296e-05 Reference value :  1.55516e-05 Reference value :  1.55528e-05 Reference value :  1.55532e-05 Reference value :  1.55545e-05 Reference value :  1.55555e-05 Reference value :  1.56796e-05 Reference value :  1.58551e-05 Reference value :  1.58572e-05 Reference value :  1.58576e-05 Reference value :  1.58589e-05 Reference value :  1.58599e-05 Reference value :  1.59834e-05 Reference value :  1.61604e-05 Reference value :  1.61617e-05 Reference value :  1.61620e-05 Reference value :  1.61636e-05 Reference value :  1.61646e-05 Reference value :  1.63535e-05 Reference value :  1.64653e-05 Reference value :  1.64663e-05 Reference value :  1.64668e-05 Reference value :  1.64686e-05 Reference value :  1.65773e-05 Reference value :  1.67671e-05 Reference value :  1.67705e-05 Reference value :  1.67709e-05 Reference value :  1.67720e-05 Reference value :  1.67732e-05 Reference value :  1.68623e-05 Reference value :  1.70682e-05 Reference value :  1.70749e-05 Reference value :  1.70753e-05 Reference value :  1.70759e-05 Reference value :  1.70775e-05 Reference value :  1.71312e-05 Reference value :  1.73718e-05 Reference value :  1.73793e-05 Reference value :  1.73796e-05 Reference value :  1.73800e-05 Reference value :  1.73820e-05 Reference value :  1.74212e-05 Reference value :  1.76798e-05 Reference value :  1.76838e-05 Reference value :  1.76842e-05 Reference value :  1.76854e-05 Reference value :  1.76864e-05 Reference value :  1.78001e-05 Reference value :  1.79848e-05 Reference value :  1.79882e-05 Reference value :  1.79886e-05 Reference value :  1.79890e-05 Reference value :  1.79909e-05 Reference value :  1.80201e-05 Reference value :  1.82833e-05 Reference value :  1.82925e-05 Reference value :  1.82930e-05 Reference value :  1.82935e-05 Reference value :  1.82953e-05 Reference value :  1.83290e-05 Reference value :  1.85882e-05 Reference value :  1.85970e-05 Reference value :  1.85974e-05 Reference value :  1.85978e-05 Reference value :  1.85997e-05 Reference value :  1.86023e-05 Reference value :  1.88440e-05 Reference value :  1.89009e-05 Reference value :  1.89017e-05 Reference value :  1.89022e-05 Reference value :  1.89040e-05 Reference value :  1.89062e-05 Reference value :  1.91328e-05 Reference value :  1.92053e-05 Reference value :  1.92062e-05 Reference value :  1.92065e-05 Reference value :  1.92085e-05 Reference value :  1.92102e-05 Reference value :  1.94179e-05 Reference value :  1.95096e-05 Reference value :  1.95106e-05 Reference value :  1.95110e-05 Reference value :  1.95129e-05 Reference value :  1.95143e-05 Reference value :  1.97167e-05 Reference value :  1.98139e-05 Reference value :  1.98149e-05 Reference value :  1.98153e-05 Reference value :  1.98166e-05 Reference value :  1.98176e-05 Reference value :  1.99117e-05 Reference value :  2.01142e-05 Reference value :  2.01193e-05 Reference value :  2.01197e-05 Reference value :  2.01205e-05 Reference value :  2.01219e-05 Reference value :  2.01806e-05 Reference value :  2.04162e-05 Reference value :  2.04236e-05 Reference value :  2.04240e-05 Reference value :  2.04244e-05 Reference value :  2.04263e-05 Reference value :  2.04287e-05 Reference value :  2.06506e-05 Reference value :  2.07275e-05 Reference value :  2.07284e-05 Reference value :  2.07288e-05 Reference value :  2.07306e-05 Reference value :  2.07325e-05 Reference value :  2.09445e-05 Reference value :  2.10317e-05 Reference value :  2.10327e-05 Reference value :  2.10331e-05 Reference value :  2.10348e-05 Reference value :  2.10356e-05 Reference value :  2.11895e-05 Reference value :  2.13354e-05 Reference value :  2.13371e-05 Reference value :  2.13376e-05 Reference value :  2.13392e-05 Reference value :  2.13400e-05 Reference value :  2.14984e-05 Reference value :  2.16398e-05 Reference value :  2.16415e-05 Reference value :  2.16419e-05 Reference value :  2.16429e-05 Reference value :  2.16442e-05 Reference value :  2.17134e-05 Reference value :  2.19392e-05 Reference value :  2.19459e-05 Reference value :  2.19464e-05 Reference value :  2.19477e-05 Reference value :  2.19487e-05 Reference value :  2.20822e-05 Reference value :  2.22483e-05 Reference value :  2.22504e-05 Reference value :  2.22507e-05 Reference value :  2.22511e-05 Reference value :  2.22531e-05 Reference value :  2.22673e-05 Reference value :  2.25454e-05 Reference value :  2.25547e-05 Reference value :  2.25551e-05 Reference value :  2.25557e-05 Reference value :  2.25574e-05 Reference value :  2.25761e-05 Reference value :  2.28503e-05 Reference value :  2.28592e-05 Reference value :  2.28595e-05 Reference value :  2.28599e-05 Reference value :  2.28619e-05 Reference value :  2.28648e-05 Reference value :  2.31061e-05 Reference value :  2.31631e-05 Reference value :  2.31639e-05 Reference value :  2.31643e-05 Reference value :  2.31662e-05 Reference value :  2.31686e-05 Reference value :  2.33950e-05 Reference value :  2.34675e-05 Reference value :  2.34683e-05 Reference value :  2.34687e-05 Reference value :  2.34703e-05 Reference value :  2.34711e-05 Reference value :  2.36350e-05 Reference value :  2.37709e-05 Reference value :  2.37727e-05 Reference value :  2.37732e-05 Reference value :  2.37750e-05 Reference value :  2.37760e-05 Reference value :  2.39789e-05 Reference value :  2.40761e-05 Reference value :  2.40771e-05 Reference value :  2.40775e-05 Reference value :  2.40788e-05 Reference value :  2.40798e-05 Reference value :  2.41939e-05 Reference value :  2.43775e-05 Reference value :  2.43815e-05 Reference value :  2.43819e-05 Reference value :  2.43830e-05 Reference value :  2.43841e-05 Reference value :  2.44778e-05 Reference value :  2.46842e-05 Reference value :  2.46859e-05 Reference value :  2.46863e-05 Reference value :  2.46875e-05 Reference value :  2.46887e-05 Reference value :  2.48078e-05 Reference value :  2.49863e-05 Reference value :  2.49904e-05 Reference value :  2.49907e-05 Reference value :  2.49919e-05 Reference value :  2.49930e-05 Reference value :  2.50866e-05 Reference value :  2.52914e-05 Reference value :  2.52948e-05 Reference value :  2.52951e-05 Reference value :  2.52956e-05 Reference value :  2.52975e-05 Reference value :  2.53267e-05 Reference value :  2.55898e-05 Reference value :  2.55991e-05 Reference value :  2.55995e-05 Reference value :  2.56000e-05 Reference value :  2.56018e-05 Reference value :  2.56075e-05 Reference value :  2.58755e-05 Reference value :  2.59034e-05 Reference value :  2.59039e-05 Reference value :  2.59043e-05 Reference value :  2.59062e-05 Reference value :  2.59087e-05 Reference value :  2.61355e-05 Reference value :  2.62074e-05 Reference value :  2.62083e-05 Reference value :  2.62087e-05 Reference value :  2.62105e-05 Reference value :  2.62125e-05 Reference value :  2.64344e-05 Reference value :  2.65119e-05 Reference value :  2.65127e-05 Reference value :  2.65130e-05 Reference value :  2.65147e-05 Reference value :  2.65155e-05 Reference value :  2.66744e-05 Reference value :  2.68153e-05 Reference value :  2.68171e-05 Reference value :  2.68176e-05 Reference value :  2.68193e-05 Reference value :  2.68201e-05 Reference value :  2.69983e-05 Reference value :  2.71203e-05 Reference value :  2.71215e-05 Reference value :  2.71218e-05 Reference value :  2.71231e-05 Reference value :  2.71243e-05 Reference value :  2.72533e-05 Reference value :  2.74239e-05 Reference value :  2.74259e-05 Reference value :  2.74264e-05 Reference value :  2.74283e-05 Reference value :  2.74300e-05 Reference value :  2.76372e-05 Reference value :  2.77297e-05 Reference value :  2.77305e-05 Reference value :  2.77308e-05 Reference value :  2.77328e-05 Reference value :  2.77341e-05 Reference value :  2.79322e-05 Reference value :  2.80337e-05 Reference value :  2.80349e-05 Reference value :  2.80353e-05 Reference value :  2.80372e-05 Reference value :  2.80394e-05 Reference value :  2.82661e-05 Reference value :  2.83385e-05 Reference value :  2.83393e-05 Reference value :  2.83397e-05 Reference value :  2.83415e-05 Reference value :  2.83423e-05 Reference value :  2.85161e-05 Reference value :  2.86419e-05 Reference value :  2.86437e-05 Reference value :  2.86442e-05 Reference value :  2.86456e-05 Reference value :  2.86465e-05 Reference value :  2.88049e-05 Reference value :  2.89468e-05 Reference value :  2.89481e-05 Reference value :  2.89485e-05 Reference value :  2.89499e-05 Reference value :  2.89509e-05 Reference value :  2.90699e-05 Reference value :  2.92508e-05 Reference value :  2.92526e-05 Reference value :  2.92530e-05 Reference value :  2.92545e-05 Reference value :  2.92555e-05 Reference value :  2.94438e-05 Reference value :  2.95558e-05 Reference value :  2.95570e-05 Reference value :  2.95574e-05 Reference value :  2.95591e-05 Reference value :  2.95599e-05 Reference value :  2.97038e-05 Reference value :  2.98594e-05 Reference value :  2.98615e-05 Reference value :  2.98619e-05 Reference value :  2.98634e-05 Reference value :  2.98643e-05 Reference value :  3.00327e-05 Reference value :  3.01645e-05 Reference value :  3.01659e-05 Reference value :  3.01662e-05 Reference value :  3.01674e-05 Reference value :  3.01686e-05 Reference value :  3.02777e-05 Reference value :  3.04663e-05 Reference value :  3.04703e-05 Reference value :  3.04707e-05 Reference value :  3.04719e-05 Reference value :  3.04732e-05 Reference value :  3.06516e-05 Reference value :  3.07736e-05 Reference value :  3.07748e-05 Reference value :  3.07752e-05 Reference value :  3.07764e-05 Reference value :  3.07775e-05 Reference value :  3.08616e-05 Reference value :  3.10724e-05 Reference value :  3.10791e-05 Reference value :  3.10795e-05 Reference value :  3.10805e-05 Reference value :  3.10818e-05 Reference value :  3.11555e-05 Reference value :  3.13775e-05 Reference value :  3.13836e-05 Reference value :  3.13839e-05 Reference value :  3.13843e-05 Reference value :  3.13863e-05 Reference value :  3.14055e-05 Reference value :  3.16786e-05 Reference value :  3.16879e-05 Reference value :  3.16884e-05 Reference value :  3.16889e-05 Reference value :  3.16906e-05 Reference value :  3.17243e-05 Reference value :  3.19835e-05 Reference value :  3.19923e-05 Reference value :  3.19927e-05 Reference value :  3.19931e-05 Reference value :  3.19951e-05 Reference value :  3.19975e-05
No. of Data Rows : 19733
t_a                 =  5.50687e-06
t_b                 =  1.52490e-05
freq = 1.642358e+06
i33_avg             =  -6.41190e-05 from=  5.50687e-06 to=  1.52490e-05
i12_avg             =  -1.77619e-07 from=  5.50687e-06 to=  1.52490e-05
vref_avg            =  1.03569e+00 from=  5.50687e-06 to=  1.52490e-05
vth_avg             =  1.03567e+00 from=  5.50687e-06 to=  1.52490e-05
cap1_max            =  1.07432e+00 at=  9.15979e-06
fout_hi             =  1.21704e+00 at=  8.24658e-06
fout_lo             =  -8.91674e-03 at=  7.33339e-06
t_half_a            =  3.04299e-07 targ=  5.81117e-06 trig=  5.50687e-06
Note: Simulation executed from .control section 
