

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=5 c mode=ptat

Doing analysis at TEMP = 5.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  2.96400e-07 Reference value :  6.26400e-07 Reference value :  9.81400e-07 Reference value :  1.00385e-06 Reference value :  1.01000e-06 Reference value :  1.18528e-06 Reference value :  1.28057e-06 Reference value :  1.28244e-06 Reference value :  1.28275e-06 Reference value :  1.28347e-06 Reference value :  1.28499e-06 Reference value :  1.36402e-06 Reference value :  1.60937e-06 Reference value :  1.61264e-06 Reference value :  1.61307e-06 Reference value :  1.61505e-06 Reference value :  1.61656e-06 Reference value :  1.81070e-06 Reference value :  1.94669e-06 Reference value :  1.94840e-06 Reference value :  1.94872e-06 Reference value :  1.94918e-06 Reference value :  1.95091e-06 Reference value :  1.95407e-06 Reference value :  2.21634e-06 Reference value :  2.28453e-06 Reference value :  2.28513e-06 Reference value :  2.28548e-06 Reference value :  2.28753e-06 Reference value :  2.29025e-06 Reference value :  2.54341e-06 Reference value :  2.62110e-06 Reference value :  2.62193e-06 Reference value :  2.62229e-06 Reference value :  2.62344e-06 Reference value :  2.62465e-06 Reference value :  2.74479e-06 Reference value :  2.95522e-06 Reference value :  2.95852e-06 Reference value :  2.95883e-06 Reference value :  2.95915e-06 Reference value :  2.96107e-06 Reference value :  2.96635e-06 Reference value :  3.28729e-06 Reference value :  3.29521e-06 Reference value :  3.29562e-06 Reference value :  3.29596e-06 Reference value :  3.29792e-06 Reference value :  3.30414e-06 Reference value :  3.54833e-06 Reference value :  3.63141e-06 Reference value :  3.63229e-06 Reference value :  3.63255e-06 Reference value :  3.63356e-06 Reference value :  3.63479e-06 Reference value :  3.66556e-06 Reference value :  3.93556e-06 Reference value :  3.96845e-06 Reference value :  3.96907e-06 Reference value :  3.96945e-06 Reference value :  3.97100e-06 Reference value :  3.97167e-06 Reference value :  4.09189e-06 Reference value :  4.29986e-06 Reference value :  4.30561e-06 Reference value :  4.30589e-06 Reference value :  4.30619e-06 Reference value :  4.30813e-06 Reference value :  4.31145e-06 Reference value :  4.58412e-06 Reference value :  4.64201e-06 Reference value :  4.64262e-06 Reference value :  4.64306e-06 Reference value :  4.64489e-06 Reference value :  4.65016e-06 Reference value :  4.95545e-06 Reference value :  4.97917e-06 Reference value :  4.97944e-06 Reference value :  4.97973e-06 Reference value :  4.98169e-06 Reference value :  4.98262e-06 Reference value :  5.18268e-06 Reference value :  5.31452e-06 Reference value :  5.31610e-06 Reference value :  5.31643e-06 Reference value :  5.31745e-06 Reference value :  5.31863e-06 Reference value :  5.36901e-06 Reference value :  5.63901e-06 Reference value :  5.65259e-06 Reference value :  5.65299e-06 Reference value :  5.65337e-06 Reference value :  5.65528e-06 Reference value :  5.65636e-06 Reference value :  5.82624e-06 Reference value :  5.98718e-06 Reference value :  5.98963e-06 Reference value :  5.98997e-06 Reference value :  5.99056e-06 Reference value :  5.99215e-06 Reference value :  5.99728e-06 Reference value :  6.28757e-06 Reference value :  6.32604e-06 Reference value :  6.32645e-06 Reference value :  6.32675e-06 Reference value :  6.32780e-06 Reference value :  6.32901e-06 Reference value :  6.39480e-06 Reference value :  6.65363e-06 Reference value :  6.66295e-06 Reference value :  6.66334e-06 Reference value :  6.66370e-06 Reference value :  6.66524e-06 Reference value :  6.66580e-06 Reference value :  6.69113e-06 Reference value :  6.94113e-06 Reference value :  6.99921e-06 Reference value :  7.00001e-06 Reference value :  7.00030e-06 Reference value :  7.00124e-06 Reference value :  7.00254e-06 Reference value :  7.00646e-06 Reference value :  7.23836e-06 Reference value :  7.33520e-06 Reference value :  7.33671e-06 Reference value :  7.33701e-06 Reference value :  7.33750e-06 Reference value :  7.33924e-06 Reference value :  7.34275e-06 Reference value :  7.57969e-06 Reference value :  7.67208e-06 Reference value :  7.67343e-06 Reference value :  7.67369e-06 Reference value :  7.67403e-06 Reference value :  7.67593e-06 Reference value :  7.67645e-06 Reference value :  7.82692e-06 Reference value :  8.00650e-06 Reference value :  8.01025e-06 Reference value :  8.01056e-06 Reference value :  8.01106e-06 Reference value :  8.01280e-06 Reference value :  8.01596e-06 Reference value :  8.27325e-06 Reference value :  8.34632e-06 Reference value :  8.34719e-06 Reference value :  8.34749e-06 Reference value :  8.34925e-06 Reference value :  8.34994e-06 Reference value :  8.46548e-06 Reference value :  8.67431e-06 Reference value :  8.68359e-06 Reference value :  8.68398e-06 Reference value :  8.68432e-06 Reference value :  8.68525e-06 Reference value :  8.68640e-06 Reference value :  8.72681e-06 Reference value :  8.99681e-06 Reference value :  9.02036e-06 Reference value :  9.02075e-06 Reference value :  9.02103e-06 Reference value :  9.02192e-06 Reference value :  9.02324e-06 Reference value :  9.03412e-06 Reference value :  9.28404e-06 Reference value :  9.35618e-06 Reference value :  9.35744e-06 Reference value :  9.35771e-06 Reference value :  9.35803e-06 Reference value :  9.35986e-06 Reference value :  9.36159e-06 Reference value :  9.54537e-06 Reference value :  9.69081e-06 Reference value :  9.69407e-06 Reference value :  9.69434e-06 Reference value :  9.69460e-06 Reference value :  9.69581e-06 Reference value :  9.69682e-06 Reference value :  9.72260e-06 Reference value :  9.96760e-06 Reference value :  1.00299e-05 Reference value :  1.00310e-05 Reference value :  1.00314e-05 Reference value :  1.00325e-05 Reference value :  1.00336e-05 Reference value :  1.00889e-05 Reference value :  1.03589e-05 Reference value :  1.03674e-05 Reference value :  1.03678e-05 Reference value :  1.03681e-05 Reference value :  1.03685e-05 Reference value :  1.03703e-05 Reference value :  1.03729e-05 Reference value :  1.05812e-05 Reference value :  1.07021e-05 Reference value :  1.07045e-05 Reference value :  1.07048e-05 Reference value :  1.07051e-05 Reference value :  1.07069e-05 Reference value :  1.07074e-05 Reference value :  1.07925e-05 Reference value :  1.10325e-05 Reference value :  1.10410e-05 Reference value :  1.10414e-05 Reference value :  1.10417e-05 Reference value :  1.10429e-05 Reference value :  1.10440e-05 Reference value :  1.11097e-05 Reference value :  1.13597e-05 Reference value :  1.13777e-05 Reference value :  1.13782e-05 Reference value :  1.13786e-05 Reference value :  1.13799e-05 Reference value :  1.13807e-05 Reference value :  1.14060e-05 Reference value :  1.16760e-05 Reference value :  1.17142e-05 Reference value :  1.17149e-05 Reference value :  1.17151e-05 Reference value :  1.17155e-05 Reference value :  1.17173e-05 Reference value :  1.17181e-05 Reference value :  1.18383e-05 Reference value :  1.20436e-05 Reference value :  1.20515e-05 Reference value :  1.20519e-05 Reference value :  1.20522e-05 Reference value :  1.20535e-05 Reference value :  1.20543e-05 Reference value :  1.20896e-05 Reference value :  1.23646e-05 Reference value :  1.23881e-05 Reference value :  1.23886e-05 Reference value :  1.23889e-05 Reference value :  1.23905e-05 Reference value :  1.23913e-05 Reference value :  1.25168e-05 Reference value :  1.27171e-05 Reference value :  1.27250e-05 Reference value :  1.27254e-05 Reference value :  1.27257e-05 Reference value :  1.27269e-05 Reference value :  1.27278e-05 Reference value :  1.27384e-05 Reference value :  1.29982e-05 Reference value :  1.30611e-05 Reference value :  1.30620e-05 Reference value :  1.30622e-05 Reference value :  1.30625e-05 Reference value :  1.30644e-05 Reference value :  1.30649e-05 Reference value :  1.31604e-05 Reference value :  1.33854e-05 Reference value :  1.33985e-05 Reference value :  1.33990e-05 Reference value :  1.33993e-05 Reference value :  1.34011e-05 Reference value :  1.34016e-05 Reference value :  1.34617e-05 Reference value :  1.37017e-05 Reference value :  1.37349e-05 Reference value :  1.37356e-05 Reference value :  1.37358e-05 Reference value :  1.37361e-05 Reference value :  1.37380e-05 Reference value :  1.37387e-05 Reference value :  1.38590e-05 Reference value :  1.40628e-05 Reference value :  1.40721e-05 Reference value :  1.40725e-05 Reference value :  1.40728e-05 Reference value :  1.40736e-05 Reference value :  1.40749e-05 Reference value :  1.40780e-05 Reference value :  1.42903e-05 Reference value :  1.44070e-05 Reference value :  1.44090e-05 Reference value :  1.44093e-05 Reference value :  1.44095e-05 Reference value :  1.44108e-05 Reference value :  1.44117e-05 Reference value :  1.44226e-05 Reference value :  1.46675e-05 Reference value :  1.47444e-05 Reference value :  1.47459e-05 Reference value :  1.47461e-05 Reference value :  1.47464e-05 Reference value :  1.47482e-05 Reference value :  1.47487e-05 Reference value :  1.48338e-05 Reference value :  1.50754e-05 Reference value :  1.50825e-05 Reference value :  1.50828e-05 Reference value :  1.50831e-05 Reference value :  1.50842e-05 Reference value :  1.50853e-05 Reference value :  1.51511e-05 Reference value :  1.54061e-05 Reference value :  1.54190e-05 Reference value :  1.54195e-05 Reference value :  1.54198e-05 Reference value :  1.54204e-05 Reference value :  1.54220e-05 Reference value :  1.54246e-05 Reference value :  1.56324e-05 Reference value :  1.57541e-05 Reference value :  1.57561e-05 Reference value :  1.57564e-05 Reference value :  1.57568e-05 Reference value :  1.57587e-05 Reference value :  1.57617e-05 Reference value :  1.59946e-05 Reference value :  1.60918e-05 Reference value :  1.60930e-05 Reference value :  1.60934e-05 Reference value :  1.60947e-05 Reference value :  1.60957e-05 Reference value :  1.61510e-05 Reference value :  1.63910e-05 Reference value :  1.64295e-05 Reference value :  1.64299e-05 Reference value :  1.64302e-05 Reference value :  1.64309e-05 Reference value :  1.64324e-05 Reference value :  1.64359e-05 Reference value :  1.67182e-05 Reference value :  1.67657e-05 Reference value :  1.67666e-05 Reference value :  1.67669e-05 Reference value :  1.67676e-05 Reference value :  1.67691e-05 Reference value :  1.67742e-05 Reference value :  1.70145e-05 Reference value :  1.71021e-05 Reference value :  1.71033e-05 Reference value :  1.71035e-05 Reference value :  1.71038e-05 Reference value :  1.71058e-05 Reference value :  1.71069e-05 Reference value :  1.72767e-05 Reference value :  1.74335e-05 Reference value :  1.74399e-05 Reference value :  1.74403e-05 Reference value :  1.74406e-05 Reference value :  1.74417e-05 Reference value :  1.74427e-05 Reference value :  1.74781e-05 Reference value :  1.77331e-05 Reference value :  1.77762e-05 Reference value :  1.77769e-05 Reference value :  1.77772e-05 Reference value :  1.77777e-05 Reference value :  1.77795e-05 Reference value :  1.77824e-05 Reference value :  1.80053e-05 Reference value :  1.81118e-05 Reference value :  1.81137e-05 Reference value :  1.81139e-05 Reference value :  1.81142e-05 Reference value :  1.81161e-05 Reference value :  1.81170e-05 Reference value :  1.82516e-05 Reference value :  1.84446e-05 Reference value :  1.84503e-05 Reference value :  1.84506e-05 Reference value :  1.84509e-05 Reference value :  1.84528e-05 Reference value :  1.84540e-05 Reference value :  1.86089e-05 Reference value :  1.87835e-05 Reference value :  1.87872e-05 Reference value :  1.87875e-05 Reference value :  1.87878e-05 Reference value :  1.87896e-05 Reference value :  1.87901e-05 Reference value :  1.88802e-05 Reference value :  1.91052e-05 Reference value :  1.91237e-05 Reference value :  1.91241e-05 Reference value :  1.91243e-05 Reference value :  1.91248e-05 Reference value :  1.91266e-05 Reference value :  1.91348e-05 Reference value :  1.93824e-05 Reference value :  1.94599e-05 Reference value :  1.94609e-05 Reference value :  1.94613e-05 Reference value :  1.94623e-05 Reference value :  1.94634e-05 Reference value :  1.94677e-05 Reference value :  1.97138e-05 Reference value :  1.97966e-05 Reference value :  1.97976e-05 Reference value :  1.97979e-05 Reference value :  1.97982e-05 Reference value :  1.98001e-05 Reference value :  1.98018e-05 Reference value :  1.99960e-05 Reference value :  2.01325e-05 Reference value :  2.01343e-05 Reference value :  2.01346e-05 Reference value :  2.01350e-05 Reference value :  2.01368e-05 Reference value :  2.01375e-05 Reference value :  2.02623e-05 Reference value :  2.04638e-05 Reference value :  2.04709e-05 Reference value :  2.04712e-05 Reference value :  2.04715e-05 Reference value :  2.04720e-05 Reference value :  2.04737e-05 Reference value :  2.04766e-05 Reference value :  2.06895e-05 Reference value :  2.08055e-05 Reference value :  2.08079e-05 Reference value :  2.08082e-05 Reference value :  2.08085e-05 Reference value :  2.08103e-05 Reference value :  2.08130e-05 Reference value :  2.10409e-05 Reference value :  2.11437e-05 Reference value :  2.11447e-05 Reference value :  2.11450e-05 Reference value :  2.11453e-05 Reference value :  2.11472e-05 Reference value :  2.11492e-05 Reference value :  2.13381e-05 Reference value :  2.14796e-05 Reference value :  2.14814e-05 Reference value :  2.14817e-05 Reference value :  2.14821e-05 Reference value :  2.14839e-05 Reference value :  2.14852e-05 Reference value :  2.16694e-05 Reference value :  2.18158e-05 Reference value :  2.18182e-05 Reference value :  2.18185e-05 Reference value :  2.18189e-05 Reference value :  2.18208e-05 Reference value :  2.18244e-05 Reference value :  2.20667e-05 Reference value :  2.21538e-05 Reference value :  2.21551e-05 Reference value :  2.21554e-05 Reference value :  2.21558e-05 Reference value :  2.21575e-05 Reference value :  2.21598e-05 Reference value :  2.23480e-05 Reference value :  2.24894e-05 Reference value :  2.24917e-05 Reference value :  2.24920e-05 Reference value :  2.24923e-05 Reference value :  2.24942e-05 Reference value :  2.24947e-05 Reference value :  2.26202e-05 Reference value :  2.28191e-05 Reference value :  2.28284e-05 Reference value :  2.28288e-05 Reference value :  2.28291e-05 Reference value :  2.28306e-05 Reference value :  2.28314e-05 Reference value :  2.28966e-05 Reference value :  2.31366e-05 Reference value :  2.31650e-05 Reference value :  2.31654e-05 Reference value :  2.31657e-05 Reference value :  2.31660e-05 Reference value :  2.31679e-05 Reference value :  2.31702e-05 Reference value :  2.33938e-05 Reference value :  2.35006e-05 Reference value :  2.35021e-05 Reference value :  2.35024e-05 Reference value :  2.35027e-05 Reference value :  2.35045e-05 Reference value :  2.35049e-05 Reference value :  2.35601e-05 Reference value :  2.38001e-05 Reference value :  2.38382e-05 Reference value :  2.38389e-05 Reference value :  2.38394e-05 Reference value :  2.38410e-05 Reference value :  2.38418e-05 Reference value :  2.39523e-05 Reference value :  2.41662e-05 Reference value :  2.41755e-05 Reference value :  2.41759e-05 Reference value :  2.41763e-05 Reference value :  2.41778e-05 Reference value :  2.41783e-05 Reference value :  2.41987e-05 Reference value :  2.44437e-05 Reference value :  2.45115e-05 Reference value :  2.45125e-05 Reference value :  2.45127e-05 Reference value :  2.45130e-05 Reference value :  2.45148e-05 Reference value :  2.45152e-05 Reference value :  2.45659e-05 Reference value :  2.48059e-05 Reference value :  2.48482e-05 Reference value :  2.48493e-05 Reference value :  2.48496e-05 Reference value :  2.48499e-05 Reference value :  2.48517e-05 Reference value :  2.48523e-05 Reference value :  2.49522e-05 Reference value :  2.51722e-05 Reference value :  2.51857e-05 Reference value :  2.51861e-05 Reference value :  2.51864e-05 Reference value :  2.51872e-05 Reference value :  2.51887e-05 Reference value :  2.52545e-05 Reference value :  2.55095e-05 Reference value :  2.55222e-05 Reference value :  2.55229e-05 Reference value :  2.55232e-05 Reference value :  2.55237e-05 Reference value :  2.55253e-05 Reference value :  2.55276e-05 Reference value :  2.57258e-05 Reference value :  2.58572e-05 Reference value :  2.58595e-05 Reference value :  2.58598e-05 Reference value :  2.58600e-05 Reference value :  2.58611e-05 Reference value :  2.58622e-05 Reference value :  2.58780e-05 Reference value :  2.61280e-05 Reference value :  2.61953e-05 Reference value :  2.61964e-05 Reference value :  2.61968e-05 Reference value :  2.61972e-05 Reference value :  2.61989e-05 Reference value :  2.62018e-05 Reference value :  2.64194e-05 Reference value :  2.65311e-05 Reference value :  2.65331e-05 Reference value :  2.65334e-05 Reference value :  2.65337e-05 Reference value :  2.65356e-05 Reference value :  2.65360e-05 Reference value :  2.66216e-05 Reference value :  2.68516e-05 Reference value :  2.68694e-05 Reference value :  2.68700e-05 Reference value :  2.68703e-05 Reference value :  2.68708e-05 Reference value :  2.68725e-05 Reference value :  2.68756e-05 Reference value :  2.70929e-05 Reference value :  2.72046e-05 Reference value :  2.72067e-05 Reference value :  2.72069e-05 Reference value :  2.72072e-05 Reference value :  2.72089e-05 Reference value :  2.72095e-05 Reference value :  2.72651e-05 Reference value :  2.75101e-05 Reference value :  2.75428e-05 Reference value :  2.75436e-05 Reference value :  2.75439e-05 Reference value :  2.75444e-05 Reference value :  2.75460e-05 Reference value :  2.75541e-05 Reference value :  2.78515e-05 Reference value :  2.78798e-05 Reference value :  2.78803e-05 Reference value :  2.78806e-05 Reference value :  2.78811e-05 Reference value :  2.78829e-05 Reference value :  2.78857e-05 Reference value :  2.81137e-05 Reference value :  2.82155e-05 Reference value :  2.82171e-05 Reference value :  2.82174e-05 Reference value :  2.82179e-05 Reference value :  2.82196e-05 Reference value :  2.82227e-05 Reference value :  2.84700e-05 Reference value :  2.85528e-05 Reference value :  2.85538e-05 Reference value :  2.85541e-05 Reference value :  2.85544e-05 Reference value :  2.85564e-05 Reference value :  2.85581e-05 Reference value :  2.87423e-05 Reference value :  2.88882e-05 Reference value :  2.88906e-05 Reference value :  2.88909e-05 Reference value :  2.88914e-05 Reference value :  2.88931e-05 Reference value :  2.88948e-05 Reference value :  2.90586e-05 Reference value :  2.92226e-05 Reference value :  2.92273e-05 Reference value :  2.92276e-05 Reference value :  2.92278e-05 Reference value :  2.92291e-05 Reference value :  2.92301e-05 Reference value :  2.92658e-05 Reference value :  2.95258e-05 Reference value :  2.95633e-05 Reference value :  2.95643e-05 Reference value :  2.95647e-05 Reference value :  2.95659e-05 Reference value :  2.95669e-05 Reference value :  2.96622e-05 Reference value :  2.98962e-05 Reference value :  2.99009e-05 Reference value :  2.99012e-05 Reference value :  2.99014e-05 Reference value :  2.99032e-05 Reference value :  2.99037e-05 Reference value :  3.00094e-05 Reference value :  3.02327e-05 Reference value :  3.02377e-05 Reference value :  3.02380e-05 Reference value :  3.02383e-05 Reference value :  3.02402e-05 Reference value :  3.02419e-05 Reference value :  3.04107e-05 Reference value :  3.05698e-05 Reference value :  3.05744e-05 Reference value :  3.05747e-05 Reference value :  3.05750e-05 Reference value :  3.05766e-05 Reference value :  3.05774e-05 Reference value :  3.06729e-05 Reference value :  3.09018e-05 Reference value :  3.09111e-05 Reference value :  3.09115e-05 Reference value :  3.09118e-05 Reference value :  3.09127e-05 Reference value :  3.09139e-05 Reference value :  3.09183e-05 Reference value :  3.11543e-05 Reference value :  3.12467e-05 Reference value :  3.12480e-05 Reference value :  3.12483e-05 Reference value :  3.12485e-05 Reference value :  3.12498e-05 Reference value :  3.12509e-05 Reference value :  3.13315e-05 Reference value :  3.15615e-05 Reference value :  3.15844e-05 Reference value :  3.15850e-05 Reference value :  3.15854e-05 Reference value :  3.15869e-05 Reference value :  3.15875e-05 Reference value :  3.16128e-05 Reference value :  3.18628e-05 Reference value :  3.19208e-05 Reference value :  3.19216e-05 Reference value :  3.19219e-05 Reference value :  3.19222e-05 Reference value :  3.19240e-05 Reference value :  3.19245e-05
No. of Data Rows : 18575
t_a                 =  5.99024e-06
t_b                 =  1.67672e-05
freq = 1.484650e+06
i33_avg             =  -5.80460e-05 from=  5.99024e-06 to=  1.67672e-05
i12_avg             =  -1.60064e-07 from=  5.99024e-06 to=  1.67672e-05
vref_avg            =  1.03674e+00 from=  5.99024e-06 to=  1.67672e-05
vth_avg             =  1.03674e+00 from=  5.99024e-06 to=  1.67672e-05
cap1_max            =  1.07334e+00 at=  1.13784e-05
fout_hi             =  1.21795e+00 at=  6.32674e-06
fout_lo             =  -1.15758e-02 at=  6.66369e-06
t_half_a            =  3.36612e-07 targ=  6.32685e-06 trig=  5.99024e-06
Note: Simulation executed from .control section 
