

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ff res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  7.51400e-07 Reference value :  1.00195e-06 Reference value :  1.00467e-06 Reference value :  1.13288e-06 Reference value :  1.29173e-06 Reference value :  1.29415e-06 Reference value :  1.29453e-06 Reference value :  1.29597e-06 Reference value :  1.29749e-06 Reference value :  1.44727e-06 Reference value :  1.63987e-06 Reference value :  1.64216e-06 Reference value :  1.64247e-06 Reference value :  1.64300e-06 Reference value :  1.64482e-06 Reference value :  1.70912e-06 Reference value :  1.98412e-06 Reference value :  1.99660e-06 Reference value :  1.99711e-06 Reference value :  1.99763e-06 Reference value :  1.99942e-06 Reference value :  2.08871e-06 Reference value :  2.34202e-06 Reference value :  2.35234e-06 Reference value :  2.35276e-06 Reference value :  2.35308e-06 Reference value :  2.35508e-06 Reference value :  2.36056e-06 Reference value :  2.65090e-06 Reference value :  2.70818e-06 Reference value :  2.70867e-06 Reference value :  2.70911e-06 Reference value :  2.71103e-06 Reference value :  2.82234e-06 Reference value :  3.06158e-06 Reference value :  3.06435e-06 Reference value :  3.06471e-06 Reference value :  3.06558e-06 Reference value :  3.06717e-06 Reference value :  3.24131e-06 Reference value :  3.41845e-06 Reference value :  3.42034e-06 Reference value :  3.42067e-06 Reference value :  3.42185e-06 Reference value :  3.42365e-06 Reference value :  3.63212e-06 Reference value :  3.77497e-06 Reference value :  3.77625e-06 Reference value :  3.77662e-06 Reference value :  3.77835e-06 Reference value :  3.77983e-06 Reference value :  4.00969e-06 Reference value :  4.13138e-06 Reference value :  4.13228e-06 Reference value :  4.13265e-06 Reference value :  4.13458e-06 Reference value :  4.13761e-06 Reference value :  4.40395e-06 Reference value :  4.48779e-06 Reference value :  4.48825e-06 Reference value :  4.48857e-06 Reference value :  4.49056e-06 Reference value :  4.49428e-06 Reference value :  4.77010e-06 Reference value :  4.84323e-06 Reference value :  4.84412e-06 Reference value :  4.84449e-06 Reference value :  4.84639e-06 Reference value :  4.84946e-06 Reference value :  5.10589e-06 Reference value :  5.19898e-06 Reference value :  5.19998e-06 Reference value :  5.20029e-06 Reference value :  5.20146e-06 Reference value :  5.20275e-06 Reference value :  5.38688e-06 Reference value :  5.55390e-06 Reference value :  5.55585e-06 Reference value :  5.55619e-06 Reference value :  5.55727e-06 Reference value :  5.55867e-06 Reference value :  5.71764e-06 Reference value :  5.90945e-06 Reference value :  5.91171e-06 Reference value :  5.91209e-06 Reference value :  5.91295e-06 Reference value :  5.91442e-06 Reference value :  6.00378e-06 Reference value :  6.25724e-06 Reference value :  6.26748e-06 Reference value :  6.26792e-06 Reference value :  6.26827e-06 Reference value :  6.27020e-06 Reference value :  6.30951e-06 Reference value :  6.59451e-06 Reference value :  6.62331e-06 Reference value :  6.62377e-06 Reference value :  6.62407e-06 Reference value :  6.62606e-06 Reference value :  6.62913e-06 Reference value :  6.88057e-06 Reference value :  6.97846e-06 Reference value :  6.97958e-06 Reference value :  6.97997e-06 Reference value :  6.98129e-06 Reference value :  6.98268e-06 Reference value :  7.18132e-06 Reference value :  7.33358e-06 Reference value :  7.33542e-06 Reference value :  7.33575e-06 Reference value :  7.33625e-06 Reference value :  7.33808e-06 Reference value :  7.40791e-06 Reference value :  7.68080e-06 Reference value :  7.69119e-06 Reference value :  7.69162e-06 Reference value :  7.69201e-06 Reference value :  7.69389e-06 Reference value :  7.71826e-06 Reference value :  8.00826e-06 Reference value :  8.04697e-06 Reference value :  8.04742e-06 Reference value :  8.04772e-06 Reference value :  8.04972e-06 Reference value :  8.05255e-06 Reference value :  8.29432e-06 Reference value :  8.40258e-06 Reference value :  8.40336e-06 Reference value :  8.40373e-06 Reference value :  8.40569e-06 Reference value :  8.40977e-06 Reference value :  8.67510e-06 Reference value :  8.75819e-06 Reference value :  8.75918e-06 Reference value :  8.75952e-06 Reference value :  8.76078e-06 Reference value :  8.76203e-06 Reference value :  8.91610e-06 Reference value :  9.10923e-06 Reference value :  9.11502e-06 Reference value :  9.11533e-06 Reference value :  9.11576e-06 Reference value :  9.11763e-06 Reference value :  9.20195e-06 Reference value :  9.46051e-06 Reference value :  9.47073e-06 Reference value :  9.47118e-06 Reference value :  9.47150e-06 Reference value :  9.47348e-06 Reference value :  9.47759e-06 Reference value :  9.76784e-06 Reference value :  9.82661e-06 Reference value :  9.82708e-06 Reference value :  9.82741e-06 Reference value :  9.82940e-06 Reference value :  9.84873e-06 Reference value :  1.01637e-05 Reference value :  1.01826e-05 Reference value :  1.01830e-05 Reference value :  1.01833e-05 Reference value :  1.01853e-05 Reference value :  1.01883e-05 Reference value :  1.04398e-05 Reference value :  1.05378e-05 Reference value :  1.05388e-05 Reference value :  1.05392e-05 Reference value :  1.05411e-05 Reference value :  1.05449e-05 Reference value :  1.08156e-05 Reference value :  1.08938e-05 Reference value :  1.08947e-05 Reference value :  1.08951e-05 Reference value :  1.08969e-05 Reference value :  1.08989e-05 Reference value :  1.11267e-05 Reference value :  1.12493e-05 Reference value :  1.12506e-05 Reference value :  1.12510e-05 Reference value :  1.12529e-05 Reference value :  1.12558e-05 Reference value :  1.15075e-05 Reference value :  1.16056e-05 Reference value :  1.16065e-05 Reference value :  1.16069e-05 Reference value :  1.16081e-05 Reference value :  1.16096e-05 Reference value :  1.17935e-05 Reference value :  1.19599e-05 Reference value :  1.19624e-05 Reference value :  1.19628e-05 Reference value :  1.19640e-05 Reference value :  1.19654e-05 Reference value :  1.21442e-05 Reference value :  1.23160e-05 Reference value :  1.23183e-05 Reference value :  1.23186e-05 Reference value :  1.23192e-05 Reference value :  1.23210e-05 Reference value :  1.24803e-05 Reference value :  1.26723e-05 Reference value :  1.26743e-05 Reference value :  1.26747e-05 Reference value :  1.26759e-05 Reference value :  1.26774e-05 Reference value :  1.28688e-05 Reference value :  1.30275e-05 Reference value :  1.30301e-05 Reference value :  1.30304e-05 Reference value :  1.30310e-05 Reference value :  1.30328e-05 Reference value :  1.31373e-05 Reference value :  1.33756e-05 Reference value :  1.33859e-05 Reference value :  1.33863e-05 Reference value :  1.33868e-05 Reference value :  1.33886e-05 Reference value :  1.34466e-05 Reference value :  1.37266e-05 Reference value :  1.37418e-05 Reference value :  1.37422e-05 Reference value :  1.37424e-05 Reference value :  1.37444e-05 Reference value :  1.37477e-05 Reference value :  1.39961e-05 Reference value :  1.40970e-05 Reference value :  1.40980e-05 Reference value :  1.40984e-05 Reference value :  1.41004e-05 Reference value :  1.41106e-05 Reference value :  1.44147e-05 Reference value :  1.44536e-05 Reference value :  1.44540e-05 Reference value :  1.44543e-05 Reference value :  1.44562e-05 Reference value :  1.44592e-05 Reference value :  1.46977e-05 Reference value :  1.48093e-05 Reference value :  1.48100e-05 Reference value :  1.48121e-05 Reference value :  1.48155e-05 Reference value :  1.51218e-05 Reference value :  1.51654e-05 Reference value :  1.51658e-05 Reference value :  1.51661e-05 Reference value :  1.51681e-05 Reference value :  1.51713e-05 Reference value :  1.54282e-05 Reference value :  1.55207e-05 Reference value :  1.55218e-05 Reference value :  1.55221e-05 Reference value :  1.55241e-05 Reference value :  1.55563e-05 Reference value :  1.58513e-05 Reference value :  1.58773e-05 Reference value :  1.58777e-05 Reference value :  1.58780e-05 Reference value :  1.58800e-05 Reference value :  1.58846e-05 Reference value :  1.61646e-05 Reference value :  1.62330e-05 Reference value :  1.62336e-05 Reference value :  1.62339e-05 Reference value :  1.62359e-05 Reference value :  1.62412e-05 Reference value :  1.65305e-05 Reference value :  1.65887e-05 Reference value :  1.65894e-05 Reference value :  1.65898e-05 Reference value :  1.65918e-05 Reference value :  1.66003e-05 Reference value :  1.69276e-05 Reference value :  1.69451e-05 Reference value :  1.69456e-05 Reference value :  1.69466e-05 Reference value :  1.69479e-05 Reference value :  1.70071e-05 Reference value :  1.72821e-05 Reference value :  1.73010e-05 Reference value :  1.73014e-05 Reference value :  1.73018e-05 Reference value :  1.73038e-05 Reference value :  1.73683e-05 Reference value :  1.76483e-05 Reference value :  1.76571e-05 Reference value :  1.76574e-05 Reference value :  1.76587e-05 Reference value :  1.76602e-05 Reference value :  1.78390e-05 Reference value :  1.80089e-05 Reference value :  1.80130e-05 Reference value :  1.80134e-05 Reference value :  1.80138e-05 Reference value :  1.80157e-05 Reference value :  1.80750e-05 Reference value :  1.83550e-05 Reference value :  1.83688e-05 Reference value :  1.83692e-05 Reference value :  1.83695e-05 Reference value :  1.83715e-05 Reference value :  1.83961e-05 Reference value :  1.87061e-05 Reference value :  1.87246e-05 Reference value :  1.87251e-05 Reference value :  1.87254e-05 Reference value :  1.87275e-05 Reference value :  1.87420e-05 Reference value :  1.90420e-05 Reference value :  1.90806e-05 Reference value :  1.90811e-05 Reference value :  1.90816e-05 Reference value :  1.90834e-05 Reference value :  1.91628e-05 Reference value :  1.94263e-05 Reference value :  1.94366e-05 Reference value :  1.94370e-05 Reference value :  1.94375e-05 Reference value :  1.94395e-05 Reference value :  1.95800e-05 Reference value :  1.97869e-05 Reference value :  1.97927e-05 Reference value :  1.97930e-05 Reference value :  1.97947e-05 Reference value :  1.97967e-05 Reference value :  2.00446e-05 Reference value :  2.01475e-05 Reference value :  2.01487e-05 Reference value :  2.01490e-05 Reference value :  2.01503e-05 Reference value :  2.01516e-05 Reference value :  2.03495e-05 Reference value :  2.05036e-05 Reference value :  2.05046e-05 Reference value :  2.05050e-05 Reference value :  2.05069e-05 Reference value :  2.05100e-05 Reference value :  2.07616e-05 Reference value :  2.08594e-05 Reference value :  2.08605e-05 Reference value :  2.08608e-05 Reference value :  2.08623e-05 Reference value :  2.08634e-05 Reference value :  2.10575e-05 Reference value :  2.12143e-05 Reference value :  2.12163e-05 Reference value :  2.12167e-05 Reference value :  2.12178e-05 Reference value :  2.12191e-05 Reference value :  2.13515e-05 Reference value :  2.15662e-05 Reference value :  2.15722e-05 Reference value :  2.15725e-05 Reference value :  2.15728e-05 Reference value :  2.15748e-05 Reference value :  2.16356e-05 Reference value :  2.19193e-05 Reference value :  2.19281e-05 Reference value :  2.19285e-05 Reference value :  2.19298e-05 Reference value :  2.19316e-05 Reference value :  2.21679e-05 Reference value :  2.22832e-05 Reference value :  2.22842e-05 Reference value :  2.22845e-05 Reference value :  2.22865e-05 Reference value :  2.22895e-05 Reference value :  2.25373e-05 Reference value :  2.26389e-05 Reference value :  2.26401e-05 Reference value :  2.26405e-05 Reference value :  2.26424e-05 Reference value :  2.26462e-05 Reference value :  2.29373e-05 Reference value :  2.29953e-05 Reference value :  2.29960e-05 Reference value :  2.29964e-05 Reference value :  2.29979e-05 Reference value :  2.29992e-05 Reference value :  2.31829e-05 Reference value :  2.33494e-05 Reference value :  2.33519e-05 Reference value :  2.33522e-05 Reference value :  2.33528e-05 Reference value :  2.33545e-05 Reference value :  2.34187e-05 Reference value :  2.36974e-05 Reference value :  2.37077e-05 Reference value :  2.37080e-05 Reference value :  2.37083e-05 Reference value :  2.37104e-05 Reference value :  2.37711e-05 Reference value :  2.40534e-05 Reference value :  2.40636e-05 Reference value :  2.40640e-05 Reference value :  2.40644e-05 Reference value :  2.40665e-05 Reference value :  2.42506e-05 Reference value :  2.44182e-05 Reference value :  2.44197e-05 Reference value :  2.44200e-05 Reference value :  2.44216e-05 Reference value :  2.44227e-05 Reference value :  2.46084e-05 Reference value :  2.47741e-05 Reference value :  2.47756e-05 Reference value :  2.47760e-05 Reference value :  2.47777e-05 Reference value :  2.47793e-05 Reference value :  2.49975e-05 Reference value :  2.51299e-05 Reference value :  2.51315e-05 Reference value :  2.51319e-05 Reference value :  2.51333e-05 Reference value :  2.51344e-05 Reference value :  2.53136e-05 Reference value :  2.54848e-05 Reference value :  2.54874e-05 Reference value :  2.54878e-05 Reference value :  2.54889e-05 Reference value :  2.54904e-05 Reference value :  2.56887e-05 Reference value :  2.58410e-05 Reference value :  2.58433e-05 Reference value :  2.58436e-05 Reference value :  2.58440e-05 Reference value :  2.58459e-05 Reference value :  2.59418e-05 Reference value :  2.61890e-05 Reference value :  2.61992e-05 Reference value :  2.61995e-05 Reference value :  2.62007e-05 Reference value :  2.62023e-05 Reference value :  2.64010e-05 Reference value :  2.65537e-05 Reference value :  2.65551e-05 Reference value :  2.65555e-05 Reference value :  2.65566e-05 Reference value :  2.65582e-05 Reference value :  2.67892e-05 Reference value :  2.69102e-05 Reference value :  2.69111e-05 Reference value :  2.69115e-05 Reference value :  2.69132e-05 Reference value :  2.69148e-05 Reference value :  2.71330e-05 Reference value :  2.72659e-05 Reference value :  2.72670e-05 Reference value :  2.72673e-05 Reference value :  2.72688e-05 Reference value :  2.72700e-05 Reference value :  2.74840e-05 Reference value :  2.76218e-05 Reference value :  2.76230e-05 Reference value :  2.76234e-05 Reference value :  2.76253e-05 Reference value :  2.76284e-05 Reference value :  2.78948e-05 Reference value :  2.79779e-05 Reference value :  2.79789e-05 Reference value :  2.79792e-05 Reference value :  2.79805e-05 Reference value :  2.79817e-05 Reference value :  2.81458e-05 Reference value :  2.83306e-05 Reference value :  2.83348e-05 Reference value :  2.83351e-05 Reference value :  2.83364e-05 Reference value :  2.83381e-05 Reference value :  2.85466e-05 Reference value :  2.86892e-05 Reference value :  2.86907e-05 Reference value :  2.86910e-05 Reference value :  2.86922e-05 Reference value :  2.86935e-05 Reference value :  2.88577e-05 Reference value :  2.90440e-05 Reference value :  2.90466e-05 Reference value :  2.90470e-05 Reference value :  2.90486e-05 Reference value :  2.90517e-05 Reference value :  2.93222e-05 Reference value :  2.94020e-05 Reference value :  2.94026e-05 Reference value :  2.94029e-05 Reference value :  2.94051e-05 Reference value :  2.94672e-05 Reference value :  2.97472e-05 Reference value :  2.97582e-05 Reference value :  2.97586e-05 Reference value :  2.97591e-05 Reference value :  2.97609e-05 Reference value :  2.98253e-05 Reference value :  3.01039e-05 Reference value :  3.01142e-05 Reference value :  3.01145e-05 Reference value :  3.01149e-05 Reference value :  3.01170e-05 Reference value :  3.02412e-05 Reference value :  3.04614e-05 Reference value :  3.04702e-05 Reference value :  3.04705e-05 Reference value :  3.04710e-05 Reference value :  3.04728e-05 Reference value :  3.05222e-05 Reference value :  3.08022e-05 Reference value :  3.08259e-05 Reference value :  3.08263e-05 Reference value :  3.08266e-05 Reference value :  3.08286e-05 Reference value :  3.08315e-05 Reference value :  3.10895e-05 Reference value :  3.11817e-05 Reference value :  3.11823e-05 Reference value :  3.11829e-05 Reference value :  3.11847e-05 Reference value :  3.12690e-05 Reference value :  3.15291e-05 Reference value :  3.15379e-05 Reference value :  3.15383e-05 Reference value :  3.15388e-05 Reference value :  3.15407e-05 Reference value :  3.16451e-05 Reference value :  3.18850e-05 Reference value :  3.18938e-05 Reference value :  3.18942e-05 Reference value :  3.18949e-05 Reference value :  3.18966e-05
No. of Data Rows : 17723
t_a                 =  6.26825e-06
t_b                 =  1.76577e-05
freq = 1.404806e+06
i33_avg             =  -5.54251e-05 from=  6.26825e-06 to=  1.76577e-05
i12_avg             =  -1.54863e-07 from=  6.26825e-06 to=  1.76577e-05
vref_avg            =  1.03873e+00 from=  6.26825e-06 to=  1.76577e-05
vth_avg             =  1.03871e+00 from=  6.26825e-06 to=  1.76577e-05
cap1_max            =  1.07695e+00 at=  1.69456e-05
fout_hi             =  1.21618e+00 at=  1.58779e-05
fout_lo             =  -9.48522e-03 at=  1.33866e-05
t_half_a            =  3.55795e-07 targ=  6.62405e-06 trig=  6.26825e-06
Note: Simulation executed from .control section 
