

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.31400e-07 Reference value :  6.81400e-07 Reference value :  1.00140e-06 Reference value :  1.00420e-06 Reference value :  1.01181e-06 Reference value :  1.21036e-06 Reference value :  1.29713e-06 Reference value :  1.29792e-06 Reference value :  1.29827e-06 Reference value :  1.30004e-06 Reference value :  1.30305e-06 Reference value :  1.52439e-06 Reference value :  1.64144e-06 Reference value :  1.64287e-06 Reference value :  1.64315e-06 Reference value :  1.64510e-06 Reference value :  1.64918e-06 Reference value :  1.95822e-06 Reference value :  1.99248e-06 Reference value :  1.99276e-06 Reference value :  1.99371e-06 Reference value :  1.99511e-06 Reference value :  2.18972e-06 Reference value :  2.34102e-06 Reference value :  2.34278e-06 Reference value :  2.34299e-06 Reference value :  2.34396e-06 Reference value :  2.34698e-06 Reference value :  2.59535e-06 Reference value :  2.69206e-06 Reference value :  2.69320e-06 Reference value :  2.69359e-06 Reference value :  2.69544e-06 Reference value :  2.70594e-06 Reference value :  3.02057e-06 Reference value :  3.04326e-06 Reference value :  3.04366e-06 Reference value :  3.04404e-06 Reference value :  3.04587e-06 Reference value :  3.06106e-06 Reference value :  3.38405e-06 Reference value :  3.39379e-06 Reference value :  3.39412e-06 Reference value :  3.39515e-06 Reference value :  3.39638e-06 Reference value :  3.53129e-06 Reference value :  3.74204e-06 Reference value :  3.74423e-06 Reference value :  3.74449e-06 Reference value :  3.74540e-06 Reference value :  3.74670e-06 Reference value :  3.85679e-06 Reference value :  4.08920e-06 Reference value :  4.09458e-06 Reference value :  4.09496e-06 Reference value :  4.09657e-06 Reference value :  4.09804e-06 Reference value :  4.34186e-06 Reference value :  4.44405e-06 Reference value :  4.44505e-06 Reference value :  4.44530e-06 Reference value :  4.44723e-06 Reference value :  4.45770e-06 Reference value :  4.77727e-06 Reference value :  4.79514e-06 Reference value :  4.79552e-06 Reference value :  4.79602e-06 Reference value :  4.79767e-06 Reference value :  4.90756e-06 Reference value :  5.14284e-06 Reference value :  5.14562e-06 Reference value :  5.14590e-06 Reference value :  5.14625e-06 Reference value :  5.14813e-06 Reference value :  5.20823e-06 Reference value :  5.48755e-06 Reference value :  5.49590e-06 Reference value :  5.49626e-06 Reference value :  5.49662e-06 Reference value :  5.49843e-06 Reference value :  5.56329e-06 Reference value :  5.83931e-06 Reference value :  5.84634e-06 Reference value :  5.84658e-06 Reference value :  5.84692e-06 Reference value :  5.84880e-06 Reference value :  5.89895e-06 Reference value :  6.18395e-06 Reference value :  6.19657e-06 Reference value :  6.19697e-06 Reference value :  6.19756e-06 Reference value :  6.19926e-06 Reference value :  6.39401e-06 Reference value :  6.54604e-06 Reference value :  6.54718e-06 Reference value :  6.54742e-06 Reference value :  6.54873e-06 Reference value :  6.55020e-06 Reference value :  6.76968e-06 Reference value :  6.89660e-06 Reference value :  6.89754e-06 Reference value :  6.89791e-06 Reference value :  6.89969e-06 Reference value :  6.90231e-06 Reference value :  7.17474e-06 Reference value :  7.24730e-06 Reference value :  7.24797e-06 Reference value :  7.24820e-06 Reference value :  7.25011e-06 Reference value :  7.25302e-06 Reference value :  7.53540e-06 Reference value :  7.59793e-06 Reference value :  7.59838e-06 Reference value :  7.59869e-06 Reference value :  7.60051e-06 Reference value :  7.60671e-06 Reference value :  7.92546e-06 Reference value :  7.94831e-06 Reference value :  7.94869e-06 Reference value :  7.94891e-06 Reference value :  7.95026e-06 Reference value :  7.95109e-06 Reference value :  8.05112e-06 Reference value :  8.29044e-06 Reference value :  8.29891e-06 Reference value :  8.29921e-06 Reference value :  8.30003e-06 Reference value :  8.30143e-06 Reference value :  8.47618e-06 Reference value :  8.64734e-06 Reference value :  8.64929e-06 Reference value :  8.64955e-06 Reference value :  8.65072e-06 Reference value :  8.65283e-06 Reference value :  8.92185e-06 Reference value :  8.99902e-06 Reference value :  8.99976e-06 Reference value :  9.00008e-06 Reference value :  9.00186e-06 Reference value :  9.00499e-06 Reference value :  9.26690e-06 Reference value :  9.34912e-06 Reference value :  9.35004e-06 Reference value :  9.35031e-06 Reference value :  9.35179e-06 Reference value :  9.35573e-06 Reference value :  9.65257e-06 Reference value :  9.69997e-06 Reference value :  9.70051e-06 Reference value :  9.70082e-06 Reference value :  9.70262e-06 Reference value :  9.70638e-06 Reference value :  1.00176e-05 Reference value :  1.00505e-05 Reference value :  1.00509e-05 Reference value :  1.00512e-05 Reference value :  1.00531e-05 Reference value :  1.00572e-05 Reference value :  1.03683e-05 Reference value :  1.04009e-05 Reference value :  1.04013e-05 Reference value :  1.04017e-05 Reference value :  1.04034e-05 Reference value :  1.04483e-05 Reference value :  1.07431e-05 Reference value :  1.07514e-05 Reference value :  1.07516e-05 Reference value :  1.07520e-05 Reference value :  1.07538e-05 Reference value :  1.07601e-05 Reference value :  1.10920e-05 Reference value :  1.11017e-05 Reference value :  1.11020e-05 Reference value :  1.11024e-05 Reference value :  1.11042e-05 Reference value :  1.12141e-05 Reference value :  1.14502e-05 Reference value :  1.14521e-05 Reference value :  1.14524e-05 Reference value :  1.14532e-05 Reference value :  1.14546e-05 Reference value :  1.15297e-05 Reference value :  1.17941e-05 Reference value :  1.18024e-05 Reference value :  1.18028e-05 Reference value :  1.18032e-05 Reference value :  1.18049e-05 Reference value :  1.18848e-05 Reference value :  1.21477e-05 Reference value :  1.21528e-05 Reference value :  1.21531e-05 Reference value :  1.21534e-05 Reference value :  1.21553e-05 Reference value :  1.21805e-05 Reference value :  1.24960e-05 Reference value :  1.25033e-05 Reference value :  1.25036e-05 Reference value :  1.25050e-05 Reference value :  1.25063e-05 Reference value :  1.27055e-05 Reference value :  1.28524e-05 Reference value :  1.28536e-05 Reference value :  1.28539e-05 Reference value :  1.28549e-05 Reference value :  1.28562e-05 Reference value :  1.29812e-05 Reference value :  1.32018e-05 Reference value :  1.32040e-05 Reference value :  1.32044e-05 Reference value :  1.32062e-05 Reference value :  1.32091e-05 Reference value :  1.34812e-05 Reference value :  1.35537e-05 Reference value :  1.35544e-05 Reference value :  1.35547e-05 Reference value :  1.35566e-05 Reference value :  1.35595e-05 Reference value :  1.38369e-05 Reference value :  1.39045e-05 Reference value :  1.39049e-05 Reference value :  1.39051e-05 Reference value :  1.39069e-05 Reference value :  1.39101e-05 Reference value :  1.41970e-05 Reference value :  1.42548e-05 Reference value :  1.42552e-05 Reference value :  1.42554e-05 Reference value :  1.42573e-05 Reference value :  1.42596e-05 Reference value :  1.45276e-05 Reference value :  1.46049e-05 Reference value :  1.46056e-05 Reference value :  1.46060e-05 Reference value :  1.46078e-05 Reference value :  1.46477e-05 Reference value :  1.49475e-05 Reference value :  1.49557e-05 Reference value :  1.49560e-05 Reference value :  1.49563e-05 Reference value :  1.49582e-05 Reference value :  1.50134e-05 Reference value :  1.52977e-05 Reference value :  1.53061e-05 Reference value :  1.53065e-05 Reference value :  1.53076e-05 Reference value :  1.53089e-05 Reference value :  1.54984e-05 Reference value :  1.56552e-05 Reference value :  1.56565e-05 Reference value :  1.56568e-05 Reference value :  1.56580e-05 Reference value :  1.56591e-05 Reference value :  1.58291e-05 Reference value :  1.60050e-05 Reference value :  1.60069e-05 Reference value :  1.60073e-05 Reference value :  1.60088e-05 Reference value :  1.60097e-05 Reference value :  1.62091e-05 Reference value :  1.63562e-05 Reference value :  1.63573e-05 Reference value :  1.63575e-05 Reference value :  1.63588e-05 Reference value :  1.63601e-05 Reference value :  1.65548e-05 Reference value :  1.67065e-05 Reference value :  1.67077e-05 Reference value :  1.67080e-05 Reference value :  1.67099e-05 Reference value :  1.67899e-05 Reference value :  1.70509e-05 Reference value :  1.70578e-05 Reference value :  1.70581e-05 Reference value :  1.70583e-05 Reference value :  1.70602e-05 Reference value :  1.70625e-05 Reference value :  1.72955e-05 Reference value :  1.74070e-05 Reference value :  1.74084e-05 Reference value :  1.74087e-05 Reference value :  1.74100e-05 Reference value :  1.74109e-05 Reference value :  1.75856e-05 Reference value :  1.77576e-05 Reference value :  1.77587e-05 Reference value :  1.77590e-05 Reference value :  1.77599e-05 Reference value :  1.77614e-05 Reference value :  1.79362e-05 Reference value :  1.81078e-05 Reference value :  1.81091e-05 Reference value :  1.81094e-05 Reference value :  1.81109e-05 Reference value :  1.81135e-05 Reference value :  1.84013e-05 Reference value :  1.84590e-05 Reference value :  1.84595e-05 Reference value :  1.84597e-05 Reference value :  1.84615e-05 Reference value :  1.84633e-05 Reference value :  1.86970e-05 Reference value :  1.88089e-05 Reference value :  1.88099e-05 Reference value :  1.88102e-05 Reference value :  1.88120e-05 Reference value :  1.88162e-05 Reference value :  1.91020e-05 Reference value :  1.91597e-05 Reference value :  1.91603e-05 Reference value :  1.91605e-05 Reference value :  1.91624e-05 Reference value :  1.91662e-05 Reference value :  1.94877e-05 Reference value :  1.95103e-05 Reference value :  1.95107e-05 Reference value :  1.95111e-05 Reference value :  1.95128e-05 Reference value :  1.95190e-05 Reference value :  1.98127e-05 Reference value :  1.98603e-05 Reference value :  1.98610e-05 Reference value :  1.98612e-05 Reference value :  1.98624e-05 Reference value :  1.98636e-05 Reference value :  2.00034e-05 Reference value :  2.02093e-05 Reference value :  2.02112e-05 Reference value :  2.02115e-05 Reference value :  2.02121e-05 Reference value :  2.02136e-05 Reference value :  2.02535e-05 Reference value :  2.05545e-05 Reference value :  2.05615e-05 Reference value :  2.05617e-05 Reference value :  2.05621e-05 Reference value :  2.05640e-05 Reference value :  2.05791e-05 Reference value :  2.08741e-05 Reference value :  2.09117e-05 Reference value :  2.09121e-05 Reference value :  2.09124e-05 Reference value :  2.09142e-05 Reference value :  2.09173e-05 Reference value :  2.11892e-05 Reference value :  2.12616e-05 Reference value :  2.12624e-05 Reference value :  2.12626e-05 Reference value :  2.12640e-05 Reference value :  2.12649e-05 Reference value :  2.14099e-05 Reference value :  2.16105e-05 Reference value :  2.16127e-05 Reference value :  2.16130e-05 Reference value :  2.16139e-05 Reference value :  2.16151e-05 Reference value :  2.16949e-05 Reference value :  2.19533e-05 Reference value :  2.19629e-05 Reference value :  2.19632e-05 Reference value :  2.19636e-05 Reference value :  2.19654e-05 Reference value :  2.19717e-05 Reference value :  2.22856e-05 Reference value :  2.23132e-05 Reference value :  2.23136e-05 Reference value :  2.23139e-05 Reference value :  2.23157e-05 Reference value :  2.23194e-05 Reference value :  2.26106e-05 Reference value :  2.26631e-05 Reference value :  2.26638e-05 Reference value :  2.26641e-05 Reference value :  2.26658e-05 Reference value :  2.26671e-05 Reference value :  2.28963e-05 Reference value :  2.30130e-05 Reference value :  2.30142e-05 Reference value :  2.30145e-05 Reference value :  2.30162e-05 Reference value :  2.30185e-05 Reference value :  2.32814e-05 Reference value :  2.33639e-05 Reference value :  2.33645e-05 Reference value :  2.33648e-05 Reference value :  2.33667e-05 Reference value :  2.33699e-05 Reference value :  2.36570e-05 Reference value :  2.37144e-05 Reference value :  2.37150e-05 Reference value :  2.37153e-05 Reference value :  2.37171e-05 Reference value :  2.37521e-05 Reference value :  2.40555e-05 Reference value :  2.40651e-05 Reference value :  2.40653e-05 Reference value :  2.40657e-05 Reference value :  2.40676e-05 Reference value :  2.40756e-05 Reference value :  2.43927e-05 Reference value :  2.44154e-05 Reference value :  2.44158e-05 Reference value :  2.44162e-05 Reference value :  2.44179e-05 Reference value :  2.44828e-05 Reference value :  2.47576e-05 Reference value :  2.47659e-05 Reference value :  2.47661e-05 Reference value :  2.47670e-05 Reference value :  2.47684e-05 Reference value :  2.48985e-05 Reference value :  2.51133e-05 Reference value :  2.51163e-05 Reference value :  2.51166e-05 Reference value :  2.51185e-05 Reference value :  2.51214e-05 Reference value :  2.53635e-05 Reference value :  2.54657e-05 Reference value :  2.54667e-05 Reference value :  2.54669e-05 Reference value :  2.54687e-05 Reference value :  2.54708e-05 Reference value :  2.57392e-05 Reference value :  2.58166e-05 Reference value :  2.58171e-05 Reference value :  2.58174e-05 Reference value :  2.58190e-05 Reference value :  2.58207e-05 Reference value :  2.60743e-05 Reference value :  2.61663e-05 Reference value :  2.61674e-05 Reference value :  2.61676e-05 Reference value :  2.61683e-05 Reference value :  2.61698e-05 Reference value :  2.62749e-05 Reference value :  2.65134e-05 Reference value :  2.65177e-05 Reference value :  2.65180e-05 Reference value :  2.65188e-05 Reference value :  2.65201e-05 Reference value :  2.65700e-05 Reference value :  2.68584e-05 Reference value :  2.68680e-05 Reference value :  2.68682e-05 Reference value :  2.68686e-05 Reference value :  2.68705e-05 Reference value :  2.69256e-05 Reference value :  2.72086e-05 Reference value :  2.72184e-05 Reference value :  2.72187e-05 Reference value :  2.72196e-05 Reference value :  2.72209e-05 Reference value :  2.73807e-05 Reference value :  2.75671e-05 Reference value :  2.75688e-05 Reference value :  2.75691e-05 Reference value :  2.75706e-05 Reference value :  2.75715e-05 Reference value :  2.77264e-05 Reference value :  2.79173e-05 Reference value :  2.79192e-05 Reference value :  2.79196e-05 Reference value :  2.79214e-05 Reference value :  2.79242e-05 Reference value :  2.81714e-05 Reference value :  2.82684e-05 Reference value :  2.82696e-05 Reference value :  2.82698e-05 Reference value :  2.82719e-05 Reference value :  2.82782e-05 Reference value :  2.85771e-05 Reference value :  2.86197e-05 Reference value :  2.86201e-05 Reference value :  2.86205e-05 Reference value :  2.86222e-05 Reference value :  2.86274e-05 Reference value :  2.89021e-05 Reference value :  2.89694e-05 Reference value :  2.89703e-05 Reference value :  2.89705e-05 Reference value :  2.89723e-05 Reference value :  2.89731e-05 Reference value :  2.92178e-05 Reference value :  2.93201e-05 Reference value :  2.93208e-05 Reference value :  2.93212e-05 Reference value :  2.93229e-05 Reference value :  2.93529e-05 Reference value :  2.96613e-05 Reference value :  2.96709e-05 Reference value :  2.96711e-05 Reference value :  2.96717e-05 Reference value :  2.96734e-05 Reference value :  2.97485e-05 Reference value :  3.00115e-05 Reference value :  3.00213e-05 Reference value :  3.00216e-05 Reference value :  3.00227e-05 Reference value :  3.00239e-05 Reference value :  3.01786e-05 Reference value :  3.03697e-05 Reference value :  3.03717e-05 Reference value :  3.03719e-05 Reference value :  3.03729e-05 Reference value :  3.03742e-05 Reference value :  3.04793e-05 Reference value :  3.07167e-05 Reference value :  3.07220e-05 Reference value :  3.07223e-05 Reference value :  3.07228e-05 Reference value :  3.07244e-05 Reference value :  3.07793e-05 Reference value :  3.10641e-05 Reference value :  3.10723e-05 Reference value :  3.10726e-05 Reference value :  3.10729e-05 Reference value :  3.10747e-05 Reference value :  3.10781e-05 Reference value :  3.13500e-05 Reference value :  3.14226e-05 Reference value :  3.14230e-05 Reference value :  3.14235e-05 Reference value :  3.14252e-05 Reference value :  3.15550e-05 Reference value :  3.17714e-05 Reference value :  3.17731e-05 Reference value :  3.17734e-05 Reference value :  3.17741e-05 Reference value :  3.17756e-05 Reference value :  3.18907e-05 Reference value :  3.21205e-05 Reference value :  3.21235e-05 Reference value :  3.21239e-05 Reference value :  3.21256e-05 Reference value :  3.21264e-05 Reference value :  3.23308e-05 Reference value :  3.24730e-05 Reference value :  3.24739e-05 Reference value :  3.24741e-05 Reference value :  3.24750e-05 Reference value :  3.24763e-05 Reference value :  3.25714e-05 Reference value :  3.28157e-05 Reference value :  3.28242e-05 Reference value :  3.28245e-05 Reference value :  3.28249e-05 Reference value :  3.28266e-05 Reference value :  3.28515e-05 Reference value :  3.31465e-05 Reference value :  3.31744e-05 Reference value :  3.31747e-05 Reference value :  3.31750e-05 Reference value :  3.31769e-05 Reference value :  3.31800e-05 Reference value :  3.34871e-05 Reference value :  3.35248e-05 Reference value :  3.35252e-05 Reference value :  3.35256e-05 Reference value :  3.35274e-05 Reference value :  3.36222e-05 Reference value :  3.38670e-05 Reference value :  3.38752e-05 Reference value :  3.38755e-05 Reference value :  3.38758e-05 Reference value :  3.38777e-05 Reference value :  3.38823e-05 Reference value :  3.42029e-05 Reference value :  3.42255e-05 Reference value :  3.42258e-05 Reference value :  3.42261e-05 Reference value :  3.42280e-05 Reference value :  3.42360e-05 Reference value :  3.45529e-05 Reference value :  3.45758e-05 Reference value :  3.45762e-05 Reference value :  3.45767e-05 Reference value :  3.45786e-05 Reference value :  3.47336e-05 Reference value :  3.49221e-05 Reference value :  3.49264e-05 Reference value :  3.49266e-05 Reference value :  3.49275e-05 Reference value :  3.49288e-05 Reference value :  3.50136e-05 Reference value :  3.52697e-05 Reference value :  3.52767e-05 Reference value :  3.52770e-05 Reference value :  3.52774e-05 Reference value :  3.52792e-05 Reference value :  3.53543e-05 Reference value :  3.56186e-05 Reference value :  3.56271e-05 Reference value :  3.56274e-05 Reference value :  3.56285e-05 Reference value :  3.56296e-05 Reference value :  3.57544e-05 Reference value :  3.59755e-05 Reference value :  3.59775e-05 Reference value :  3.59777e-05 Reference value :  3.59783e-05 Reference value :  3.59799e-05 Reference value :  3.60100e-05 Reference value :  3.63050e-05 Reference value :  3.63277e-05 Reference value :  3.63281e-05 Reference value :  3.63285e-05 Reference value :  3.63302e-05 Reference value :  3.64401e-05 Reference value :  3.66754e-05 Reference value :  3.66781e-05 Reference value :  3.66784e-05 Reference value :  3.66787e-05 Reference value :  3.66806e-05 Reference value :  3.66843e-05 Reference value :  3.69458e-05 Reference value :  3.70279e-05 Reference value :  3.70287e-05 Reference value :  3.70290e-05 Reference value :  3.70309e-05 Reference value :  3.71758e-05 Reference value :  3.73748e-05 Reference value :  3.73789e-05 Reference value :  3.73791e-05 Reference value :  3.73794e-05 Reference value :  3.73812e-05 Reference value :  3.74015e-05 Reference value :  3.77195e-05 Reference value :  3.77292e-05 Reference value :  3.77296e-05 Reference value :  3.77309e-05 Reference value :  3.77318e-05 Reference value :  3.78915e-05 Reference value :  3.80779e-05 Reference value :  3.80796e-05 Reference value :  3.80799e-05 Reference value :  3.80810e-05 Reference value :  3.80824e-05 Reference value :  3.82672e-05 Reference value :  3.84287e-05 Reference value :  3.84301e-05 Reference value :  3.84305e-05 Reference value :  3.84323e-05 Reference value :  3.84364e-05 Reference value :  3.87473e-05 Reference value :  3.87801e-05 Reference value :  3.87805e-05 Reference value :  3.87808e-05 Reference value :  3.87827e-05 Reference value :  3.87908e-05 Reference value :  3.91129e-05 Reference value :  3.91305e-05 Reference value :  3.91309e-05 Reference value :  3.91313e-05 Reference value :  3.91331e-05 Reference value :  3.91530e-05 Reference value :  3.94680e-05 Reference value :  3.94809e-05 Reference value :  3.94812e-05 Reference value :  3.94816e-05 Reference value :  3.94835e-05 Reference value :  3.94887e-05 Reference value :  3.97787e-05 Reference value :  3.98313e-05 Reference value :  3.98317e-05 Reference value :  3.98323e-05 Reference value :  3.98338e-05 Reference value :  3.99187e-05
No. of Data Rows : 23091
t_a                 =  6.19726e-06
t_b                 =  1.74088e-05
freq = 1.427098e+06
i33_avg             =  -5.66826e-05 from=  6.19726e-06 to=  1.74088e-05
i12_avg             =  -1.55849e-07 from=  6.19726e-06 to=  1.74088e-05
vref_avg            =  1.03565e+00 from=  6.19726e-06 to=  1.74088e-05
vth_avg             =  1.03565e+00 from=  6.19726e-06 to=  1.74088e-05
cap1_max            =  1.06955e+00 at=  6.89771e-06
fout_hi             =  1.21715e+00 at=  7.24812e-06
fout_lo             =  -1.01269e-02 at=  7.59862e-06
t_half_a            =  3.50232e-07 targ=  6.54750e-06 trig=  6.19726e-06
Note: Simulation executed from .control section 
