

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.0 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.81400e-07 Reference value :  7.26400e-07 Reference value :  1.00212e-06 Reference value :  1.00512e-06 Reference value :  1.17013e-06 Reference value :  1.25912e-06 Reference value :  1.25995e-06 Reference value :  1.26042e-06 Reference value :  1.26233e-06 Reference value :  1.26385e-06 Reference value :  1.45760e-06 Reference value :  1.56408e-06 Reference value :  1.56465e-06 Reference value :  1.56497e-06 Reference value :  1.56700e-06 Reference value :  1.56883e-06 Reference value :  1.83368e-06 Reference value :  1.87474e-06 Reference value :  1.87516e-06 Reference value :  1.87671e-06 Reference value :  1.87931e-06 Reference value :  2.14245e-06 Reference value :  2.18598e-06 Reference value :  2.18648e-06 Reference value :  2.18699e-06 Reference value :  2.18908e-06 Reference value :  2.37597e-06 Reference value :  2.49719e-06 Reference value :  2.49804e-06 Reference value :  2.49849e-06 Reference value :  2.50051e-06 Reference value :  2.58599e-06 Reference value :  2.80742e-06 Reference value :  2.80952e-06 Reference value :  2.80995e-06 Reference value :  2.81202e-06 Reference value :  2.81530e-06 Reference value :  3.11238e-06 Reference value :  3.12108e-06 Reference value :  3.12148e-06 Reference value :  3.12234e-06 Reference value :  3.12389e-06 Reference value :  3.24880e-06 Reference value :  3.43162e-06 Reference value :  3.43287e-06 Reference value :  3.43323e-06 Reference value :  3.43461e-06 Reference value :  3.43571e-06 Reference value :  3.56825e-06 Reference value :  3.74281e-06 Reference value :  3.74457e-06 Reference value :  3.74507e-06 Reference value :  3.74698e-06 Reference value :  3.74983e-06 Reference value :  4.04719e-06 Reference value :  4.05606e-06 Reference value :  4.05638e-06 Reference value :  4.05675e-06 Reference value :  4.05877e-06 Reference value :  4.06172e-06 Reference value :  4.33080e-06 Reference value :  4.36752e-06 Reference value :  4.36812e-06 Reference value :  4.36868e-06 Reference value :  4.37048e-06 Reference value :  4.49539e-06 Reference value :  4.67597e-06 Reference value :  4.67944e-06 Reference value :  4.67990e-06 Reference value :  4.68117e-06 Reference value :  4.68232e-06 Reference value :  4.79847e-06 Reference value :  4.98656e-06 Reference value :  4.99110e-06 Reference value :  4.99158e-06 Reference value :  4.99292e-06 Reference value :  4.99451e-06 Reference value :  5.23498e-06 Reference value :  5.30229e-06 Reference value :  5.30296e-06 Reference value :  5.30332e-06 Reference value :  5.30519e-06 Reference value :  5.30628e-06 Reference value :  5.53727e-06 Reference value :  5.61386e-06 Reference value :  5.61465e-06 Reference value :  5.61509e-06 Reference value :  5.61712e-06 Reference value :  5.64731e-06 Reference value :  5.92406e-06 Reference value :  5.92613e-06 Reference value :  5.92654e-06 Reference value :  5.92731e-06 Reference value :  5.92892e-06 Reference value :  6.05557e-06 Reference value :  6.23733e-06 Reference value :  6.23818e-06 Reference value :  6.23926e-06 Reference value :  6.24056e-06 Reference value :  6.34547e-06 Reference value :  6.54742e-06 Reference value :  6.54942e-06 Reference value :  6.54975e-06 Reference value :  6.55016e-06 Reference value :  6.55218e-06 Reference value :  6.55584e-06 Reference value :  6.83397e-06 Reference value :  6.86093e-06 Reference value :  6.86142e-06 Reference value :  6.86188e-06 Reference value :  6.86377e-06 Reference value :  6.86851e-06 Reference value :  7.13902e-06 Reference value :  7.17258e-06 Reference value :  7.17304e-06 Reference value :  7.17350e-06 Reference value :  7.17553e-06 Reference value :  7.19248e-06 Reference value :  7.47248e-06 Reference value :  7.48442e-06 Reference value :  7.48484e-06 Reference value :  7.48599e-06 Reference value :  7.48730e-06 Reference value :  7.67785e-06 Reference value :  7.79572e-06 Reference value :  7.79625e-06 Reference value :  7.79660e-06 Reference value :  7.79837e-06 Reference value :  7.79926e-06 Reference value :  8.00030e-06 Reference value :  8.10691e-06 Reference value :  8.10790e-06 Reference value :  8.10837e-06 Reference value :  8.11029e-06 Reference value :  8.11285e-06 Reference value :  8.35559e-06 Reference value :  8.41914e-06 Reference value :  8.41966e-06 Reference value :  8.42007e-06 Reference value :  8.42218e-06 Reference value :  8.46383e-06 Reference value :  8.72462e-06 Reference value :  8.73103e-06 Reference value :  8.73145e-06 Reference value :  8.73251e-06 Reference value :  8.73383e-06 Reference value :  8.88431e-06 Reference value :  9.04087e-06 Reference value :  9.04281e-06 Reference value :  9.04320e-06 Reference value :  9.04467e-06 Reference value :  9.04566e-06 Reference value :  9.19676e-06 Reference value :  9.35104e-06 Reference value :  9.35436e-06 Reference value :  9.35478e-06 Reference value :  9.35678e-06 Reference value :  9.41713e-06 Reference value :  9.66146e-06 Reference value :  9.66597e-06 Reference value :  9.66649e-06 Reference value :  9.66774e-06 Reference value :  9.66887e-06 Reference value :  9.84004e-06 Reference value :  9.97725e-06 Reference value :  9.97811e-06 Reference value :  9.97969e-06 Reference value :  9.98058e-06 Reference value :  1.01704e-05 Reference value :  1.02884e-05 Reference value :  1.02894e-05 Reference value :  1.02898e-05 Reference value :  1.02912e-05 Reference value :  1.02924e-05 Reference value :  1.04849e-05 Reference value :  1.06004e-05 Reference value :  1.06012e-05 Reference value :  1.06017e-05 Reference value :  1.06037e-05 Reference value :  1.06489e-05 Reference value :  1.09069e-05 Reference value :  1.09127e-05 Reference value :  1.09131e-05 Reference value :  1.09147e-05 Reference value :  1.09158e-05 Reference value :  1.11372e-05 Reference value :  1.12239e-05 Reference value :  1.12247e-05 Reference value :  1.12252e-05 Reference value :  1.12271e-05 Reference value :  1.13974e-05 Reference value :  1.15354e-05 Reference value :  1.15362e-05 Reference value :  1.15365e-05 Reference value :  1.15386e-05 Reference value :  1.15407e-05 Reference value :  1.18100e-05 Reference value :  1.18475e-05 Reference value :  1.18481e-05 Reference value :  1.18496e-05 Reference value :  1.18507e-05 Reference value :  1.20104e-05 Reference value :  1.21580e-05 Reference value :  1.21594e-05 Reference value :  1.21598e-05 Reference value :  1.21615e-05 Reference value :  1.21628e-05 Reference value :  1.23683e-05 Reference value :  1.24699e-05 Reference value :  1.24711e-05 Reference value :  1.24716e-05 Reference value :  1.24735e-05 Reference value :  1.24764e-05 Reference value :  1.27299e-05 Reference value :  1.27824e-05 Reference value :  1.27829e-05 Reference value :  1.27832e-05 Reference value :  1.27854e-05 Reference value :  1.28371e-05 Reference value :  1.30878e-05 Reference value :  1.30943e-05 Reference value :  1.30949e-05 Reference value :  1.30968e-05 Reference value :  1.31017e-05 Reference value :  1.33820e-05 Reference value :  1.34058e-05 Reference value :  1.34063e-05 Reference value :  1.34067e-05 Reference value :  1.34088e-05 Reference value :  1.34354e-05 Reference value :  1.37085e-05 Reference value :  1.37176e-05 Reference value :  1.37181e-05 Reference value :  1.37197e-05 Reference value :  1.37207e-05 Reference value :  1.39403e-05 Reference value :  1.40290e-05 Reference value :  1.40295e-05 Reference value :  1.40299e-05 Reference value :  1.40320e-05 Reference value :  1.40350e-05 Reference value :  1.43000e-05 Reference value :  1.43408e-05 Reference value :  1.43413e-05 Reference value :  1.43418e-05 Reference value :  1.43437e-05 Reference value :  1.44437e-05 Reference value :  1.46481e-05 Reference value :  1.46526e-05 Reference value :  1.46531e-05 Reference value :  1.46545e-05 Reference value :  1.46556e-05 Reference value :  1.47717e-05 Reference value :  1.49583e-05 Reference value :  1.49643e-05 Reference value :  1.49647e-05 Reference value :  1.49659e-05 Reference value :  1.49672e-05 Reference value :  1.51336e-05 Reference value :  1.52753e-05 Reference value :  1.52762e-05 Reference value :  1.52765e-05 Reference value :  1.52786e-05 Reference value :  1.52807e-05 Reference value :  1.55104e-05 Reference value :  1.55874e-05 Reference value :  1.55879e-05 Reference value :  1.55883e-05 Reference value :  1.55903e-05 Reference value :  1.56358e-05 Reference value :  1.58937e-05 Reference value :  1.58993e-05 Reference value :  1.58996e-05 Reference value :  1.59001e-05 Reference value :  1.59021e-05 Reference value :  1.59237e-05 Reference value :  1.61887e-05 Reference value :  1.62108e-05 Reference value :  1.62113e-05 Reference value :  1.62122e-05 Reference value :  1.62138e-05 Reference value :  1.63692e-05 Reference value :  1.65217e-05 Reference value :  1.65227e-05 Reference value :  1.65231e-05 Reference value :  1.65240e-05 Reference value :  1.65255e-05 Reference value :  1.66271e-05 Reference value :  1.68320e-05 Reference value :  1.68344e-05 Reference value :  1.68349e-05 Reference value :  1.68368e-05 Reference value :  1.68400e-05 Reference value :  1.71020e-05 Reference value :  1.71457e-05 Reference value :  1.71462e-05 Reference value :  1.71466e-05 Reference value :  1.71486e-05 Reference value :  1.71525e-05 Reference value :  1.74418e-05 Reference value :  1.74576e-05 Reference value :  1.74580e-05 Reference value :  1.74593e-05 Reference value :  1.74605e-05 Reference value :  1.76304e-05 Reference value :  1.77690e-05 Reference value :  1.77695e-05 Reference value :  1.77699e-05 Reference value :  1.77716e-05 Reference value :  1.77726e-05 Reference value :  1.79688e-05 Reference value :  1.80797e-05 Reference value :  1.80812e-05 Reference value :  1.80817e-05 Reference value :  1.80837e-05 Reference value :  1.81187e-05 Reference value :  1.83837e-05 Reference value :  1.83924e-05 Reference value :  1.83929e-05 Reference value :  1.83933e-05 Reference value :  1.83954e-05 Reference value :  1.85016e-05 Reference value :  1.87031e-05 Reference value :  1.87044e-05 Reference value :  1.87049e-05 Reference value :  1.87069e-05 Reference value :  1.87236e-05 Reference value :  1.90083e-05 Reference value :  1.90160e-05 Reference value :  1.90164e-05 Reference value :  1.90169e-05 Reference value :  1.90188e-05 Reference value :  1.91356e-05 Reference value :  1.93258e-05 Reference value :  1.93277e-05 Reference value :  1.93280e-05 Reference value :  1.93296e-05 Reference value :  1.93308e-05 Reference value :  1.95155e-05 Reference value :  1.96389e-05 Reference value :  1.96396e-05 Reference value :  1.96400e-05 Reference value :  1.96421e-05 Reference value :  1.96788e-05 Reference value :  1.99432e-05 Reference value :  1.99510e-05 Reference value :  1.99515e-05 Reference value :  1.99534e-05 Reference value :  1.99547e-05 Reference value :  2.01637e-05 Reference value :  2.02623e-05 Reference value :  2.02629e-05 Reference value :  2.02632e-05 Reference value :  2.02654e-05 Reference value :  2.02686e-05 Reference value :  2.05469e-05 Reference value :  2.05741e-05 Reference value :  2.05748e-05 Reference value :  2.05768e-05 Reference value :  2.05797e-05 Reference value :  2.08626e-05 Reference value :  2.08859e-05 Reference value :  2.08863e-05 Reference value :  2.08868e-05 Reference value :  2.08888e-05 Reference value :  2.10653e-05 Reference value :  2.11973e-05 Reference value :  2.11980e-05 Reference value :  2.11998e-05 Reference value :  2.12030e-05 Reference value :  2.14808e-05 Reference value :  2.15091e-05 Reference value :  2.15095e-05 Reference value :  2.15100e-05 Reference value :  2.15120e-05 Reference value :  2.15290e-05 Reference value :  2.18117e-05 Reference value :  2.18209e-05 Reference value :  2.18214e-05 Reference value :  2.18230e-05 Reference value :  2.18255e-05 Reference value :  2.20891e-05 Reference value :  2.21324e-05 Reference value :  2.21329e-05 Reference value :  2.21333e-05 Reference value :  2.21354e-05 Reference value :  2.22105e-05 Reference value :  2.24411e-05 Reference value :  2.24443e-05 Reference value :  2.24448e-05 Reference value :  2.24465e-05 Reference value :  2.24488e-05 Reference value :  2.27219e-05 Reference value :  2.27557e-05 Reference value :  2.27562e-05 Reference value :  2.27566e-05 Reference value :  2.27587e-05 Reference value :  2.27899e-05 Reference value :  2.30602e-05 Reference value :  2.30676e-05 Reference value :  2.30680e-05 Reference value :  2.30695e-05 Reference value :  2.30706e-05 Reference value :  2.32715e-05 Reference value :  2.33786e-05 Reference value :  2.33794e-05 Reference value :  2.33797e-05 Reference value :  2.33811e-05 Reference value :  2.33824e-05 Reference value :  2.36823e-05 Reference value :  2.36913e-05 Reference value :  2.36930e-05 Reference value :  2.36938e-05 Reference value :  2.39287e-05 Reference value :  2.40023e-05 Reference value :  2.40030e-05 Reference value :  2.40050e-05 Reference value :  2.40063e-05 Reference value :  2.42183e-05 Reference value :  2.43136e-05 Reference value :  2.43145e-05 Reference value :  2.43149e-05 Reference value :  2.43169e-05 Reference value :  2.43870e-05 Reference value :  2.46238e-05 Reference value :  2.46260e-05 Reference value :  2.46264e-05 Reference value :  2.46278e-05 Reference value :  2.46291e-05 Reference value :  2.48388e-05 Reference value :  2.49373e-05 Reference value :  2.49379e-05 Reference value :  2.49384e-05 Reference value :  2.49402e-05 Reference value :  2.50652e-05 Reference value :  2.52475e-05 Reference value :  2.52492e-05 Reference value :  2.52496e-05 Reference value :  2.52509e-05 Reference value :  2.52523e-05 Reference value :  2.54300e-05 Reference value :  2.55602e-05 Reference value :  2.55611e-05 Reference value :  2.55615e-05 Reference value :  2.55636e-05 Reference value :  2.56541e-05 Reference value :  2.58714e-05 Reference value :  2.58727e-05 Reference value :  2.58731e-05 Reference value :  2.58752e-05 Reference value :  2.58817e-05 Reference value :  2.61670e-05 Reference value :  2.61840e-05 Reference value :  2.61846e-05 Reference value :  2.61859e-05 Reference value :  2.61870e-05 Reference value :  2.63719e-05 Reference value :  2.64952e-05 Reference value :  2.64960e-05 Reference value :  2.64963e-05 Reference value :  2.64981e-05 Reference value :  2.64992e-05 Reference value :  2.67155e-05 Reference value :  2.68069e-05 Reference value :  2.68078e-05 Reference value :  2.68083e-05 Reference value :  2.68102e-05 Reference value :  2.68351e-05 Reference value :  2.71051e-05 Reference value :  2.71190e-05 Reference value :  2.71194e-05 Reference value :  2.71197e-05 Reference value :  2.71218e-05 Reference value :  2.71230e-05 Reference value :  2.73632e-05 Reference value :  2.74306e-05 Reference value :  2.74311e-05 Reference value :  2.74315e-05 Reference value :  2.74335e-05 Reference value :  2.74697e-05 Reference value :  2.77338e-05 Reference value :  2.77423e-05 Reference value :  2.77428e-05 Reference value :  2.77433e-05 Reference value :  2.77453e-05 Reference value :  2.78355e-05 Reference value :  2.80522e-05 Reference value :  2.80542e-05 Reference value :  2.80547e-05 Reference value :  2.80566e-05 Reference value :  2.80580e-05 Reference value :  2.82568e-05 Reference value :  2.83648e-05 Reference value :  2.83659e-05 Reference value :  2.83663e-05 Reference value :  2.83678e-05 Reference value :  2.83688e-05 Reference value :  2.85498e-05 Reference value :  2.86764e-05 Reference value :  2.86776e-05 Reference value :  2.86780e-05 Reference value :  2.86796e-05 Reference value :  2.86806e-05 Reference value :  2.88564e-05 Reference value :  2.89878e-05 Reference value :  2.89892e-05 Reference value :  2.89896e-05 Reference value :  2.89917e-05 Reference value :  2.89941e-05 Reference value :  2.92471e-05 Reference value :  2.93006e-05 Reference value :  2.93011e-05 Reference value :  2.93016e-05 Reference value :  2.93036e-05 Reference value :  2.95235e-05 Reference value :  2.96118e-05 Reference value :  2.96126e-05 Reference value :  2.96130e-05 Reference value :  2.96151e-05 Reference value :  2.96235e-05 Reference value :  2.99153e-05 Reference value :  2.99241e-05 Reference value :  2.99245e-05 Reference value :  2.99259e-05 Reference value :  2.99270e-05 Reference value :  3.00930e-05 Reference value :  3.02344e-05 Reference value :  3.02358e-05 Reference value :  3.02362e-05 Reference value :  3.02376e-05 Reference value :  3.02388e-05 Reference value :  3.04551e-05 Reference value :  3.05469e-05 Reference value :  3.05476e-05 Reference value :  3.05481e-05 Reference value :  3.05500e-05 Reference value :  3.05549e-05 Reference value :  3.08356e-05 Reference value :  3.08589e-05 Reference value :  3.08593e-05 Reference value :  3.08597e-05 Reference value :  3.08618e-05 Reference value :  3.08651e-05 Reference value :  3.11234e-05 Reference value :  3.11705e-05 Reference value :  3.11711e-05 Reference value :  3.11716e-05 Reference value :  3.11735e-05 Reference value :  3.12539e-05 Reference value :  3.14796e-05 Reference value :  3.14824e-05 Reference value :  3.14828e-05 Reference value :  3.14838e-05 Reference value :  3.14852e-05 Reference value :  3.16268e-05 Reference value :  3.17918e-05 Reference value :  3.17941e-05 Reference value :  3.17945e-05 Reference value :  3.17966e-05 Reference value :  3.18172e-05
No. of Data Rows : 19153
t_a                 =  5.61516e-06
t_b                 =  1.55884e-05
freq = 1.604296e+06
i33_avg             =  -6.18351e-05 from=  5.61516e-06 to=  1.55884e-05
i12_avg             =  -1.72406e-07 from=  5.61516e-06 to=  1.55884e-05
vref_avg            =  1.03601e+00 from=  5.61516e-06 to=  1.55884e-05
vth_avg             =  1.03600e+00 from=  5.61516e-06 to=  1.55884e-05
cap1_max            =  1.07274e+00 at=  1.43414e-05
fout_hi             =  1.21777e+00 at=  5.92658e-06
fout_lo             =  -1.09666e-02 at=  1.37182e-05
t_half_a            =  3.11536e-07 targ=  5.92670e-06 trig=  5.61516e-06
Note: Simulation executed from .control section 
