

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  6.81400e-07 Reference value :  1.00167e-06 Reference value :  1.00463e-06 Reference value :  1.14096e-06 Reference value :  1.22962e-06 Reference value :  1.23029e-06 Reference value :  1.23067e-06 Reference value :  1.23244e-06 Reference value :  1.26738e-06 Reference value :  1.49150e-06 Reference value :  1.49961e-06 Reference value :  1.49993e-06 Reference value :  1.50026e-06 Reference value :  1.50210e-06 Reference value :  1.50611e-06 Reference value :  1.75689e-06 Reference value :  1.77471e-06 Reference value :  1.77513e-06 Reference value :  1.77557e-06 Reference value :  1.77723e-06 Reference value :  1.84232e-06 Reference value :  2.04708e-06 Reference value :  2.05113e-06 Reference value :  2.05144e-06 Reference value :  2.05179e-06 Reference value :  2.05361e-06 Reference value :  2.11370e-06 Reference value :  2.32251e-06 Reference value :  2.32767e-06 Reference value :  2.32799e-06 Reference value :  2.32855e-06 Reference value :  2.33009e-06 Reference value :  2.43490e-06 Reference value :  2.60248e-06 Reference value :  2.60426e-06 Reference value :  2.60463e-06 Reference value :  2.60550e-06 Reference value :  2.60686e-06 Reference value :  2.76183e-06 Reference value :  2.87997e-06 Reference value :  2.88096e-06 Reference value :  2.88136e-06 Reference value :  2.88309e-06 Reference value :  2.88607e-06 Reference value :  3.13469e-06 Reference value :  3.15720e-06 Reference value :  3.15762e-06 Reference value :  3.15797e-06 Reference value :  3.15979e-06 Reference value :  3.16748e-06 Reference value :  3.42461e-06 Reference value :  3.43382e-06 Reference value :  3.43423e-06 Reference value :  3.43457e-06 Reference value :  3.43632e-06 Reference value :  3.47619e-06 Reference value :  3.70504e-06 Reference value :  3.71051e-06 Reference value :  3.71081e-06 Reference value :  3.71114e-06 Reference value :  3.71297e-06 Reference value :  3.72784e-06 Reference value :  3.97933e-06 Reference value :  3.98707e-06 Reference value :  3.98742e-06 Reference value :  3.98781e-06 Reference value :  3.98949e-06 Reference value :  4.01475e-06 Reference value :  4.25738e-06 Reference value :  4.26366e-06 Reference value :  4.26398e-06 Reference value :  4.26431e-06 Reference value :  4.26614e-06 Reference value :  4.27385e-06 Reference value :  4.53099e-06 Reference value :  4.54018e-06 Reference value :  4.54063e-06 Reference value :  4.54157e-06 Reference value :  4.54279e-06 Reference value :  4.68254e-06 Reference value :  4.81555e-06 Reference value :  4.81692e-06 Reference value :  4.81728e-06 Reference value :  4.81814e-06 Reference value :  4.81959e-06 Reference value :  4.96447e-06 Reference value :  5.09218e-06 Reference value :  5.09356e-06 Reference value :  5.09395e-06 Reference value :  5.09519e-06 Reference value :  5.09649e-06 Reference value :  5.27070e-06 Reference value :  5.36916e-06 Reference value :  5.37013e-06 Reference value :  5.37047e-06 Reference value :  5.37167e-06 Reference value :  5.37281e-06 Reference value :  5.53235e-06 Reference value :  5.64552e-06 Reference value :  5.64679e-06 Reference value :  5.64716e-06 Reference value :  5.64885e-06 Reference value :  5.65016e-06 Reference value :  5.84926e-06 Reference value :  5.92283e-06 Reference value :  5.92344e-06 Reference value :  5.92379e-06 Reference value :  5.92565e-06 Reference value :  5.97551e-06 Reference value :  6.19540e-06 Reference value :  6.19986e-06 Reference value :  6.20019e-06 Reference value :  6.20135e-06 Reference value :  6.20239e-06 Reference value :  6.35204e-06 Reference value :  6.47524e-06 Reference value :  6.47645e-06 Reference value :  6.47679e-06 Reference value :  6.47766e-06 Reference value :  6.47893e-06 Reference value :  6.58870e-06 Reference value :  6.75123e-06 Reference value :  6.75305e-06 Reference value :  6.75338e-06 Reference value :  6.75469e-06 Reference value :  6.75573e-06 Reference value :  6.91065e-06 Reference value :  7.02849e-06 Reference value :  7.02962e-06 Reference value :  7.02994e-06 Reference value :  7.03052e-06 Reference value :  7.03206e-06 Reference value :  7.10184e-06 Reference value :  7.30173e-06 Reference value :  7.30615e-06 Reference value :  7.30647e-06 Reference value :  7.30694e-06 Reference value :  7.30858e-06 Reference value :  7.42407e-06 Reference value :  7.58079e-06 Reference value :  7.58275e-06 Reference value :  7.58310e-06 Reference value :  7.58354e-06 Reference value :  7.58522e-06 Reference value :  7.66009e-06 Reference value :  7.85393e-06 Reference value :  7.85930e-06 Reference value :  7.85962e-06 Reference value :  7.86008e-06 Reference value :  7.86171e-06 Reference value :  7.91022e-06 Reference value :  8.12946e-06 Reference value :  8.13590e-06 Reference value :  8.13619e-06 Reference value :  8.13653e-06 Reference value :  8.13834e-06 Reference value :  8.14308e-06 Reference value :  8.39320e-06 Reference value :  8.41235e-06 Reference value :  8.41276e-06 Reference value :  8.41306e-06 Reference value :  8.41478e-06 Reference value :  8.41766e-06 Reference value :  8.65521e-06 Reference value :  8.68881e-06 Reference value :  8.68924e-06 Reference value :  8.68955e-06 Reference value :  8.69125e-06 Reference value :  8.69249e-06 Reference value :  8.87664e-06 Reference value :  8.96494e-06 Reference value :  8.96578e-06 Reference value :  8.96617e-06 Reference value :  8.96787e-06 Reference value :  8.97055e-06 Reference value :  9.20365e-06 Reference value :  9.24201e-06 Reference value :  9.24244e-06 Reference value :  9.24272e-06 Reference value :  9.24454e-06 Reference value :  9.24693e-06 Reference value :  9.47477e-06 Reference value :  9.51859e-06 Reference value :  9.51901e-06 Reference value :  9.51937e-06 Reference value :  9.52108e-06 Reference value :  9.52325e-06 Reference value :  9.75152e-06 Reference value :  9.79502e-06 Reference value :  9.79555e-06 Reference value :  9.79586e-06 Reference value :  9.79724e-06 Reference value :  9.79822e-06 Reference value :  9.97797e-06 Reference value :  1.00714e-05 Reference value :  1.00722e-05 Reference value :  1.00725e-05 Reference value :  1.00743e-05 Reference value :  1.00775e-05 Reference value :  1.03199e-05 Reference value :  1.03484e-05 Reference value :  1.03488e-05 Reference value :  1.03492e-05 Reference value :  1.03510e-05 Reference value :  1.04111e-05 Reference value :  1.06221e-05 Reference value :  1.06252e-05 Reference value :  1.06255e-05 Reference value :  1.06266e-05 Reference value :  1.06278e-05 Reference value :  1.07686e-05 Reference value :  1.09006e-05 Reference value :  1.09018e-05 Reference value :  1.09021e-05 Reference value :  1.09033e-05 Reference value :  1.09044e-05 Reference value :  1.10541e-05 Reference value :  1.11772e-05 Reference value :  1.11784e-05 Reference value :  1.11788e-05 Reference value :  1.11805e-05 Reference value :  1.11822e-05 Reference value :  1.13803e-05 Reference value :  1.14543e-05 Reference value :  1.14550e-05 Reference value :  1.14553e-05 Reference value :  1.14567e-05 Reference value :  1.14577e-05 Reference value :  1.16172e-05 Reference value :  1.17309e-05 Reference value :  1.17316e-05 Reference value :  1.17320e-05 Reference value :  1.17337e-05 Reference value :  1.17361e-05 Reference value :  1.19737e-05 Reference value :  1.20078e-05 Reference value :  1.20082e-05 Reference value :  1.20085e-05 Reference value :  1.20102e-05 Reference value :  1.20113e-05 Reference value :  1.21904e-05 Reference value :  1.22838e-05 Reference value :  1.22848e-05 Reference value :  1.22852e-05 Reference value :  1.22869e-05 Reference value :  1.22886e-05 Reference value :  1.24832e-05 Reference value :  1.25607e-05 Reference value :  1.25614e-05 Reference value :  1.25617e-05 Reference value :  1.25635e-05 Reference value :  1.25650e-05 Reference value :  1.27486e-05 Reference value :  1.28369e-05 Reference value :  1.28379e-05 Reference value :  1.28383e-05 Reference value :  1.28400e-05 Reference value :  1.28426e-05 Reference value :  1.30742e-05 Reference value :  1.31141e-05 Reference value :  1.31146e-05 Reference value :  1.31149e-05 Reference value :  1.31167e-05 Reference value :  1.31190e-05 Reference value :  1.33467e-05 Reference value :  1.33907e-05 Reference value :  1.33912e-05 Reference value :  1.33915e-05 Reference value :  1.33933e-05 Reference value :  1.33961e-05 Reference value :  1.36336e-05 Reference value :  1.36672e-05 Reference value :  1.36677e-05 Reference value :  1.36680e-05 Reference value :  1.36698e-05 Reference value :  1.36720e-05 Reference value :  1.38998e-05 Reference value :  1.39439e-05 Reference value :  1.39443e-05 Reference value :  1.39447e-05 Reference value :  1.39464e-05 Reference value :  1.39483e-05 Reference value :  1.41967e-05 Reference value :  1.42205e-05 Reference value :  1.42209e-05 Reference value :  1.42212e-05 Reference value :  1.42231e-05 Reference value :  1.42254e-05 Reference value :  1.44580e-05 Reference value :  1.44972e-05 Reference value :  1.44976e-05 Reference value :  1.44981e-05 Reference value :  1.44998e-05 Reference value :  1.46309e-05 Reference value :  1.47726e-05 Reference value :  1.47739e-05 Reference value :  1.47743e-05 Reference value :  1.47751e-05 Reference value :  1.47764e-05 Reference value :  1.48713e-05 Reference value :  1.50482e-05 Reference value :  1.50505e-05 Reference value :  1.50509e-05 Reference value :  1.50527e-05 Reference value :  1.50582e-05 Reference value :  1.53181e-05 Reference value :  1.53269e-05 Reference value :  1.53273e-05 Reference value :  1.53276e-05 Reference value :  1.53294e-05 Reference value :  1.53356e-05 Reference value :  1.55897e-05 Reference value :  1.56035e-05 Reference value :  1.56039e-05 Reference value :  1.56045e-05 Reference value :  1.56062e-05 Reference value :  1.57595e-05 Reference value :  1.58795e-05 Reference value :  1.58803e-05 Reference value :  1.58807e-05 Reference value :  1.58826e-05 Reference value :  1.58867e-05 Reference value :  1.61502e-05 Reference value :  1.61568e-05 Reference value :  1.61571e-05 Reference value :  1.61582e-05 Reference value :  1.61594e-05 Reference value :  1.63023e-05 Reference value :  1.64321e-05 Reference value :  1.64334e-05 Reference value :  1.64338e-05 Reference value :  1.64345e-05 Reference value :  1.64359e-05 Reference value :  1.65210e-05 Reference value :  1.67069e-05 Reference value :  1.67101e-05 Reference value :  1.67104e-05 Reference value :  1.67116e-05 Reference value :  1.67126e-05 Reference value :  1.68476e-05 Reference value :  1.69853e-05 Reference value :  1.69866e-05 Reference value :  1.69870e-05 Reference value :  1.69878e-05 Reference value :  1.69891e-05 Reference value :  1.70991e-05 Reference value :  1.72610e-05 Reference value :  1.72632e-05 Reference value :  1.72636e-05 Reference value :  1.72645e-05 Reference value :  1.72658e-05 Reference value :  1.74057e-05 Reference value :  1.75384e-05 Reference value :  1.75398e-05 Reference value :  1.75402e-05 Reference value :  1.75415e-05 Reference value :  1.75426e-05 Reference value :  1.77276e-05 Reference value :  1.78158e-05 Reference value :  1.78165e-05 Reference value :  1.78169e-05 Reference value :  1.78187e-05 Reference value :  1.78889e-05 Reference value :  1.80887e-05 Reference value :  1.80929e-05 Reference value :  1.80932e-05 Reference value :  1.80935e-05 Reference value :  1.80954e-05 Reference value :  1.81502e-05 Reference value :  1.83651e-05 Reference value :  1.83695e-05 Reference value :  1.83698e-05 Reference value :  1.83710e-05 Reference value :  1.83721e-05 Reference value :  1.85132e-05 Reference value :  1.86451e-05 Reference value :  1.86461e-05 Reference value :  1.86465e-05 Reference value :  1.86482e-05 Reference value :  1.86507e-05 Reference value :  1.89134e-05 Reference value :  1.89225e-05 Reference value :  1.89229e-05 Reference value :  1.89233e-05 Reference value :  1.89250e-05 Reference value :  1.89346e-05 Reference value :  1.91928e-05 Reference value :  1.91992e-05 Reference value :  1.91995e-05 Reference value :  1.91998e-05 Reference value :  1.92016e-05 Reference value :  1.92076e-05 Reference value :  1.94615e-05 Reference value :  1.94757e-05 Reference value :  1.94761e-05 Reference value :  1.94764e-05 Reference value :  1.94782e-05 Reference value :  1.95037e-05 Reference value :  1.97451e-05 Reference value :  1.97523e-05 Reference value :  1.97527e-05 Reference value :  1.97536e-05 Reference value :  1.97550e-05 Reference value :  1.98947e-05 Reference value :  2.00276e-05 Reference value :  2.00290e-05 Reference value :  2.00294e-05 Reference value :  2.00306e-05 Reference value :  2.00315e-05 Reference value :  2.01702e-05 Reference value :  2.03038e-05 Reference value :  2.03056e-05 Reference value :  2.03059e-05 Reference value :  2.03064e-05 Reference value :  2.03081e-05 Reference value :  2.04079e-05 Reference value :  2.05799e-05 Reference value :  2.05822e-05 Reference value :  2.05825e-05 Reference value :  2.05835e-05 Reference value :  2.05847e-05 Reference value :  2.07144e-05 Reference value :  2.08570e-05 Reference value :  2.08587e-05 Reference value :  2.08590e-05 Reference value :  2.08594e-05 Reference value :  2.08612e-05 Reference value :  2.08810e-05 Reference value :  2.11275e-05 Reference value :  2.11353e-05 Reference value :  2.11357e-05 Reference value :  2.11364e-05 Reference value :  2.11378e-05 Reference value :  2.12416e-05 Reference value :  2.14080e-05 Reference value :  2.14119e-05 Reference value :  2.14123e-05 Reference value :  2.14132e-05 Reference value :  2.14144e-05 Reference value :  2.15192e-05 Reference value :  2.16868e-05 Reference value :  2.16885e-05 Reference value :  2.16889e-05 Reference value :  2.16899e-05 Reference value :  2.16910e-05 Reference value :  2.18111e-05 Reference value :  2.19638e-05 Reference value :  2.19651e-05 Reference value :  2.19655e-05 Reference value :  2.19664e-05 Reference value :  2.19676e-05 Reference value :  2.20724e-05 Reference value :  2.22395e-05 Reference value :  2.22417e-05 Reference value :  2.22421e-05 Reference value :  2.22434e-05 Reference value :  2.22447e-05 Reference value :  2.24102e-05 Reference value :  2.25174e-05 Reference value :  2.25183e-05 Reference value :  2.25187e-05 Reference value :  2.25198e-05 Reference value :  2.25211e-05 Reference value :  2.26807e-05 Reference value :  2.27939e-05 Reference value :  2.27949e-05 Reference value :  2.27953e-05 Reference value :  2.27968e-05 Reference value :  2.27977e-05 Reference value :  2.29775e-05 Reference value :  2.30707e-05 Reference value :  2.30715e-05 Reference value :  2.30719e-05 Reference value :  2.30733e-05 Reference value :  2.30743e-05 Reference value :  2.32640e-05 Reference value :  2.33475e-05 Reference value :  2.33482e-05 Reference value :  2.33485e-05 Reference value :  2.33504e-05 Reference value :  2.34459e-05 Reference value :  2.36229e-05 Reference value :  2.36247e-05 Reference value :  2.36250e-05 Reference value :  2.36269e-05 Reference value :  2.36295e-05 Reference value :  2.38621e-05 Reference value :  2.39010e-05 Reference value :  2.39014e-05 Reference value :  2.39017e-05 Reference value :  2.39035e-05 Reference value :  2.39188e-05 Reference value :  2.41702e-05 Reference value :  2.41776e-05 Reference value :  2.41780e-05 Reference value :  2.41783e-05 Reference value :  2.41802e-05 Reference value :  2.42153e-05 Reference value :  2.44479e-05 Reference value :  2.44543e-05 Reference value :  2.44546e-05 Reference value :  2.44551e-05 Reference value :  2.44567e-05 Reference value :  2.45773e-05 Reference value :  2.47299e-05 Reference value :  2.47310e-05 Reference value :  2.47313e-05 Reference value :  2.47326e-05 Reference value :  2.47351e-05 Reference value :  2.49584e-05 Reference value :  2.50071e-05 Reference value :  2.50077e-05 Reference value :  2.50080e-05 Reference value :  2.50098e-05 Reference value :  2.50147e-05 Reference value :  2.52752e-05 Reference value :  2.52839e-05 Reference value :  2.52843e-05 Reference value :  2.52846e-05 Reference value :  2.52864e-05 Reference value :  2.52900e-05 Reference value :  2.55530e-05 Reference value :  2.55606e-05 Reference value :  2.55610e-05 Reference value :  2.55619e-05 Reference value :  2.55633e-05 Reference value :  2.57086e-05 Reference value :  2.58363e-05 Reference value :  2.58373e-05 Reference value :  2.58376e-05 Reference value :  2.58388e-05 Reference value :  2.58414e-05 Reference value :  2.60547e-05 Reference value :  2.61136e-05 Reference value :  2.61141e-05 Reference value :  2.61144e-05 Reference value :  2.61161e-05 Reference value :  2.61270e-05 Reference value :  2.63829e-05 Reference value :  2.63903e-05 Reference value :  2.63907e-05 Reference value :  2.63911e-05 Reference value :  2.63929e-05 Reference value :  2.64729e-05 Reference value :  2.66627e-05 Reference value :  2.66670e-05 Reference value :  2.66673e-05 Reference value :  2.66683e-05 Reference value :  2.66695e-05 Reference value :  2.67999e-05 Reference value :  2.69424e-05 Reference value :  2.69436e-05 Reference value :  2.69439e-05 Reference value :  2.69450e-05 Reference value :  2.69462e-05 Reference value :  2.71211e-05 Reference value :  2.72196e-05 Reference value :  2.72203e-05 Reference value :  2.72208e-05 Reference value :  2.72236e-05 Reference value :  2.74078e-05 Reference value :  2.74962e-05 Reference value :  2.74969e-05 Reference value :  2.74972e-05 Reference value :  2.74988e-05 Reference value :  2.74998e-05 Reference value :  2.76643e-05 Reference value :  2.77724e-05 Reference value :  2.77734e-05 Reference value :  2.77738e-05 Reference value :  2.77750e-05 Reference value :  2.77760e-05 Reference value :  2.79612e-05 Reference value :  2.80494e-05 Reference value :  2.80500e-05 Reference value :  2.80503e-05 Reference value :  2.80522e-05 Reference value :  2.80548e-05 Reference value :  2.82825e-05 Reference value :  2.83260e-05 Reference value :  2.83266e-05 Reference value :  2.83270e-05 Reference value :  2.83287e-05 Reference value :  2.83316e-05 Reference value :  2.85689e-05 Reference value :  2.86026e-05 Reference value :  2.86032e-05 Reference value :  2.86035e-05 Reference value :  2.86053e-05 Reference value :  2.86070e-05 Reference value :  2.88056e-05 Reference value :  2.88789e-05 Reference value :  2.88797e-05 Reference value :  2.88801e-05 Reference value :  2.88818e-05 Reference value :  2.88833e-05 Reference value :  2.90668e-05 Reference value :  2.91554e-05 Reference value :  2.91563e-05 Reference value :  2.91567e-05 Reference value :  2.91585e-05 Reference value :  2.91611e-05 Reference value :  2.94035e-05 Reference value :  2.94326e-05 Reference value :  2.94330e-05 Reference value :  2.94333e-05 Reference value :  2.94351e-05 Reference value :  2.94600e-05 Reference value :  2.97027e-05 Reference value :  2.97093e-05 Reference value :  2.97097e-05 Reference value :  2.97106e-05 Reference value :  2.97119e-05 Reference value :  2.98117e-05 Reference value :  2.99846e-05 Reference value :  2.99860e-05 Reference value :  2.99863e-05 Reference value :  2.99876e-05 Reference value :  2.99886e-05 Reference value :  3.01523e-05 Reference value :  3.02616e-05 Reference value :  3.02627e-05 Reference value :  3.02632e-05 Reference value :  3.02650e-05 Reference value :  3.02852e-05 Reference value :  3.05316e-05 Reference value :  3.05390e-05 Reference value :  3.05394e-05 Reference value :  3.05399e-05 Reference value :  3.05415e-05 Reference value :  3.06452e-05 Reference value :  3.08117e-05 Reference value :  3.08157e-05 Reference value :  3.08161e-05 Reference value :  3.08164e-05 Reference value :  3.08182e-05 Reference value :  3.09433e-05 Reference value :  3.10901e-05 Reference value :  3.10923e-05 Reference value :  3.10926e-05 Reference value :  3.10932e-05 Reference value :  3.10948e-05 Reference value :  3.12158e-05 Reference value :  3.13678e-05 Reference value :  3.13689e-05 Reference value :  3.13693e-05 Reference value :  3.13703e-05 Reference value :  3.13714e-05 Reference value :  3.14964e-05 Reference value :  3.16437e-05 Reference value :  3.16456e-05 Reference value :  3.16459e-05 Reference value :  3.16470e-05 Reference value :  3.16481e-05 Reference value :  3.17980e-05 Reference value :  3.19209e-05 Reference value :  3.19221e-05 Reference value :  3.19224e-05 Reference value :  3.19236e-05 Reference value :  3.19248e-05
No. of Data Rows : 21068
t_a                 =  5.09408e-06
t_b                 =  1.39448e-05
freq = 1.807771e+06
i33_avg             =  -7.20527e-05 from=  5.09408e-06 to=  1.39448e-05
i12_avg             =  -1.98462e-07 from=  5.09408e-06 to=  1.39448e-05
vref_avg            =  1.04552e+00 from=  5.09408e-06 to=  1.39448e-05
vth_avg             =  1.04549e+00 from=  5.09408e-06 to=  1.39448e-05
cap1_max            =  1.08467e+00 at=  6.20012e-06
fout_hi             =  1.21622e+00 at=  7.58314e-06
fout_lo             =  -9.47107e-03 at=  1.33915e-05
t_half_a            =  2.76474e-07 targ=  5.37056e-06 trig=  5.09408e-06
Note: Simulation executed from .control section 
