

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.00382e-06 Reference value :  1.02799e-06 Reference value :  1.38986e-06 Reference value :  1.39047e-06 Reference value :  1.39168e-06 Reference value :  1.39602e-06 Reference value :  1.84048e-06 Reference value :  1.84161e-06 Reference value :  1.84209e-06 Reference value :  1.84459e-06 Reference value :  2.29423e-06 Reference value :  2.29722e-06 Reference value :  2.29770e-06 Reference value :  2.30001e-06 Reference value :  2.74548e-06 Reference value :  2.75322e-06 Reference value :  2.75363e-06 Reference value :  2.75603e-06 Reference value :  3.18260e-06 Reference value :  3.20930e-06 Reference value :  3.20967e-06 Reference value :  3.21201e-06 Reference value :  3.54675e-06 Reference value :  3.66535e-06 Reference value :  3.66575e-06 Reference value :  3.66787e-06 Reference value :  3.67599e-06 Reference value :  4.12130e-06 Reference value :  4.12181e-06 Reference value :  4.12352e-06 Reference value :  4.12788e-06 Reference value :  4.57703e-06 Reference value :  4.57784e-06 Reference value :  4.57831e-06 Reference value :  4.58063e-06 Reference value :  5.01996e-06 Reference value :  5.03376e-06 Reference value :  5.03409e-06 Reference value :  5.03612e-06 Reference value :  5.03979e-06 Reference value :  5.48864e-06 Reference value :  5.49001e-06 Reference value :  5.49034e-06 Reference value :  5.49268e-06 Reference value :  5.55400e-06 Reference value :  5.94568e-06 Reference value :  5.94620e-06 Reference value :  5.94666e-06 Reference value :  5.94887e-06 Reference value :  6.38844e-06 Reference value :  6.40208e-06 Reference value :  6.40241e-06 Reference value :  6.40342e-06 Reference value :  6.40537e-06 Reference value :  6.85208e-06 Reference value :  6.85829e-06 Reference value :  6.85861e-06 Reference value :  6.86083e-06 Reference value :  6.86507e-06 Reference value :  7.31354e-06 Reference value :  7.31451e-06 Reference value :  7.31482e-06 Reference value :  7.31711e-06 Reference value :  7.32759e-06 Reference value :  7.76986e-06 Reference value :  7.77065e-06 Reference value :  7.77108e-06 Reference value :  7.77329e-06 Reference value :  8.19642e-06 Reference value :  8.22652e-06 Reference value :  8.22684e-06 Reference value :  8.22740e-06 Reference value :  8.22966e-06 Reference value :  8.67162e-06 Reference value :  8.68274e-06 Reference value :  8.68305e-06 Reference value :  8.68521e-06 Reference value :  8.68885e-06 Reference value :  9.13796e-06 Reference value :  9.13902e-06 Reference value :  9.13950e-06 Reference value :  9.14190e-06 Reference value :  9.58963e-06 Reference value :  9.59504e-06 Reference value :  9.59553e-06 Reference value :  9.59778e-06 Reference value :  1.00393e-05 Reference value :  1.00511e-05 Reference value :  1.00515e-05 Reference value :  1.00539e-05 Reference value :  1.04452e-05 Reference value :  1.05072e-05 Reference value :  1.05075e-05 Reference value :  1.05099e-05 Reference value :  1.06661e-05 Reference value :  1.09632e-05 Reference value :  1.09636e-05 Reference value :  1.09649e-05 Reference value :  1.09692e-05 Reference value :  1.14186e-05 Reference value :  1.14196e-05 Reference value :  1.14204e-05 Reference value :  1.14232e-05 Reference value :  1.18741e-05 Reference value :  1.18757e-05 Reference value :  1.18761e-05 Reference value :  1.18785e-05 Reference value :  1.23198e-05 Reference value :  1.23317e-05 Reference value :  1.23322e-05 Reference value :  1.23345e-05 Reference value :  1.27617e-05 Reference value :  1.27878e-05 Reference value :  1.27882e-05 Reference value :  1.27905e-05 Reference value :  1.28846e-05 Reference value :  1.32437e-05 Reference value :  1.32442e-05 Reference value :  1.32464e-05 Reference value :  1.32531e-05 Reference value :  1.36997e-05 Reference value :  1.37002e-05 Reference value :  1.37010e-05 Reference value :  1.37043e-05 Reference value :  1.41546e-05 Reference value :  1.41563e-05 Reference value :  1.41568e-05 Reference value :  1.41592e-05 Reference value :  1.46064e-05 Reference value :  1.46123e-05 Reference value :  1.46127e-05 Reference value :  1.46149e-05 Reference value :  1.46196e-05 Reference value :  1.50677e-05 Reference value :  1.50685e-05 Reference value :  1.50690e-05 Reference value :  1.50712e-05 Reference value :  1.54943e-05 Reference value :  1.55244e-05 Reference value :  1.55248e-05 Reference value :  1.55253e-05 Reference value :  1.55275e-05 Reference value :  1.59688e-05 Reference value :  1.59807e-05 Reference value :  1.59810e-05 Reference value :  1.59832e-05 Reference value :  1.59877e-05 Reference value :  1.64358e-05 Reference value :  1.64369e-05 Reference value :  1.64372e-05 Reference value :  1.64395e-05 Reference value :  1.65535e-05 Reference value :  1.68926e-05 Reference value :  1.68931e-05 Reference value :  1.68935e-05 Reference value :  1.68957e-05 Reference value :  1.73308e-05 Reference value :  1.73489e-05 Reference value :  1.73493e-05 Reference value :  1.73502e-05 Reference value :  1.73525e-05 Reference value :  1.77992e-05 Reference value :  1.78052e-05 Reference value :  1.78055e-05 Reference value :  1.78077e-05 Reference value :  1.78187e-05 Reference value :  1.82606e-05 Reference value :  1.82614e-05 Reference value :  1.82617e-05 Reference value :  1.82641e-05 Reference value :  1.84884e-05 Reference value :  1.87171e-05 Reference value :  1.87176e-05 Reference value :  1.87182e-05 Reference value :  1.87209e-05 Reference value :  1.91720e-05 Reference value :  1.91736e-05 Reference value :  1.91740e-05 Reference value :  1.91764e-05 Reference value :  1.96193e-05 Reference value :  1.96297e-05 Reference value :  1.96301e-05 Reference value :  1.96324e-05 Reference value :  2.00727e-05 Reference value :  2.00857e-05 Reference value :  2.00861e-05 Reference value :  2.00884e-05 Reference value :  2.03225e-05 Reference value :  2.05417e-05 Reference value :  2.05421e-05 Reference value :  2.05444e-05 Reference value :  2.05540e-05 Reference value :  2.09977e-05 Reference value :  2.09982e-05 Reference value :  2.09992e-05 Reference value :  2.10030e-05 Reference value :  2.14530e-05 Reference value :  2.14542e-05 Reference value :  2.14549e-05 Reference value :  2.14573e-05 Reference value :  2.19083e-05 Reference value :  2.19103e-05 Reference value :  2.19107e-05 Reference value :  2.19131e-05 Reference value :  2.23534e-05 Reference value :  2.23663e-05 Reference value :  2.23668e-05 Reference value :  2.23691e-05 Reference value :  2.27879e-05 Reference value :  2.28224e-05 Reference value :  2.28228e-05 Reference value :  2.28250e-05 Reference value :  2.28381e-05 Reference value :  2.32783e-05 Reference value :  2.32788e-05 Reference value :  2.32805e-05 Reference value :  2.32849e-05 Reference value :  2.37343e-05 Reference value :  2.37348e-05 Reference value :  2.37354e-05 Reference value :  2.37379e-05 Reference value :  2.41889e-05 Reference value :  2.41909e-05 Reference value :  2.41914e-05 Reference value :  2.41936e-05 Reference value :  2.45802e-05 Reference value :  2.46467e-05 Reference value :  2.46471e-05 Reference value :  2.46475e-05 Reference value :  2.46498e-05 Reference value :  2.50143e-05 Reference value :  2.51028e-05 Reference value :  2.51033e-05 Reference value :  2.51041e-05 Reference value :  2.51061e-05 Reference value :  2.55513e-05 Reference value :  2.55591e-05 Reference value :  2.55595e-05 Reference value :  2.55611e-05 Reference value :  2.55645e-05 Reference value :  2.60138e-05 Reference value :  2.60153e-05 Reference value :  2.60158e-05 Reference value :  2.60180e-05 Reference value :  2.61641e-05 Reference value :  2.64711e-05 Reference value :  2.64715e-05 Reference value :  2.64719e-05 Reference value :  2.64742e-05 Reference value :  2.68482e-05 Reference value :  2.69273e-05 Reference value :  2.69277e-05 Reference value :  2.69284e-05 Reference value :  2.69305e-05 Reference value :  2.73732e-05 Reference value :  2.73836e-05 Reference value :  2.73839e-05 Reference value :  2.73853e-05 Reference value :  2.73876e-05 Reference value :  2.78369e-05 Reference value :  2.78398e-05 Reference value :  2.78402e-05 Reference value :  2.78424e-05 Reference value :  2.78874e-05 Reference value :  2.82954e-05 Reference value :  2.82960e-05 Reference value :  2.82964e-05 Reference value :  2.82987e-05 Reference value :  2.86726e-05 Reference value :  2.87518e-05 Reference value :  2.87523e-05 Reference value :  2.87545e-05 Reference value :  2.87641e-05 Reference value :  2.92078e-05 Reference value :  2.92083e-05 Reference value :  2.92092e-05 Reference value :  2.92128e-05 Reference value :  2.96629e-05 Reference value :  2.96643e-05 Reference value :  2.96650e-05 Reference value :  2.96674e-05 Reference value :  3.01184e-05 Reference value :  3.01204e-05 Reference value :  3.01208e-05 Reference value :  3.01232e-05 Reference value :  3.05646e-05 Reference value :  3.05765e-05 Reference value :  3.05770e-05 Reference value :  3.05792e-05 Reference value :  3.10070e-05 Reference value :  3.10325e-05 Reference value :  3.10329e-05 Reference value :  3.10352e-05 Reference value :  3.10994e-05 Reference value :  3.14885e-05 Reference value :  3.14890e-05 Reference value :  3.14910e-05 Reference value :  3.14962e-05 Reference value :  3.19445e-05 Reference value :  3.19450e-05 Reference value :  3.19456e-05 Reference value :  3.19485e-05 Reference value :  3.23994e-05 Reference value :  3.24011e-05 Reference value :  3.24015e-05 Reference value :  3.24039e-05 Reference value :  3.28512e-05 Reference value :  3.28571e-05 Reference value :  3.28575e-05 Reference value :  3.28599e-05 Reference value :  3.32822e-05 Reference value :  3.33131e-05 Reference value :  3.33135e-05 Reference value :  3.33159e-05 Reference value :  3.36135e-05 Reference value :  3.37692e-05 Reference value :  3.37695e-05 Reference value :  3.37713e-05 Reference value :  3.37757e-05 Reference value :  3.42249e-05 Reference value :  3.42256e-05 Reference value :  3.42263e-05 Reference value :  3.42284e-05 Reference value :  3.46704e-05 Reference value :  3.46815e-05 Reference value :  3.46818e-05 Reference value :  3.46833e-05 Reference value :  3.46860e-05 Reference value :  3.51351e-05 Reference value :  3.51377e-05 Reference value :  3.51381e-05 Reference value :  3.51403e-05 Reference value :  3.51693e-05 Reference value :  3.55934e-05 Reference value :  3.55939e-05 Reference value :  3.55943e-05 Reference value :  3.55966e-05 Reference value :  3.60037e-05 Reference value :  3.60498e-05 Reference value :  3.60501e-05 Reference value :  3.60511e-05 Reference value :  3.60531e-05 Reference value :  3.65000e-05 Reference value :  3.65060e-05 Reference value :  3.65063e-05 Reference value :  3.65082e-05 Reference value :  3.65120e-05 Reference value :  3.69607e-05 Reference value :  3.69622e-05 Reference value :  3.69626e-05 Reference value :  3.69649e-05 Reference value :  3.72068e-05 Reference value :  3.74180e-05 Reference value :  3.74184e-05 Reference value :  3.74188e-05 Reference value :  3.74211e-05 Reference value :  3.78434e-05 Reference value :  3.78743e-05 Reference value :  3.78746e-05 Reference value :  3.78760e-05 Reference value :  3.78793e-05 Reference value :  3.83282e-05 Reference value :  3.83305e-05 Reference value :  3.83308e-05 Reference value :  3.83326e-05 Reference value :  3.83357e-05 Reference value :  3.87846e-05 Reference value :  3.87867e-05 Reference value :  3.87871e-05 Reference value :  3.87894e-05 Reference value :  3.92162e-05 Reference value :  3.92426e-05 Reference value :  3.92430e-05 Reference value :  3.92441e-05 Reference value :  3.92468e-05 Reference value :  3.96963e-05 Reference value :  3.96989e-05 Reference value :  3.96993e-05 Reference value :  3.97015e-05 Reference value :  3.98261e-05
No. of Data Rows : 31191
t_a                 =  7.77116e-06
t_b                 =  2.23670e-05
freq = 1.096205e+06
i33_avg             =  -4.27071e-05 from=  7.77116e-06 to=  2.23670e-05
i12_avg             =  -1.18363e-07 from=  7.77116e-06 to=  2.23670e-05
vref_avg            =  1.04018e+00 from=  7.77116e-06 to=  2.23670e-05
vth_avg             =  1.04017e+00 from=  7.77116e-06 to=  2.23670e-05
cap1_max            =  1.07392e+00 at=  1.41564e-05
fout_hi             =  1.22340e+00 at=  1.55249e-05
fout_lo             =  -1.64469e-02 at=  2.05424e-05
t_half_a            =  4.55962e-07 targ=  8.22712e-06 trig=  7.77116e-06
Note: Simulation executed from .control section 
