

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.36400e-07 Reference value :  7.21400e-07 Reference value :  1.00193e-06 Reference value :  1.00465e-06 Reference value :  1.06319e-06 Reference value :  1.25615e-06 Reference value :  1.26022e-06 Reference value :  1.26060e-06 Reference value :  1.26183e-06 Reference value :  1.26311e-06 Reference value :  1.41640e-06 Reference value :  1.56452e-06 Reference value :  1.56561e-06 Reference value :  1.56601e-06 Reference value :  1.56801e-06 Reference value :  1.57133e-06 Reference value :  1.84683e-06 Reference value :  1.87649e-06 Reference value :  1.87700e-06 Reference value :  1.87851e-06 Reference value :  1.88024e-06 Reference value :  2.10115e-06 Reference value :  2.18833e-06 Reference value :  2.18905e-06 Reference value :  2.18937e-06 Reference value :  2.19134e-06 Reference value :  2.19391e-06 Reference value :  2.43142e-06 Reference value :  2.50085e-06 Reference value :  2.50154e-06 Reference value :  2.50200e-06 Reference value :  2.50385e-06 Reference value :  2.68267e-06 Reference value :  2.81286e-06 Reference value :  2.81390e-06 Reference value :  2.81419e-06 Reference value :  2.81617e-06 Reference value :  2.81807e-06 Reference value :  3.04978e-06 Reference value :  3.12547e-06 Reference value :  3.12634e-06 Reference value :  3.12691e-06 Reference value :  3.12872e-06 Reference value :  3.28757e-06 Reference value :  3.43776e-06 Reference value :  3.43880e-06 Reference value :  3.43914e-06 Reference value :  3.44114e-06 Reference value :  3.44694e-06 Reference value :  3.72984e-06 Reference value :  3.75088e-06 Reference value :  3.75133e-06 Reference value :  3.75193e-06 Reference value :  3.75366e-06 Reference value :  3.91030e-06 Reference value :  4.06225e-06 Reference value :  4.06360e-06 Reference value :  4.06395e-06 Reference value :  4.06594e-06 Reference value :  4.06873e-06 Reference value :  4.34509e-06 Reference value :  4.37575e-06 Reference value :  4.37623e-06 Reference value :  4.37710e-06 Reference value :  4.37870e-06 Reference value :  4.59558e-06 Reference value :  4.68769e-06 Reference value :  4.68854e-06 Reference value :  4.68886e-06 Reference value :  4.69089e-06 Reference value :  4.69388e-06 Reference value :  4.96490e-06 Reference value :  5.00053e-06 Reference value :  5.00108e-06 Reference value :  5.00166e-06 Reference value :  5.00337e-06 Reference value :  5.05045e-06 Reference value :  5.30643e-06 Reference value :  5.31321e-06 Reference value :  5.31351e-06 Reference value :  5.31386e-06 Reference value :  5.31583e-06 Reference value :  5.33009e-06 Reference value :  5.61687e-06 Reference value :  5.62568e-06 Reference value :  5.62631e-06 Reference value :  5.62828e-06 Reference value :  5.80710e-06 Reference value :  5.93671e-06 Reference value :  5.93818e-06 Reference value :  5.93857e-06 Reference value :  5.94019e-06 Reference value :  5.94099e-06 Reference value :  6.12470e-06 Reference value :  6.24996e-06 Reference value :  6.25073e-06 Reference value :  6.25117e-06 Reference value :  6.25307e-06 Reference value :  6.25987e-06 Reference value :  6.53527e-06 Reference value :  6.56297e-06 Reference value :  6.56332e-06 Reference value :  6.56372e-06 Reference value :  6.56570e-06 Reference value :  6.64956e-06 Reference value :  6.87195e-06 Reference value :  6.87555e-06 Reference value :  6.87602e-06 Reference value :  6.87790e-06 Reference value :  6.89691e-06 Reference value :  7.18145e-06 Reference value :  7.18789e-06 Reference value :  7.18829e-06 Reference value :  7.18937e-06 Reference value :  7.19099e-06 Reference value :  7.38417e-06 Reference value :  7.49963e-06 Reference value :  7.50050e-06 Reference value :  7.50094e-06 Reference value :  7.50288e-06 Reference value :  7.51519e-06 Reference value :  7.80328e-06 Reference value :  7.81278e-06 Reference value :  7.81319e-06 Reference value :  7.81467e-06 Reference value :  7.81597e-06 Reference value :  8.02938e-06 Reference value :  8.12451e-06 Reference value :  8.12535e-06 Reference value :  8.12585e-06 Reference value :  8.12780e-06 Reference value :  8.14005e-06 Reference value :  8.40500e-06 Reference value :  8.43741e-06 Reference value :  8.43788e-06 Reference value :  8.43820e-06 Reference value :  8.44025e-06 Reference value :  8.45458e-06 Reference value :  8.74134e-06 Reference value :  8.75013e-06 Reference value :  8.75054e-06 Reference value :  8.75192e-06 Reference value :  8.75291e-06 Reference value :  8.89655e-06 Reference value :  9.06159e-06 Reference value :  9.06274e-06 Reference value :  9.06309e-06 Reference value :  9.06508e-06 Reference value :  9.06732e-06 Reference value :  9.32416e-06 Reference value :  9.37467e-06 Reference value :  9.37519e-06 Reference value :  9.37561e-06 Reference value :  9.37744e-06 Reference value :  9.37981e-06 Reference value :  9.63979e-06 Reference value :  9.68723e-06 Reference value :  9.68770e-06 Reference value :  9.68801e-06 Reference value :  9.69000e-06 Reference value :  9.69250e-06 Reference value :  9.92908e-06 Reference value :  9.99957e-06 Reference value :  1.00001e-05 Reference value :  1.00005e-05 Reference value :  1.00024e-05 Reference value :  1.00073e-05 Reference value :  1.02764e-05 Reference value :  1.03121e-05 Reference value :  1.03125e-05 Reference value :  1.03129e-05 Reference value :  1.03149e-05 Reference value :  1.03171e-05 Reference value :  1.05739e-05 Reference value :  1.06246e-05 Reference value :  1.06251e-05 Reference value :  1.06258e-05 Reference value :  1.06277e-05 Reference value :  1.09139e-05 Reference value :  1.09371e-05 Reference value :  1.09375e-05 Reference value :  1.09380e-05 Reference value :  1.09399e-05 Reference value :  1.10633e-05 Reference value :  1.12460e-05 Reference value :  1.12497e-05 Reference value :  1.12500e-05 Reference value :  1.12509e-05 Reference value :  1.12523e-05 Reference value :  1.13745e-05 Reference value :  1.15601e-05 Reference value :  1.15621e-05 Reference value :  1.15625e-05 Reference value :  1.15630e-05 Reference value :  1.15649e-05 Reference value :  1.17187e-05 Reference value :  1.18737e-05 Reference value :  1.18747e-05 Reference value :  1.18751e-05 Reference value :  1.18771e-05 Reference value :  1.18824e-05 Reference value :  1.21642e-05 Reference value :  1.21868e-05 Reference value :  1.21872e-05 Reference value :  1.21876e-05 Reference value :  1.21896e-05 Reference value :  1.22036e-05 Reference value :  1.24786e-05 Reference value :  1.24993e-05 Reference value :  1.24998e-05 Reference value :  1.25008e-05 Reference value :  1.25022e-05 Reference value :  1.26791e-05 Reference value :  1.28102e-05 Reference value :  1.28120e-05 Reference value :  1.28123e-05 Reference value :  1.28137e-05 Reference value :  1.28153e-05 Reference value :  1.30388e-05 Reference value :  1.31238e-05 Reference value :  1.31245e-05 Reference value :  1.31249e-05 Reference value :  1.31268e-05 Reference value :  1.31295e-05 Reference value :  1.33758e-05 Reference value :  1.34361e-05 Reference value :  1.34369e-05 Reference value :  1.34373e-05 Reference value :  1.34386e-05 Reference value :  1.34400e-05 Reference value :  1.36579e-05 Reference value :  1.37488e-05 Reference value :  1.37495e-05 Reference value :  1.37500e-05 Reference value :  1.37518e-05 Reference value :  1.37889e-05 Reference value :  1.40565e-05 Reference value :  1.40617e-05 Reference value :  1.40620e-05 Reference value :  1.40628e-05 Reference value :  1.40644e-05 Reference value :  1.41336e-05 Reference value :  1.43729e-05 Reference value :  1.43744e-05 Reference value :  1.43749e-05 Reference value :  1.43767e-05 Reference value :  1.44655e-05 Reference value :  1.46801e-05 Reference value :  1.46865e-05 Reference value :  1.46870e-05 Reference value :  1.46882e-05 Reference value :  1.46896e-05 Reference value :  1.48727e-05 Reference value :  1.49982e-05 Reference value :  1.49992e-05 Reference value :  1.49996e-05 Reference value :  1.50015e-05 Reference value :  1.50068e-05 Reference value :  1.52936e-05 Reference value :  1.53114e-05 Reference value :  1.53119e-05 Reference value :  1.53135e-05 Reference value :  1.53165e-05 Reference value :  1.55730e-05 Reference value :  1.56236e-05 Reference value :  1.56241e-05 Reference value :  1.56247e-05 Reference value :  1.56265e-05 Reference value :  1.56736e-05 Reference value :  1.59312e-05 Reference value :  1.59363e-05 Reference value :  1.59367e-05 Reference value :  1.59380e-05 Reference value :  1.59393e-05 Reference value :  1.61132e-05 Reference value :  1.62478e-05 Reference value :  1.62490e-05 Reference value :  1.62494e-05 Reference value :  1.62513e-05 Reference value :  1.62652e-05 Reference value :  1.65535e-05 Reference value :  1.65612e-05 Reference value :  1.65617e-05 Reference value :  1.65634e-05 Reference value :  1.65660e-05 Reference value :  1.68278e-05 Reference value :  1.68736e-05 Reference value :  1.68740e-05 Reference value :  1.68758e-05 Reference value :  1.68770e-05 Reference value :  1.71435e-05 Reference value :  1.71858e-05 Reference value :  1.71863e-05 Reference value :  1.71866e-05 Reference value :  1.71887e-05 Reference value :  1.71936e-05 Reference value :  1.74896e-05 Reference value :  1.74986e-05 Reference value :  1.74989e-05 Reference value :  1.75010e-05 Reference value :  1.76599e-05 Reference value :  1.78100e-05 Reference value :  1.78112e-05 Reference value :  1.78115e-05 Reference value :  1.78135e-05 Reference value :  1.78155e-05 Reference value :  1.80676e-05 Reference value :  1.81233e-05 Reference value :  1.81237e-05 Reference value :  1.81242e-05 Reference value :  1.81261e-05 Reference value :  1.82451e-05 Reference value :  1.84342e-05 Reference value :  1.84360e-05 Reference value :  1.84363e-05 Reference value :  1.84370e-05 Reference value :  1.84386e-05 Reference value :  1.85728e-05 Reference value :  1.87473e-05 Reference value :  1.87485e-05 Reference value :  1.87490e-05 Reference value :  1.87509e-05 Reference value :  1.87607e-05 Reference value :  1.90447e-05 Reference value :  1.90608e-05 Reference value :  1.90611e-05 Reference value :  1.90619e-05 Reference value :  1.90637e-05 Reference value :  1.92474e-05 Reference value :  1.93725e-05 Reference value :  1.93734e-05 Reference value :  1.93739e-05 Reference value :  1.93758e-05 Reference value :  1.93811e-05 Reference value :  1.96579e-05 Reference value :  1.96855e-05 Reference value :  1.96860e-05 Reference value :  1.96865e-05 Reference value :  1.96884e-05 Reference value :  1.97423e-05 Reference value :  1.99960e-05 Reference value :  1.99981e-05 Reference value :  1.99985e-05 Reference value :  1.99991e-05 Reference value :  2.00007e-05 Reference value :  2.00296e-05 Reference value :  2.03015e-05 Reference value :  2.03105e-05 Reference value :  2.03109e-05 Reference value :  2.03113e-05 Reference value :  2.03132e-05 Reference value :  2.03421e-05 Reference value :  2.06167e-05 Reference value :  2.06230e-05 Reference value :  2.06234e-05 Reference value :  2.06251e-05 Reference value :  2.06278e-05 Reference value :  2.08826e-05 Reference value :  2.09352e-05 Reference value :  2.09357e-05 Reference value :  2.09361e-05 Reference value :  2.09381e-05 Reference value :  2.09971e-05 Reference value :  2.12403e-05 Reference value :  2.12479e-05 Reference value :  2.12482e-05 Reference value :  2.12488e-05 Reference value :  2.12505e-05 Reference value :  2.13726e-05 Reference value :  2.15583e-05 Reference value :  2.15604e-05 Reference value :  2.15608e-05 Reference value :  2.15620e-05 Reference value :  2.15632e-05 Reference value :  2.16822e-05 Reference value :  2.18697e-05 Reference value :  2.18728e-05 Reference value :  2.18733e-05 Reference value :  2.18752e-05 Reference value :  2.18780e-05 Reference value :  2.21442e-05 Reference value :  2.21850e-05 Reference value :  2.21855e-05 Reference value :  2.21859e-05 Reference value :  2.21878e-05 Reference value :  2.21900e-05 Reference value :  2.24318e-05 Reference value :  2.24975e-05 Reference value :  2.24980e-05 Reference value :  2.24987e-05 Reference value :  2.25003e-05 Reference value :  2.25192e-05 Reference value :  2.28010e-05 Reference value :  2.28101e-05 Reference value :  2.28105e-05 Reference value :  2.28108e-05 Reference value :  2.28128e-05 Reference value :  2.29313e-05 Reference value :  2.31190e-05 Reference value :  2.31226e-05 Reference value :  2.31231e-05 Reference value :  2.31250e-05 Reference value :  2.31284e-05 Reference value :  2.33890e-05 Reference value :  2.34346e-05 Reference value :  2.34352e-05 Reference value :  2.34356e-05 Reference value :  2.34375e-05 Reference value :  2.34387e-05 Reference value :  2.36716e-05 Reference value :  2.37472e-05 Reference value :  2.37477e-05 Reference value :  2.37481e-05 Reference value :  2.37500e-05 Reference value :  2.37537e-05 Reference value :  2.40188e-05 Reference value :  2.40597e-05 Reference value :  2.40602e-05 Reference value :  2.40605e-05 Reference value :  2.40625e-05 Reference value :  2.40662e-05 Reference value :  2.43415e-05 Reference value :  2.43722e-05 Reference value :  2.43727e-05 Reference value :  2.43731e-05 Reference value :  2.43749e-05 Reference value :  2.44020e-05 Reference value :  2.46767e-05 Reference value :  2.46848e-05 Reference value :  2.46852e-05 Reference value :  2.46862e-05 Reference value :  2.46877e-05 Reference value :  2.48663e-05 Reference value :  2.49961e-05 Reference value :  2.49974e-05 Reference value :  2.49979e-05 Reference value :  2.49997e-05 Reference value :  2.50014e-05 Reference value :  2.52487e-05 Reference value :  2.53095e-05 Reference value :  2.53100e-05 Reference value :  2.53104e-05 Reference value :  2.53124e-05 Reference value :  2.53564e-05 Reference value :  2.56159e-05 Reference value :  2.56222e-05 Reference value :  2.56227e-05 Reference value :  2.56246e-05 Reference value :  2.56335e-05 Reference value :  2.59119e-05 Reference value :  2.59344e-05 Reference value :  2.59348e-05 Reference value :  2.59352e-05 Reference value :  2.59372e-05 Reference value :  2.59397e-05 Reference value :  2.61965e-05 Reference value :  2.62469e-05 Reference value :  2.62473e-05 Reference value :  2.62478e-05 Reference value :  2.62497e-05 Reference value :  2.63535e-05 Reference value :  2.65573e-05 Reference value :  2.65595e-05 Reference value :  2.65599e-05 Reference value :  2.65615e-05 Reference value :  2.65626e-05 Reference value :  2.67961e-05 Reference value :  2.68716e-05 Reference value :  2.68721e-05 Reference value :  2.68726e-05 Reference value :  2.68745e-05 Reference value :  2.69265e-05 Reference value :  2.71793e-05 Reference value :  2.71844e-05 Reference value :  2.71848e-05 Reference value :  2.71853e-05 Reference value :  2.71871e-05 Reference value :  2.73010e-05 Reference value :  2.74934e-05 Reference value :  2.74969e-05 Reference value :  2.74973e-05 Reference value :  2.74991e-05 Reference value :  2.75010e-05 Reference value :  2.77333e-05 Reference value :  2.78090e-05 Reference value :  2.78095e-05 Reference value :  2.78098e-05 Reference value :  2.78118e-05 Reference value :  2.78151e-05 Reference value :  2.80854e-05 Reference value :  2.81215e-05 Reference value :  2.81220e-05 Reference value :  2.81224e-05 Reference value :  2.81243e-05 Reference value :  2.81281e-05 Reference value :  2.83958e-05 Reference value :  2.84339e-05 Reference value :  2.84344e-05 Reference value :  2.84347e-05 Reference value :  2.84367e-05 Reference value :  2.84710e-05 Reference value :  2.87377e-05 Reference value :  2.87466e-05 Reference value :  2.87469e-05 Reference value :  2.87480e-05 Reference value :  2.87493e-05 Reference value :  2.89207e-05 Reference value :  2.90580e-05 Reference value :  2.90591e-05 Reference value :  2.90595e-05 Reference value :  2.90615e-05 Reference value :  2.90674e-05 Reference value :  2.93552e-05 Reference value :  2.93713e-05 Reference value :  2.93718e-05 Reference value :  2.93728e-05 Reference value :  2.93742e-05 Reference value :  2.95112e-05 Reference value :  2.96822e-05 Reference value :  2.96840e-05 Reference value :  2.96843e-05 Reference value :  2.96858e-05 Reference value :  2.96872e-05 Reference value :  2.98954e-05 Reference value :  2.99957e-05 Reference value :  2.99965e-05 Reference value :  2.99970e-05 Reference value :  2.99989e-05 Reference value :  3.00259e-05 Reference value :  3.03021e-05 Reference value :  3.03088e-05 Reference value :  3.03091e-05 Reference value :  3.03098e-05 Reference value :  3.03115e-05 Reference value :  3.04353e-05 Reference value :  3.06191e-05 Reference value :  3.06213e-05 Reference value :  3.06218e-05 Reference value :  3.06234e-05 Reference value :  3.06242e-05 Reference value :  3.07927e-05 Reference value :  3.09327e-05 Reference value :  3.09337e-05 Reference value :  3.09341e-05 Reference value :  3.09362e-05 Reference value :  3.11456e-05 Reference value :  3.12461e-05 Reference value :  3.12467e-05 Reference value :  3.12487e-05 Reference value :  3.13625e-05 Reference value :  3.15572e-05 Reference value :  3.15586e-05 Reference value :  3.15590e-05 Reference value :  3.15594e-05 Reference value :  3.15621e-05 Reference value :  3.18347e-05 Reference value :  3.18707e-05 Reference value :  3.18713e-05 Reference value :  3.18725e-05 Reference value :  3.18737e-05
No. of Data Rows : 19376
t_a                 =  5.62636e-06
t_b                 =  1.56246e-05
freq = 1.600285e+06
i33_avg             =  -6.24994e-05 from=  5.62636e-06 to=  1.56246e-05
i12_avg             =  -1.72797e-07 from=  5.62636e-06 to=  1.56246e-05
vref_avg            =  1.03602e+00 from=  5.62636e-06 to=  1.56246e-05
vth_avg             =  1.03600e+00 from=  5.62636e-06 to=  1.56246e-05
cap1_max            =  1.07417e+00 at=  7.50068e-06
fout_hi             =  1.21803e+00 at=  1.09377e-05
fout_lo             =  -1.07912e-02 at=  7.50092e-06
t_half_a            =  3.12313e-07 targ=  5.93867e-06 trig=  5.62636e-06
Note: Simulation executed from .control section 
