

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  4.06400e-07 Reference value :  8.21400e-07 Reference value :  1.00306e-06 Reference value :  1.00494e-06 Reference value :  1.12319e-06 Reference value :  1.25918e-06 Reference value :  1.26033e-06 Reference value :  1.26079e-06 Reference value :  1.26263e-06 Reference value :  1.26525e-06 Reference value :  1.50640e-06 Reference value :  1.56525e-06 Reference value :  1.56573e-06 Reference value :  1.56619e-06 Reference value :  1.56817e-06 Reference value :  1.62183e-06 Reference value :  1.87131e-06 Reference value :  1.87664e-06 Reference value :  1.87704e-06 Reference value :  1.87828e-06 Reference value :  1.87977e-06 Reference value :  2.09115e-06 Reference value :  2.18808e-06 Reference value :  2.18907e-06 Reference value :  2.18937e-06 Reference value :  2.19142e-06 Reference value :  2.19519e-06 Reference value :  2.48142e-06 Reference value :  2.50121e-06 Reference value :  2.50164e-06 Reference value :  2.50310e-06 Reference value :  2.50407e-06 Reference value :  2.66267e-06 Reference value :  2.81228e-06 Reference value :  2.81377e-06 Reference value :  2.81413e-06 Reference value :  2.81564e-06 Reference value :  2.81675e-06 Reference value :  3.01978e-06 Reference value :  3.12533e-06 Reference value :  3.12631e-06 Reference value :  3.12674e-06 Reference value :  3.12865e-06 Reference value :  3.13852e-06 Reference value :  3.42946e-06 Reference value :  3.43853e-06 Reference value :  3.43887e-06 Reference value :  3.43930e-06 Reference value :  3.44127e-06 Reference value :  3.54984e-06 Reference value :  3.74935e-06 Reference value :  3.75110e-06 Reference value :  3.75155e-06 Reference value :  3.75342e-06 Reference value :  3.75551e-06 Reference value :  3.98530e-06 Reference value :  4.06288e-06 Reference value :  4.06360e-06 Reference value :  4.06396e-06 Reference value :  4.06594e-06 Reference value :  4.06820e-06 Reference value :  4.33509e-06 Reference value :  4.37569e-06 Reference value :  4.37618e-06 Reference value :  4.37661e-06 Reference value :  4.37846e-06 Reference value :  4.40558e-06 Reference value :  4.67883e-06 Reference value :  4.68814e-06 Reference value :  4.68855e-06 Reference value :  4.68884e-06 Reference value :  4.69089e-06 Reference value :  4.69842e-06 Reference value :  4.99176e-06 Reference value :  5.00067e-06 Reference value :  5.00107e-06 Reference value :  5.00147e-06 Reference value :  5.00332e-06 Reference value :  5.00607e-06 Reference value :  5.25545e-06 Reference value :  5.31258e-06 Reference value :  5.31336e-06 Reference value :  5.31368e-06 Reference value :  5.31521e-06 Reference value :  5.31667e-06 Reference value :  5.50509e-06 Reference value :  5.62511e-06 Reference value :  5.62592e-06 Reference value :  5.62630e-06 Reference value :  5.62827e-06 Reference value :  5.69710e-06 Reference value :  5.93588e-06 Reference value :  5.93811e-06 Reference value :  5.93852e-06 Reference value :  5.93959e-06 Reference value :  5.94089e-06 Reference value :  6.08470e-06 Reference value :  6.24927e-06 Reference value :  6.25069e-06 Reference value :  6.25117e-06 Reference value :  6.25307e-06 Reference value :  6.26192e-06 Reference value :  6.54527e-06 Reference value :  6.56281e-06 Reference value :  6.56325e-06 Reference value :  6.56362e-06 Reference value :  6.56558e-06 Reference value :  6.56928e-06 Reference value :  6.83456e-06 Reference value :  6.87528e-06 Reference value :  6.87575e-06 Reference value :  6.87625e-06 Reference value :  6.87801e-06 Reference value :  6.89191e-06 Reference value :  7.17879e-06 Reference value :  7.18787e-06 Reference value :  7.18826e-06 Reference value :  7.18865e-06 Reference value :  7.19061e-06 Reference value :  7.29917e-06 Reference value :  7.49868e-06 Reference value :  7.50044e-06 Reference value :  7.50092e-06 Reference value :  7.50274e-06 Reference value :  7.50511e-06 Reference value :  7.77004e-06 Reference value :  7.81252e-06 Reference value :  7.81302e-06 Reference value :  7.81333e-06 Reference value :  7.81537e-06 Reference value :  7.82022e-06 Reference value :  8.11438e-06 Reference value :  8.12520e-06 Reference value :  8.12554e-06 Reference value :  8.12626e-06 Reference value :  8.12785e-06 Reference value :  8.23500e-06 Reference value :  8.43495e-06 Reference value :  8.43769e-06 Reference value :  8.43804e-06 Reference value :  8.43843e-06 Reference value :  8.44043e-06 Reference value :  8.59458e-06 Reference value :  8.74912e-06 Reference value :  8.75029e-06 Reference value :  8.75071e-06 Reference value :  8.75256e-06 Reference value :  8.75478e-06 Reference value :  8.99155e-06 Reference value :  9.06213e-06 Reference value :  9.06276e-06 Reference value :  9.06309e-06 Reference value :  9.06505e-06 Reference value :  9.06602e-06 Reference value :  9.26916e-06 Reference value :  9.37442e-06 Reference value :  9.37523e-06 Reference value :  9.37576e-06 Reference value :  9.37757e-06 Reference value :  9.38642e-06 Reference value :  9.66479e-06 Reference value :  9.68729e-06 Reference value :  9.68773e-06 Reference value :  9.68816e-06 Reference value :  9.69014e-06 Reference value :  9.71908e-06 Reference value :  9.99361e-06 Reference value :  9.99992e-06 Reference value :  1.00003e-05 Reference value :  1.00023e-05 Reference value :  1.00036e-05 Reference value :  1.02114e-05 Reference value :  1.03117e-05 Reference value :  1.03125e-05 Reference value :  1.03128e-05 Reference value :  1.03143e-05 Reference value :  1.03162e-05 Reference value :  1.05589e-05 Reference value :  1.06244e-05 Reference value :  1.06250e-05 Reference value :  1.06255e-05 Reference value :  1.06274e-05 Reference value :  1.06789e-05 Reference value :  1.09297e-05 Reference value :  1.09372e-05 Reference value :  1.09376e-05 Reference value :  1.09388e-05 Reference value :  1.09401e-05 Reference value :  1.10783e-05 Reference value :  1.12483e-05 Reference value :  1.12498e-05 Reference value :  1.12502e-05 Reference value :  1.12521e-05 Reference value :  1.12557e-05 Reference value :  1.15395e-05 Reference value :  1.15619e-05 Reference value :  1.15623e-05 Reference value :  1.15627e-05 Reference value :  1.15646e-05 Reference value :  1.15672e-05 Reference value :  1.17987e-05 Reference value :  1.18742e-05 Reference value :  1.18748e-05 Reference value :  1.18754e-05 Reference value :  1.18772e-05 Reference value :  1.19942e-05 Reference value :  1.21850e-05 Reference value :  1.21870e-05 Reference value :  1.21874e-05 Reference value :  1.21886e-05 Reference value :  1.21904e-05 Reference value :  1.23836e-05 Reference value :  1.24983e-05 Reference value :  1.24996e-05 Reference value :  1.25000e-05 Reference value :  1.25020e-05 Reference value :  1.25691e-05 Reference value :  1.28067e-05 Reference value :  1.28119e-05 Reference value :  1.28122e-05 Reference value :  1.28126e-05 Reference value :  1.28146e-05 Reference value :  1.28588e-05 Reference value :  1.31155e-05 Reference value :  1.31243e-05 Reference value :  1.31247e-05 Reference value :  1.31260e-05 Reference value :  1.31273e-05 Reference value :  1.33158e-05 Reference value :  1.34354e-05 Reference value :  1.34368e-05 Reference value :  1.34372e-05 Reference value :  1.34377e-05 Reference value :  1.34397e-05 Reference value :  1.35929e-05 Reference value :  1.37475e-05 Reference value :  1.37493e-05 Reference value :  1.37498e-05 Reference value :  1.37516e-05 Reference value :  1.37525e-05 Reference value :  1.39639e-05 Reference value :  1.40613e-05 Reference value :  1.40619e-05 Reference value :  1.40622e-05 Reference value :  1.40642e-05 Reference value :  1.40672e-05 Reference value :  1.43186e-05 Reference value :  1.43740e-05 Reference value :  1.43745e-05 Reference value :  1.43755e-05 Reference value :  1.43769e-05 Reference value :  1.45255e-05 Reference value :  1.46830e-05 Reference value :  1.46866e-05 Reference value :  1.46870e-05 Reference value :  1.46880e-05 Reference value :  1.46896e-05 Reference value :  1.48677e-05 Reference value :  1.49976e-05 Reference value :  1.49991e-05 Reference value :  1.49995e-05 Reference value :  1.50008e-05 Reference value :  1.50018e-05 Reference value :  1.51886e-05 Reference value :  1.53105e-05 Reference value :  1.53116e-05 Reference value :  1.53119e-05 Reference value :  1.53132e-05 Reference value :  1.53145e-05 Reference value :  1.54980e-05 Reference value :  1.56230e-05 Reference value :  1.56240e-05 Reference value :  1.56245e-05 Reference value :  1.56263e-05 Reference value :  1.56284e-05 Reference value :  1.58636e-05 Reference value :  1.59358e-05 Reference value :  1.59365e-05 Reference value :  1.59368e-05 Reference value :  1.59385e-05 Reference value :  1.59401e-05 Reference value :  1.62232e-05 Reference value :  1.62487e-05 Reference value :  1.62491e-05 Reference value :  1.62503e-05 Reference value :  1.62517e-05 Reference value :  1.64052e-05 Reference value :  1.65595e-05 Reference value :  1.65612e-05 Reference value :  1.65616e-05 Reference value :  1.65622e-05 Reference value :  1.65639e-05 Reference value :  1.65978e-05 Reference value :  1.68647e-05 Reference value :  1.68736e-05 Reference value :  1.68740e-05 Reference value :  1.68745e-05 Reference value :  1.68763e-05 Reference value :  1.69435e-05 Reference value :  1.71779e-05 Reference value :  1.71861e-05 Reference value :  1.71864e-05 Reference value :  1.71868e-05 Reference value :  1.71888e-05 Reference value :  1.72277e-05 Reference value :  1.74909e-05 Reference value :  1.74986e-05 Reference value :  1.74989e-05 Reference value :  1.75005e-05 Reference value :  1.75016e-05 Reference value :  1.76749e-05 Reference value :  1.78102e-05 Reference value :  1.78112e-05 Reference value :  1.78116e-05 Reference value :  1.78136e-05 Reference value :  1.78211e-05 Reference value :  1.81026e-05 Reference value :  1.81233e-05 Reference value :  1.81238e-05 Reference value :  1.81245e-05 Reference value :  1.81262e-05 Reference value :  1.82601e-05 Reference value :  1.84339e-05 Reference value :  1.84360e-05 Reference value :  1.84363e-05 Reference value :  1.84375e-05 Reference value :  1.84386e-05 Reference value :  1.85378e-05 Reference value :  1.87466e-05 Reference value :  1.87485e-05 Reference value :  1.87489e-05 Reference value :  1.87508e-05 Reference value :  1.87550e-05 Reference value :  1.90516e-05 Reference value :  1.90608e-05 Reference value :  1.90611e-05 Reference value :  1.90616e-05 Reference value :  1.90635e-05 Reference value :  1.91374e-05 Reference value :  1.93669e-05 Reference value :  1.93733e-05 Reference value :  1.93738e-05 Reference value :  1.93756e-05 Reference value :  1.93778e-05 Reference value :  1.96379e-05 Reference value :  1.96854e-05 Reference value :  1.96859e-05 Reference value :  1.96862e-05 Reference value :  1.96882e-05 Reference value :  1.96924e-05 Reference value :  1.99623e-05 Reference value :  1.99980e-05 Reference value :  1.99985e-05 Reference value :  1.99992e-05 Reference value :  2.00008e-05 Reference value :  2.01696e-05 Reference value :  2.03098e-05 Reference value :  2.03107e-05 Reference value :  2.03111e-05 Reference value :  2.03128e-05 Reference value :  2.03144e-05 Reference value :  2.05321e-05 Reference value :  2.06227e-05 Reference value :  2.06232e-05 Reference value :  2.06236e-05 Reference value :  2.06255e-05 Reference value :  2.06287e-05 Reference value :  2.08926e-05 Reference value :  2.09350e-05 Reference value :  2.09356e-05 Reference value :  2.09360e-05 Reference value :  2.09380e-05 Reference value :  2.09422e-05 Reference value :  2.12371e-05 Reference value :  2.12478e-05 Reference value :  2.12483e-05 Reference value :  2.12495e-05 Reference value :  2.12507e-05 Reference value :  2.14276e-05 Reference value :  2.15586e-05 Reference value :  2.15604e-05 Reference value :  2.15608e-05 Reference value :  2.15619e-05 Reference value :  2.15631e-05 Reference value :  2.16522e-05 Reference value :  2.18668e-05 Reference value :  2.18729e-05 Reference value :  2.18734e-05 Reference value :  2.18753e-05 Reference value :  2.18783e-05 Reference value :  2.21342e-05 Reference value :  2.21850e-05 Reference value :  2.21855e-05 Reference value :  2.21858e-05 Reference value :  2.21877e-05 Reference value :  2.21890e-05 Reference value :  2.24268e-05 Reference value :  2.24971e-05 Reference value :  2.24978e-05 Reference value :  2.24983e-05 Reference value :  2.25001e-05 Reference value :  2.25024e-05 Reference value :  2.27342e-05 Reference value :  2.28095e-05 Reference value :  2.28103e-05 Reference value :  2.28106e-05 Reference value :  2.28126e-05 Reference value :  2.28148e-05 Reference value :  2.30413e-05 Reference value :  2.31220e-05 Reference value :  2.31227e-05 Reference value :  2.31232e-05 Reference value :  2.31250e-05 Reference value :  2.31267e-05 Reference value :  2.33340e-05 Reference value :  2.34342e-05 Reference value :  2.34352e-05 Reference value :  2.34355e-05 Reference value :  2.34369e-05 Reference value :  2.34378e-05 Reference value :  2.35366e-05 Reference value :  2.37412e-05 Reference value :  2.37475e-05 Reference value :  2.37478e-05 Reference value :  2.37483e-05 Reference value :  2.37500e-05 Reference value :  2.37558e-05 Reference value :  2.40338e-05 Reference value :  2.40598e-05 Reference value :  2.40602e-05 Reference value :  2.40606e-05 Reference value :  2.40626e-05 Reference value :  2.40815e-05 Reference value :  2.43647e-05 Reference value :  2.43724e-05 Reference value :  2.43729e-05 Reference value :  2.43747e-05 Reference value :  2.43774e-05 Reference value :  2.46754e-05 Reference value :  2.46848e-05 Reference value :  2.46851e-05 Reference value :  2.46856e-05 Reference value :  2.46875e-05 Reference value :  2.47813e-05 Reference value :  2.49937e-05 Reference value :  2.49973e-05 Reference value :  2.49977e-05 Reference value :  2.49989e-05 Reference value :  2.49999e-05 Reference value :  2.51187e-05 Reference value :  2.53079e-05 Reference value :  2.53098e-05 Reference value :  2.53101e-05 Reference value :  2.53112e-05 Reference value :  2.53133e-05 Reference value :  2.54964e-05 Reference value :  2.56210e-05 Reference value :  2.56222e-05 Reference value :  2.56227e-05 Reference value :  2.56242e-05 Reference value :  2.56253e-05 Reference value :  2.58119e-05 Reference value :  2.59329e-05 Reference value :  2.59346e-05 Reference value :  2.59349e-05 Reference value :  2.59354e-05 Reference value :  2.59374e-05 Reference value :  2.60715e-05 Reference value :  2.62454e-05 Reference value :  2.62472e-05 Reference value :  2.62476e-05 Reference value :  2.62495e-05 Reference value :  2.62522e-05 Reference value :  2.65035e-05 Reference value :  2.65593e-05 Reference value :  2.65597e-05 Reference value :  2.65601e-05 Reference value :  2.65621e-05 Reference value :  2.65761e-05 Reference value :  2.68629e-05 Reference value :  2.68719e-05 Reference value :  2.68723e-05 Reference value :  2.68737e-05 Reference value :  2.68748e-05 Reference value :  2.70965e-05 Reference value :  2.71835e-05 Reference value :  2.71845e-05 Reference value :  2.71848e-05 Reference value :  2.71861e-05 Reference value :  2.71877e-05 Reference value :  2.74060e-05 Reference value :  2.74962e-05 Reference value :  2.74970e-05 Reference value :  2.74974e-05 Reference value :  2.74994e-05 Reference value :  2.75052e-05 Reference value :  2.78001e-05 Reference value :  2.78091e-05 Reference value :  2.78096e-05 Reference value :  2.78100e-05 Reference value :  2.78120e-05 Reference value :  2.78404e-05 Reference value :  2.81138e-05 Reference value :  2.81217e-05 Reference value :  2.81221e-05 Reference value :  2.81236e-05 Reference value :  2.81247e-05 Reference value :  2.83308e-05 Reference value :  2.84335e-05 Reference value :  2.84343e-05 Reference value :  2.84347e-05 Reference value :  2.84366e-05 Reference value :  2.84392e-05 Reference value :  2.86910e-05 Reference value :  2.87464e-05 Reference value :  2.87469e-05 Reference value :  2.87474e-05 Reference value :  2.87492e-05 Reference value :  2.89307e-05 Reference value :  2.90580e-05 Reference value :  2.90592e-05 Reference value :  2.90596e-05 Reference value :  2.90617e-05 Reference value :  2.91102e-05 Reference value :  2.93648e-05 Reference value :  2.93715e-05 Reference value :  2.93720e-05 Reference value :  2.93739e-05 Reference value :  2.93765e-05 Reference value :  2.96562e-05 Reference value :  2.96837e-05 Reference value :  2.96841e-05 Reference value :  2.96846e-05 Reference value :  2.96866e-05 Reference value :  2.97054e-05 Reference value :  2.99854e-05 Reference value :  2.99963e-05 Reference value :  2.99967e-05 Reference value :  2.99973e-05 Reference value :  2.99989e-05 Reference value :  3.00659e-05 Reference value :  3.03008e-05 Reference value :  3.03087e-05 Reference value :  3.03090e-05 Reference value :  3.03095e-05 Reference value :  3.03115e-05 Reference value :  3.03653e-05 Reference value :  3.06164e-05 Reference value :  3.06213e-05 Reference value :  3.06216e-05 Reference value :  3.06230e-05 Reference value :  3.06242e-05 Reference value :  3.08227e-05 Reference value :  3.09327e-05 Reference value :  3.09338e-05 Reference value :  3.09341e-05 Reference value :  3.09357e-05 Reference value :  3.09375e-05 Reference value :  3.11706e-05 Reference value :  3.12457e-05 Reference value :  3.12464e-05 Reference value :  3.12470e-05 Reference value :  3.12488e-05 Reference value :  3.13975e-05 Reference value :  3.15572e-05 Reference value :  3.15586e-05 Reference value :  3.15590e-05 Reference value :  3.15603e-05 Reference value :  3.15616e-05 Reference value :  3.17347e-05 Reference value :  3.18701e-05 Reference value :  3.18711e-05 Reference value :  3.18716e-05 Reference value :  3.18736e-05 Reference value :  3.19000e-05
No. of Data Rows : 19376
t_a                 =  5.62636e-06
t_b                 =  1.56246e-05
freq = 1.600285e+06
i33_avg             =  -6.24994e-05 from=  5.62636e-06 to=  1.56246e-05
i12_avg             =  -1.72797e-07 from=  5.62636e-06 to=  1.56246e-05
vref_avg            =  1.03602e+00 from=  5.62636e-06 to=  1.56246e-05
vth_avg             =  1.03600e+00 from=  5.62636e-06 to=  1.56246e-05
cap1_max            =  1.07417e+00 at=  7.50068e-06
fout_hi             =  1.21803e+00 at=  1.09377e-05
fout_lo             =  -1.07912e-02 at=  7.50092e-06
t_half_a            =  3.12313e-07 targ=  5.93867e-06 trig=  5.62636e-06
Note: Simulation executed from .control section 
