

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ref

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.46400e-07 Reference value :  7.16400e-07 Reference value :  1.00222e-06 Reference value :  1.00545e-06 Reference value :  1.18458e-06 Reference value :  1.27470e-06 Reference value :  1.27598e-06 Reference value :  1.27660e-06 Reference value :  1.27889e-06 Reference value :  1.36531e-06 Reference value :  1.58114e-06 Reference value :  1.58747e-06 Reference value :  1.58802e-06 Reference value :  1.59022e-06 Reference value :  1.59219e-06 Reference value :  1.80323e-06 Reference value :  1.90259e-06 Reference value :  1.90336e-06 Reference value :  1.90406e-06 Reference value :  1.90619e-06 Reference value :  2.03252e-06 Reference value :  2.21522e-06 Reference value :  2.21948e-06 Reference value :  2.22000e-06 Reference value :  2.22155e-06 Reference value :  2.22317e-06 Reference value :  2.39178e-06 Reference value :  2.53495e-06 Reference value :  2.53624e-06 Reference value :  2.53681e-06 Reference value :  2.53903e-06 Reference value :  2.57692e-06 Reference value :  2.84382e-06 Reference value :  2.85245e-06 Reference value :  2.85302e-06 Reference value :  2.85359e-06 Reference value :  2.85589e-06 Reference value :  2.98042e-06 Reference value :  3.16761e-06 Reference value :  3.16933e-06 Reference value :  3.16991e-06 Reference value :  3.17215e-06 Reference value :  3.18116e-06 Reference value :  3.45396e-06 Reference value :  3.48557e-06 Reference value :  3.48619e-06 Reference value :  3.48688e-06 Reference value :  3.48905e-06 Reference value :  3.61306e-06 Reference value :  3.79995e-06 Reference value :  3.80251e-06 Reference value :  3.80311e-06 Reference value :  3.80538e-06 Reference value :  3.84093e-06 Reference value :  4.10593e-06 Reference value :  4.11880e-06 Reference value :  4.11933e-06 Reference value :  4.11984e-06 Reference value :  4.12212e-06 Reference value :  4.20156e-06 Reference value :  4.42790e-06 Reference value :  4.43551e-06 Reference value :  4.43610e-06 Reference value :  4.43799e-06 Reference value :  4.43990e-06 Reference value :  4.63354e-06 Reference value :  4.75099e-06 Reference value :  4.75231e-06 Reference value :  4.75282e-06 Reference value :  4.75526e-06 Reference value :  4.82034e-06 Reference value :  5.06278e-06 Reference value :  5.06866e-06 Reference value :  5.06914e-06 Reference value :  5.07089e-06 Reference value :  5.07302e-06 Reference value :  5.28071e-06 Reference value :  5.38428e-06 Reference value :  5.38545e-06 Reference value :  5.38596e-06 Reference value :  5.38825e-06 Reference value :  5.39049e-06 Reference value :  5.60258e-06 Reference value :  5.70128e-06 Reference value :  5.70219e-06 Reference value :  5.70292e-06 Reference value :  5.70496e-06 Reference value :  5.80711e-06 Reference value :  6.01401e-06 Reference value :  6.01851e-06 Reference value :  6.01907e-06 Reference value :  6.02128e-06 Reference value :  6.02395e-06 Reference value :  6.25629e-06 Reference value :  6.33469e-06 Reference value :  6.33541e-06 Reference value :  6.33628e-06 Reference value :  6.33831e-06 Reference value :  6.50740e-06 Reference value :  6.65008e-06 Reference value :  6.65177e-06 Reference value :  6.65231e-06 Reference value :  6.65467e-06 Reference value :  6.66278e-06 Reference value :  6.90934e-06 Reference value :  6.96789e-06 Reference value :  6.96860e-06 Reference value :  6.96946e-06 Reference value :  6.97153e-06 Reference value :  7.10325e-06 Reference value :  7.28283e-06 Reference value :  7.28494e-06 Reference value :  7.28548e-06 Reference value :  7.28782e-06 Reference value :  7.29845e-06 Reference value :  7.55752e-06 Reference value :  7.60117e-06 Reference value :  7.60184e-06 Reference value :  7.60359e-06 Reference value :  7.60531e-06 Reference value :  7.80612e-06 Reference value :  7.91673e-06 Reference value :  7.91819e-06 Reference value :  7.91871e-06 Reference value :  7.92116e-06 Reference value :  7.99447e-06 Reference value :  8.22746e-06 Reference value :  8.23458e-06 Reference value :  8.23505e-06 Reference value :  8.23664e-06 Reference value :  8.23805e-06 Reference value :  8.40023e-06 Reference value :  8.54888e-06 Reference value :  8.55124e-06 Reference value :  8.55172e-06 Reference value :  8.55344e-06 Reference value :  8.55548e-06 Reference value :  8.72850e-06 Reference value :  8.86581e-06 Reference value :  8.86787e-06 Reference value :  8.86847e-06 Reference value :  8.87064e-06 Reference value :  8.87316e-06 Reference value :  9.07132e-06 Reference value :  9.18321e-06 Reference value :  9.18448e-06 Reference value :  9.18500e-06 Reference value :  9.18734e-06 Reference value :  9.19111e-06 Reference value :  9.41658e-06 Reference value :  9.50016e-06 Reference value :  9.50120e-06 Reference value :  9.50166e-06 Reference value :  9.50385e-06 Reference value :  9.51166e-06 Reference value :  9.75777e-06 Reference value :  9.81667e-06 Reference value :  9.81768e-06 Reference value :  9.81817e-06 Reference value :  9.82016e-06 Reference value :  9.82163e-06 Reference value :  1.00347e-05 Reference value :  1.01330e-05 Reference value :  1.01343e-05 Reference value :  1.01348e-05 Reference value :  1.01369e-05 Reference value :  1.01391e-05 Reference value :  1.03244e-05 Reference value :  1.04491e-05 Reference value :  1.04508e-05 Reference value :  1.04513e-05 Reference value :  1.04537e-05 Reference value :  1.04549e-05 Reference value :  1.06155e-05 Reference value :  1.07650e-05 Reference value :  1.07673e-05 Reference value :  1.07680e-05 Reference value :  1.07701e-05 Reference value :  1.07738e-05 Reference value :  1.09922e-05 Reference value :  1.10826e-05 Reference value :  1.10840e-05 Reference value :  1.10845e-05 Reference value :  1.10864e-05 Reference value :  1.10879e-05 Reference value :  1.12472e-05 Reference value :  1.13983e-05 Reference value :  1.14005e-05 Reference value :  1.14010e-05 Reference value :  1.14028e-05 Reference value :  1.14039e-05 Reference value :  1.15351e-05 Reference value :  1.17116e-05 Reference value :  1.17170e-05 Reference value :  1.17175e-05 Reference value :  1.17180e-05 Reference value :  1.17203e-05 Reference value :  1.17794e-05 Reference value :  1.20144e-05 Reference value :  1.20334e-05 Reference value :  1.20340e-05 Reference value :  1.20350e-05 Reference value :  1.20367e-05 Reference value :  1.21289e-05 Reference value :  1.23424e-05 Reference value :  1.23502e-05 Reference value :  1.23507e-05 Reference value :  1.23513e-05 Reference value :  1.23535e-05 Reference value :  1.24230e-05 Reference value :  1.26580e-05 Reference value :  1.26667e-05 Reference value :  1.26672e-05 Reference value :  1.26687e-05 Reference value :  1.26700e-05 Reference value :  1.27774e-05 Reference value :  1.29757e-05 Reference value :  1.29834e-05 Reference value :  1.29838e-05 Reference value :  1.29843e-05 Reference value :  1.29866e-05 Reference value :  1.30258e-05 Reference value :  1.32758e-05 Reference value :  1.32998e-05 Reference value :  1.33004e-05 Reference value :  1.33011e-05 Reference value :  1.33031e-05 Reference value :  1.33660e-05 Reference value :  1.35960e-05 Reference value :  1.36164e-05 Reference value :  1.36170e-05 Reference value :  1.36175e-05 Reference value :  1.36198e-05 Reference value :  1.36489e-05 Reference value :  1.38989e-05 Reference value :  1.39329e-05 Reference value :  1.39336e-05 Reference value :  1.39342e-05 Reference value :  1.39362e-05 Reference value :  1.40165e-05 Reference value :  1.42427e-05 Reference value :  1.42497e-05 Reference value :  1.42501e-05 Reference value :  1.42506e-05 Reference value :  1.42529e-05 Reference value :  1.42870e-05 Reference value :  1.45270e-05 Reference value :  1.45660e-05 Reference value :  1.45667e-05 Reference value :  1.45674e-05 Reference value :  1.45694e-05 Reference value :  1.46104e-05 Reference value :  1.48404e-05 Reference value :  1.48825e-05 Reference value :  1.48832e-05 Reference value :  1.48836e-05 Reference value :  1.48859e-05 Reference value :  1.48879e-05 Reference value :  1.50801e-05 Reference value :  1.51979e-05 Reference value :  1.51996e-05 Reference value :  1.52002e-05 Reference value :  1.52021e-05 Reference value :  1.52047e-05 Reference value :  1.53978e-05 Reference value :  1.55149e-05 Reference value :  1.55162e-05 Reference value :  1.55167e-05 Reference value :  1.55184e-05 Reference value :  1.55196e-05 Reference value :  1.56433e-05 Reference value :  1.58271e-05 Reference value :  1.58327e-05 Reference value :  1.58331e-05 Reference value :  1.58342e-05 Reference value :  1.58358e-05 Reference value :  1.59174e-05 Reference value :  1.61403e-05 Reference value :  1.61491e-05 Reference value :  1.61496e-05 Reference value :  1.61501e-05 Reference value :  1.61524e-05 Reference value :  1.61766e-05 Reference value :  1.64266e-05 Reference value :  1.64656e-05 Reference value :  1.64662e-05 Reference value :  1.64667e-05 Reference value :  1.64689e-05 Reference value :  1.64866e-05 Reference value :  1.67316e-05 Reference value :  1.67819e-05 Reference value :  1.67827e-05 Reference value :  1.67831e-05 Reference value :  1.67854e-05 Reference value :  1.67869e-05 Reference value :  1.69548e-05 Reference value :  1.70971e-05 Reference value :  1.70992e-05 Reference value :  1.70997e-05 Reference value :  1.71019e-05 Reference value :  1.71038e-05 Reference value :  1.72921e-05 Reference value :  1.74143e-05 Reference value :  1.74158e-05 Reference value :  1.74162e-05 Reference value :  1.74180e-05 Reference value :  1.74193e-05 Reference value :  1.75579e-05 Reference value :  1.77289e-05 Reference value :  1.77322e-05 Reference value :  1.77328e-05 Reference value :  1.77350e-05 Reference value :  1.77366e-05 Reference value :  1.79407e-05 Reference value :  1.80478e-05 Reference value :  1.80490e-05 Reference value :  1.80495e-05 Reference value :  1.80518e-05 Reference value :  1.80540e-05 Reference value :  1.82610e-05 Reference value :  1.83643e-05 Reference value :  1.83655e-05 Reference value :  1.83661e-05 Reference value :  1.83682e-05 Reference value :  1.83712e-05 Reference value :  1.85812e-05 Reference value :  1.86808e-05 Reference value :  1.86821e-05 Reference value :  1.86826e-05 Reference value :  1.86846e-05 Reference value :  1.86864e-05 Reference value :  1.88577e-05 Reference value :  1.89967e-05 Reference value :  1.89986e-05 Reference value :  1.89992e-05 Reference value :  1.90013e-05 Reference value :  1.90029e-05 Reference value :  1.91755e-05 Reference value :  1.93130e-05 Reference value :  1.93152e-05 Reference value :  1.93157e-05 Reference value :  1.93168e-05 Reference value :  1.93186e-05 Reference value :  1.94379e-05 Reference value :  1.96265e-05 Reference value :  1.96318e-05 Reference value :  1.96324e-05 Reference value :  1.96344e-05 Reference value :  1.96355e-05 Reference value :  1.97807e-05 Reference value :  1.99456e-05 Reference value :  1.99483e-05 Reference value :  1.99489e-05 Reference value :  1.99504e-05 Reference value :  1.99517e-05 Reference value :  2.00606e-05 Reference value :  2.02593e-05 Reference value :  2.02649e-05 Reference value :  2.02654e-05 Reference value :  2.02672e-05 Reference value :  2.02684e-05 Reference value :  2.04019e-05 Reference value :  2.05780e-05 Reference value :  2.05815e-05 Reference value :  2.05820e-05 Reference value :  2.05825e-05 Reference value :  2.05847e-05 Reference value :  2.06488e-05 Reference value :  2.08838e-05 Reference value :  2.08979e-05 Reference value :  2.08985e-05 Reference value :  2.08993e-05 Reference value :  2.09012e-05 Reference value :  2.09884e-05 Reference value :  2.12057e-05 Reference value :  2.12145e-05 Reference value :  2.12151e-05 Reference value :  2.12156e-05 Reference value :  2.12179e-05 Reference value :  2.12825e-05 Reference value :  2.15175e-05 Reference value :  2.15311e-05 Reference value :  2.15317e-05 Reference value :  2.15324e-05 Reference value :  2.15344e-05 Reference value :  2.16068e-05 Reference value :  2.18389e-05 Reference value :  2.18477e-05 Reference value :  2.18482e-05 Reference value :  2.18487e-05 Reference value :  2.18510e-05 Reference value :  2.18591e-05 Reference value :  2.21109e-05 Reference value :  2.21641e-05 Reference value :  2.21648e-05 Reference value :  2.21654e-05 Reference value :  2.21675e-05 Reference value :  2.22398e-05 Reference value :  2.24720e-05 Reference value :  2.24809e-05 Reference value :  2.24814e-05 Reference value :  2.24819e-05 Reference value :  2.24842e-05 Reference value :  2.25180e-05 Reference value :  2.27630e-05 Reference value :  2.27973e-05 Reference value :  2.27979e-05 Reference value :  2.27986e-05 Reference value :  2.28007e-05 Reference value :  2.28657e-05 Reference value :  2.31057e-05 Reference value :  2.31141e-05 Reference value :  2.31146e-05 Reference value :  2.31151e-05 Reference value :  2.31174e-05 Reference value :  2.31720e-05 Reference value :  2.34220e-05 Reference value :  2.34307e-05 Reference value :  2.34313e-05 Reference value :  2.34331e-05 Reference value :  2.34343e-05 Reference value :  2.35805e-05 Reference value :  2.37431e-05 Reference value :  2.37474e-05 Reference value :  2.37479e-05 Reference value :  2.37484e-05 Reference value :  2.37507e-05 Reference value :  2.38347e-05 Reference value :  2.40584e-05 Reference value :  2.40640e-05 Reference value :  2.40645e-05 Reference value :  2.40662e-05 Reference value :  2.40673e-05 Reference value :  2.42092e-05 Reference value :  2.43774e-05 Reference value :  2.43806e-05 Reference value :  2.43811e-05 Reference value :  2.43825e-05 Reference value :  2.43839e-05 Reference value :  2.44984e-05 Reference value :  2.46920e-05 Reference value :  2.46972e-05 Reference value :  2.46978e-05 Reference value :  2.46999e-05 Reference value :  2.47012e-05 Reference value :  2.48806e-05 Reference value :  2.50123e-05 Reference value :  2.50139e-05 Reference value :  2.50143e-05 Reference value :  2.50161e-05 Reference value :  2.50179e-05 Reference value :  2.52014e-05 Reference value :  2.53289e-05 Reference value :  2.53305e-05 Reference value :  2.53311e-05 Reference value :  2.53333e-05 Reference value :  2.53417e-05 Reference value :  2.55889e-05 Reference value :  2.56464e-05 Reference value :  2.56471e-05 Reference value :  2.56476e-05 Reference value :  2.56499e-05 Reference value :  2.56569e-05 Reference value :  2.59010e-05 Reference value :  2.59630e-05 Reference value :  2.59637e-05 Reference value :  2.59642e-05 Reference value :  2.59664e-05 Reference value :  2.59713e-05 Reference value :  2.62120e-05 Reference value :  2.62796e-05 Reference value :  2.62803e-05 Reference value :  2.62807e-05 Reference value :  2.62830e-05 Reference value :  2.62857e-05 Reference value :  2.64922e-05 Reference value :  2.65955e-05 Reference value :  2.65968e-05 Reference value :  2.65973e-05 Reference value :  2.65995e-05 Reference value :  2.66021e-05 Reference value :  2.68024e-05 Reference value :  2.69122e-05 Reference value :  2.69133e-05 Reference value :  2.69138e-05 Reference value :  2.69159e-05 Reference value :  2.69173e-05 Reference value :  2.70855e-05 Reference value :  2.72278e-05 Reference value :  2.72299e-05 Reference value :  2.72305e-05 Reference value :  2.72327e-05 Reference value :  2.72370e-05 Reference value :  2.74780e-05 Reference value :  2.75457e-05 Reference value :  2.75466e-05 Reference value :  2.75471e-05 Reference value :  2.75493e-05 Reference value :  2.75512e-05 Reference value :  2.77535e-05 Reference value :  2.78618e-05 Reference value :  2.78631e-05 Reference value :  2.78637e-05 Reference value :  2.78658e-05 Reference value :  2.78699e-05 Reference value :  2.80978e-05 Reference value :  2.81787e-05 Reference value :  2.81797e-05 Reference value :  2.81802e-05 Reference value :  2.81825e-05 Reference value :  2.81842e-05 Reference value :  2.83775e-05 Reference value :  2.84951e-05 Reference value :  2.84963e-05 Reference value :  2.84969e-05 Reference value :  2.84990e-05 Reference value :  2.85022e-05 Reference value :  2.87208e-05 Reference value :  2.88117e-05 Reference value :  2.88129e-05 Reference value :  2.88134e-05 Reference value :  2.88154e-05 Reference value :  2.88169e-05 Reference value :  2.89850e-05 Reference value :  2.91274e-05 Reference value :  2.91294e-05 Reference value :  2.91300e-05 Reference value :  2.91321e-05 Reference value :  2.91340e-05 Reference value :  2.93246e-05 Reference value :  2.94446e-05 Reference value :  2.94461e-05 Reference value :  2.94466e-05 Reference value :  2.94489e-05 Reference value :  2.94506e-05 Reference value :  2.96287e-05 Reference value :  2.97613e-05 Reference value :  2.97627e-05 Reference value :  2.97632e-05 Reference value :  2.97654e-05 Reference value :  2.97692e-05 Reference value :  3.00007e-05 Reference value :  3.00784e-05 Reference value :  3.00793e-05 Reference value :  3.00798e-05 Reference value :  3.00821e-05 Reference value :  3.00860e-05 Reference value :  3.03176e-05 Reference value :  3.03949e-05 Reference value :  3.03958e-05 Reference value :  3.03964e-05 Reference value :  3.03985e-05 Reference value :  3.04022e-05 Reference value :  3.06263e-05 Reference value :  3.07112e-05 Reference value :  3.07124e-05 Reference value :  3.07129e-05 Reference value :  3.07150e-05 Reference value :  3.07165e-05 Reference value :  3.08930e-05 Reference value :  3.10274e-05 Reference value :  3.10289e-05 Reference value :  3.10295e-05 Reference value :  3.10317e-05 Reference value :  3.10338e-05 Reference value :  3.12338e-05 Reference value :  3.13441e-05 Reference value :  3.13456e-05 Reference value :  3.13461e-05 Reference value :  3.13484e-05 Reference value :  3.13503e-05 Reference value :  3.15482e-05 Reference value :  3.16610e-05 Reference value :  3.16622e-05 Reference value :  3.16627e-05 Reference value :  3.16649e-05 Reference value :  3.16673e-05 Reference value :  3.18676e-05 Reference value :  3.19774e-05 Reference value :  3.19787e-05 Reference value :  3.19792e-05 Reference value :  3.19807e-05 Reference value :  3.19820e-05
No. of Data Rows : 18769
t_a                 =  5.70267e-06
t_b                 =  1.58335e-05
freq = 1.579338e+06
i33_avg             =  -8.22575e-05 from=  5.70267e-06 to=  1.58335e-05
i12_avg             =  -1.77983e-07 from=  5.70267e-06 to=  1.58335e-05
vref_avg            =  1.03399e+00 from=  5.70267e-06 to=  1.58335e-05
vth_avg             =  1.39404e+00 from=  5.70267e-06 to=  1.58335e-05
cap1_max            =  1.44015e+00 at=  1.07677e-05
fout_hi             =  1.21337e+00 at=  1.42503e-05
fout_lo             =  -8.13668e-03 at=  1.01348e-05
t_half_a            =  3.16498e-07 targ=  6.01917e-06 trig=  5.70267e-06
Note: Simulation executed from .control section 
