

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr1.nr1: OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.31400e-07 Reference value :  6.91400e-07 Reference value :  1.00171e-06 Reference value :  1.00477e-06 Reference value :  1.06742e-06 Reference value :  1.28554e-06 Reference value :  1.29232e-06 Reference value :  1.29272e-06 Reference value :  1.29342e-06 Reference value :  1.29516e-06 Reference value :  1.33382e-06 Reference value :  1.58382e-06 Reference value :  1.63539e-06 Reference value :  1.63586e-06 Reference value :  1.63621e-06 Reference value :  1.63833e-06 Reference value :  1.64011e-06 Reference value :  1.90315e-06 Reference value :  1.98442e-06 Reference value :  1.98510e-06 Reference value :  1.98559e-06 Reference value :  1.98760e-06 Reference value :  1.99155e-06 Reference value :  2.28158e-06 Reference value :  2.33489e-06 Reference value :  2.33538e-06 Reference value :  2.33574e-06 Reference value :  2.33781e-06 Reference value :  2.33893e-06 Reference value :  2.55937e-06 Reference value :  2.68467e-06 Reference value :  2.68573e-06 Reference value :  2.68620e-06 Reference value :  2.68765e-06 Reference value :  2.68879e-06 Reference value :  2.87161e-06 Reference value :  3.03471e-06 Reference value :  3.03607e-06 Reference value :  3.03646e-06 Reference value :  3.03706e-06 Reference value :  3.03897e-06 Reference value :  3.09023e-06 Reference value :  3.37715e-06 Reference value :  3.38648e-06 Reference value :  3.38694e-06 Reference value :  3.38852e-06 Reference value :  3.38973e-06 Reference value :  3.57249e-06 Reference value :  3.73535e-06 Reference value :  3.73693e-06 Reference value :  3.73732e-06 Reference value :  3.73780e-06 Reference value :  3.73983e-06 Reference value :  3.76611e-06 Reference value :  4.06611e-06 Reference value :  4.08717e-06 Reference value :  4.08768e-06 Reference value :  4.08811e-06 Reference value :  4.09017e-06 Reference value :  4.11336e-06 Reference value :  4.42336e-06 Reference value :  4.43755e-06 Reference value :  4.43803e-06 Reference value :  4.43836e-06 Reference value :  4.44052e-06 Reference value :  4.44211e-06 Reference value :  4.67198e-06 Reference value :  4.78744e-06 Reference value :  4.78842e-06 Reference value :  4.78889e-06 Reference value :  4.79089e-06 Reference value :  4.79344e-06 Reference value :  5.05924e-06 Reference value :  5.13829e-06 Reference value :  5.13889e-06 Reference value :  5.13923e-06 Reference value :  5.14145e-06 Reference value :  5.14515e-06 Reference value :  5.42786e-06 Reference value :  5.48884e-06 Reference value :  5.48942e-06 Reference value :  5.48986e-06 Reference value :  5.49191e-06 Reference value :  5.51012e-06 Reference value :  5.82012e-06 Reference value :  5.83933e-06 Reference value :  5.83980e-06 Reference value :  5.84021e-06 Reference value :  5.84233e-06 Reference value :  5.84536e-06 Reference value :  6.10874e-06 Reference value :  6.18933e-06 Reference value :  6.19017e-06 Reference value :  6.19064e-06 Reference value :  6.19261e-06 Reference value :  6.19459e-06 Reference value :  6.43599e-06 Reference value :  6.53948e-06 Reference value :  6.54050e-06 Reference value :  6.54090e-06 Reference value :  6.54229e-06 Reference value :  6.54349e-06 Reference value :  6.65961e-06 Reference value :  6.88627e-06 Reference value :  6.89087e-06 Reference value :  6.89129e-06 Reference value :  6.89236e-06 Reference value :  6.89398e-06 Reference value :  7.06687e-06 Reference value :  7.24019e-06 Reference value :  7.24136e-06 Reference value :  7.24179e-06 Reference value :  7.24329e-06 Reference value :  7.24442e-06 Reference value :  7.38549e-06 Reference value :  7.58950e-06 Reference value :  7.59177e-06 Reference value :  7.59218e-06 Reference value :  7.59339e-06 Reference value :  7.59471e-06 Reference value :  7.75274e-06 Reference value :  7.94006e-06 Reference value :  7.94217e-06 Reference value :  7.94252e-06 Reference value :  7.94299e-06 Reference value :  7.94509e-06 Reference value :  7.97637e-06 Reference value :  8.27137e-06 Reference value :  8.29243e-06 Reference value :  8.29293e-06 Reference value :  8.29337e-06 Reference value :  8.29542e-06 Reference value :  8.30502e-06 Reference value :  8.60862e-06 Reference value :  8.64274e-06 Reference value :  8.64325e-06 Reference value :  8.64359e-06 Reference value :  8.64553e-06 Reference value :  8.64661e-06 Reference value :  8.84724e-06 Reference value :  8.99214e-06 Reference value :  8.99363e-06 Reference value :  8.99413e-06 Reference value :  8.99589e-06 Reference value :  8.99740e-06 Reference value :  9.21950e-06 Reference value :  9.34282e-06 Reference value :  9.34399e-06 Reference value :  9.34436e-06 Reference value :  9.34540e-06 Reference value :  9.34688e-06 Reference value :  9.40812e-06 Reference value :  9.68503e-06 Reference value :  9.69432e-06 Reference value :  9.69475e-06 Reference value :  9.69541e-06 Reference value :  9.69722e-06 Reference value :  9.76037e-06 Reference value :  1.00370e-05 Reference value :  1.00446e-05 Reference value :  1.00451e-05 Reference value :  1.00455e-05 Reference value :  1.00476e-05 Reference value :  1.00523e-05 Reference value :  1.03440e-05 Reference value :  1.03950e-05 Reference value :  1.03955e-05 Reference value :  1.03960e-05 Reference value :  1.03981e-05 Reference value :  1.04813e-05 Reference value :  1.07424e-05 Reference value :  1.07457e-05 Reference value :  1.07461e-05 Reference value :  1.07474e-05 Reference value :  1.07487e-05 Reference value :  1.08399e-05 Reference value :  1.10883e-05 Reference value :  1.10960e-05 Reference value :  1.10965e-05 Reference value :  1.10970e-05 Reference value :  1.10990e-05 Reference value :  1.11621e-05 Reference value :  1.14388e-05 Reference value :  1.14465e-05 Reference value :  1.14468e-05 Reference value :  1.14473e-05 Reference value :  1.14493e-05 Reference value :  1.14540e-05 Reference value :  1.17607e-05 Reference value :  1.17968e-05 Reference value :  1.17973e-05 Reference value :  1.17977e-05 Reference value :  1.17998e-05 Reference value :  1.18056e-05 Reference value :  1.21130e-05 Reference value :  1.21471e-05 Reference value :  1.21476e-05 Reference value :  1.21480e-05 Reference value :  1.21500e-05 Reference value :  1.21513e-05 Reference value :  1.23866e-05 Reference value :  1.24969e-05 Reference value :  1.24980e-05 Reference value :  1.24985e-05 Reference value :  1.25004e-05 Reference value :  1.25014e-05 Reference value :  1.27039e-05 Reference value :  1.28472e-05 Reference value :  1.28484e-05 Reference value :  1.28487e-05 Reference value :  1.28496e-05 Reference value :  1.28513e-05 Reference value :  1.29075e-05 Reference value :  1.31894e-05 Reference value :  1.31987e-05 Reference value :  1.31991e-05 Reference value :  1.31997e-05 Reference value :  1.32016e-05 Reference value :  1.32498e-05 Reference value :  1.35398e-05 Reference value :  1.35490e-05 Reference value :  1.35494e-05 Reference value :  1.35498e-05 Reference value :  1.35519e-05 Reference value :  1.35540e-05 Reference value :  1.37984e-05 Reference value :  1.38988e-05 Reference value :  1.38998e-05 Reference value :  1.39003e-05 Reference value :  1.39023e-05 Reference value :  1.39067e-05 Reference value :  1.42206e-05 Reference value :  1.42498e-05 Reference value :  1.42503e-05 Reference value :  1.42507e-05 Reference value :  1.42528e-05 Reference value :  1.42559e-05 Reference value :  1.45343e-05 Reference value :  1.46001e-05 Reference value :  1.46008e-05 Reference value :  1.46012e-05 Reference value :  1.46032e-05 Reference value :  1.46064e-05 Reference value :  1.48665e-05 Reference value :  1.49501e-05 Reference value :  1.49510e-05 Reference value :  1.49514e-05 Reference value :  1.49528e-05 Reference value :  1.49541e-05 Reference value :  1.50901e-05 Reference value :  1.52984e-05 Reference value :  1.53014e-05 Reference value :  1.53018e-05 Reference value :  1.53034e-05 Reference value :  1.53046e-05 Reference value :  1.55024e-05 Reference value :  1.56502e-05 Reference value :  1.56519e-05 Reference value :  1.56522e-05 Reference value :  1.56528e-05 Reference value :  1.56548e-05 Reference value :  1.57060e-05 Reference value :  1.59910e-05 Reference value :  1.60022e-05 Reference value :  1.60026e-05 Reference value :  1.60033e-05 Reference value :  1.60051e-05 Reference value :  1.61183e-05 Reference value :  1.63478e-05 Reference value :  1.63527e-05 Reference value :  1.63531e-05 Reference value :  1.63536e-05 Reference value :  1.63556e-05 Reference value :  1.63919e-05 Reference value :  1.66919e-05 Reference value :  1.67030e-05 Reference value :  1.67035e-05 Reference value :  1.67042e-05 Reference value :  1.67060e-05 Reference value :  1.68041e-05 Reference value :  1.70487e-05 Reference value :  1.70535e-05 Reference value :  1.70539e-05 Reference value :  1.70544e-05 Reference value :  1.70565e-05 Reference value :  1.70778e-05 Reference value :  1.73828e-05 Reference value :  1.74039e-05 Reference value :  1.74043e-05 Reference value :  1.74048e-05 Reference value :  1.74068e-05 Reference value :  1.74400e-05 Reference value :  1.77483e-05 Reference value :  1.77544e-05 Reference value :  1.77547e-05 Reference value :  1.77551e-05 Reference value :  1.77573e-05 Reference value :  1.77609e-05 Reference value :  1.80486e-05 Reference value :  1.81047e-05 Reference value :  1.81052e-05 Reference value :  1.81058e-05 Reference value :  1.81077e-05 Reference value :  1.81309e-05 Reference value :  1.84409e-05 Reference value :  1.84552e-05 Reference value :  1.84556e-05 Reference value :  1.84559e-05 Reference value :  1.84580e-05 Reference value :  1.84594e-05 Reference value :  1.86895e-05 Reference value :  1.88046e-05 Reference value :  1.88059e-05 Reference value :  1.88064e-05 Reference value :  1.88085e-05 Reference value :  1.88116e-05 Reference value :  1.90918e-05 Reference value :  1.91555e-05 Reference value :  1.91563e-05 Reference value :  1.91567e-05 Reference value :  1.91581e-05 Reference value :  1.91592e-05 Reference value :  1.92654e-05 Reference value :  1.95007e-05 Reference value :  1.95066e-05 Reference value :  1.95070e-05 Reference value :  1.95081e-05 Reference value :  1.95095e-05 Reference value :  1.96176e-05 Reference value :  1.98522e-05 Reference value :  1.98570e-05 Reference value :  1.98574e-05 Reference value :  1.98578e-05 Reference value :  1.98599e-05 Reference value :  1.98636e-05 Reference value :  2.01513e-05 Reference value :  2.02072e-05 Reference value :  2.02078e-05 Reference value :  2.02082e-05 Reference value :  2.02102e-05 Reference value :  2.02137e-05 Reference value :  2.04935e-05 Reference value :  2.05573e-05 Reference value :  2.05581e-05 Reference value :  2.05585e-05 Reference value :  2.05599e-05 Reference value :  2.05611e-05 Reference value :  2.07021e-05 Reference value :  2.09054e-05 Reference value :  2.09084e-05 Reference value :  2.09088e-05 Reference value :  2.09099e-05 Reference value :  2.09113e-05 Reference value :  2.10094e-05 Reference value :  2.12527e-05 Reference value :  2.12588e-05 Reference value :  2.12591e-05 Reference value :  2.12595e-05 Reference value :  2.12617e-05 Reference value :  2.12658e-05 Reference value :  2.15580e-05 Reference value :  2.16090e-05 Reference value :  2.16095e-05 Reference value :  2.16100e-05 Reference value :  2.16120e-05 Reference value :  2.16179e-05 Reference value :  2.19103e-05 Reference value :  2.19593e-05 Reference value :  2.19599e-05 Reference value :  2.19602e-05 Reference value :  2.19621e-05 Reference value :  2.19630e-05 Reference value :  2.21189e-05 Reference value :  2.23071e-05 Reference value :  2.23102e-05 Reference value :  2.23106e-05 Reference value :  2.23118e-05 Reference value :  2.23132e-05 Reference value :  2.24562e-05 Reference value :  2.26582e-05 Reference value :  2.26605e-05 Reference value :  2.26609e-05 Reference value :  2.26613e-05 Reference value :  2.26635e-05 Reference value :  2.26675e-05 Reference value :  2.29548e-05 Reference value :  2.30106e-05 Reference value :  2.30113e-05 Reference value :  2.30117e-05 Reference value :  2.30137e-05 Reference value :  2.30166e-05 Reference value :  2.33170e-05 Reference value :  2.33612e-05 Reference value :  2.33617e-05 Reference value :  2.33620e-05 Reference value :  2.33642e-05 Reference value :  2.33658e-05 Reference value :  2.36156e-05 Reference value :  2.37112e-05 Reference value :  2.37121e-05 Reference value :  2.37126e-05 Reference value :  2.37147e-05 Reference value :  2.37220e-05 Reference value :  2.40229e-05 Reference value :  2.40620e-05 Reference value :  2.40625e-05 Reference value :  2.40629e-05 Reference value :  2.40647e-05 Reference value :  2.40658e-05 Reference value :  2.42665e-05 Reference value :  2.44114e-05 Reference value :  2.44129e-05 Reference value :  2.44134e-05 Reference value :  2.44154e-05 Reference value :  2.44177e-05 Reference value :  2.46638e-05 Reference value :  2.47623e-05 Reference value :  2.47633e-05 Reference value :  2.47637e-05 Reference value :  2.47650e-05 Reference value :  2.47662e-05 Reference value :  2.48474e-05 Reference value :  2.51058e-05 Reference value :  2.51136e-05 Reference value :  2.51140e-05 Reference value :  2.51147e-05 Reference value :  2.51165e-05 Reference value :  2.52597e-05 Reference value :  2.54620e-05 Reference value :  2.54641e-05 Reference value :  2.54645e-05 Reference value :  2.54650e-05 Reference value :  2.54670e-05 Reference value :  2.55433e-05 Reference value :  2.58067e-05 Reference value :  2.58145e-05 Reference value :  2.58150e-05 Reference value :  2.58159e-05 Reference value :  2.58174e-05 Reference value :  2.59105e-05 Reference value :  2.61588e-05 Reference value :  2.61649e-05 Reference value :  2.61652e-05 Reference value :  2.61657e-05 Reference value :  2.61678e-05 Reference value :  2.61711e-05 Reference value :  2.64642e-05 Reference value :  2.65152e-05 Reference value :  2.65157e-05 Reference value :  2.65161e-05 Reference value :  2.65182e-05 Reference value :  2.65231e-05 Reference value :  2.68214e-05 Reference value :  2.68655e-05 Reference value :  2.68660e-05 Reference value :  2.68664e-05 Reference value :  2.68682e-05 Reference value :  2.68691e-05 Reference value :  2.70450e-05 Reference value :  2.72144e-05 Reference value :  2.72164e-05 Reference value :  2.72169e-05 Reference value :  2.72189e-05 Reference value :  2.72206e-05 Reference value :  2.74623e-05 Reference value :  2.75656e-05 Reference value :  2.75668e-05 Reference value :  2.75671e-05 Reference value :  2.75680e-05 Reference value :  2.75697e-05 Reference value :  2.76359e-05 Reference value :  2.79078e-05 Reference value :  2.79170e-05 Reference value :  2.79175e-05 Reference value :  2.79180e-05 Reference value :  2.79200e-05 Reference value :  2.79682e-05 Reference value :  2.82598e-05 Reference value :  2.82675e-05 Reference value :  2.82678e-05 Reference value :  2.82683e-05 Reference value :  2.82704e-05 Reference value :  2.82770e-05 Reference value :  2.85768e-05 Reference value :  2.86178e-05 Reference value :  2.86183e-05 Reference value :  2.86188e-05 Reference value :  2.86208e-05 Reference value :  2.86251e-05 Reference value :  2.89290e-05 Reference value :  2.89682e-05 Reference value :  2.89687e-05 Reference value :  2.89691e-05 Reference value :  2.89712e-05 Reference value :  2.89740e-05 Reference value :  2.92427e-05 Reference value :  2.93184e-05 Reference value :  2.93192e-05 Reference value :  2.93196e-05 Reference value :  2.93216e-05 Reference value :  2.93248e-05 Reference value :  2.96149e-05 Reference value :  2.96690e-05 Reference value :  2.96695e-05 Reference value :  2.96698e-05 Reference value :  2.96713e-05 Reference value :  2.96725e-05 Reference value :  2.98035e-05 Reference value :  3.00176e-05 Reference value :  3.00198e-05 Reference value :  3.00202e-05 Reference value :  3.00211e-05 Reference value :  3.00227e-05 Reference value :  3.01308e-05 Reference value :  3.03653e-05 Reference value :  3.03702e-05 Reference value :  3.03705e-05 Reference value :  3.03709e-05 Reference value :  3.03731e-05 Reference value :  3.03763e-05 Reference value :  3.06444e-05 Reference value :  3.07200e-05 Reference value :  3.07209e-05 Reference value :  3.07213e-05 Reference value :  3.07233e-05 Reference value :  3.07256e-05 Reference value :  3.09767e-05 Reference value :  3.10706e-05 Reference value :  3.10713e-05 Reference value :  3.10716e-05 Reference value :  3.10735e-05 Reference value :  3.10744e-05 Reference value :  3.12453e-05 Reference value :  3.14196e-05 Reference value :  3.14216e-05 Reference value :  3.14222e-05 Reference value :  3.14238e-05 Reference value :  3.14249e-05 Reference value :  3.16275e-05 Reference value :  3.17706e-05 Reference value :  3.17720e-05 Reference value :  3.17724e-05 Reference value :  3.17730e-05 Reference value :  3.17749e-05 Reference value :  3.18312e-05
No. of Data Rows : 18071
t_a                 =  6.19078e-06
t_b                 =  1.74048e-05
freq = 1.426785e+06
i33_avg             =  -5.47757e-05 from=  6.19078e-06 to=  1.74048e-05
i12_avg             =  -1.53347e-07 from=  6.19078e-06 to=  1.74048e-05
vref_avg            =  1.02777e+00 from=  6.19078e-06 to=  1.74048e-05
vth_avg             =  1.02777e+00 from=  6.19078e-06 to=  1.74048e-05
cap1_max            =  1.06506e+00 at=  1.46009e-05
fout_hi             =  1.21920e+00 at=  8.64353e-06
fout_lo             =  -1.33214e-02 at=  6.89151e-06
t_half_a            =  3.50258e-07 targ=  6.54103e-06 trig=  6.19078e-06
Note: Simulation executed from .control section 
