

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=65 c mode=ptat

Doing analysis at TEMP = 65.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.69683
pbias                                  2.29871
xbgr.n1                               0.677413
pcasc                                  1.69653
xbgr.d2                                2.69838
xbgr.xrb.dt                                  0
xbgr.vb2                               1.54601
vbe                                   0.657234
xbgr.c2                               0.740107
xbgr.d5                                2.69726
xbgr.vd1                               1.31458
xbgr.xrx.dt                                  0
xbgr.vd2                              0.657291
xbgr.xqd1.s1                       7.58059e-11
xbgr.xqd1.t                          0.0347148
xbgr.xqd2.s1                       7.55429e-11
xbgr.xqd2.t                          0.0347148
xbgr.xq1.s1                        7.55423e-11
xbgr.xq1.t                           0.0346469
xbgr.b1b                           1.14979e-09
xbgr.xq1b.s1                       7.52444e-11
xbgr.xq1b.t                        1.98258e-09
dvbe                                 0.0624222
xbgr.xq2a.s1                        7.5316e-11
xbgr.xq2a.t                         0.00448131
xbgr.xq2b.s1                        7.5316e-11
xbgr.xq2b.t                         0.00448131
xbgr.xq2c.s1                        7.5316e-11
xbgr.xq2c.t                         0.00448131
xbgr.xq2d.s1                        7.5316e-11
xbgr.xq2d.t                         0.00448131
xbgr.xq2e.s1                        7.5316e-11
xbgr.xq2e.t                         0.00448131
xbgr.xq2f.s1                        7.5316e-11
xbgr.xq2f.t                         0.00448131
xbgr.xq2g.s1                        7.5316e-11
xbgr.xq2g.t                         0.00448131
xbgr.xq2h.s1                        7.5316e-11
xbgr.xq2h.t                         0.00448131
xbgr.xr1.dt                                  0
xbgr.d3                                2.69697
vref                                    1.0341
xbgr.vbe3                             0.657093
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        7.55408e-11
xbgr.xq3.t                           0.0344777
xbgr.d4                                2.69696
iptat                                        1
xbgr.det                               3.25163
xbgr.xrdet.dt                                0
xbgr.kick                          1.10122e-08
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.69704
xt2f.vr                                1.17839
xt2f.vr_1                              1.06055
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.942714
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.824875
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.707035
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.589196
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.471357
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.353517
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.235678
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.117839
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.69683
xt2f.nbias                            0.687573
xt2f.vcg                               2.24663
xt2f.vth                               1.03408
xt2f.moden                                 3.3
xt2f.ca1                               1.16471
xt2f.tail1                            0.356515
xt2f.xqa1.s1                       7.61669e-11
xt2f.xqa1.t                          0.0835962
xt2f.cb1                               1.37211
xt2f.cap1                          2.43635e-09
xt2f.xqb1.s1                       7.55304e-11
xt2f.xqb1.t                        4.12307e-09
xt2f.oa1                               2.28607
xt2f.ob1                               3.29503
xt2f.c1                            5.71902e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.16471
xt2f.tail2                            0.356515
xt2f.xqa2.s1                       7.61669e-11
xt2f.xqa2.t                          0.0835962
xt2f.cb2                               1.37211
xt2f.cap2                          2.43635e-09
xt2f.xqb2.s1                       7.55304e-11
xt2f.xqb2.t                        4.12307e-09
xt2f.oa2                               2.28607
xt2f.ob2                               3.29503
xt2f.c2                            5.71902e-09
xt2f.rn                                    3.3
xt2f.q                             1.04365e-08
xt2f.qn                                    3.3
xt2f.nq_i                          5.21823e-09
xt2f.nqn_i                             2.74721
xt2f.nqn_j                           0.0398612
xt2f.d1g                                   3.3
xt2f.nd1_i                              2.7105
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0449081
xt2f.xc1.1                         2.43635e-09
xt2f.xc2.1                         2.43635e-09
xt2f.a                             5.37932e-09
xt2f.lsa                                   1.2
xt2f.lsb                           6.00819e-08
xt2f.fon                                   1.2
fout                               3.64062e-07
vload#branch                       4.65256e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                        -6.328e-10
vdd#branch                        -6.28362e-05
vsub#branch                                  0

