

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=95 c mode=ptat

Doing analysis at TEMP = 95.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr2.nr1: OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.31400e-07 Reference value :  6.96400e-07 Reference value :  1.00167e-06 Reference value :  1.00487e-06 Reference value :  1.10481e-06 Reference value :  1.20886e-06 Reference value :  1.20978e-06 Reference value :  1.21029e-06 Reference value :  1.21215e-06 Reference value :  1.21407e-06 Reference value :  1.40575e-06 Reference value :  1.45665e-06 Reference value :  1.45737e-06 Reference value :  1.45779e-06 Reference value :  1.45979e-06 Reference value :  1.46166e-06 Reference value :  1.65743e-06 Reference value :  1.71048e-06 Reference value :  1.71102e-06 Reference value :  1.71146e-06 Reference value :  1.71338e-06 Reference value :  1.71962e-06 Reference value :  1.95714e-06 Reference value :  1.96592e-06 Reference value :  1.96634e-06 Reference value :  1.96688e-06 Reference value :  1.96881e-06 Reference value :  2.05664e-06 Reference value :  2.21983e-06 Reference value :  2.22166e-06 Reference value :  2.22220e-06 Reference value :  2.22405e-06 Reference value :  2.22606e-06 Reference value :  2.44991e-06 Reference value :  2.47701e-06 Reference value :  2.47751e-06 Reference value :  2.47791e-06 Reference value :  2.47991e-06 Reference value :  2.48221e-06 Reference value :  2.69440e-06 Reference value :  2.73272e-06 Reference value :  2.73328e-06 Reference value :  2.73376e-06 Reference value :  2.73566e-06 Reference value :  2.78130e-06 Reference value :  2.98280e-06 Reference value :  2.98868e-06 Reference value :  2.98908e-06 Reference value :  2.98955e-06 Reference value :  2.99152e-06 Reference value :  3.06007e-06 Reference value :  3.24225e-06 Reference value :  3.24450e-06 Reference value :  3.24497e-06 Reference value :  3.24656e-06 Reference value :  3.24757e-06 Reference value :  3.42292e-06 Reference value :  3.49950e-06 Reference value :  3.50038e-06 Reference value :  3.50082e-06 Reference value :  3.50284e-06 Reference value :  3.50517e-06 Reference value :  3.71768e-06 Reference value :  3.75567e-06 Reference value :  3.75625e-06 Reference value :  3.75683e-06 Reference value :  3.75858e-06 Reference value :  3.79919e-06 Reference value :  4.00575e-06 Reference value :  4.01161e-06 Reference value :  4.01205e-06 Reference value :  4.01253e-06 Reference value :  4.01446e-06 Reference value :  4.08738e-06 Reference value :  4.26263e-06 Reference value :  4.26738e-06 Reference value :  4.26782e-06 Reference value :  4.26925e-06 Reference value :  4.27021e-06 Reference value :  4.40525e-06 Reference value :  4.52243e-06 Reference value :  4.52322e-06 Reference value :  4.52368e-06 Reference value :  4.52547e-06 Reference value :  4.52669e-06 Reference value :  4.70306e-06 Reference value :  4.77812e-06 Reference value :  4.77903e-06 Reference value :  4.77953e-06 Reference value :  4.78139e-06 Reference value :  4.78409e-06 Reference value :  5.00719e-06 Reference value :  5.03435e-06 Reference value :  5.03484e-06 Reference value :  5.03530e-06 Reference value :  5.03734e-06 Reference value :  5.05447e-06 Reference value :  5.28285e-06 Reference value :  5.29029e-06 Reference value :  5.29072e-06 Reference value :  5.29184e-06 Reference value :  5.29306e-06 Reference value :  5.39364e-06 Reference value :  5.54469e-06 Reference value :  5.54608e-06 Reference value :  5.54653e-06 Reference value :  5.54790e-06 Reference value :  5.54916e-06 Reference value :  5.69742e-06 Reference value :  5.80067e-06 Reference value :  5.80189e-06 Reference value :  5.80242e-06 Reference value :  5.80426e-06 Reference value :  5.80586e-06 Reference value :  5.99465e-06 Reference value :  6.05696e-06 Reference value :  6.05771e-06 Reference value :  6.05810e-06 Reference value :  6.06009e-06 Reference value :  6.06231e-06 Reference value :  6.26145e-06 Reference value :  6.31276e-06 Reference value :  6.31344e-06 Reference value :  6.31391e-06 Reference value :  6.31576e-06 Reference value :  6.31794e-06 Reference value :  6.53167e-06 Reference value :  6.56870e-06 Reference value :  6.56925e-06 Reference value :  6.56977e-06 Reference value :  6.57175e-06 Reference value :  6.61872e-06 Reference value :  6.81833e-06 Reference value :  6.82468e-06 Reference value :  6.82512e-06 Reference value :  6.82583e-06 Reference value :  6.82741e-06 Reference value :  6.89307e-06 Reference value :  7.07833e-06 Reference value :  7.08044e-06 Reference value :  7.08087e-06 Reference value :  7.08140e-06 Reference value :  7.08327e-06 Reference value :  7.16531e-06 Reference value :  7.33226e-06 Reference value :  7.33620e-06 Reference value :  7.33666e-06 Reference value :  7.33817e-06 Reference value :  7.33901e-06 Reference value :  7.47954e-06 Reference value :  7.59112e-06 Reference value :  7.59204e-06 Reference value :  7.59253e-06 Reference value :  7.59438e-06 Reference value :  7.59567e-06 Reference value :  7.79696e-06 Reference value :  7.84722e-06 Reference value :  7.84792e-06 Reference value :  7.84836e-06 Reference value :  7.85023e-06 Reference value :  7.85293e-06 Reference value :  8.07599e-06 Reference value :  8.10310e-06 Reference value :  8.10361e-06 Reference value :  8.10401e-06 Reference value :  8.10601e-06 Reference value :  8.10760e-06 Reference value :  8.29705e-06 Reference value :  8.35857e-06 Reference value :  8.35937e-06 Reference value :  8.35983e-06 Reference value :  8.36168e-06 Reference value :  8.36383e-06 Reference value :  8.57705e-06 Reference value :  8.61464e-06 Reference value :  8.61513e-06 Reference value :  8.61563e-06 Reference value :  8.61762e-06 Reference value :  8.64373e-06 Reference value :  8.86295e-06 Reference value :  8.87056e-06 Reference value :  8.87101e-06 Reference value :  8.87208e-06 Reference value :  8.87331e-06 Reference value :  8.97393e-06 Reference value :  9.12460e-06 Reference value :  9.12633e-06 Reference value :  9.12681e-06 Reference value :  9.12834e-06 Reference value :  9.12942e-06 Reference value :  9.27648e-06 Reference value :  9.38107e-06 Reference value :  9.38220e-06 Reference value :  9.38275e-06 Reference value :  9.38464e-06 Reference value :  9.38971e-06 Reference value :  9.63093e-06 Reference value :  9.63775e-06 Reference value :  9.63820e-06 Reference value :  9.63866e-06 Reference value :  9.64058e-06 Reference value :  9.69601e-06 Reference value :  9.88772e-06 Reference value :  9.89348e-06 Reference value :  9.89391e-06 Reference value :  9.89482e-06 Reference value :  9.89633e-06 Reference value :  1.00272e-05 Reference value :  1.01476e-05 Reference value :  1.01493e-05 Reference value :  1.01497e-05 Reference value :  1.01505e-05 Reference value :  1.01521e-05 Reference value :  1.02613e-05 Reference value :  1.04036e-05 Reference value :  1.04051e-05 Reference value :  1.04056e-05 Reference value :  1.04073e-05 Reference value :  1.04086e-05 Reference value :  1.05883e-05 Reference value :  1.06600e-05 Reference value :  1.06608e-05 Reference value :  1.06613e-05 Reference value :  1.06630e-05 Reference value :  1.06644e-05 Reference value :  1.08272e-05 Reference value :  1.09157e-05 Reference value :  1.09166e-05 Reference value :  1.09171e-05 Reference value :  1.09189e-05 Reference value :  1.09214e-05 Reference value :  1.11398e-05 Reference value :  1.11719e-05 Reference value :  1.11724e-05 Reference value :  1.11729e-05 Reference value :  1.11750e-05 Reference value :  1.12030e-05 Reference value :  1.14210e-05 Reference value :  1.14279e-05 Reference value :  1.14283e-05 Reference value :  1.14294e-05 Reference value :  1.14307e-05 Reference value :  1.15312e-05 Reference value :  1.16819e-05 Reference value :  1.16838e-05 Reference value :  1.16842e-05 Reference value :  1.16862e-05 Reference value :  1.16876e-05 Reference value :  1.18748e-05 Reference value :  1.19388e-05 Reference value :  1.19396e-05 Reference value :  1.19401e-05 Reference value :  1.19420e-05 Reference value :  1.19639e-05 Reference value :  1.21862e-05 Reference value :  1.21950e-05 Reference value :  1.21955e-05 Reference value :  1.21959e-05 Reference value :  1.21979e-05 Reference value :  1.22151e-05 Reference value :  1.24421e-05 Reference value :  1.24508e-05 Reference value :  1.24512e-05 Reference value :  1.24519e-05 Reference value :  1.24536e-05 Reference value :  1.25142e-05 Reference value :  1.27018e-05 Reference value :  1.27066e-05 Reference value :  1.27070e-05 Reference value :  1.27074e-05 Reference value :  1.27094e-05 Reference value :  1.27718e-05 Reference value :  1.29574e-05 Reference value :  1.29624e-05 Reference value :  1.29628e-05 Reference value :  1.29644e-05 Reference value :  1.29652e-05 Reference value :  1.30857e-05 Reference value :  1.32167e-05 Reference value :  1.32181e-05 Reference value :  1.32186e-05 Reference value :  1.32198e-05 Reference value :  1.32210e-05 Reference value :  1.33382e-05 Reference value :  1.34722e-05 Reference value :  1.34739e-05 Reference value :  1.34745e-05 Reference value :  1.34761e-05 Reference value :  1.34773e-05 Reference value :  1.36472e-05 Reference value :  1.37289e-05 Reference value :  1.37297e-05 Reference value :  1.37302e-05 Reference value :  1.37318e-05 Reference value :  1.37329e-05 Reference value :  1.38847e-05 Reference value :  1.39843e-05 Reference value :  1.39855e-05 Reference value :  1.39860e-05 Reference value :  1.39878e-05 Reference value :  1.39891e-05 Reference value :  1.41687e-05 Reference value :  1.42404e-05 Reference value :  1.42412e-05 Reference value :  1.42416e-05 Reference value :  1.42433e-05 Reference value :  1.42446e-05 Reference value :  1.44160e-05 Reference value :  1.44960e-05 Reference value :  1.44970e-05 Reference value :  1.44975e-05 Reference value :  1.44994e-05 Reference value :  1.45024e-05 Reference value :  1.47201e-05 Reference value :  1.47523e-05 Reference value :  1.47528e-05 Reference value :  1.47532e-05 Reference value :  1.47552e-05 Reference value :  1.47646e-05 Reference value :  1.50005e-05 Reference value :  1.50082e-05 Reference value :  1.50087e-05 Reference value :  1.50094e-05 Reference value :  1.50110e-05 Reference value :  1.50866e-05 Reference value :  1.52619e-05 Reference value :  1.52640e-05 Reference value :  1.52645e-05 Reference value :  1.52661e-05 Reference value :  1.52673e-05 Reference value :  1.54255e-05 Reference value :  1.55190e-05 Reference value :  1.55199e-05 Reference value :  1.55204e-05 Reference value :  1.55223e-05 Reference value :  1.55276e-05 Reference value :  1.57670e-05 Reference value :  1.57753e-05 Reference value :  1.57758e-05 Reference value :  1.57763e-05 Reference value :  1.57783e-05 Reference value :  1.58219e-05 Reference value :  1.60258e-05 Reference value :  1.60312e-05 Reference value :  1.60316e-05 Reference value :  1.60331e-05 Reference value :  1.60340e-05 Reference value :  1.61495e-05 Reference value :  1.62856e-05 Reference value :  1.62870e-05 Reference value :  1.62874e-05 Reference value :  1.62888e-05 Reference value :  1.62901e-05 Reference value :  1.64406e-05 Reference value :  1.65419e-05 Reference value :  1.65429e-05 Reference value :  1.65434e-05 Reference value :  1.65453e-05 Reference value :  1.65492e-05 Reference value :  1.67760e-05 Reference value :  1.67982e-05 Reference value :  1.67987e-05 Reference value :  1.67991e-05 Reference value :  1.68011e-05 Reference value :  1.68036e-05 Reference value :  1.70193e-05 Reference value :  1.70539e-05 Reference value :  1.70544e-05 Reference value :  1.70549e-05 Reference value :  1.70568e-05 Reference value :  1.70725e-05 Reference value :  1.73015e-05 Reference value :  1.73097e-05 Reference value :  1.73102e-05 Reference value :  1.73106e-05 Reference value :  1.73126e-05 Reference value :  1.73168e-05 Reference value :  1.75460e-05 Reference value :  1.75654e-05 Reference value :  1.75660e-05 Reference value :  1.75666e-05 Reference value :  1.75683e-05 Reference value :  1.76339e-05 Reference value :  1.78166e-05 Reference value :  1.78213e-05 Reference value :  1.78217e-05 Reference value :  1.78223e-05 Reference value :  1.78242e-05 Reference value :  1.79128e-05 Reference value :  1.80749e-05 Reference value :  1.80771e-05 Reference value :  1.80776e-05 Reference value :  1.80791e-05 Reference value :  1.80800e-05 Reference value :  1.82054e-05 Reference value :  1.83315e-05 Reference value :  1.83329e-05 Reference value :  1.83333e-05 Reference value :  1.83347e-05 Reference value :  1.83358e-05 Reference value :  1.84498e-05 Reference value :  1.85874e-05 Reference value :  1.85887e-05 Reference value :  1.85892e-05 Reference value :  1.85911e-05 Reference value :  1.85946e-05 Reference value :  1.88175e-05 Reference value :  1.88441e-05 Reference value :  1.88446e-05 Reference value :  1.88450e-05 Reference value :  1.88470e-05 Reference value :  1.88528e-05 Reference value :  1.90909e-05 Reference value :  1.91000e-05 Reference value :  1.91004e-05 Reference value :  1.91010e-05 Reference value :  1.91028e-05 Reference value :  1.92034e-05 Reference value :  1.93541e-05 Reference value :  1.93558e-05 Reference value :  1.93563e-05 Reference value :  1.93582e-05 Reference value :  1.93599e-05 Reference value :  1.95480e-05 Reference value :  1.96110e-05 Reference value :  1.96117e-05 Reference value :  1.96122e-05 Reference value :  1.96141e-05 Reference value :  1.96175e-05 Reference value :  1.98498e-05 Reference value :  1.98671e-05 Reference value :  1.98676e-05 Reference value :  1.98681e-05 Reference value :  1.98701e-05 Reference value :  1.99737e-05 Reference value :  2.01212e-05 Reference value :  2.01231e-05 Reference value :  2.01236e-05 Reference value :  2.01252e-05 Reference value :  2.01264e-05 Reference value :  2.03163e-05 Reference value :  2.03782e-05 Reference value :  2.03789e-05 Reference value :  2.03793e-05 Reference value :  2.03815e-05 Reference value :  2.04088e-05 Reference value :  2.06282e-05 Reference value :  2.06345e-05 Reference value :  2.06350e-05 Reference value :  2.06364e-05 Reference value :  2.06374e-05 Reference value :  2.07728e-05 Reference value :  2.08890e-05 Reference value :  2.08903e-05 Reference value :  2.08907e-05 Reference value :  2.08924e-05 Reference value :  2.08937e-05 Reference value :  2.10918e-05 Reference value :  2.11457e-05 Reference value :  2.11463e-05 Reference value :  2.11469e-05 Reference value :  2.11486e-05 Reference value :  2.12143e-05 Reference value :  2.13969e-05 Reference value :  2.14016e-05 Reference value :  2.14020e-05 Reference value :  2.14025e-05 Reference value :  2.14045e-05 Reference value :  2.14575e-05 Reference value :  2.16527e-05 Reference value :  2.16574e-05 Reference value :  2.16579e-05 Reference value :  2.16595e-05 Reference value :  2.16606e-05 Reference value :  2.18107e-05 Reference value :  2.19122e-05 Reference value :  2.19132e-05 Reference value :  2.19137e-05 Reference value :  2.19154e-05 Reference value :  2.19165e-05 Reference value :  2.20748e-05 Reference value :  2.21681e-05 Reference value :  2.21690e-05 Reference value :  2.21696e-05 Reference value :  2.21715e-05 Reference value :  2.21778e-05 Reference value :  2.24160e-05 Reference value :  2.24245e-05 Reference value :  2.24249e-05 Reference value :  2.24254e-05 Reference value :  2.24274e-05 Reference value :  2.24821e-05 Reference value :  2.26757e-05 Reference value :  2.26803e-05 Reference value :  2.26808e-05 Reference value :  2.26823e-05 Reference value :  2.26833e-05 Reference value :  2.28210e-05 Reference value :  2.29351e-05 Reference value :  2.29362e-05 Reference value :  2.29366e-05 Reference value :  2.29383e-05 Reference value :  2.29397e-05 Reference value :  2.31162e-05 Reference value :  2.31912e-05 Reference value :  2.31921e-05 Reference value :  2.31925e-05 Reference value :  2.31944e-05 Reference value :  2.31989e-05 Reference value :  2.34301e-05 Reference value :  2.34473e-05 Reference value :  2.34478e-05 Reference value :  2.34482e-05 Reference value :  2.34502e-05 Reference value :  2.34523e-05 Reference value :  2.36590e-05 Reference value :  2.37030e-05 Reference value :  2.37036e-05 Reference value :  2.37040e-05 Reference value :  2.37059e-05 Reference value :  2.37098e-05 Reference value :  2.39367e-05 Reference value :  2.39588e-05 Reference value :  2.39593e-05 Reference value :  2.39597e-05 Reference value :  2.39617e-05 Reference value :  2.39640e-05 Reference value :  2.41712e-05 Reference value :  2.42145e-05 Reference value :  2.42151e-05 Reference value :  2.42156e-05 Reference value :  2.42174e-05 Reference value :  2.42426e-05 Reference value :  2.44661e-05 Reference value :  2.44704e-05 Reference value :  2.44708e-05 Reference value :  2.44713e-05 Reference value :  2.44732e-05 Reference value :  2.45106e-05 Reference value :  2.47200e-05 Reference value :  2.47262e-05 Reference value :  2.47267e-05 Reference value :  2.47283e-05 Reference value :  2.47293e-05 Reference value :  2.49195e-05 Reference value :  2.49815e-05 Reference value :  2.49822e-05 Reference value :  2.49827e-05 Reference value :  2.49848e-05 Reference value :  2.50783e-05 Reference value :  2.52358e-05 Reference value :  2.52377e-05 Reference value :  2.52383e-05 Reference value :  2.52401e-05 Reference value :  2.52413e-05 Reference value :  2.54209e-05 Reference value :  2.54930e-05 Reference value :  2.54936e-05 Reference value :  2.54940e-05 Reference value :  2.54960e-05 Reference value :  2.54977e-05 Reference value :  2.57305e-05 Reference value :  2.57491e-05 Reference value :  2.57495e-05 Reference value :  2.57501e-05 Reference value :  2.57518e-05 Reference value :  2.58523e-05 Reference value :  2.60030e-05 Reference value :  2.60049e-05 Reference value :  2.60053e-05 Reference value :  2.60065e-05 Reference value :  2.60080e-05 Reference value :  2.61474e-05 Reference value :  2.62596e-05 Reference value :  2.62607e-05 Reference value :  2.62613e-05 Reference value :  2.62632e-05 Reference value :  2.63388e-05 Reference value :  2.65145e-05 Reference value :  2.65164e-05 Reference value :  2.65168e-05 Reference value :  2.65183e-05 Reference value :  2.65194e-05 Reference value :  2.66826e-05 Reference value :  2.67716e-05 Reference value :  2.67724e-05 Reference value :  2.67732e-05 Reference value :  2.67748e-05 Reference value :  2.68803e-05 Reference value :  2.70268e-05 Reference value :  2.70279e-05 Reference value :  2.70284e-05 Reference value :  2.70304e-05 Reference value :  2.70346e-05 Reference value :  2.72753e-05 Reference value :  2.72835e-05 Reference value :  2.72839e-05 Reference value :  2.72856e-05 Reference value :  2.72870e-05 Reference value :  2.74918e-05 Reference value :  2.75390e-05 Reference value :  2.75395e-05 Reference value :  2.75400e-05 Reference value :  2.75420e-05 Reference value :  2.75807e-05 Reference value :  2.77908e-05 Reference value :  2.77950e-05 Reference value :  2.77956e-05 Reference value :  2.77973e-05 Reference value :  2.77984e-05 Reference value :  2.80133e-05 Reference value :  2.80505e-05 Reference value :  2.80510e-05 Reference value :  2.80516e-05 Reference value :  2.80536e-05 Reference value :  2.82009e-05 Reference value :  2.83056e-05 Reference value :  2.83067e-05 Reference value :  2.83074e-05 Reference value :  2.83092e-05 Reference value :  2.83898e-05 Reference value :  2.85605e-05 Reference value :  2.85623e-05 Reference value :  2.85628e-05 Reference value :  2.85648e-05 Reference value :  2.85684e-05 Reference value :  2.88090e-05 Reference value :  2.88179e-05 Reference value :  2.88184e-05 Reference value :  2.88201e-05 Reference value :  2.88216e-05 Reference value :  2.90214e-05 Reference value :  2.90731e-05 Reference value :  2.90739e-05 Reference value :  2.90743e-05 Reference value :  2.90764e-05 Reference value :  2.90938e-05 Reference value :  2.93221e-05 Reference value :  2.93294e-05 Reference value :  2.93298e-05 Reference value :  2.93310e-05 Reference value :  2.93323e-05 Reference value :  2.94729e-05 Reference value :  2.95842e-05 Reference value :  2.95853e-05 Reference value :  2.95858e-05 Reference value :  2.95877e-05 Reference value :  2.95896e-05 Reference value :  2.97843e-05 Reference value :  2.98405e-05 Reference value :  2.98412e-05 Reference value :  2.98416e-05 Reference value :  2.98436e-05 Reference value :  2.98844e-05 Reference value :  3.00945e-05 Reference value :  3.00967e-05 Reference value :  3.00972e-05 Reference value :  3.00991e-05 Reference value :  3.01010e-05 Reference value :  3.03040e-05 Reference value :  3.03521e-05 Reference value :  3.03527e-05 Reference value :  3.03533e-05 Reference value :  3.03551e-05 Reference value :  3.04356e-05 Reference value :  3.06063e-05 Reference value :  3.06082e-05 Reference value :  3.06086e-05 Reference value :  3.06104e-05 Reference value :  3.06132e-05 Reference value :  3.08378e-05 Reference value :  3.08637e-05 Reference value :  3.08643e-05 Reference value :  3.08656e-05 Reference value :  3.08668e-05 Reference value :  3.10372e-05 Reference value :  3.11192e-05 Reference value :  3.11198e-05 Reference value :  3.11203e-05 Reference value :  3.11224e-05 Reference value :  3.12113e-05 Reference value :  3.13741e-05 Reference value :  3.13755e-05 Reference value :  3.13760e-05 Reference value :  3.13780e-05 Reference value :  3.14186e-05 Reference value :  3.16251e-05 Reference value :  3.16310e-05 Reference value :  3.16314e-05 Reference value :  3.16320e-05 Reference value :  3.16339e-05 Reference value :  3.17269e-05 Reference value :  3.18854e-05 Reference value :  3.18869e-05 Reference value :  3.18875e-05 Reference value :  3.18894e-05 Reference value :  3.19101e-05
No. of Data Rows : 21773
t_a                 =  4.77960e-06
t_b                 =  1.29631e-05
freq = 1.955146e+06
i33_avg             =  -7.62342e-05 from=  4.77960e-06 to=  1.29632e-05
i12_avg             =  -2.14440e-07 from=  4.77960e-06 to=  1.29632e-05
vref_avg            =  1.03219e+00 from=  4.77960e-06 to=  1.29632e-05
vth_avg             =  1.03217e+00 from=  4.77960e-06 to=  1.29632e-05
cap1_max            =  1.07502e+00 at=  7.33657e-06
fout_hi             =  1.21431e+00 at=  8.61535e-06
fout_lo             =  -9.12012e-03 at=  7.84831e-06
t_half_a            =  2.55614e-07 targ=  5.03521e-06 trig=  4.77960e-06
Note: Simulation executed from .control section 
