

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.76869
pbias                                  2.21821
xbgr.n1                               0.754423
pcasc                                  1.68796
xbgr.d2                                2.76971
xbgr.xrb.dt                                  0
xbgr.vb2                               1.63283
vbe                                   0.714433
xbgr.c2                               0.747078
xbgr.d5                                2.76911
xbgr.vd1                               1.42901
xbgr.xrx.dt                                  0
xbgr.vd2                              0.714504
xbgr.xqd1.s1                       1.37842e-12
xbgr.xqd1.t                           0.038279
xbgr.xqd2.s1                       1.09262e-12
xbgr.xqd2.t                           0.038279
xbgr.xq1.s1                        1.09258e-12
xbgr.xq1.t                           0.0381735
xbgr.b1b                           2.32314e-11
xbgr.xq1b.s1                       1.08892e-12
xbgr.xq1b.t                        5.89365e-11
dvbe                                 0.0550576
xbgr.xq2a.s1                       1.10242e-12
xbgr.xq2a.t                         0.00464604
xbgr.xq2b.s1                       1.10242e-12
xbgr.xq2b.t                         0.00464604
xbgr.xq2c.s1                       1.10242e-12
xbgr.xq2c.t                         0.00464604
xbgr.xq2d.s1                       1.10242e-12
xbgr.xq2d.t                         0.00464604
xbgr.xq2e.s1                       1.10242e-12
xbgr.xq2e.t                         0.00464604
xbgr.xq2f.s1                       1.10242e-12
xbgr.xq2f.t                         0.00464604
xbgr.xq2g.s1                       1.10242e-12
xbgr.xq2g.t                         0.00464604
xbgr.xq2h.s1                       1.10242e-12
xbgr.xq2h.t                         0.00464604
xbgr.xr1.dt                                  0
xbgr.d3                                 2.7688
vref                                    1.0454
xbgr.vbe3                             0.714261
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.09249e-12
xbgr.xq3.t                           0.0379182
xbgr.d4                                2.76878
iptat                                        1
xbgr.det                               3.23715
xbgr.xrdet.dt                                0
xbgr.kick                          2.10758e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76879
xt2f.vr                                1.01161
xt2f.vr_1                             0.910452
xt2f.xrref1.dt                               0
xt2f.vr_2                              0.80929
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.708129
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.606968
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.505806
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.404645
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.303484
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.202322
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.101161
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76869
xt2f.nbias                            0.763424
xt2f.vcg                               2.32847
xt2f.vth                               1.04537
xt2f.moden                                 3.3
xt2f.ca1                               1.17507
xt2f.tail1                             0.31327
xt2f.xqa1.s1                       1.28181e-12
xt2f.xqa1.t                          0.0892883
xt2f.cb1                               1.36901
xt2f.cap1                          2.93789e-11
xt2f.xqb1.s1                       1.35075e-12
xt2f.xqb1.t                        1.13192e-10
xt2f.oa1                               2.20699
xt2f.ob1                               3.29483
xt2f.c1                            6.58454e-11
xt2f.sn                                    3.3
xt2f.ca2                               1.17507
xt2f.tail2                             0.31327
xt2f.xqa2.s1                       1.28181e-12
xt2f.xqa2.t                          0.0892883
xt2f.cb2                               1.36901
xt2f.cap2                          2.93791e-11
xt2f.xqb2.s1                       1.35075e-12
xt2f.xqb2.t                        1.13192e-10
xt2f.oa2                               2.20699
xt2f.ob2                               3.29483
xt2f.c2                            6.58454e-11
xt2f.rn                                    3.3
xt2f.q                             1.16863e-10
xt2f.qn                                    3.3
xt2f.nq_i                          5.84316e-11
xt2f.nqn_i                             2.70415
xt2f.nqn_j                           0.0368658
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69002
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0423935
xt2f.xc1.1                         2.93789e-11
xt2f.xc2.1                         2.93791e-11
xt2f.a                             6.02841e-11
xt2f.lsa                                   1.2
xt2f.lsb                           8.59227e-09
xt2f.fon                                   1.2
fout                               6.90248e-09
vload#branch                       4.71944e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.34348e-11
vdd#branch                        -6.40686e-05
vsub#branch                                  0

