

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-10 c mode=ptat

Doing analysis at TEMP = -10.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.11400e-07 Reference value :  6.76400e-07 Reference value :  1.00194e-06 Reference value :  1.00462e-06 Reference value :  1.10471e-06 Reference value :  1.29555e-06 Reference value :  1.29986e-06 Reference value :  1.30036e-06 Reference value :  1.30223e-06 Reference value :  1.30513e-06 Reference value :  1.53171e-06 Reference value :  1.64842e-06 Reference value :  1.64959e-06 Reference value :  1.64996e-06 Reference value :  1.65118e-06 Reference value :  1.65420e-06 Reference value :  1.92886e-06 Reference value :  2.00409e-06 Reference value :  2.00468e-06 Reference value :  2.00517e-06 Reference value :  2.00705e-06 Reference value :  2.10806e-06 Reference value :  2.35297e-06 Reference value :  2.36012e-06 Reference value :  2.36048e-06 Reference value :  2.36136e-06 Reference value :  2.36300e-06 Reference value :  2.53469e-06 Reference value :  2.71572e-06 Reference value :  2.71622e-06 Reference value :  2.71674e-06 Reference value :  2.71856e-06 Reference value :  2.83910e-06 Reference value :  3.06742e-06 Reference value :  3.07180e-06 Reference value :  3.07215e-06 Reference value :  3.07375e-06 Reference value :  3.07613e-06 Reference value :  3.32621e-06 Reference value :  3.42698e-06 Reference value :  3.42780e-06 Reference value :  3.42831e-06 Reference value :  3.43014e-06 Reference value :  3.47567e-06 Reference value :  3.77463e-06 Reference value :  3.78335e-06 Reference value :  3.78366e-06 Reference value :  3.78408e-06 Reference value :  3.78606e-06 Reference value :  3.87783e-06 Reference value :  4.13262e-06 Reference value :  4.13925e-06 Reference value :  4.13965e-06 Reference value :  4.14158e-06 Reference value :  4.14468e-06 Reference value :  4.46230e-06 Reference value :  4.49477e-06 Reference value :  4.49523e-06 Reference value :  4.49561e-06 Reference value :  4.49767e-06 Reference value :  4.61946e-06 Reference value :  4.84727e-06 Reference value :  4.85085e-06 Reference value :  4.85117e-06 Reference value :  4.85222e-06 Reference value :  4.85368e-06 Reference value :  5.01893e-06 Reference value :  5.20477e-06 Reference value :  5.20670e-06 Reference value :  5.20710e-06 Reference value :  5.20918e-06 Reference value :  5.21303e-06 Reference value :  5.51609e-06 Reference value :  5.56226e-06 Reference value :  5.56267e-06 Reference value :  5.56306e-06 Reference value :  5.56499e-06 Reference value :  5.57312e-06 Reference value :  5.87055e-06 Reference value :  5.91802e-06 Reference value :  5.91846e-06 Reference value :  5.91877e-06 Reference value :  5.92087e-06 Reference value :  5.95271e-06 Reference value :  6.24771e-06 Reference value :  6.27392e-06 Reference value :  6.27437e-06 Reference value :  6.27519e-06 Reference value :  6.27673e-06 Reference value :  6.39218e-06 Reference value :  6.62247e-06 Reference value :  6.62978e-06 Reference value :  6.63013e-06 Reference value :  6.63049e-06 Reference value :  6.63243e-06 Reference value :  6.64129e-06 Reference value :  6.95934e-06 Reference value :  6.98560e-06 Reference value :  6.98599e-06 Reference value :  6.98656e-06 Reference value :  6.98833e-06 Reference value :  7.11881e-06 Reference value :  7.33718e-06 Reference value :  7.34151e-06 Reference value :  7.34188e-06 Reference value :  7.34258e-06 Reference value :  7.34425e-06 Reference value :  7.52097e-06 Reference value :  7.69606e-06 Reference value :  7.69742e-06 Reference value :  7.69787e-06 Reference value :  7.69979e-06 Reference value :  7.71543e-06 Reference value :  8.03543e-06 Reference value :  8.05299e-06 Reference value :  8.05340e-06 Reference value :  8.05379e-06 Reference value :  8.05578e-06 Reference value :  8.06759e-06 Reference value :  8.35759e-06 Reference value :  8.40872e-06 Reference value :  8.40917e-06 Reference value :  8.40954e-06 Reference value :  8.41145e-06 Reference value :  8.41558e-06 Reference value :  8.69706e-06 Reference value :  8.76411e-06 Reference value :  8.76495e-06 Reference value :  8.76527e-06 Reference value :  8.76734e-06 Reference value :  8.78922e-06 Reference value :  9.09922e-06 Reference value :  9.12042e-06 Reference value :  9.12087e-06 Reference value :  9.12128e-06 Reference value :  9.12314e-06 Reference value :  9.19369e-06 Reference value :  9.47206e-06 Reference value :  9.47640e-06 Reference value :  9.47675e-06 Reference value :  9.47717e-06 Reference value :  9.47906e-06 Reference value :  9.54585e-06 Reference value :  9.82275e-06 Reference value :  9.83211e-06 Reference value :  9.83250e-06 Reference value :  9.83312e-06 Reference value :  9.83482e-06 Reference value :  9.95031e-06 Reference value :  1.01825e-05 Reference value :  1.01880e-05 Reference value :  1.01884e-05 Reference value :  1.01896e-05 Reference value :  1.01913e-05 Reference value :  1.04325e-05 Reference value :  1.05427e-05 Reference value :  1.05439e-05 Reference value :  1.05443e-05 Reference value :  1.05460e-05 Reference value :  1.05476e-05 Reference value :  1.07919e-05 Reference value :  1.08986e-05 Reference value :  1.08997e-05 Reference value :  1.09001e-05 Reference value :  1.09019e-05 Reference value :  1.09044e-05 Reference value :  1.11541e-05 Reference value :  1.12550e-05 Reference value :  1.12557e-05 Reference value :  1.12561e-05 Reference value :  1.12581e-05 Reference value :  1.13536e-05 Reference value :  1.16025e-05 Reference value :  1.16112e-05 Reference value :  1.16115e-05 Reference value :  1.16119e-05 Reference value :  1.16139e-05 Reference value :  1.16357e-05 Reference value :  1.19457e-05 Reference value :  1.19669e-05 Reference value :  1.19674e-05 Reference value :  1.19677e-05 Reference value :  1.19697e-05 Reference value :  1.20352e-05 Reference value :  1.23210e-05 Reference value :  1.23230e-05 Reference value :  1.23233e-05 Reference value :  1.23250e-05 Reference value :  1.23273e-05 Reference value :  1.26074e-05 Reference value :  1.26784e-05 Reference value :  1.26789e-05 Reference value :  1.26793e-05 Reference value :  1.26812e-05 Reference value :  1.26968e-05 Reference value :  1.30168e-05 Reference value :  1.30344e-05 Reference value :  1.30348e-05 Reference value :  1.30352e-05 Reference value :  1.30372e-05 Reference value :  1.31590e-05 Reference value :  1.33868e-05 Reference value :  1.33904e-05 Reference value :  1.33908e-05 Reference value :  1.33922e-05 Reference value :  1.33933e-05 Reference value :  1.35834e-05 Reference value :  1.37443e-05 Reference value :  1.37461e-05 Reference value :  1.37465e-05 Reference value :  1.37474e-05 Reference value :  1.37489e-05 Reference value :  1.38656e-05 Reference value :  1.40954e-05 Reference value :  1.41019e-05 Reference value :  1.41023e-05 Reference value :  1.41028e-05 Reference value :  1.41045e-05 Reference value :  1.41901e-05 Reference value :  1.44476e-05 Reference value :  1.44576e-05 Reference value :  1.44580e-05 Reference value :  1.44584e-05 Reference value :  1.44604e-05 Reference value :  1.44659e-05 Reference value :  1.47822e-05 Reference value :  1.48134e-05 Reference value :  1.48139e-05 Reference value :  1.48143e-05 Reference value :  1.48162e-05 Reference value :  1.49867e-05 Reference value :  1.51681e-05 Reference value :  1.51695e-05 Reference value :  1.51698e-05 Reference value :  1.51702e-05 Reference value :  1.51721e-05 Reference value :  1.52389e-05 Reference value :  1.55158e-05 Reference value :  1.55252e-05 Reference value :  1.55255e-05 Reference value :  1.55259e-05 Reference value :  1.55278e-05 Reference value :  1.55583e-05 Reference value :  1.58583e-05 Reference value :  1.58808e-05 Reference value :  1.58812e-05 Reference value :  1.58815e-05 Reference value :  1.58832e-05 Reference value :  1.58851e-05 Reference value :  1.61455e-05 Reference value :  1.62360e-05 Reference value :  1.62369e-05 Reference value :  1.62373e-05 Reference value :  1.62388e-05 Reference value :  1.62398e-05 Reference value :  1.64400e-05 Reference value :  1.65908e-05 Reference value :  1.65927e-05 Reference value :  1.65930e-05 Reference value :  1.65935e-05 Reference value :  1.65953e-05 Reference value :  1.66821e-05 Reference value :  1.69404e-05 Reference value :  1.69485e-05 Reference value :  1.69488e-05 Reference value :  1.69493e-05 Reference value :  1.69511e-05 Reference value :  1.70416e-05 Reference value :  1.73013e-05 Reference value :  1.73043e-05 Reference value :  1.73046e-05 Reference value :  1.73049e-05 Reference value :  1.73069e-05 Reference value :  1.73937e-05 Reference value :  1.76535e-05 Reference value :  1.76601e-05 Reference value :  1.76604e-05 Reference value :  1.76609e-05 Reference value :  1.76627e-05 Reference value :  1.77782e-05 Reference value :  1.80085e-05 Reference value :  1.80159e-05 Reference value :  1.80163e-05 Reference value :  1.80179e-05 Reference value :  1.80198e-05 Reference value :  1.82504e-05 Reference value :  1.83706e-05 Reference value :  1.83718e-05 Reference value :  1.83722e-05 Reference value :  1.83738e-05 Reference value :  1.83769e-05 Reference value :  1.86748e-05 Reference value :  1.87270e-05 Reference value :  1.87277e-05 Reference value :  1.87280e-05 Reference value :  1.87301e-05 Reference value :  1.87344e-05 Reference value :  1.90470e-05 Reference value :  1.90832e-05 Reference value :  1.90836e-05 Reference value :  1.90842e-05 Reference value :  1.90860e-05 Reference value :  1.92465e-05 Reference value :  1.94379e-05 Reference value :  1.94392e-05 Reference value :  1.94396e-05 Reference value :  1.94408e-05 Reference value :  1.94432e-05 Reference value :  1.96836e-05 Reference value :  1.97941e-05 Reference value :  1.97951e-05 Reference value :  1.97955e-05 Reference value :  1.97974e-05 Reference value :  1.97999e-05 Reference value :  2.00831e-05 Reference value :  2.01501e-05 Reference value :  2.01509e-05 Reference value :  2.01513e-05 Reference value :  2.01532e-05 Reference value :  2.01559e-05 Reference value :  2.04252e-05 Reference value :  2.05064e-05 Reference value :  2.05068e-05 Reference value :  2.05073e-05 Reference value :  2.05092e-05 Reference value :  2.05947e-05 Reference value :  2.08537e-05 Reference value :  2.08624e-05 Reference value :  2.08628e-05 Reference value :  2.08633e-05 Reference value :  2.08652e-05 Reference value :  2.10319e-05 Reference value :  2.12171e-05 Reference value :  2.12183e-05 Reference value :  2.12188e-05 Reference value :  2.12207e-05 Reference value :  2.12289e-05 Reference value :  2.15563e-05 Reference value :  2.15738e-05 Reference value :  2.15743e-05 Reference value :  2.15747e-05 Reference value :  2.15767e-05 Reference value :  2.16585e-05 Reference value :  2.19233e-05 Reference value :  2.19299e-05 Reference value :  2.19303e-05 Reference value :  2.19316e-05 Reference value :  2.19328e-05 Reference value :  2.21130e-05 Reference value :  2.22844e-05 Reference value :  2.22857e-05 Reference value :  2.22861e-05 Reference value :  2.22869e-05 Reference value :  2.22885e-05 Reference value :  2.24751e-05 Reference value :  2.26404e-05 Reference value :  2.26416e-05 Reference value :  2.26420e-05 Reference value :  2.26439e-05 Reference value :  2.26460e-05 Reference value :  2.28946e-05 Reference value :  2.29966e-05 Reference value :  2.29975e-05 Reference value :  2.29978e-05 Reference value :  2.29998e-05 Reference value :  2.30168e-05 Reference value :  2.33318e-05 Reference value :  2.33530e-05 Reference value :  2.33534e-05 Reference value :  2.33539e-05 Reference value :  2.33557e-05 Reference value :  2.34612e-05 Reference value :  2.37015e-05 Reference value :  2.37089e-05 Reference value :  2.37092e-05 Reference value :  2.37103e-05 Reference value :  2.37119e-05 Reference value :  2.38884e-05 Reference value :  2.40635e-05 Reference value :  2.40648e-05 Reference value :  2.40653e-05 Reference value :  2.40670e-05 Reference value :  2.40693e-05 Reference value :  2.43178e-05 Reference value :  2.44195e-05 Reference value :  2.44206e-05 Reference value :  2.44210e-05 Reference value :  2.44221e-05 Reference value :  2.44236e-05 Reference value :  2.46150e-05 Reference value :  2.47751e-05 Reference value :  2.47765e-05 Reference value :  2.47769e-05 Reference value :  2.47788e-05 Reference value :  2.47809e-05 Reference value :  2.50145e-05 Reference value :  2.51309e-05 Reference value :  2.51322e-05 Reference value :  2.51326e-05 Reference value :  2.51334e-05 Reference value :  2.51349e-05 Reference value :  2.52016e-05 Reference value :  2.54766e-05 Reference value :  2.54879e-05 Reference value :  2.54883e-05 Reference value :  2.54888e-05 Reference value :  2.54906e-05 Reference value :  2.56061e-05 Reference value :  2.58383e-05 Reference value :  2.58437e-05 Reference value :  2.58440e-05 Reference value :  2.58444e-05 Reference value :  2.58463e-05 Reference value :  2.58492e-05 Reference value :  2.61183e-05 Reference value :  2.61989e-05 Reference value :  2.61997e-05 Reference value :  2.62002e-05 Reference value :  2.62020e-05 Reference value :  2.62068e-05 Reference value :  2.65127e-05 Reference value :  2.65549e-05 Reference value :  2.65556e-05 Reference value :  2.65559e-05 Reference value :  2.65572e-05 Reference value :  2.65584e-05 Reference value :  2.67399e-05 Reference value :  2.69095e-05 Reference value :  2.69113e-05 Reference value :  2.69116e-05 Reference value :  2.69132e-05 Reference value :  2.69142e-05 Reference value :  2.71094e-05 Reference value :  2.72652e-05 Reference value :  2.72671e-05 Reference value :  2.72674e-05 Reference value :  2.72685e-05 Reference value :  2.72698e-05 Reference value :  2.74065e-05 Reference value :  2.76179e-05 Reference value :  2.76229e-05 Reference value :  2.76232e-05 Reference value :  2.76245e-05 Reference value :  2.76256e-05 Reference value :  2.78110e-05 Reference value :  2.79778e-05 Reference value :  2.79788e-05 Reference value :  2.79792e-05 Reference value :  2.79808e-05 Reference value :  2.79819e-05 Reference value :  2.81831e-05 Reference value :  2.83332e-05 Reference value :  2.83346e-05 Reference value :  2.83349e-05 Reference value :  2.83363e-05 Reference value :  2.83374e-05 Reference value :  2.85326e-05 Reference value :  2.86885e-05 Reference value :  2.86904e-05 Reference value :  2.86907e-05 Reference value :  2.86917e-05 Reference value :  2.86932e-05 Reference value :  2.88748e-05 Reference value :  2.90450e-05 Reference value :  2.90463e-05 Reference value :  2.90467e-05 Reference value :  2.90486e-05 Reference value :  2.90642e-05 Reference value :  2.93742e-05 Reference value :  2.94017e-05 Reference value :  2.94022e-05 Reference value :  2.94025e-05 Reference value :  2.94045e-05 Reference value :  2.94314e-05 Reference value :  2.97483e-05 Reference value :  2.97577e-05 Reference value :  2.97580e-05 Reference value :  2.97585e-05 Reference value :  2.97603e-05 Reference value :  2.98309e-05 Reference value :  3.01048e-05 Reference value :  3.01136e-05 Reference value :  3.01139e-05 Reference value :  3.01149e-05 Reference value :  3.01164e-05 Reference value :  3.02780e-05 Reference value :  3.04677e-05 Reference value :  3.04695e-05 Reference value :  3.04699e-05 Reference value :  3.04718e-05 Reference value :  3.04760e-05 Reference value :  3.07725e-05 Reference value :  3.08250e-05 Reference value :  3.08254e-05 Reference value :  3.08258e-05 Reference value :  3.08277e-05 Reference value :  3.08546e-05 Reference value :  3.11646e-05 Reference value :  3.11809e-05 Reference value :  3.11813e-05 Reference value :  3.11820e-05 Reference value :  3.11836e-05 Reference value :  3.12941e-05 Reference value :  3.15339e-05 Reference value :  3.15368e-05 Reference value :  3.15371e-05 Reference value :  3.15375e-05 Reference value :  3.15395e-05 Reference value :  3.16213e-05 Reference value :  3.18861e-05 Reference value :  3.18927e-05 Reference value :  3.18931e-05 Reference value :  3.18947e-05 Reference value :  3.18961e-05 Reference value :  3.21607e-05 Reference value :  3.22478e-05 Reference value :  3.22486e-05 Reference value :  3.22490e-05 Reference value :  3.22510e-05 Reference value :  3.22548e-05 Reference value :  3.25429e-05 Reference value :  3.26041e-05 Reference value :  3.26045e-05 Reference value :  3.26050e-05 Reference value :  3.26068e-05 Reference value :  3.26624e-05 Reference value :  3.29499e-05 Reference value :  3.29600e-05 Reference value :  3.29603e-05 Reference value :  3.29607e-05 Reference value :  3.29627e-05 Reference value :  3.29895e-05 Reference value :  3.32945e-05 Reference value :  3.33157e-05 Reference value :  3.33162e-05 Reference value :  3.33168e-05 Reference value :  3.33188e-05 Reference value :  3.35090e-05 Reference value :  3.36695e-05 Reference value :  3.36717e-05 Reference value :  3.36720e-05 Reference value :  3.36726e-05 Reference value :  3.36745e-05 Reference value :  3.38362e-05 Reference value :  3.40254e-05 Reference value :  3.40275e-05 Reference value :  3.40278e-05 Reference value :  3.40288e-05 Reference value :  3.40302e-05 Reference value :  3.41806e-05 Reference value :  3.43811e-05 Reference value :  3.43833e-05 Reference value :  3.43837e-05 Reference value :  3.43847e-05 Reference value :  3.43862e-05 Reference value :  3.45278e-05 Reference value :  3.47370e-05 Reference value :  3.47392e-05 Reference value :  3.47396e-05 Reference value :  3.47415e-05 Reference value :  3.47441e-05 Reference value :  3.50222e-05 Reference value :  3.50943e-05 Reference value :  3.50950e-05 Reference value :  3.50954e-05 Reference value :  3.50974e-05 Reference value :  3.51018e-05 Reference value :  3.54144e-05 Reference value :  3.54506e-05 Reference value :  3.54510e-05 Reference value :  3.54514e-05 Reference value :  3.54533e-05 Reference value :  3.55339e-05 Reference value :  3.57978e-05 Reference value :  3.58065e-05 Reference value :  3.58068e-05 Reference value :  3.58073e-05 Reference value :  3.58092e-05 Reference value :  3.58960e-05 Reference value :  3.61588e-05 Reference value :  3.61624e-05 Reference value :  3.61627e-05 Reference value :  3.61640e-05 Reference value :  3.61655e-05 Reference value :  3.63955e-05 Reference value :  3.65171e-05 Reference value :  3.65183e-05 Reference value :  3.65187e-05 Reference value :  3.65201e-05 Reference value :  3.65213e-05 Reference value :  3.67477e-05 Reference value :  3.68732e-05 Reference value :  3.68742e-05 Reference value :  3.68746e-05 Reference value :  3.68765e-05 Reference value :  3.68798e-05 Reference value :  3.71921e-05 Reference value :  3.72296e-05 Reference value :  3.72300e-05 Reference value :  3.72303e-05 Reference value :  3.72323e-05 Reference value :  3.72362e-05 Reference value :  3.75143e-05 Reference value :  3.75855e-05 Reference value :  3.75859e-05 Reference value :  3.75862e-05 Reference value :  3.75882e-05 Reference value :  3.76038e-05 Reference value :  3.79038e-05 Reference value :  3.79411e-05 Reference value :  3.79417e-05 Reference value :  3.79420e-05 Reference value :  3.79439e-05 Reference value :  3.79472e-05 Reference value :  3.82359e-05 Reference value :  3.82970e-05 Reference value :  3.82975e-05 Reference value :  3.82979e-05 Reference value :  3.82998e-05 Reference value :  3.83904e-05 Reference value :  3.86476e-05 Reference value :  3.86531e-05 Reference value :  3.86533e-05 Reference value :  3.86537e-05 Reference value :  3.86557e-05 Reference value :  3.86605e-05 Reference value :  3.89475e-05 Reference value :  3.90084e-05 Reference value :  3.90091e-05 Reference value :  3.90095e-05 Reference value :  3.90114e-05 Reference value :  3.90155e-05 Reference value :  3.93020e-05 Reference value :  3.93641e-05 Reference value :  3.93648e-05 Reference value :  3.93652e-05 Reference value :  3.93663e-05 Reference value :  3.93677e-05 Reference value :  3.95242e-05 Reference value :  3.97170e-05 Reference value :  3.97205e-05 Reference value :  3.97209e-05 Reference value :  3.97215e-05 Reference value :  3.97231e-05 Reference value :  3.98036e-05
No. of Data Rows : 22541
t_a                 =  6.27473e-06
t_b                 =  1.76608e-05
freq = 1.405232e+06
i33_avg             =  -5.50072e-05 from=  6.27473e-06 to=  1.76608e-05
i12_avg             =  -1.51471e-07 from=  6.27473e-06 to=  1.76608e-05
vref_avg            =  1.03708e+00 from=  6.27473e-06 to=  1.76608e-05
vth_avg             =  1.03707e+00 from=  6.27473e-06 to=  1.76608e-05
cap1_max            =  1.07273e+00 at=  8.40926e-06
fout_hi             =  1.21826e+00 at=  8.05354e-06
fout_lo             =  -1.19943e-02 at=  7.69787e-06
t_half_a            =  3.55674e-07 targ=  6.63040e-06 trig=  6.27473e-06
Note: Simulation executed from .control section 
