

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.61400e-07 Reference value :  7.26400e-07 Reference value :  1.00195e-06 Reference value :  1.00471e-06 Reference value :  1.12297e-06 Reference value :  1.28770e-06 Reference value :  1.28957e-06 Reference value :  1.28992e-06 Reference value :  1.29116e-06 Reference value :  1.29247e-06 Reference value :  1.43267e-06 Reference value :  1.63016e-06 Reference value :  1.63242e-06 Reference value :  1.63273e-06 Reference value :  1.63313e-06 Reference value :  1.63506e-06 Reference value :  1.71388e-06 Reference value :  1.97296e-06 Reference value :  1.98193e-06 Reference value :  1.98227e-06 Reference value :  1.98318e-06 Reference value :  1.98461e-06 Reference value :  2.11781e-06 Reference value :  2.32861e-06 Reference value :  2.33253e-06 Reference value :  2.33285e-06 Reference value :  2.33335e-06 Reference value :  2.33539e-06 Reference value :  2.50050e-06 Reference value :  2.67900e-06 Reference value :  2.68333e-06 Reference value :  2.68365e-06 Reference value :  2.68479e-06 Reference value :  2.68623e-06 Reference value :  2.89283e-06 Reference value :  3.03288e-06 Reference value :  3.03421e-06 Reference value :  3.03459e-06 Reference value :  3.03662e-06 Reference value :  3.03968e-06 Reference value :  3.30085e-06 Reference value :  3.38430e-06 Reference value :  3.38508e-06 Reference value :  3.38549e-06 Reference value :  3.38738e-06 Reference value :  3.39034e-06 Reference value :  3.63844e-06 Reference value :  3.73503e-06 Reference value :  3.73595e-06 Reference value :  3.73627e-06 Reference value :  3.73797e-06 Reference value :  3.73923e-06 Reference value :  3.94746e-06 Reference value :  4.08510e-06 Reference value :  4.08670e-06 Reference value :  4.08706e-06 Reference value :  4.08837e-06 Reference value :  4.08976e-06 Reference value :  4.27008e-06 Reference value :  4.43611e-06 Reference value :  4.43754e-06 Reference value :  4.43789e-06 Reference value :  4.43953e-06 Reference value :  4.44106e-06 Reference value :  4.65825e-06 Reference value :  4.78697e-06 Reference value :  4.78837e-06 Reference value :  4.78872e-06 Reference value :  4.79007e-06 Reference value :  4.79127e-06 Reference value :  4.97299e-06 Reference value :  5.13660e-06 Reference value :  5.13911e-06 Reference value :  5.13945e-06 Reference value :  5.13988e-06 Reference value :  5.14180e-06 Reference value :  5.25980e-06 Reference value :  5.48429e-06 Reference value :  5.48996e-06 Reference value :  5.49029e-06 Reference value :  5.49145e-06 Reference value :  5.49273e-06 Reference value :  5.64820e-06 Reference value :  5.83880e-06 Reference value :  5.84079e-06 Reference value :  5.84115e-06 Reference value :  5.84188e-06 Reference value :  5.84349e-06 Reference value :  5.93769e-06 Reference value :  6.18297e-06 Reference value :  6.19164e-06 Reference value :  6.19201e-06 Reference value :  6.19325e-06 Reference value :  6.19453e-06 Reference value :  6.36015e-06 Reference value :  6.54024e-06 Reference value :  6.54247e-06 Reference value :  6.54280e-06 Reference value :  6.54320e-06 Reference value :  6.54514e-06 Reference value :  6.61426e-06 Reference value :  6.88320e-06 Reference value :  6.89319e-06 Reference value :  6.89359e-06 Reference value :  6.89399e-06 Reference value :  6.89587e-06 Reference value :  6.91181e-06 Reference value :  7.20681e-06 Reference value :  7.24391e-06 Reference value :  7.24436e-06 Reference value :  7.24471e-06 Reference value :  7.24676e-06 Reference value :  7.25270e-06 Reference value :  7.53976e-06 Reference value :  7.59471e-06 Reference value :  7.59517e-06 Reference value :  7.59552e-06 Reference value :  7.59744e-06 Reference value :  7.60413e-06 Reference value :  7.89840e-06 Reference value :  7.94554e-06 Reference value :  7.94600e-06 Reference value :  7.94630e-06 Reference value :  7.94836e-06 Reference value :  7.98145e-06 Reference value :  8.28645e-06 Reference value :  8.29663e-06 Reference value :  8.29697e-06 Reference value :  8.29794e-06 Reference value :  8.29934e-06 Reference value :  8.49522e-06 Reference value :  8.64613e-06 Reference value :  8.64752e-06 Reference value :  8.64785e-06 Reference value :  8.64873e-06 Reference value :  8.65020e-06 Reference value :  8.76340e-06 Reference value :  8.99153e-06 Reference value :  8.99828e-06 Reference value :  8.99863e-06 Reference value :  8.99916e-06 Reference value :  9.00091e-06 Reference value :  9.08280e-06 Reference value :  9.33965e-06 Reference value :  9.34897e-06 Reference value :  9.34937e-06 Reference value :  9.34971e-06 Reference value :  9.35173e-06 Reference value :  9.35685e-06 Reference value :  9.64530e-06 Reference value :  9.69962e-06 Reference value :  9.70019e-06 Reference value :  9.70051e-06 Reference value :  9.70246e-06 Reference value :  9.71087e-06 Reference value :  1.00032e-05 Reference value :  1.00503e-05 Reference value :  1.00509e-05 Reference value :  1.00512e-05 Reference value :  1.00533e-05 Reference value :  1.00767e-05 Reference value :  1.03817e-05 Reference value :  1.04014e-05 Reference value :  1.04019e-05 Reference value :  1.04023e-05 Reference value :  1.04041e-05 Reference value :  1.04561e-05 Reference value :  1.07361e-05 Reference value :  1.07522e-05 Reference value :  1.07526e-05 Reference value :  1.07529e-05 Reference value :  1.07549e-05 Reference value :  1.07576e-05 Reference value :  1.10086e-05 Reference value :  1.11023e-05 Reference value :  1.11033e-05 Reference value :  1.11037e-05 Reference value :  1.11054e-05 Reference value :  1.11072e-05 Reference value :  1.13264e-05 Reference value :  1.14524e-05 Reference value :  1.14541e-05 Reference value :  1.14544e-05 Reference value :  1.14556e-05 Reference value :  1.14569e-05 Reference value :  1.16108e-05 Reference value :  1.18024e-05 Reference value :  1.18049e-05 Reference value :  1.18052e-05 Reference value :  1.18058e-05 Reference value :  1.18075e-05 Reference value :  1.19394e-05 Reference value :  1.21493e-05 Reference value :  1.21556e-05 Reference value :  1.21560e-05 Reference value :  1.21564e-05 Reference value :  1.21584e-05 Reference value :  1.22463e-05 Reference value :  1.24980e-05 Reference value :  1.25065e-05 Reference value :  1.25068e-05 Reference value :  1.25074e-05 Reference value :  1.25091e-05 Reference value :  1.26012e-05 Reference value :  1.28480e-05 Reference value :  1.28573e-05 Reference value :  1.28576e-05 Reference value :  1.28580e-05 Reference value :  1.28600e-05 Reference value :  1.29054e-05 Reference value :  1.31854e-05 Reference value :  1.32080e-05 Reference value :  1.32084e-05 Reference value :  1.32088e-05 Reference value :  1.32107e-05 Reference value :  1.32156e-05 Reference value :  1.35027e-05 Reference value :  1.35584e-05 Reference value :  1.35592e-05 Reference value :  1.35595e-05 Reference value :  1.35616e-05 Reference value :  1.35695e-05 Reference value :  1.38708e-05 Reference value :  1.39096e-05 Reference value :  1.39100e-05 Reference value :  1.39104e-05 Reference value :  1.39124e-05 Reference value :  1.39209e-05 Reference value :  1.42185e-05 Reference value :  1.42605e-05 Reference value :  1.42610e-05 Reference value :  1.42613e-05 Reference value :  1.42633e-05 Reference value :  1.42767e-05 Reference value :  1.45817e-05 Reference value :  1.46113e-05 Reference value :  1.46118e-05 Reference value :  1.46121e-05 Reference value :  1.46141e-05 Reference value :  1.46347e-05 Reference value :  1.49247e-05 Reference value :  1.49618e-05 Reference value :  1.49625e-05 Reference value :  1.49628e-05 Reference value :  1.49649e-05 Reference value :  1.49689e-05 Reference value :  1.52430e-05 Reference value :  1.53127e-05 Reference value :  1.53133e-05 Reference value :  1.53137e-05 Reference value :  1.53156e-05 Reference value :  1.53201e-05 Reference value :  1.56029e-05 Reference value :  1.56637e-05 Reference value :  1.56642e-05 Reference value :  1.56645e-05 Reference value :  1.56665e-05 Reference value :  1.56700e-05 Reference value :  1.59570e-05 Reference value :  1.60144e-05 Reference value :  1.60151e-05 Reference value :  1.60154e-05 Reference value :  1.60173e-05 Reference value :  1.60244e-05 Reference value :  1.63244e-05 Reference value :  1.63654e-05 Reference value :  1.63659e-05 Reference value :  1.63662e-05 Reference value :  1.63682e-05 Reference value :  1.63724e-05 Reference value :  1.66576e-05 Reference value :  1.67162e-05 Reference value :  1.67167e-05 Reference value :  1.67172e-05 Reference value :  1.67191e-05 Reference value :  1.67946e-05 Reference value :  1.70570e-05 Reference value :  1.70672e-05 Reference value :  1.70676e-05 Reference value :  1.70680e-05 Reference value :  1.70700e-05 Reference value :  1.71255e-05 Reference value :  1.74055e-05 Reference value :  1.74181e-05 Reference value :  1.74185e-05 Reference value :  1.74188e-05 Reference value :  1.74208e-05 Reference value :  1.74255e-05 Reference value :  1.77021e-05 Reference value :  1.77685e-05 Reference value :  1.77692e-05 Reference value :  1.77695e-05 Reference value :  1.77715e-05 Reference value :  1.77746e-05 Reference value :  1.80546e-05 Reference value :  1.81197e-05 Reference value :  1.81202e-05 Reference value :  1.81205e-05 Reference value :  1.81225e-05 Reference value :  1.81547e-05 Reference value :  1.84447e-05 Reference value :  1.84705e-05 Reference value :  1.84709e-05 Reference value :  1.84712e-05 Reference value :  1.84732e-05 Reference value :  1.84759e-05 Reference value :  1.87364e-05 Reference value :  1.88212e-05 Reference value :  1.88217e-05 Reference value :  1.88221e-05 Reference value :  1.88241e-05 Reference value :  1.88332e-05 Reference value :  1.91362e-05 Reference value :  1.91721e-05 Reference value :  1.91726e-05 Reference value :  1.91729e-05 Reference value :  1.91749e-05 Reference value :  1.91789e-05 Reference value :  1.94430e-05 Reference value :  1.95228e-05 Reference value :  1.95234e-05 Reference value :  1.95237e-05 Reference value :  1.95257e-05 Reference value :  1.95379e-05 Reference value :  1.98429e-05 Reference value :  1.98738e-05 Reference value :  1.98742e-05 Reference value :  1.98745e-05 Reference value :  1.98765e-05 Reference value :  1.98805e-05 Reference value :  2.01990e-05 Reference value :  2.02247e-05 Reference value :  2.02251e-05 Reference value :  2.02257e-05 Reference value :  2.02275e-05 Reference value :  2.03830e-05 Reference value :  2.05715e-05 Reference value :  2.05757e-05 Reference value :  2.05760e-05 Reference value :  2.05763e-05 Reference value :  2.05783e-05 Reference value :  2.06013e-05 Reference value :  2.08913e-05 Reference value :  2.09263e-05 Reference value :  2.09267e-05 Reference value :  2.09271e-05 Reference value :  2.09290e-05 Reference value :  2.09345e-05 Reference value :  2.12249e-05 Reference value :  2.12767e-05 Reference value :  2.12775e-05 Reference value :  2.12778e-05 Reference value :  2.12792e-05 Reference value :  2.12803e-05 Reference value :  2.14430e-05 Reference value :  2.16268e-05 Reference value :  2.16282e-05 Reference value :  2.16286e-05 Reference value :  2.16300e-05 Reference value :  2.16316e-05 Reference value :  2.18303e-05 Reference value :  2.19770e-05 Reference value :  2.19790e-05 Reference value :  2.19794e-05 Reference value :  2.19804e-05 Reference value :  2.19822e-05 Reference value :  2.22062e-05 Reference value :  2.23288e-05 Reference value :  2.23300e-05 Reference value :  2.23304e-05 Reference value :  2.23324e-05 Reference value :  2.23469e-05 Reference value :  2.26419e-05 Reference value :  2.26805e-05 Reference value :  2.26809e-05 Reference value :  2.26812e-05 Reference value :  2.26832e-05 Reference value :  2.26863e-05 Reference value :  2.29776e-05 Reference value :  2.30313e-05 Reference value :  2.30318e-05 Reference value :  2.30323e-05 Reference value :  2.30341e-05 Reference value :  2.30800e-05 Reference value :  2.33722e-05 Reference value :  2.33823e-05 Reference value :  2.33827e-05 Reference value :  2.33830e-05 Reference value :  2.33850e-05 Reference value :  2.34130e-05 Reference value :  2.36980e-05 Reference value :  2.37330e-05 Reference value :  2.37335e-05 Reference value :  2.37338e-05 Reference value :  2.37358e-05 Reference value :  2.38166e-05 Reference value :  2.40783e-05 Reference value :  2.40840e-05 Reference value :  2.40844e-05 Reference value :  2.40848e-05 Reference value :  2.40867e-05 Reference value :  2.41510e-05 Reference value :  2.44247e-05 Reference value :  2.44349e-05 Reference value :  2.44352e-05 Reference value :  2.44359e-05 Reference value :  2.44375e-05 Reference value :  2.45496e-05 Reference value :  2.47779e-05 Reference value :  2.47856e-05 Reference value :  2.47860e-05 Reference value :  2.47863e-05 Reference value :  2.47884e-05 Reference value :  2.48064e-05 Reference value :  2.51064e-05 Reference value :  2.51364e-05 Reference value :  2.51368e-05 Reference value :  2.51371e-05 Reference value :  2.51391e-05 Reference value :  2.51612e-05 Reference value :  2.54462e-05 Reference value :  2.54871e-05 Reference value :  2.54875e-05 Reference value :  2.54878e-05 Reference value :  2.54898e-05 Reference value :  2.54925e-05 Reference value :  2.57264e-05 Reference value :  2.58369e-05 Reference value :  2.58383e-05 Reference value :  2.58387e-05 Reference value :  2.58404e-05 Reference value :  2.58423e-05 Reference value :  2.60567e-05 Reference value :  2.61877e-05 Reference value :  2.61891e-05 Reference value :  2.61895e-05 Reference value :  2.61908e-05 Reference value :  2.61922e-05 Reference value :  2.63947e-05 Reference value :  2.65384e-05 Reference value :  2.65399e-05 Reference value :  2.65402e-05 Reference value :  2.65414e-05 Reference value :  2.65427e-05 Reference value :  2.67333e-05 Reference value :  2.68898e-05 Reference value :  2.68908e-05 Reference value :  2.68911e-05 Reference value :  2.68923e-05 Reference value :  2.68936e-05 Reference value :  2.70274e-05 Reference value :  2.72347e-05 Reference value :  2.72415e-05 Reference value :  2.72419e-05 Reference value :  2.72424e-05 Reference value :  2.72442e-05 Reference value :  2.73387e-05 Reference value :  2.75835e-05 Reference value :  2.75923e-05 Reference value :  2.75926e-05 Reference value :  2.75929e-05 Reference value :  2.75949e-05 Reference value :  2.75982e-05 Reference value :  2.78941e-05 Reference value :  2.79430e-05 Reference value :  2.79435e-05 Reference value :  2.79439e-05 Reference value :  2.79458e-05 Reference value :  2.80129e-05 Reference value :  2.82829e-05 Reference value :  2.82939e-05 Reference value :  2.82943e-05 Reference value :  2.82946e-05 Reference value :  2.82966e-05 Reference value :  2.83011e-05 Reference value :  2.85747e-05 Reference value :  2.86446e-05 Reference value :  2.86450e-05 Reference value :  2.86454e-05 Reference value :  2.86474e-05 Reference value :  2.86896e-05 Reference value :  2.89746e-05 Reference value :  2.89955e-05 Reference value :  2.89959e-05 Reference value :  2.89962e-05 Reference value :  2.89982e-05 Reference value :  2.90012e-05 Reference value :  2.92623e-05 Reference value :  2.93458e-05 Reference value :  2.93466e-05 Reference value :  2.93470e-05 Reference value :  2.93490e-05 Reference value :  2.93521e-05 Reference value :  2.96037e-05 Reference value :  2.96962e-05 Reference value :  2.96974e-05 Reference value :  2.96978e-05 Reference value :  2.96993e-05 Reference value :  2.97025e-05 Reference value :  2.99672e-05 Reference value :  3.00479e-05 Reference value :  3.00484e-05 Reference value :  3.00488e-05 Reference value :  3.00507e-05 Reference value :  3.00716e-05 Reference value :  3.03616e-05 Reference value :  3.03988e-05 Reference value :  3.03992e-05 Reference value :  3.03995e-05 Reference value :  3.04016e-05 Reference value :  3.04060e-05 Reference value :  3.07239e-05 Reference value :  3.07497e-05 Reference value :  3.07501e-05 Reference value :  3.07506e-05 Reference value :  3.07524e-05 Reference value :  3.07835e-05 Reference value :  3.10785e-05 Reference value :  3.11007e-05 Reference value :  3.11010e-05 Reference value :  3.11013e-05 Reference value :  3.11034e-05 Reference value :  3.11706e-05 Reference value :  3.14439e-05 Reference value :  3.14516e-05 Reference value :  3.14519e-05 Reference value :  3.14526e-05 Reference value :  3.14542e-05 Reference value :  3.15451e-05 Reference value :  3.17922e-05 Reference value :  3.18023e-05 Reference value :  3.18027e-05 Reference value :  3.18030e-05 Reference value :  3.18049e-05 Reference value :  3.18128e-05
No. of Data Rows : 17881
t_a                 =  6.19224e-06
t_b                 =  1.74188e-05
freq = 1.425186e+06
i33_avg             =  -5.56287e-05 from=  6.19224e-06 to=  1.74189e-05
i12_avg             =  -1.56709e-07 from=  6.19224e-06 to=  1.74189e-05
vref_avg            =  1.02784e+00 from=  6.19224e-06 to=  1.74189e-05
vth_avg             =  1.02784e+00 from=  6.19224e-06 to=  1.74189e-05
cap1_max            =  1.06526e+00 at=  1.74185e-05
fout_hi             =  1.21624e+00 at=  1.07528e-05
fout_lo             =  -9.48296e-03 at=  1.74187e-05
t_half_a            =  3.50727e-07 targ=  6.54296e-06 trig=  6.19224e-06
Note: Simulation executed from .control section 
