

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ref

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.21400e-07 Reference value :  6.71400e-07 Reference value :  1.00136e-06 Reference value :  1.00453e-06 Reference value :  1.02866e-06 Reference value :  1.22407e-06 Reference value :  1.23115e-06 Reference value :  1.23153e-06 Reference value :  1.23231e-06 Reference value :  1.23371e-06 Reference value :  1.33867e-06 Reference value :  1.49260e-06 Reference value :  1.49388e-06 Reference value :  1.49419e-06 Reference value :  1.49467e-06 Reference value :  1.49643e-06 Reference value :  1.61732e-06 Reference value :  1.75927e-06 Reference value :  1.76021e-06 Reference value :  1.76059e-06 Reference value :  1.76231e-06 Reference value :  1.76434e-06 Reference value :  2.02325e-06 Reference value :  2.02715e-06 Reference value :  2.02752e-06 Reference value :  2.02835e-06 Reference value :  2.02967e-06 Reference value :  2.13077e-06 Reference value :  2.29334e-06 Reference value :  2.29443e-06 Reference value :  2.29483e-06 Reference value :  2.29656e-06 Reference value :  2.29883e-06 Reference value :  2.52290e-06 Reference value :  2.56127e-06 Reference value :  2.56168e-06 Reference value :  2.56200e-06 Reference value :  2.56394e-06 Reference value :  2.58029e-06 Reference value :  2.82160e-06 Reference value :  2.82872e-06 Reference value :  2.82909e-06 Reference value :  2.83025e-06 Reference value :  2.83148e-06 Reference value :  2.99736e-06 Reference value :  3.09515e-06 Reference value :  3.09608e-06 Reference value :  3.09645e-06 Reference value :  3.09830e-06 Reference value :  3.10082e-06 Reference value :  3.35476e-06 Reference value :  3.36309e-06 Reference value :  3.36351e-06 Reference value :  3.36384e-06 Reference value :  3.36561e-06 Reference value :  3.38183e-06 Reference value :  3.62437e-06 Reference value :  3.63038e-06 Reference value :  3.63069e-06 Reference value :  3.63104e-06 Reference value :  3.63294e-06 Reference value :  3.65923e-06 Reference value :  3.89386e-06 Reference value :  3.89773e-06 Reference value :  3.89806e-06 Reference value :  3.89907e-06 Reference value :  3.90023e-06 Reference value :  4.03630e-06 Reference value :  4.16390e-06 Reference value :  4.16501e-06 Reference value :  4.16536e-06 Reference value :  4.16680e-06 Reference value :  4.16795e-06 Reference value :  4.34870e-06 Reference value :  4.43177e-06 Reference value :  4.43238e-06 Reference value :  4.43278e-06 Reference value :  4.43457e-06 Reference value :  4.48077e-06 Reference value :  4.69732e-06 Reference value :  4.69942e-06 Reference value :  4.69981e-06 Reference value :  4.70094e-06 Reference value :  4.70210e-06 Reference value :  4.88317e-06 Reference value :  4.96613e-06 Reference value :  4.96685e-06 Reference value :  4.96720e-06 Reference value :  4.96903e-06 Reference value :  4.98076e-06 Reference value :  5.22986e-06 Reference value :  5.23388e-06 Reference value :  5.23419e-06 Reference value :  5.23457e-06 Reference value :  5.23636e-06 Reference value :  5.26264e-06 Reference value :  5.49914e-06 Reference value :  5.50121e-06 Reference value :  5.50162e-06 Reference value :  5.50334e-06 Reference value :  5.50585e-06 Reference value :  5.73970e-06 Reference value :  5.76808e-06 Reference value :  5.76852e-06 Reference value :  5.76883e-06 Reference value :  5.77073e-06 Reference value :  5.77935e-06 Reference value :  6.02841e-06 Reference value :  6.03561e-06 Reference value :  6.03610e-06 Reference value :  6.03786e-06 Reference value :  6.04163e-06 Reference value :  6.29550e-06 Reference value :  6.30278e-06 Reference value :  6.30308e-06 Reference value :  6.30353e-06 Reference value :  6.30538e-06 Reference value :  6.46157e-06 Reference value :  6.56954e-06 Reference value :  6.57024e-06 Reference value :  6.57060e-06 Reference value :  6.57235e-06 Reference value :  6.57610e-06 Reference value :  6.82364e-06 Reference value :  6.83723e-06 Reference value :  6.83752e-06 Reference value :  6.83786e-06 Reference value :  6.83977e-06 Reference value :  6.89604e-06 Reference value :  7.10178e-06 Reference value :  7.10454e-06 Reference value :  7.10486e-06 Reference value :  7.10564e-06 Reference value :  7.10702e-06 Reference value :  7.26311e-06 Reference value :  7.37153e-06 Reference value :  7.37202e-06 Reference value :  7.37242e-06 Reference value :  7.37429e-06 Reference value :  7.55051e-06 Reference value :  7.63847e-06 Reference value :  7.63919e-06 Reference value :  7.63958e-06 Reference value :  7.64131e-06 Reference value :  7.64462e-06 Reference value :  7.88258e-06 Reference value :  7.90600e-06 Reference value :  7.90648e-06 Reference value :  7.90738e-06 Reference value :  7.90914e-06 Reference value :  8.10998e-06 Reference value :  8.17334e-06 Reference value :  8.17379e-06 Reference value :  8.17458e-06 Reference value :  8.17593e-06 Reference value :  8.30205e-06 Reference value :  8.43984e-06 Reference value :  8.44082e-06 Reference value :  8.44118e-06 Reference value :  8.44307e-06 Reference value :  8.44641e-06 Reference value :  8.70076e-06 Reference value :  8.70788e-06 Reference value :  8.70825e-06 Reference value :  8.70904e-06 Reference value :  8.71053e-06 Reference value :  8.86652e-06 Reference value :  8.97443e-06 Reference value :  8.97525e-06 Reference value :  8.97562e-06 Reference value :  8.97746e-06 Reference value :  8.97924e-06 Reference value :  9.21892e-06 Reference value :  9.24228e-06 Reference value :  9.24269e-06 Reference value :  9.24331e-06 Reference value :  9.24492e-06 Reference value :  9.39099e-06 Reference value :  9.50878e-06 Reference value :  9.50971e-06 Reference value :  9.51006e-06 Reference value :  9.51196e-06 Reference value :  9.51398e-06 Reference value :  9.73339e-06 Reference value :  9.77666e-06 Reference value :  9.77710e-06 Reference value :  9.77744e-06 Reference value :  9.77927e-06 Reference value :  9.85546e-06 Reference value :  1.00401e-05 Reference value :  1.00440e-05 Reference value :  1.00443e-05 Reference value :  1.00447e-05 Reference value :  1.00466e-05 Reference value :  1.01229e-05 Reference value :  1.03086e-05 Reference value :  1.03114e-05 Reference value :  1.03117e-05 Reference value :  1.03128e-05 Reference value :  1.03145e-05 Reference value :  1.04949e-05 Reference value :  1.05777e-05 Reference value :  1.05787e-05 Reference value :  1.05790e-05 Reference value :  1.05809e-05 Reference value :  1.05847e-05 Reference value :  1.08386e-05 Reference value :  1.08458e-05 Reference value :  1.08461e-05 Reference value :  1.08469e-05 Reference value :  1.08483e-05 Reference value :  1.10044e-05 Reference value :  1.11122e-05 Reference value :  1.11131e-05 Reference value :  1.11135e-05 Reference value :  1.11152e-05 Reference value :  1.11179e-05 Reference value :  1.13618e-05 Reference value :  1.13802e-05 Reference value :  1.13806e-05 Reference value :  1.13814e-05 Reference value :  1.13828e-05 Reference value :  1.15289e-05 Reference value :  1.16468e-05 Reference value :  1.16476e-05 Reference value :  1.16480e-05 Reference value :  1.16497e-05 Reference value :  1.16519e-05 Reference value :  1.18713e-05 Reference value :  1.19146e-05 Reference value :  1.19150e-05 Reference value :  1.19155e-05 Reference value :  1.19172e-05 Reference value :  1.20383e-05 Reference value :  1.21809e-05 Reference value :  1.21820e-05 Reference value :  1.21823e-05 Reference value :  1.21829e-05 Reference value :  1.21847e-05 Reference value :  1.23407e-05 Reference value :  1.24486e-05 Reference value :  1.24494e-05 Reference value :  1.24497e-05 Reference value :  1.24515e-05 Reference value :  1.24828e-05 Reference value :  1.27103e-05 Reference value :  1.27163e-05 Reference value :  1.27167e-05 Reference value :  1.27170e-05 Reference value :  1.27188e-05 Reference value :  1.27218e-05 Reference value :  1.29652e-05 Reference value :  1.29836e-05 Reference value :  1.29840e-05 Reference value :  1.29848e-05 Reference value :  1.29862e-05 Reference value :  1.31223e-05 Reference value :  1.32502e-05 Reference value :  1.32511e-05 Reference value :  1.32515e-05 Reference value :  1.32534e-05 Reference value :  1.32897e-05 Reference value :  1.35133e-05 Reference value :  1.35182e-05 Reference value :  1.35186e-05 Reference value :  1.35201e-05 Reference value :  1.35212e-05 Reference value :  1.37167e-05 Reference value :  1.37850e-05 Reference value :  1.37856e-05 Reference value :  1.37859e-05 Reference value :  1.37878e-05 Reference value :  1.38341e-05 Reference value :  1.40488e-05 Reference value :  1.40527e-05 Reference value :  1.40531e-05 Reference value :  1.40548e-05 Reference value :  1.40569e-05 Reference value :  1.42862e-05 Reference value :  1.43197e-05 Reference value :  1.43201e-05 Reference value :  1.43205e-05 Reference value :  1.43223e-05 Reference value :  1.44286e-05 Reference value :  1.45860e-05 Reference value :  1.45872e-05 Reference value :  1.45875e-05 Reference value :  1.45888e-05 Reference value :  1.45903e-05 Reference value :  1.47657e-05 Reference value :  1.48536e-05 Reference value :  1.48545e-05 Reference value :  1.48548e-05 Reference value :  1.48566e-05 Reference value :  1.48633e-05 Reference value :  1.51131e-05 Reference value :  1.51215e-05 Reference value :  1.51218e-05 Reference value :  1.51228e-05 Reference value :  1.51242e-05 Reference value :  1.52551e-05 Reference value :  1.53881e-05 Reference value :  1.53889e-05 Reference value :  1.53892e-05 Reference value :  1.53911e-05 Reference value :  1.53934e-05 Reference value :  1.56225e-05 Reference value :  1.56558e-05 Reference value :  1.56563e-05 Reference value :  1.56568e-05 Reference value :  1.56585e-05 Reference value :  1.57796e-05 Reference value :  1.59220e-05 Reference value :  1.59233e-05 Reference value :  1.59236e-05 Reference value :  1.59251e-05 Reference value :  1.59267e-05 Reference value :  1.61520e-05 Reference value :  1.61903e-05 Reference value :  1.61908e-05 Reference value :  1.61914e-05 Reference value :  1.61930e-05 Reference value :  1.63441e-05 Reference value :  1.64571e-05 Reference value :  1.64578e-05 Reference value :  1.64582e-05 Reference value :  1.64599e-05 Reference value :  1.64614e-05 Reference value :  1.66865e-05 Reference value :  1.67248e-05 Reference value :  1.67252e-05 Reference value :  1.67257e-05 Reference value :  1.67274e-05 Reference value :  1.68086e-05 Reference value :  1.69904e-05 Reference value :  1.69922e-05 Reference value :  1.69925e-05 Reference value :  1.69928e-05 Reference value :  1.69947e-05 Reference value :  1.71360e-05 Reference value :  1.72587e-05 Reference value :  1.72596e-05 Reference value :  1.72600e-05 Reference value :  1.72617e-05 Reference value :  1.72634e-05 Reference value :  1.74530e-05 Reference value :  1.75263e-05 Reference value :  1.75269e-05 Reference value :  1.75271e-05 Reference value :  1.75289e-05 Reference value :  1.75315e-05 Reference value :  1.77879e-05 Reference value :  1.77939e-05 Reference value :  1.77943e-05 Reference value :  1.77954e-05 Reference value :  1.77968e-05 Reference value :  1.79875e-05 Reference value :  1.80606e-05 Reference value :  1.80613e-05 Reference value :  1.80616e-05 Reference value :  1.80635e-05 Reference value :  1.80687e-05 Reference value :  1.83224e-05 Reference value :  1.83284e-05 Reference value :  1.83287e-05 Reference value :  1.83298e-05 Reference value :  1.83316e-05 Reference value :  1.85570e-05 Reference value :  1.85954e-05 Reference value :  1.85958e-05 Reference value :  1.85961e-05 Reference value :  1.85980e-05 Reference value :  1.86244e-05 Reference value :  1.88580e-05 Reference value :  1.88629e-05 Reference value :  1.88632e-05 Reference value :  1.88643e-05 Reference value :  1.88658e-05 Reference value :  1.90564e-05 Reference value :  1.91296e-05 Reference value :  1.91302e-05 Reference value :  1.91305e-05 Reference value :  1.91324e-05 Reference value :  1.91368e-05 Reference value :  1.93914e-05 Reference value :  1.93973e-05 Reference value :  1.93976e-05 Reference value :  1.93981e-05 Reference value :  1.93997e-05 Reference value :  1.94559e-05 Reference value :  1.96596e-05 Reference value :  1.96645e-05 Reference value :  1.96648e-05 Reference value :  1.96651e-05 Reference value :  1.96670e-05 Reference value :  1.97333e-05 Reference value :  1.99298e-05 Reference value :  1.99318e-05 Reference value :  1.99322e-05 Reference value :  1.99338e-05 Reference value :  1.99360e-05 Reference value :  2.01704e-05 Reference value :  2.01989e-05 Reference value :  2.01992e-05 Reference value :  2.01997e-05 Reference value :  2.02015e-05 Reference value :  2.03178e-05 Reference value :  2.04655e-05 Reference value :  2.04664e-05 Reference value :  2.04668e-05 Reference value :  2.04685e-05 Reference value :  2.04705e-05 Reference value :  2.06998e-05 Reference value :  2.07333e-05 Reference value :  2.07337e-05 Reference value :  2.07340e-05 Reference value :  2.07359e-05 Reference value :  2.07572e-05 Reference value :  2.09969e-05 Reference value :  2.10008e-05 Reference value :  2.10011e-05 Reference value :  2.10024e-05 Reference value :  2.10036e-05 Reference value :  2.11743e-05 Reference value :  2.12674e-05 Reference value :  2.12681e-05 Reference value :  2.12685e-05 Reference value :  2.12703e-05 Reference value :  2.12737e-05 Reference value :  2.15117e-05 Reference value :  2.15351e-05 Reference value :  2.15355e-05 Reference value :  2.15365e-05 Reference value :  2.15377e-05 Reference value :  2.17038e-05 Reference value :  2.18017e-05 Reference value :  2.18025e-05 Reference value :  2.18029e-05 Reference value :  2.18048e-05 Reference value :  2.18167e-05 Reference value :  2.20612e-05 Reference value :  2.20695e-05 Reference value :  2.20699e-05 Reference value :  2.20704e-05 Reference value :  2.20721e-05 Reference value :  2.21232e-05 Reference value :  2.23308e-05 Reference value :  2.23369e-05 Reference value :  2.23374e-05 Reference value :  2.23393e-05 Reference value :  2.23426e-05 Reference value :  2.25982e-05 Reference value :  2.26042e-05 Reference value :  2.26047e-05 Reference value :  2.26064e-05 Reference value :  2.26094e-05 Reference value :  2.28627e-05 Reference value :  2.28713e-05 Reference value :  2.28716e-05 Reference value :  2.28720e-05 Reference value :  2.28738e-05 Reference value :  2.29101e-05 Reference value :  2.31338e-05 Reference value :  2.31386e-05 Reference value :  2.31390e-05 Reference value :  2.31402e-05 Reference value :  2.31415e-05 Reference value :  2.33472e-05 Reference value :  2.34056e-05 Reference value :  2.34060e-05 Reference value :  2.34064e-05 Reference value :  2.34083e-05 Reference value :  2.34446e-05 Reference value :  2.36703e-05 Reference value :  2.36732e-05 Reference value :  2.36736e-05 Reference value :  2.36753e-05 Reference value :  2.36819e-05 Reference value :  2.39353e-05 Reference value :  2.39403e-05 Reference value :  2.39406e-05 Reference value :  2.39416e-05 Reference value :  2.39429e-05 Reference value :  2.40891e-05 Reference value :  2.42068e-05 Reference value :  2.42077e-05 Reference value :  2.42081e-05 Reference value :  2.42100e-05 Reference value :  2.43711e-05 Reference value :  2.44737e-05 Reference value :  2.44748e-05 Reference value :  2.44752e-05 Reference value :  2.44764e-05 Reference value :  2.44781e-05 Reference value :  2.46685e-05 Reference value :  2.47418e-05 Reference value :  2.47423e-05 Reference value :  2.47428e-05 Reference value :  2.47444e-05 Reference value :  2.47706e-05 Reference value :  2.50031e-05 Reference value :  2.50092e-05 Reference value :  2.50095e-05 Reference value :  2.50099e-05 Reference value :  2.50117e-05 Reference value :  2.50580e-05 Reference value :  2.52726e-05 Reference value :  2.52765e-05 Reference value :  2.52768e-05 Reference value :  2.52781e-05 Reference value :  2.52792e-05 Reference value :  2.54601e-05 Reference value :  2.55430e-05 Reference value :  2.55438e-05 Reference value :  2.55441e-05 Reference value :  2.55456e-05 Reference value :  2.55466e-05 Reference value :  2.57125e-05 Reference value :  2.58105e-05 Reference value :  2.58111e-05 Reference value :  2.58115e-05 Reference value :  2.58132e-05 Reference value :  2.58162e-05 Reference value :  2.60695e-05 Reference value :  2.60780e-05 Reference value :  2.60784e-05 Reference value :  2.60788e-05 Reference value :  2.60806e-05 Reference value :  2.61069e-05 Reference value :  2.63416e-05 Reference value :  2.63454e-05 Reference value :  2.63458e-05 Reference value :  2.63468e-05 Reference value :  2.63480e-05 Reference value :  2.64940e-05 Reference value :  2.66116e-05 Reference value :  2.66127e-05 Reference value :  2.66130e-05 Reference value :  2.66142e-05 Reference value :  2.66153e-05 Reference value :  2.67814e-05 Reference value :  2.68791e-05 Reference value :  2.68800e-05 Reference value :  2.68804e-05 Reference value :  2.68822e-05 Reference value :  2.69135e-05 Reference value :  2.71431e-05 Reference value :  2.71471e-05 Reference value :  2.71474e-05 Reference value :  2.71481e-05 Reference value :  2.71497e-05 Reference value :  2.73909e-05 Reference value :  2.74143e-05 Reference value :  2.74147e-05 Reference value :  2.74159e-05 Reference value :  2.74172e-05 Reference value :  2.75929e-05 Reference value :  2.76810e-05 Reference value :  2.76817e-05 Reference value :  2.76820e-05 Reference value :  2.76834e-05 Reference value :  2.76849e-05 Reference value :  2.78603e-05 Reference value :  2.79486e-05 Reference value :  2.79491e-05 Reference value :  2.79495e-05 Reference value :  2.79512e-05 Reference value :  2.80274e-05 Reference value :  2.82150e-05 Reference value :  2.82161e-05 Reference value :  2.82165e-05 Reference value :  2.82180e-05 Reference value :  2.82204e-05 Reference value :  2.84648e-05 Reference value :  2.84832e-05 Reference value :  2.84836e-05 Reference value :  2.84845e-05 Reference value :  2.84858e-05 Reference value :  2.86569e-05 Reference value :  2.87499e-05 Reference value :  2.87506e-05 Reference value :  2.87510e-05 Reference value :  2.87528e-05 Reference value :  2.87559e-05 Reference value :  2.90093e-05 Reference value :  2.90177e-05 Reference value :  2.90181e-05 Reference value :  2.90185e-05 Reference value :  2.90202e-05 Reference value :  2.91163e-05 Reference value :  2.92832e-05 Reference value :  2.92850e-05 Reference value :  2.92854e-05 Reference value :  2.92864e-05 Reference value :  2.92875e-05 Reference value :  2.94037e-05 Reference value :  2.95502e-05 Reference value :  2.95522e-05 Reference value :  2.95526e-05 Reference value :  2.95535e-05 Reference value :  2.95547e-05 Reference value :  2.96258e-05 Reference value :  2.98184e-05 Reference value :  2.98195e-05 Reference value :  2.98199e-05 Reference value :  2.98218e-05 Reference value :  2.98243e-05 Reference value :  3.00582e-05 Reference value :  3.00865e-05 Reference value :  3.00870e-05 Reference value :  3.00878e-05 Reference value :  3.00892e-05 Reference value :  3.02203e-05 Reference value :  3.03529e-05 Reference value :  3.03540e-05 Reference value :  3.03543e-05 Reference value :  3.03553e-05 Reference value :  3.03568e-05 Reference value :  3.05277e-05 Reference value :  3.06205e-05 Reference value :  3.06213e-05 Reference value :  3.06217e-05 Reference value :  3.06234e-05 Reference value :  3.06268e-05 Reference value :  3.08811e-05 Reference value :  3.08884e-05 Reference value :  3.08887e-05 Reference value :  3.08894e-05 Reference value :  3.08910e-05 Reference value :  3.10721e-05 Reference value :  3.11553e-05 Reference value :  3.11559e-05 Reference value :  3.11564e-05 Reference value :  3.11580e-05 Reference value :  3.12142e-05 Reference value :  3.14188e-05 Reference value :  3.14228e-05 Reference value :  3.14231e-05 Reference value :  3.14235e-05 Reference value :  3.14253e-05 Reference value :  3.14566e-05 Reference value :  3.16841e-05 Reference value :  3.16901e-05 Reference value :  3.16906e-05 Reference value :  3.16920e-05 Reference value :  3.16928e-05 Reference value :  3.18787e-05 Reference value :  3.19567e-05 Reference value :  3.19575e-05 Reference value :  3.19578e-05 Reference value :  3.19597e-05 Reference value :  3.19627e-05
No. of Data Rows : 21609
t_a                 =  4.96725e-06
t_b                 =  1.35188e-05
freq = 1.871015e+06
i33_avg             =  -7.22704e-05 from=  4.96725e-06 to=  1.35188e-05
i12_avg             =  -2.05630e-07 from=  4.96725e-06 to=  1.35188e-05
vref_avg            =  1.03548e+00 from=  4.96725e-06 to=  1.35188e-05
vth_avg             =  1.01276e+00 from=  4.96725e-06 to=  1.35188e-05
cap1_max            =  1.05102e+00 at=  7.63929e-06
fout_hi             =  1.21548e+00 at=  1.32513e-05
fout_lo             =  -9.45669e-03 at=  7.63950e-06
t_half_a            =  2.67121e-07 targ=  5.23437e-06 trig=  4.96725e-06
Note: Simulation executed from .control section 
