

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.76855
pbias                                  2.26671
xbgr.n1                               0.738084
pcasc                                  1.73617
xbgr.d2                                2.76951
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61908
vbe                                   0.707529
xbgr.c2                               0.746981
xbgr.d5                                2.76891
xbgr.vd1                                1.4152
xbgr.xrx.dt                                  0
xbgr.vd2                                0.7076
xbgr.xqd1.s1                       1.37203e-12
xbgr.xqd1.t                          0.0292506
xbgr.xqd2.s1                       1.08899e-12
xbgr.xqd2.t                          0.0292506
xbgr.xq1.s1                        1.08896e-12
xbgr.xq1.t                           0.0291688
xbgr.b1b                           2.31728e-11
xbgr.xq1b.s1                       1.08615e-12
xbgr.xq1b.t                        5.83669e-11
dvbe                                 0.0550213
xbgr.xq2a.s1                       1.10228e-12
xbgr.xq2a.t                         0.00358457
xbgr.xq2b.s1                       1.10228e-12
xbgr.xq2b.t                         0.00358457
xbgr.xq2c.s1                       1.10228e-12
xbgr.xq2c.t                         0.00358457
xbgr.xq2d.s1                       1.10228e-12
xbgr.xq2d.t                         0.00358457
xbgr.xq2e.s1                       1.10228e-12
xbgr.xq2e.t                         0.00358457
xbgr.xq2f.s1                       1.10228e-12
xbgr.xq2f.t                         0.00358457
xbgr.xq2g.s1                       1.10228e-12
xbgr.xq2g.t                         0.00358457
xbgr.xq2h.s1                       1.10228e-12
xbgr.xq2h.t                         0.00358457
xbgr.xr1.dt                                  0
xbgr.d3                                2.76865
vref                                   1.03861
xbgr.vbe3                             0.707355
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08887e-12
xbgr.xq3.t                           0.0289717
xbgr.d4                                2.76863
iptat                                        1
xbgr.det                               3.26577
xbgr.xrdet.dt                                0
xbgr.kick                          1.14329e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76866
xt2f.vr                                1.06895
xt2f.vr_1                             0.962058
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.855163
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.748267
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.641372
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.534476
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.427581
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.320686
xt2f.xrref7.dt                               0
xt2f.vr_8                              0.21379
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.106895
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76855
xt2f.nbias                            0.741257
xt2f.vcg                               2.24939
xt2f.vth                               1.03859
xt2f.moden                                 3.3
xt2f.ca1                               1.13439
xt2f.tail1                            0.313409
xt2f.xqa1.s1                       1.26324e-12
xt2f.xqa1.t                          0.0656614
xt2f.cb1                               1.31174
xt2f.cap1                          2.93308e-11
xt2f.xqb1.s1                       1.32784e-12
xt2f.xqb1.t                        1.08464e-10
xt2f.oa1                               2.25796
xt2f.ob1                               3.29543
xt2f.c1                            6.51674e-11
xt2f.sn                                    3.3
xt2f.ca2                               1.13439
xt2f.tail2                            0.313409
xt2f.xqa2.s1                       1.26324e-12
xt2f.xqa2.t                          0.0656614
xt2f.cb2                               1.31174
xt2f.cap2                          2.93308e-11
xt2f.xqb2.s1                       1.32784e-12
xt2f.xqb2.t                        1.08464e-10
xt2f.oa2                               2.25796
xt2f.ob2                               3.29543
xt2f.c2                            6.51674e-11
xt2f.rn                                    3.3
xt2f.q                             1.16863e-10
xt2f.qn                                    3.3
xt2f.nq_i                          5.84317e-11
xt2f.nqn_i                             2.70416
xt2f.nqn_j                           0.0368659
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69003
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0423935
xt2f.xc1.1                         2.93308e-11
xt2f.xc2.1                         2.93308e-11
xt2f.a                              6.0284e-11
xt2f.lsa                                   1.2
xt2f.lsb                           8.59227e-09
xt2f.fon                                   1.2
fout                               6.90248e-09
vload#branch                        3.6415e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.34348e-11
vdd#branch                        -4.89009e-05
vsub#branch                                  0

