

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=20 c mode=ptat

Doing analysis at TEMP = 20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref6.nr1: OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater thaNote: Dynamic gmin stepping completed
n specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.78064
pbias                                  2.30221
xbgr.n1                               0.729659
pcasc                                  1.78381
xbgr.d2                                2.78167
xbgr.xrb.dt                                  0
xbgr.vb2                               1.62183
vbe                                   0.711257
xbgr.c2                               0.783382
xbgr.d5                                2.78102
xbgr.vd1                               1.42259
xbgr.xrx.dt                                  0
xbgr.vd2                              0.711295
xbgr.xqd1.s1                       9.08307e-13
xbgr.xqd1.t                           0.032605
xbgr.xqd2.s1                       6.23789e-13
xbgr.xqd2.t                           0.032605
xbgr.xq1.s1                        6.23771e-13
xbgr.xq1.t                           0.0325558
xbgr.b1b                           3.80646e-11
xbgr.xq1b.s1                       6.22483e-13
xbgr.xq1b.t                         3.0896e-11
dvbe                                 0.0537279
xbgr.xq2a.s1                       6.51498e-13
xbgr.xq2a.t                          0.0041863
xbgr.xq2b.s1                       6.51498e-13
xbgr.xq2b.t                          0.0041863
xbgr.xq2c.s1                       6.51498e-13
xbgr.xq2c.t                          0.0041863
xbgr.xq2d.s1                       6.51498e-13
xbgr.xq2d.t                          0.0041863
xbgr.xq2e.s1                       6.51498e-13
xbgr.xq2e.t                          0.0041863
xbgr.xq2f.s1                       6.51498e-13
xbgr.xq2f.t                          0.0041863
xbgr.xq2g.s1                       6.51498e-13
xbgr.xq2g.t                          0.0041863
xbgr.xq2h.s1                       6.51498e-13
xbgr.xq2h.t                          0.0041863
xbgr.xr1.dt                                  0
xbgr.d3                                2.78075
vref                                   1.03625
xbgr.vbe3                             0.711167
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        6.23731e-13
xbgr.xq3.t                           0.0324384
xbgr.d4                                2.78074
iptat                                        1
xbgr.det                               3.25639
xbgr.xrdet.dt                                0
xbgr.kick                          6.88671e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.78074
xt2f.vr                                1.01498
xt2f.vr_1                             0.913484
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.811986
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.710487
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.608989
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.507491
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.405993
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.304494
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.202996
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.101498
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.78064
xt2f.nbias                            0.708273
xt2f.vcg                               2.21211
xt2f.vth                               1.03624
xt2f.moden                                 3.3
xt2f.ca1                               1.14045
xt2f.tail1                            0.307787
xt2f.xqa1.s1                       7.97116e-13
xt2f.xqa1.t                          0.0739168
xt2f.cb1                               1.31798
xt2f.cap1                          2.62846e-10
xt2f.xqb1.s1                       8.65172e-13
xt2f.xqb1.t                         5.7403e-11
xt2f.oa1                               2.29559
xt2f.ob1                               3.29524
xt2f.c1                            5.66336e-10
xt2f.sn                                    3.3
xt2f.ca2                               1.14045
xt2f.tail2                            0.307787
xt2f.xqa2.s1                       7.97116e-13
xt2f.xqa2.t                          0.0739168
xt2f.cb2                               1.31798
xt2f.cap2                          2.62846e-10
xt2f.xqb2.s1                       8.65172e-13
xt2f.xqb2.t                         5.7403e-11
xt2f.oa2                               2.29559
xt2f.ob2                               3.29524
xt2f.c2                            5.66336e-10
xt2f.rn                                    3.3
xt2f.q                             1.08672e-09
xt2f.qn                                    3.3
xt2f.nq_i                          5.43358e-10
xt2f.nqn_i                             2.74774
xt2f.nqn_j                           0.0381821
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.72161
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0435988
xt2f.xc1.1                         2.62846e-10
xt2f.xc2.1                         2.62846e-10
xt2f.a                             5.60195e-10
xt2f.lsa                                   1.2
xt2f.lsb                           2.47909e-08
xt2f.fon                                   1.2
fout                               4.98217e-08
vload#branch                       4.03803e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.24974e-10
vdd#branch                        -5.45284e-05
vsub#branch                                  0

