Warning: singular matrix:  check nodes n.xt2f.xrref8.nr1#i2 and n.xt2f.xrref9.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.


Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=175 c mode=ptat

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: OSDI(debug) n.xt2f.xrref8.nr1: OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) volNote: Dynamic gmin stepping completed
tage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.56400e-07 Reference value :  7.21400e-07 Reference value :  1.00252e-06 Reference value :  1.00921e-06 Reference value :  1.18768e-06 Reference value :  1.19483e-06 Reference value :  1.19565e-06 Reference value :  1.19775e-06 Reference value :  1.20135e-06 Reference value :  1.40969e-06 Reference value :  1.42525e-06 Reference value :  1.42586e-06 Reference value :  1.42646e-06 Reference value :  1.42876e-06 Reference value :  1.49331e-06 Reference value :  1.66062e-06 Reference value :  1.66236e-06 Reference value :  1.66315e-06 Reference value :  1.66530e-06 Reference value :  1.68803e-06 Reference value :  1.89715e-06 Reference value :  1.90093e-06 Reference value :  1.90167e-06 Reference value :  1.90373e-06 Reference value :  1.90484e-06 Reference value :  2.06405e-06 Reference value :  2.13978e-06 Reference value :  2.14071e-06 Reference value :  2.14173e-06 Reference value :  2.14342e-06 Reference value :  2.28624e-06 Reference value :  2.37921e-06 Reference value :  2.38011e-06 Reference value :  2.38077e-06 Reference value :  2.38297e-06 Reference value :  2.38948e-06 Reference value :  2.61179e-06 Reference value :  2.61946e-06 Reference value :  2.62021e-06 Reference value :  2.62235e-06 Reference value :  2.62723e-06 Reference value :  2.84503e-06 Reference value :  2.85892e-06 Reference value :  2.85960e-06 Reference value :  2.86030e-06 Reference value :  2.86247e-06 Reference value :  2.96339e-06 Reference value :  3.09746e-06 Reference value :  3.09891e-06 Reference value :  3.09957e-06 Reference value :  3.10164e-06 Reference value :  3.10373e-06 Reference value :  3.29961e-06 Reference value :  3.33813e-06 Reference value :  3.33891e-06 Reference value :  3.33954e-06 Reference value :  3.34169e-06 Reference value :  3.40679e-06 Reference value :  3.57605e-06 Reference value :  3.57821e-06 Reference value :  3.57894e-06 Reference value :  3.58117e-06 Reference value :  3.65050e-06 Reference value :  3.81562e-06 Reference value :  3.81786e-06 Reference value :  3.81847e-06 Reference value :  3.82047e-06 Reference value :  3.82231e-06 Reference value :  4.00117e-06 Reference value :  4.05710e-06 Reference value :  4.05783e-06 Reference value :  4.05856e-06 Reference value :  4.06051e-06 Reference value :  4.12402e-06 Reference value :  4.29531e-06 Reference value :  4.29709e-06 Reference value :  4.29777e-06 Reference value :  4.29997e-06 Reference value :  4.30348e-06 Reference value :  4.52895e-06 Reference value :  4.53671e-06 Reference value :  4.53750e-06 Reference value :  4.53959e-06 Reference value :  4.54416e-06 Reference value :  4.76422e-06 Reference value :  4.77610e-06 Reference value :  4.77677e-06 Reference value :  4.77736e-06 Reference value :  4.77960e-06 Reference value :  4.83478e-06 Reference value :  5.01349e-06 Reference value :  5.01609e-06 Reference value :  5.01684e-06 Reference value :  5.01895e-06 Reference value :  5.02740e-06 Reference value :  5.25124e-06 Reference value :  5.25562e-06 Reference value :  5.25625e-06 Reference value :  5.25787e-06 Reference value :  5.25907e-06 Reference value :  5.39393e-06 Reference value :  5.49449e-06 Reference value :  5.49561e-06 Reference value :  5.49631e-06 Reference value :  5.49840e-06 Reference value :  5.59300e-06 Reference value :  5.73332e-06 Reference value :  5.73510e-06 Reference value :  5.73568e-06 Reference value :  5.73769e-06 Reference value :  5.73953e-06 Reference value :  5.93339e-06 Reference value :  5.97432e-06 Reference value :  5.97507e-06 Reference value :  5.97700e-06 Reference value :  5.97828e-06 Reference value :  6.18118e-06 Reference value :  6.21406e-06 Reference value :  6.21467e-06 Reference value :  6.21521e-06 Reference value :  6.21738e-06 Reference value :  6.22244e-06 Reference value :  6.44494e-06 Reference value :  6.45368e-06 Reference value :  6.45443e-06 Reference value :  6.45648e-06 Reference value :  6.45853e-06 Reference value :  6.62647e-06 Reference value :  6.69274e-06 Reference value :  6.69370e-06 Reference value :  6.69430e-06 Reference value :  6.69610e-06 Reference value :  6.69723e-06 Reference value :  6.85201e-06 Reference value :  6.93257e-06 Reference value :  6.93361e-06 Reference value :  6.93435e-06 Reference value :  6.93635e-06 Reference value :  7.00456e-06 Reference value :  7.17143e-06 Reference value :  7.17298e-06 Reference value :  7.17363e-06 Reference value :  7.17569e-06 Reference value :  7.17805e-06 Reference value :  7.37616e-06 Reference value :  7.41230e-06 Reference value :  7.41305e-06 Reference value :  7.41481e-06 Reference value :  7.41632e-06 Reference value :  7.58522e-06 Reference value :  7.65180e-06 Reference value :  7.65256e-06 Reference value :  7.65328e-06 Reference value :  7.65549e-06 Reference value :  7.74062e-06 Reference value :  7.89045e-06 Reference value :  7.89208e-06 Reference value :  7.89275e-06 Reference value :  7.89494e-06 Reference value :  7.94348e-06 Reference value :  8.12942e-06 Reference value :  8.13144e-06 Reference value :  8.13207e-06 Reference value :  8.13370e-06 Reference value :  8.13489e-06 Reference value :  8.24970e-06 Reference value :  8.36974e-06 Reference value :  8.37163e-06 Reference value :  8.37233e-06 Reference value :  8.37424e-06 Reference value :  8.45367e-06 Reference value :  8.60870e-06 Reference value :  8.61084e-06 Reference value :  8.61142e-06 Reference value :  8.61362e-06 Reference value :  8.61577e-06 Reference value :  8.78422e-06 Reference value :  8.84995e-06 Reference value :  8.85088e-06 Reference value :  8.85146e-06 Reference value :  8.85354e-06 Reference value :  8.90202e-06 Reference value :  9.08833e-06 Reference value :  9.09022e-06 Reference value :  9.09085e-06 Reference value :  9.09302e-06 Reference value :  9.09504e-06 Reference value :  9.28831e-06 Reference value :  9.32942e-06 Reference value :  9.33015e-06 Reference value :  9.33105e-06 Reference value :  9.33291e-06 Reference value :  9.42728e-06 Reference value :  9.56796e-06 Reference value :  9.56951e-06 Reference value :  9.57007e-06 Reference value :  9.57192e-06 Reference value :  9.57334e-06 Reference value :  9.71783e-06 Reference value :  9.80809e-06 Reference value :  9.80923e-06 Reference value :  9.80991e-06 Reference value :  9.81196e-06 Reference value :  9.81446e-06 Reference value :  1.00104e-05 Reference value :  1.00484e-05 Reference value :  1.00490e-05 Reference value :  1.00496e-05 Reference value :  1.00518e-05 Reference value :  1.00670e-05 Reference value :  1.02819e-05 Reference value :  1.02883e-05 Reference value :  1.02890e-05 Reference value :  1.02907e-05 Reference value :  1.02928e-05 Reference value :  1.04760e-05 Reference value :  1.05276e-05 Reference value :  1.05282e-05 Reference value :  1.05288e-05 Reference value :  1.05308e-05 Reference value :  1.05324e-05 Reference value :  1.07114e-05 Reference value :  1.07674e-05 Reference value :  1.07681e-05 Reference value :  1.07700e-05 Reference value :  1.07715e-05 Reference value :  1.09343e-05 Reference value :  1.10064e-05 Reference value :  1.10074e-05 Reference value :  1.10080e-05 Reference value :  1.10101e-05 Reference value :  1.10121e-05 Reference value :  1.12055e-05 Reference value :  1.12466e-05 Reference value :  1.12473e-05 Reference value :  1.12483e-05 Reference value :  1.12501e-05 Reference value :  1.13645e-05 Reference value :  1.14850e-05 Reference value :  1.14867e-05 Reference value :  1.14873e-05 Reference value :  1.14893e-05 Reference value :  1.14907e-05 Reference value :  1.16450e-05 Reference value :  1.17256e-05 Reference value :  1.17266e-05 Reference value :  1.17275e-05 Reference value :  1.17294e-05 Reference value :  1.18226e-05 Reference value :  1.19649e-05 Reference value :  1.19661e-05 Reference value :  1.19667e-05 Reference value :  1.19689e-05 Reference value :  1.19727e-05 Reference value :  1.21892e-05 Reference value :  1.22054e-05 Reference value :  1.22061e-05 Reference value :  1.22080e-05 Reference value :  1.22092e-05 Reference value :  1.23583e-05 Reference value :  1.24448e-05 Reference value :  1.24455e-05 Reference value :  1.24460e-05 Reference value :  1.24483e-05 Reference value :  1.24534e-05 Reference value :  1.26537e-05 Reference value :  1.26847e-05 Reference value :  1.26854e-05 Reference value :  1.26872e-05 Reference value :  1.26895e-05 Reference value :  1.29015e-05 Reference value :  1.29243e-05 Reference value :  1.29249e-05 Reference value :  1.29254e-05 Reference value :  1.29277e-05 Reference value :  1.29366e-05 Reference value :  1.31552e-05 Reference value :  1.31640e-05 Reference value :  1.31646e-05 Reference value :  1.31658e-05 Reference value :  1.31674e-05 Reference value :  1.33117e-05 Reference value :  1.34030e-05 Reference value :  1.34041e-05 Reference value :  1.34047e-05 Reference value :  1.34070e-05 Reference value :  1.34323e-05 Reference value :  1.36383e-05 Reference value :  1.36435e-05 Reference value :  1.36443e-05 Reference value :  1.36464e-05 Reference value :  1.36487e-05 Reference value :  1.38498e-05 Reference value :  1.38830e-05 Reference value :  1.38836e-05 Reference value :  1.38843e-05 Reference value :  1.38865e-05 Reference value :  1.40164e-05 Reference value :  1.41216e-05 Reference value :  1.41230e-05 Reference value :  1.41237e-05 Reference value :  1.41259e-05 Reference value :  1.42055e-05 Reference value :  1.43604e-05 Reference value :  1.43625e-05 Reference value :  1.43632e-05 Reference value :  1.43650e-05 Reference value :  1.43663e-05 Reference value :  1.45409e-05 Reference value :  1.46018e-05 Reference value :  1.46026e-05 Reference value :  1.46032e-05 Reference value :  1.46052e-05 Reference value :  1.46123e-05 Reference value :  1.48351e-05 Reference value :  1.48417e-05 Reference value :  1.48422e-05 Reference value :  1.48428e-05 Reference value :  1.48450e-05 Reference value :  1.49500e-05 Reference value :  1.50809e-05 Reference value :  1.50818e-05 Reference value :  1.50827e-05 Reference value :  1.50846e-05 Reference value :  1.51639e-05 Reference value :  1.53185e-05 Reference value :  1.53213e-05 Reference value :  1.53220e-05 Reference value :  1.53244e-05 Reference value :  1.54545e-05 Reference value :  1.55598e-05 Reference value :  1.55610e-05 Reference value :  1.55617e-05 Reference value :  1.55639e-05 Reference value :  1.56623e-05 Reference value :  1.57995e-05 Reference value :  1.58006e-05 Reference value :  1.58011e-05 Reference value :  1.58034e-05 Reference value :  1.58092e-05 Reference value :  1.60310e-05 Reference value :  1.60400e-05 Reference value :  1.60407e-05 Reference value :  1.60426e-05 Reference value :  1.60446e-05 Reference value :  1.62426e-05 Reference value :  1.62793e-05 Reference value :  1.62800e-05 Reference value :  1.62806e-05 Reference value :  1.62830e-05 Reference value :  1.63981e-05 Reference value :  1.65182e-05 Reference value :  1.65195e-05 Reference value :  1.65202e-05 Reference value :  1.65223e-05 Reference value :  1.65295e-05 Reference value :  1.67533e-05 Reference value :  1.67589e-05 Reference value :  1.67594e-05 Reference value :  1.67601e-05 Reference value :  1.67622e-05 Reference value :  1.68423e-05 Reference value :  1.69961e-05 Reference value :  1.69986e-05 Reference value :  1.69993e-05 Reference value :  1.70010e-05 Reference value :  1.70022e-05 Reference value :  1.71513e-05 Reference value :  1.72373e-05 Reference value :  1.72384e-05 Reference value :  1.72390e-05 Reference value :  1.72409e-05 Reference value :  1.72426e-05 Reference value :  1.73917e-05 Reference value :  1.74776e-05 Reference value :  1.74784e-05 Reference value :  1.74794e-05 Reference value :  1.74811e-05 Reference value :  1.75846e-05 Reference value :  1.77163e-05 Reference value :  1.77177e-05 Reference value :  1.77182e-05 Reference value :  1.77200e-05 Reference value :  1.77210e-05 Reference value :  1.78108e-05 Reference value :  1.79552e-05 Reference value :  1.79573e-05 Reference value :  1.79580e-05 Reference value :  1.79601e-05 Reference value :  1.79647e-05 Reference value :  1.81879e-05 Reference value :  1.81967e-05 Reference value :  1.81973e-05 Reference value :  1.81979e-05 Reference value :  1.82002e-05 Reference value :  1.82803e-05 Reference value :  1.84340e-05 Reference value :  1.84365e-05 Reference value :  1.84373e-05 Reference value :  1.84391e-05 Reference value :  1.84407e-05 Reference value :  1.86079e-05 Reference value :  1.86756e-05 Reference value :  1.86765e-05 Reference value :  1.86770e-05 Reference value :  1.86792e-05 Reference value :  1.86816e-05 Reference value :  1.88795e-05 Reference value :  1.89153e-05 Reference value :  1.89162e-05 Reference value :  1.89167e-05 Reference value :  1.89188e-05 Reference value :  1.89735e-05 Reference value :  1.91539e-05 Reference value :  1.91556e-05 Reference value :  1.91563e-05 Reference value :  1.91585e-05 Reference value :  1.91614e-05 Reference value :  1.93639e-05 Reference value :  1.93949e-05 Reference value :  1.93957e-05 Reference value :  1.93968e-05 Reference value :  1.93983e-05 Reference value :  1.94917e-05 Reference value :  1.96335e-05 Reference value :  1.96349e-05 Reference value :  1.96356e-05 Reference value :  1.96376e-05 Reference value :  1.96391e-05 Reference value :  1.98080e-05 Reference value :  1.98736e-05 Reference value :  1.98749e-05 Reference value :  1.98757e-05 Reference value :  1.98776e-05 Reference value :  1.99420e-05 Reference value :  2.01120e-05 Reference value :  2.01142e-05 Reference value :  2.01148e-05 Reference value :  2.01165e-05 Reference value :  2.01185e-05 Reference value :  2.02975e-05 Reference value :  2.03534e-05 Reference value :  2.03542e-05 Reference value :  2.03550e-05 Reference value :  2.03570e-05 Reference value :  2.04301e-05 Reference value :  2.05922e-05 Reference value :  2.05935e-05 Reference value :  2.05942e-05 Reference value :  2.05964e-05 Reference value :  2.05986e-05 Reference value :  2.07967e-05 Reference value :  2.08328e-05 Reference value :  2.08336e-05 Reference value :  2.08354e-05 Reference value :  2.08366e-05 Reference value :  2.09958e-05 Reference value :  2.10720e-05 Reference value :  2.10730e-05 Reference value :  2.10735e-05 Reference value :  2.10757e-05 Reference value :  2.10777e-05 Reference value :  2.12512e-05 Reference value :  2.13120e-05 Reference value :  2.13128e-05 Reference value :  2.13134e-05 Reference value :  2.13154e-05 Reference value :  2.13203e-05 Reference value :  2.15466e-05 Reference value :  2.15520e-05 Reference value :  2.15526e-05 Reference value :  2.15542e-05 Reference value :  2.15561e-05 Reference value :  2.17852e-05 Reference value :  2.17917e-05 Reference value :  2.17924e-05 Reference value :  2.17941e-05 Reference value :  2.17953e-05 Reference value :  2.19442e-05 Reference value :  2.20305e-05 Reference value :  2.20316e-05 Reference value :  2.20322e-05 Reference value :  2.20344e-05 Reference value :  2.20395e-05 Reference value :  2.22621e-05 Reference value :  2.22709e-05 Reference value :  2.22716e-05 Reference value :  2.22735e-05 Reference value :  2.22751e-05 Reference value :  2.24476e-05 Reference value :  2.25103e-05 Reference value :  2.25110e-05 Reference value :  2.25115e-05 Reference value :  2.25138e-05 Reference value :  2.25889e-05 Reference value :  2.27483e-05 Reference value :  2.27504e-05 Reference value :  2.27511e-05 Reference value :  2.27533e-05 Reference value :  2.27728e-05 Reference value :  2.29863e-05 Reference value :  2.29899e-05 Reference value :  2.29905e-05 Reference value :  2.29922e-05 Reference value :  2.29945e-05 Reference value :  2.31884e-05 Reference value :  2.32293e-05 Reference value :  2.32300e-05 Reference value :  2.32309e-05 Reference value :  2.32327e-05 Reference value :  2.32859e-05 Reference value :  2.34684e-05 Reference value :  2.34697e-05 Reference value :  2.34707e-05 Reference value :  2.34726e-05 Reference value :  2.35525e-05 Reference value :  2.37075e-05 Reference value :  2.37091e-05 Reference value :  2.37097e-05 Reference value :  2.37118e-05 Reference value :  2.37175e-05 Reference value :  2.39421e-05 Reference value :  2.39486e-05 Reference value :  2.39491e-05 Reference value :  2.39499e-05 Reference value :  2.39519e-05 Reference value :  2.41070e-05 Reference value :  2.41877e-05 Reference value :  2.41886e-05 Reference value :  2.41894e-05 Reference value :  2.41913e-05 Reference value :  2.42448e-05 Reference value :  2.44252e-05 Reference value :  2.44278e-05 Reference value :  2.44285e-05 Reference value :  2.44305e-05 Reference value :  2.44322e-05 Reference value :  2.46311e-05 Reference value :  2.46671e-05 Reference value :  2.46679e-05 Reference value :  2.46689e-05 Reference value :  2.46707e-05 Reference value :  2.47850e-05 Reference value :  2.49060e-05 Reference value :  2.49073e-05 Reference value :  2.49079e-05 Reference value :  2.49101e-05 Reference value :  2.49121e-05 Reference value :  2.51056e-05 Reference value :  2.51465e-05 Reference value :  2.51472e-05 Reference value :  2.51481e-05 Reference value :  2.51500e-05 Reference value :  2.52432e-05 Reference value :  2.53853e-05 Reference value :  2.53867e-05 Reference value :  2.53872e-05 Reference value :  2.53895e-05 Reference value :  2.53986e-05 Reference value :  2.56209e-05 Reference value :  2.56261e-05 Reference value :  2.56267e-05 Reference value :  2.56287e-05 Reference value :  2.56299e-05 Reference value :  2.57688e-05 Reference value :  2.58646e-05 Reference value :  2.58659e-05 Reference value :  2.58665e-05 Reference value :  2.58683e-05 Reference value :  2.58694e-05 Reference value :  2.59892e-05 Reference value :  2.61043e-05 Reference value :  2.61056e-05 Reference value :  2.61063e-05 Reference value :  2.61084e-05 Reference value :  2.61120e-05 Reference value :  2.63120e-05 Reference value :  2.63448e-05 Reference value :  2.63454e-05 Reference value :  2.63461e-05 Reference value :  2.63483e-05 Reference value :  2.64183e-05 Reference value :  2.65827e-05 Reference value :  2.65848e-05 Reference value :  2.65855e-05 Reference value :  2.65876e-05 Reference value :  2.65941e-05 Reference value :  2.68167e-05 Reference value :  2.68243e-05 Reference value :  2.68249e-05 Reference value :  2.68256e-05 Reference value :  2.68277e-05 Reference value :  2.68928e-05 Reference value :  2.70615e-05 Reference value :  2.70640e-05 Reference value :  2.70648e-05 Reference value :  2.70665e-05 Reference value :  2.70678e-05 Reference value :  2.72154e-05 Reference value :  2.73033e-05 Reference value :  2.73040e-05 Reference value :  2.73045e-05 Reference value :  2.73068e-05 Reference value :  2.73133e-05 Reference value :  2.75344e-05 Reference value :  2.75432e-05 Reference value :  2.75438e-05 Reference value :  2.75450e-05 Reference value :  2.75466e-05 Reference value :  2.76610e-05 Reference value :  2.77814e-05 Reference value :  2.77830e-05 Reference value :  2.77836e-05 Reference value :  2.77842e-05 Reference value :  2.77863e-05 Reference value :  2.78564e-05 Reference value :  2.80206e-05 Reference value :  2.80228e-05 Reference value :  2.80235e-05 Reference value :  2.80257e-05 Reference value :  2.80593e-05 Reference value :  2.82602e-05 Reference value :  2.82623e-05 Reference value :  2.82629e-05 Reference value :  2.82648e-05 Reference value :  2.82657e-05 Reference value :  2.83905e-05 Reference value :  2.85005e-05 Reference value :  2.85021e-05 Reference value :  2.85027e-05 Reference value :  2.85049e-05 Reference value :  2.85106e-05 Reference value :  2.87326e-05 Reference value :  2.87414e-05 Reference value :  2.87420e-05 Reference value :  2.87426e-05 Reference value :  2.87448e-05 Reference value :  2.87750e-05 Reference value :  2.89761e-05 Reference value :  2.89813e-05 Reference value :  2.89821e-05 Reference value :  2.89841e-05 Reference value :  2.89867e-05 Reference value :  2.91628e-05 Reference value :  2.92205e-05 Reference value :  2.92213e-05 Reference value :  2.92219e-05 Reference value :  2.92242e-05 Reference value :  2.92941e-05 Reference value :  2.94592e-05 Reference value :  2.94607e-05 Reference value :  2.94614e-05 Reference value :  2.94635e-05 Reference value :  2.94680e-05 Reference value :  2.96912e-05 Reference value :  2.97000e-05 Reference value :  2.97006e-05 Reference value :  2.97011e-05 Reference value :  2.97034e-05 Reference value :  2.97186e-05 Reference value :  2.99322e-05 Reference value :  2.99398e-05 Reference value :  2.99407e-05 Reference value :  2.99427e-05 Reference value :  2.99446e-05 Reference value :  3.01462e-05 Reference value :  3.01792e-05 Reference value :  3.01799e-05 Reference value :  3.01805e-05 Reference value :  3.01826e-05 Reference value :  3.01877e-05 Reference value :  3.03978e-05 Reference value :  3.04190e-05 Reference value :  3.04198e-05 Reference value :  3.04214e-05 Reference value :  3.04230e-05 Reference value :  3.05969e-05 Reference value :  3.06583e-05 Reference value :  3.06591e-05 Reference value :  3.06596e-05 Reference value :  3.06619e-05 Reference value :  3.06657e-05 Reference value :  3.08823e-05 Reference value :  3.08982e-05 Reference value :  3.08990e-05 Reference value :  3.09006e-05 Reference value :  3.09017e-05 Reference value :  3.10451e-05 Reference value :  3.11375e-05 Reference value :  3.11384e-05 Reference value :  3.11389e-05 Reference value :  3.11412e-05 Reference value :  3.11469e-05 Reference value :  3.13713e-05 Reference value :  3.13777e-05 Reference value :  3.13786e-05 Reference value :  3.13806e-05 Reference value :  3.13841e-05 Reference value :  3.16003e-05 Reference value :  3.16172e-05 Reference value :  3.16179e-05 Reference value :  3.16185e-05 Reference value :  3.16207e-05 Reference value :  3.16909e-05 Reference value :  3.18551e-05 Reference value :  3.18572e-05 Reference value :  3.18579e-05 Reference value :  3.18600e-05 Reference value :  3.18630e-05
No. of Data Rows : 22751
t_a                 =  4.53763e-06
t_b                 =  1.22065e-05
freq = 2.086352e+06
i33_avg             =  -8.12344e-05 from=  4.53763e-06 to=  1.22065e-05
i12_avg             =  -2.36804e-07 from=  4.53763e-06 to=  1.22065e-05
vref_avg            =  1.03146e+00 from=  4.53763e-06 to=  1.22065e-05
vth_avg             =  1.03136e+00 from=  4.53763e-06 to=  1.22065e-05
cap1_max            =  1.08026e+00 at=  6.93370e-06
fout_hi             =  1.21141e+00 at=  8.61147e-06
fout_lo             =  -7.28362e-03 at=  8.37191e-06
t_half_a            =  2.39544e-07 targ=  4.77718e-06 trig=  4.53763e-06
Note: Simulation executed from .control section 
