

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=175 c mode=ref

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xrb.nr1: OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.47985
pbias                                  2.29768
xbgr.n1                               0.542481
pcasc                                  1.47857
xbgr.d2                                2.54115
xbgr.xrb.dt                                  0
xbgr.vb2                                1.3527
vbe                                    0.51878
xbgr.c2                               0.639391
xbgr.d5                                2.48047
xbgr.vd1                               1.03781
xbgr.xrx.dt                                  0
xbgr.vd2                              0.518888
xbgr.xqd1.s1                       1.86939e-06
xbgr.xqd1.t                          0.0363545
xbgr.xqd2.s1                       1.86937e-06
xbgr.xqd2.t                          0.0362973
xbgr.xq1.s1                        1.86936e-06
xbgr.xq1.t                           0.0361936
xbgr.b1b                           5.44864e-07
xbgr.xq1b.s1                        1.8645e-06
xbgr.xq1b.t                        2.76401e-05
dvbe                                 0.0844085
xbgr.xq2a.s1                       1.86515e-06
xbgr.xq2a.t                          0.0048689
xbgr.xq2b.s1                       1.86515e-06
xbgr.xq2b.t                          0.0048689
xbgr.xq2c.s1                       1.86515e-06
xbgr.xq2c.t                          0.0048689
xbgr.xq2d.s1                       1.86515e-06
xbgr.xq2d.t                          0.0048689
xbgr.xq2e.s1                       1.86515e-06
xbgr.xq2e.t                          0.0048689
xbgr.xq2f.s1                       1.86515e-06
xbgr.xq2f.t                          0.0048689
xbgr.xq2g.s1                       1.86515e-06
xbgr.xq2g.t                          0.0048689
xbgr.xq2h.s1                       1.86515e-06
xbgr.xq2h.t                          0.0048689
xbgr.xr1.dt                                  0
xbgr.d3                                2.48018
vref                                    1.0353
xbgr.vbe3                             0.518919
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.86938e-06
xbgr.xq3.t                            0.036327
xbgr.d4                                2.48015
iptat                                        1
xbgr.det                               3.23632
xbgr.xrdet.dt                                0
xbgr.kick                          5.41893e-06
xbgr.r4n                                   3.3
xt2f.do                                3.29993
xt2f.isrc                              3.29991
xt2f.dr                                2.48078
xt2f.vr                                1.59328
xt2f.vr_1                              1.43396
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.27463
xt2f.xrref2.dt                               0
xt2f.vr_3                               1.1153
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.955969
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.796641
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.637313
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.477984
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.318656
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.159328
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                 2.4799
xt2f.nbias                            0.626977
xt2f.vcg                               2.89132
xt2f.vth                               1.59318
xt2f.moden                         2.64656e-06
xt2f.ca1                                1.6805
xt2f.tail1                             1.04502
xt2f.xqa1.s1                       1.87675e-06
xt2f.xqa1.t                           0.091154
xt2f.cb1                               1.97601
xt2f.cap1                          1.19494e-06
xt2f.xqb1.s1                       1.86452e-06
xt2f.xqb1.t                        0.000104908
xt2f.oa1                               2.25962
xt2f.ob1                               3.29396
xt2f.c1                            2.80669e-06
xt2f.sn                                    3.3
xt2f.ca2                                1.6805
xt2f.tail2                             1.04502
xt2f.xqa2.s1                       1.87675e-06
xt2f.xqa2.t                           0.091154
xt2f.cb2                               1.97601
xt2f.cap2                          1.19493e-06
xt2f.xqb2.s1                       1.86452e-06
xt2f.xqb2.t                        0.000104908
xt2f.oa2                               2.25962
xt2f.ob2                               3.29396
xt2f.c2                            2.80669e-06
xt2f.rn                                    3.3
xt2f.q                             5.14719e-06
xt2f.qn                                    3.3
xt2f.nq_i                          2.57359e-06
xt2f.nqn_i                               2.704
xt2f.nqn_j                           0.0425135
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.66408
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0470578
xt2f.xc1.1                         1.19494e-06
xt2f.xc2.1                         1.19493e-06
xt2f.a                             2.64656e-06
xt2f.lsa                                   1.2
xt2f.lsb                           4.01669e-06
xt2f.fon                               1.19999
fout                               2.65992e-05
vload#branch                       6.16686e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -3.5066e-08
vdd#branch                        -8.41086e-05
vsub#branch                                  0

