

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.6 v vdd12=1.2 v t=27 c mode=ref

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.21400e-07 Reference value :  6.71400e-07 Reference value :  1.00010e-06 Reference value :  1.00410e-06 Reference value :  1.01709e-06 Reference value :  1.22888e-06 Reference value :  1.27128e-06 Reference value :  1.27169e-06 Reference value :  1.27231e-06 Reference value :  1.27408e-06 Reference value :  1.38556e-06 Reference value :  1.57816e-06 Reference value :  1.58041e-06 Reference value :  1.58075e-06 Reference value :  1.58276e-06 Reference value :  1.58564e-06 Reference value :  1.88319e-06 Reference value :  1.89313e-06 Reference value :  1.89348e-06 Reference value :  1.89517e-06 Reference value :  1.89747e-06 Reference value :  2.13686e-06 Reference value :  2.20641e-06 Reference value :  2.20691e-06 Reference value :  2.20731e-06 Reference value :  2.20932e-06 Reference value :  2.32018e-06 Reference value :  2.51834e-06 Reference value :  2.52044e-06 Reference value :  2.52086e-06 Reference value :  2.52273e-06 Reference value :  2.52667e-06 Reference value :  2.82562e-06 Reference value :  2.83403e-06 Reference value :  2.83441e-06 Reference value :  2.83495e-06 Reference value :  2.83681e-06 Reference value :  3.02123e-06 Reference value :  3.14693e-06 Reference value :  3.14795e-06 Reference value :  3.14862e-06 Reference value :  3.15049e-06 Reference value :  3.33342e-06 Reference value :  3.46008e-06 Reference value :  3.46155e-06 Reference value :  3.46189e-06 Reference value :  3.46310e-06 Reference value :  3.46435e-06 Reference value :  3.65645e-06 Reference value :  3.77391e-06 Reference value :  3.77532e-06 Reference value :  3.77573e-06 Reference value :  3.77766e-06 Reference value :  3.95356e-06 Reference value :  4.08813e-06 Reference value :  4.08906e-06 Reference value :  4.08951e-06 Reference value :  4.09145e-06 Reference value :  4.13419e-06 Reference value :  4.39577e-06 Reference value :  4.40254e-06 Reference value :  4.40289e-06 Reference value :  4.40422e-06 Reference value :  4.40562e-06 Reference value :  4.61809e-06 Reference value :  4.71545e-06 Reference value :  4.71640e-06 Reference value :  4.71680e-06 Reference value :  4.71880e-06 Reference value :  4.72701e-06 Reference value :  5.02109e-06 Reference value :  5.02991e-06 Reference value :  5.03025e-06 Reference value :  5.03073e-06 Reference value :  5.03253e-06 Reference value :  5.10552e-06 Reference value :  5.34145e-06 Reference value :  5.34369e-06 Reference value :  5.34405e-06 Reference value :  5.34506e-06 Reference value :  5.34662e-06 Reference value :  5.53585e-06 Reference value :  5.65638e-06 Reference value :  5.65754e-06 Reference value :  5.65795e-06 Reference value :  5.65989e-06 Reference value :  5.68301e-06 Reference value :  5.96262e-06 Reference value :  5.97107e-06 Reference value :  5.97147e-06 Reference value :  5.97249e-06 Reference value :  5.97409e-06 Reference value :  6.13612e-06 Reference value :  6.28380e-06 Reference value :  6.28486e-06 Reference value :  6.28526e-06 Reference value :  6.28718e-06 Reference value :  6.29034e-06 Reference value :  6.58026e-06 Reference value :  6.59831e-06 Reference value :  6.59872e-06 Reference value :  6.59910e-06 Reference value :  6.60109e-06 Reference value :  6.62411e-06 Reference value :  6.90375e-06 Reference value :  6.91206e-06 Reference value :  6.91245e-06 Reference value :  6.91283e-06 Reference value :  6.91470e-06 Reference value :  6.91889e-06 Reference value :  7.19732e-06 Reference value :  7.22567e-06 Reference value :  7.22609e-06 Reference value :  7.22643e-06 Reference value :  7.22838e-06 Reference value :  7.23171e-06 Reference value :  7.50431e-06 Reference value :  7.53936e-06 Reference value :  7.53977e-06 Reference value :  7.54017e-06 Reference value :  7.54207e-06 Reference value :  7.54634e-06 Reference value :  7.81513e-06 Reference value :  7.85298e-06 Reference value :  7.85348e-06 Reference value :  7.85379e-06 Reference value :  7.85578e-06 Reference value :  7.85879e-06 Reference value :  8.13547e-06 Reference value :  8.16684e-06 Reference value :  8.16731e-06 Reference value :  8.16789e-06 Reference value :  8.16965e-06 Reference value :  8.30759e-06 Reference value :  8.47934e-06 Reference value :  8.48079e-06 Reference value :  8.48118e-06 Reference value :  8.48314e-06 Reference value :  8.48588e-06 Reference value :  8.76617e-06 Reference value :  8.79433e-06 Reference value :  8.79475e-06 Reference value :  8.79587e-06 Reference value :  8.79723e-06 Reference value :  8.99499e-06 Reference value :  9.10720e-06 Reference value :  9.10825e-06 Reference value :  9.10861e-06 Reference value :  9.11063e-06 Reference value :  9.11364e-06 Reference value :  9.38031e-06 Reference value :  9.42163e-06 Reference value :  9.42222e-06 Reference value :  9.42342e-06 Reference value :  9.42493e-06 Reference value :  9.64744e-06 Reference value :  9.73513e-06 Reference value :  9.73574e-06 Reference value :  9.73606e-06 Reference value :  9.73813e-06 Reference value :  9.74151e-06 Reference value :  9.99545e-06 Reference value :  1.00489e-05 Reference value :  1.00494e-05 Reference value :  1.00498e-05 Reference value :  1.00517e-05 Reference value :  1.01697e-05 Reference value :  1.03608e-05 Reference value :  1.03630e-05 Reference value :  1.03634e-05 Reference value :  1.03650e-05 Reference value :  1.03685e-05 Reference value :  1.06412e-05 Reference value :  1.06765e-05 Reference value :  1.06769e-05 Reference value :  1.06776e-05 Reference value :  1.06793e-05 Reference value :  1.08722e-05 Reference value :  1.09894e-05 Reference value :  1.09905e-05 Reference value :  1.09908e-05 Reference value :  1.09929e-05 Reference value :  1.09985e-05 Reference value :  1.12991e-05 Reference value :  1.13040e-05 Reference value :  1.13044e-05 Reference value :  1.13058e-05 Reference value :  1.13077e-05 Reference value :  1.15545e-05 Reference value :  1.16172e-05 Reference value :  1.16179e-05 Reference value :  1.16182e-05 Reference value :  1.16203e-05 Reference value :  1.16265e-05 Reference value :  1.19199e-05 Reference value :  1.19314e-05 Reference value :  1.19318e-05 Reference value :  1.19331e-05 Reference value :  1.19341e-05 Reference value :  1.20316e-05 Reference value :  1.22439e-05 Reference value :  1.22452e-05 Reference value :  1.22456e-05 Reference value :  1.22472e-05 Reference value :  1.22482e-05 Reference value :  1.24323e-05 Reference value :  1.25583e-05 Reference value :  1.25590e-05 Reference value :  1.25595e-05 Reference value :  1.25614e-05 Reference value :  1.27444e-05 Reference value :  1.28706e-05 Reference value :  1.28726e-05 Reference value :  1.28729e-05 Reference value :  1.28741e-05 Reference value :  1.28758e-05 Reference value :  1.30975e-05 Reference value :  1.31858e-05 Reference value :  1.31864e-05 Reference value :  1.31868e-05 Reference value :  1.31887e-05 Reference value :  1.32517e-05 Reference value :  1.34928e-05 Reference value :  1.34999e-05 Reference value :  1.35002e-05 Reference value :  1.35008e-05 Reference value :  1.35026e-05 Reference value :  1.36121e-05 Reference value :  1.38097e-05 Reference value :  1.38137e-05 Reference value :  1.38141e-05 Reference value :  1.38158e-05 Reference value :  1.38184e-05 Reference value :  1.40638e-05 Reference value :  1.41271e-05 Reference value :  1.41276e-05 Reference value :  1.41280e-05 Reference value :  1.41300e-05 Reference value :  1.41722e-05 Reference value :  1.44361e-05 Reference value :  1.44410e-05 Reference value :  1.44414e-05 Reference value :  1.44430e-05 Reference value :  1.44442e-05 Reference value :  1.46765e-05 Reference value :  1.47542e-05 Reference value :  1.47548e-05 Reference value :  1.47552e-05 Reference value :  1.47572e-05 Reference value :  1.47591e-05 Reference value :  1.49919e-05 Reference value :  1.50677e-05 Reference value :  1.50686e-05 Reference value :  1.50690e-05 Reference value :  1.50710e-05 Reference value :  1.52890e-05 Reference value :  1.53816e-05 Reference value :  1.53823e-05 Reference value :  1.53826e-05 Reference value :  1.53846e-05 Reference value :  1.53873e-05 Reference value :  1.56223e-05 Reference value :  1.56952e-05 Reference value :  1.56960e-05 Reference value :  1.56964e-05 Reference value :  1.56982e-05 Reference value :  1.57003e-05 Reference value :  1.59414e-05 Reference value :  1.60087e-05 Reference value :  1.60097e-05 Reference value :  1.60101e-05 Reference value :  1.60121e-05 Reference value :  1.60215e-05 Reference value :  1.63049e-05 Reference value :  1.63231e-05 Reference value :  1.63235e-05 Reference value :  1.63246e-05 Reference value :  1.63260e-05 Reference value :  1.64588e-05 Reference value :  1.66356e-05 Reference value :  1.66370e-05 Reference value :  1.66374e-05 Reference value :  1.66389e-05 Reference value :  1.66406e-05 Reference value :  1.68593e-05 Reference value :  1.69499e-05 Reference value :  1.69508e-05 Reference value :  1.69513e-05 Reference value :  1.69532e-05 Reference value :  1.69660e-05 Reference value :  1.72550e-05 Reference value :  1.72643e-05 Reference value :  1.72647e-05 Reference value :  1.72651e-05 Reference value :  1.72670e-05 Reference value :  1.73928e-05 Reference value :  1.75761e-05 Reference value :  1.75782e-05 Reference value :  1.75786e-05 Reference value :  1.75804e-05 Reference value :  1.75829e-05 Reference value :  1.78436e-05 Reference value :  1.78918e-05 Reference value :  1.78921e-05 Reference value :  1.78925e-05 Reference value :  1.78945e-05 Reference value :  1.80340e-05 Reference value :  1.82036e-05 Reference value :  1.82055e-05 Reference value :  1.82060e-05 Reference value :  1.82076e-05 Reference value :  1.82086e-05 Reference value :  1.83807e-05 Reference value :  1.85176e-05 Reference value :  1.85193e-05 Reference value :  1.85196e-05 Reference value :  1.85206e-05 Reference value :  1.85230e-05 Reference value :  1.87493e-05 Reference value :  1.88323e-05 Reference value :  1.88330e-05 Reference value :  1.88336e-05 Reference value :  1.88355e-05 Reference value :  1.89334e-05 Reference value :  1.91422e-05 Reference value :  1.91466e-05 Reference value :  1.91470e-05 Reference value :  1.91480e-05 Reference value :  1.91496e-05 Reference value :  1.93438e-05 Reference value :  1.94597e-05 Reference value :  1.94605e-05 Reference value :  1.94609e-05 Reference value :  1.94628e-05 Reference value :  1.94714e-05 Reference value :  1.97491e-05 Reference value :  1.97738e-05 Reference value :  1.97743e-05 Reference value :  1.97746e-05 Reference value :  1.97766e-05 Reference value :  1.97817e-05 Reference value :  2.00663e-05 Reference value :  2.00876e-05 Reference value :  2.00880e-05 Reference value :  2.00885e-05 Reference value :  2.00903e-05 Reference value :  2.01429e-05 Reference value :  2.03934e-05 Reference value :  2.04014e-05 Reference value :  2.04017e-05 Reference value :  2.04022e-05 Reference value :  2.04041e-05 Reference value :  2.04615e-05 Reference value :  2.07088e-05 Reference value :  2.07151e-05 Reference value :  2.07155e-05 Reference value :  2.07175e-05 Reference value :  2.07196e-05 Reference value :  2.09757e-05 Reference value :  2.10285e-05 Reference value :  2.10290e-05 Reference value :  2.10294e-05 Reference value :  2.10314e-05 Reference value :  2.10461e-05 Reference value :  2.13343e-05 Reference value :  2.13426e-05 Reference value :  2.13429e-05 Reference value :  2.13441e-05 Reference value :  2.13460e-05 Reference value :  2.15365e-05 Reference value :  2.16553e-05 Reference value :  2.16563e-05 Reference value :  2.16567e-05 Reference value :  2.16579e-05 Reference value :  2.16599e-05 Reference value :  2.18684e-05 Reference value :  2.19691e-05 Reference value :  2.19701e-05 Reference value :  2.19705e-05 Reference value :  2.19723e-05 Reference value :  2.19750e-05 Reference value :  2.22251e-05 Reference value :  2.22834e-05 Reference value :  2.22839e-05 Reference value :  2.22842e-05 Reference value :  2.22862e-05 Reference value :  2.22890e-05 Reference value :  2.25587e-05 Reference value :  2.25972e-05 Reference value :  2.25976e-05 Reference value :  2.25981e-05 Reference value :  2.25999e-05 Reference value :  2.26479e-05 Reference value :  2.29055e-05 Reference value :  2.29110e-05 Reference value :  2.29114e-05 Reference value :  2.29123e-05 Reference value :  2.29140e-05 Reference value :  2.30783e-05 Reference value :  2.32238e-05 Reference value :  2.32250e-05 Reference value :  2.32254e-05 Reference value :  2.32273e-05 Reference value :  2.32940e-05 Reference value :  2.35345e-05 Reference value :  2.35385e-05 Reference value :  2.35389e-05 Reference value :  2.35399e-05 Reference value :  2.35415e-05 Reference value :  2.37488e-05 Reference value :  2.38516e-05 Reference value :  2.38524e-05 Reference value :  2.38528e-05 Reference value :  2.38547e-05 Reference value :  2.39327e-05 Reference value :  2.41588e-05 Reference value :  2.41657e-05 Reference value :  2.41663e-05 Reference value :  2.41670e-05 Reference value :  2.41686e-05 Reference value :  2.42816e-05 Reference value :  2.44785e-05 Reference value :  2.44797e-05 Reference value :  2.44801e-05 Reference value :  2.44820e-05 Reference value :  2.44841e-05 Reference value :  2.47098e-05 Reference value :  2.47930e-05 Reference value :  2.47935e-05 Reference value :  2.47939e-05 Reference value :  2.47959e-05 Reference value :  2.48704e-05 Reference value :  2.51030e-05 Reference value :  2.51072e-05 Reference value :  2.51076e-05 Reference value :  2.51095e-05 Reference value :  2.51726e-05 Reference value :  2.54163e-05 Reference value :  2.54207e-05 Reference value :  2.54211e-05 Reference value :  2.54223e-05 Reference value :  2.54242e-05 Reference value :  2.56312e-05 Reference value :  2.57334e-05 Reference value :  2.57346e-05 Reference value :  2.57350e-05 Reference value :  2.57368e-05 Reference value :  2.57395e-05 Reference value :  2.59800e-05 Reference value :  2.60476e-05 Reference value :  2.60483e-05 Reference value :  2.60487e-05 Reference value :  2.60507e-05 Reference value :  2.60832e-05 Reference value :  2.63555e-05 Reference value :  2.63619e-05 Reference value :  2.63622e-05 Reference value :  2.63640e-05 Reference value :  2.63669e-05 Reference value :  2.66424e-05 Reference value :  2.66753e-05 Reference value :  2.66757e-05 Reference value :  2.66760e-05 Reference value :  2.66780e-05 Reference value :  2.66802e-05 Reference value :  2.68928e-05 Reference value :  2.69884e-05 Reference value :  2.69894e-05 Reference value :  2.69898e-05 Reference value :  2.69916e-05 Reference value :  2.69934e-05 Reference value :  2.71985e-05 Reference value :  2.73020e-05 Reference value :  2.73032e-05 Reference value :  2.73035e-05 Reference value :  2.73055e-05 Reference value :  2.73085e-05 Reference value :  2.75721e-05 Reference value :  2.76164e-05 Reference value :  2.76169e-05 Reference value :  2.76172e-05 Reference value :  2.76191e-05 Reference value :  2.76240e-05 Reference value :  2.78972e-05 Reference value :  2.79301e-05 Reference value :  2.79306e-05 Reference value :  2.79310e-05 Reference value :  2.79330e-05 Reference value :  2.80126e-05 Reference value :  2.82421e-05 Reference value :  2.82442e-05 Reference value :  2.82446e-05 Reference value :  2.82466e-05 Reference value :  2.82833e-05 Reference value :  2.85538e-05 Reference value :  2.85578e-05 Reference value :  2.85581e-05 Reference value :  2.85593e-05 Reference value :  2.85607e-05 Reference value :  2.87651e-05 Reference value :  2.88709e-05 Reference value :  2.88717e-05 Reference value :  2.88721e-05 Reference value :  2.88740e-05 Reference value :  2.88797e-05 Reference value :  2.91772e-05 Reference value :  2.91852e-05 Reference value :  2.91855e-05 Reference value :  2.91859e-05 Reference value :  2.91878e-05 Reference value :  2.92308e-05 Reference value :  2.94918e-05 Reference value :  2.94989e-05 Reference value :  2.94992e-05 Reference value :  2.95002e-05 Reference value :  2.95020e-05 Reference value :  2.97345e-05 Reference value :  2.98119e-05 Reference value :  2.98127e-05 Reference value :  2.98131e-05 Reference value :  2.98151e-05 Reference value :  2.98175e-05 Reference value :  3.00898e-05 Reference value :  3.01261e-05 Reference value :  3.01266e-05 Reference value :  3.01270e-05 Reference value :  3.01289e-05 Reference value :  3.01970e-05 Reference value :  3.04328e-05 Reference value :  3.04400e-05 Reference value :  3.04404e-05 Reference value :  3.04408e-05 Reference value :  3.04428e-05 Reference value :  3.05924e-05 Reference value :  3.07518e-05 Reference value :  3.07538e-05 Reference value :  3.07541e-05 Reference value :  3.07557e-05 Reference value :  3.07567e-05 Reference value :  3.09239e-05 Reference value :  3.10665e-05 Reference value :  3.10676e-05 Reference value :  3.10679e-05 Reference value :  3.10700e-05 Reference value :  3.10753e-05 Reference value :  3.13559e-05 Reference value :  3.13810e-05 Reference value :  3.13815e-05 Reference value :  3.13823e-05 Reference value :  3.13839e-05 Reference value :  3.15117e-05 Reference value :  3.16929e-05 Reference value :  3.16949e-05 Reference value :  3.16953e-05 Reference value :  3.16968e-05 Reference value :  3.16980e-05 Reference value :  3.19271e-05
No. of Data Rows : 19335
t_a                 =  5.65806e-06
t_b                 =  1.56965e-05
freq = 1.593874e+06
i33_avg             =  -6.32894e-05 from=  5.65806e-06 to=  1.56965e-05
i12_avg             =  -1.72402e-07 from=  5.65806e-06 to=  1.56965e-05
vref_avg            =  1.03786e+00 from=  5.65806e-06 to=  1.56965e-05
vth_avg             =  1.03760e+00 from=  5.65806e-06 to=  1.56965e-05
cap1_max            =  1.07730e+00 at=  9.42216e-06
fout_hi             =  1.21804e+00 at=  1.53825e-05
fout_lo             =  -1.10310e-02 at=  8.79496e-06
t_half_a            =  3.13562e-07 targ=  5.97162e-06 trig=  5.65806e-06
Note: Simulation executed from .control section 
