

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.25477e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.30762e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            2.5459e-08
fout                               5.72745e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37205e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0342276
xt2f.ni974                             2.74235
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             7.1503e-10
xt2f.c1                            6.98239e-10
xt2f.tail1                            0.354917
xt2f.nbias                            0.715147
xt2f.tail2                            0.353156
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21357
xt2f.xq42.s1                       1.06575e-12
xt2f.xq42.t                          0.0939372
xt2f.cb2                               1.39657
xt2f.xq43.s1                       1.18535e-12
xt2f.xq43.t                        9.62271e-11
xt2f.ca2                               1.21319
xt2f.xq44.s1                       1.03491e-12
xt2f.xq44.t                           0.100536
xt2f.cb1                               1.39513
xt2f.xq45.s1                        1.2106e-12
xt2f.xq45.t                        9.61295e-11
xt2f.ob2                               3.29527
xt2f.oa2                                 2.272
xt2f.ob1                                 3.295
xt2f.oa1                               2.27881
xt2f.vcg                                2.2958
xt2f.a                             7.07262e-10
xt2f.ni961                              2.7178
xt2f.ni962                           0.0401216
xt2f.ni960                         6.88296e-10
xt2f.dr                                2.69965
xt2f.db                                2.69916
xt2f.do                                    3.3
xt2f.xc1.1                         3.25477e-10
xt2f.xc2.1                         3.30762e-10
vload#branch                       4.65649e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.41736e-10
vdd#branch                        -6.22182e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.21400e-07 Reference value :  1.00483e-06 Reference value :  1.24380e-06 Reference value :  1.24672e-06 Reference value :  1.24966e-06 Reference value :  1.52897e-06 Reference value :  1.53886e-06 Reference value :  1.54180e-06 Reference value :  1.82591e-06 Reference value :  1.83690e-06 Reference value :  1.84003e-06 Reference value :  2.12643e-06 Reference value :  2.13622e-06 Reference value :  2.13921e-06 Reference value :  2.42705e-06 Reference value :  2.43571e-06 Reference value :  2.43867e-06 Reference value :  2.70553e-06 Reference value :  2.73520e-06 Reference value :  2.73720e-06 Reference value :  2.87514e-06 Reference value :  3.03450e-06 Reference value :  3.03567e-06 Reference value :  3.05260e-06 Reference value :  3.33372e-06 Reference value :  3.33492e-06 Reference value :  3.33793e-06 Reference value :  3.62997e-06 Reference value :  3.63410e-06 Reference value :  3.63642e-06 Reference value :  3.71753e-06 Reference value :  3.93296e-06 Reference value :  3.93398e-06 Reference value :  3.93673e-06 Reference value :  4.17849e-06 Reference value :  4.23294e-06 Reference value :  4.23395e-06 Reference value :  4.23659e-06 Reference value :  4.51099e-06 Reference value :  4.53262e-06 Reference value :  4.53348e-06 Reference value :  4.53729e-06 Reference value :  4.82429e-06 Reference value :  4.83219e-06 Reference value :  4.83340e-06 Reference value :  4.83967e-06 Reference value :  5.13022e-06 Reference value :  5.13222e-06 Reference value :  5.13482e-06 Reference value :  5.23190e-06 Reference value :  5.43100e-06 Reference value :  5.43224e-06 Reference value :  5.43502e-06 Reference value :  5.71938e-06 Reference value :  5.73115e-06 Reference value :  5.73203e-06 Reference value :  5.73675e-06 Reference value :  6.02435e-06 Reference value :  6.03057e-06 Reference value :  6.03156e-06 Reference value :  6.03454e-06 Reference value :  6.32043e-06 Reference value :  6.33028e-06 Reference value :  6.33112e-06 Reference value :  6.33685e-06 Reference value :  6.62762e-06 Reference value :  6.63003e-06 Reference value :  6.63154e-06 Reference value :  6.66277e-06 Reference value :  6.92894e-06 Reference value :  6.93003e-06 Reference value :  6.93279e-06 Reference value :  7.21450e-06 Reference value :  7.22912e-06 Reference value :  7.23020e-06 Reference value :  7.23647e-06 Reference value :  7.52625e-06 Reference value :  7.52891e-06 Reference value :  7.53134e-06 Reference value :  7.63869e-06 Reference value :  7.82776e-06 Reference value :  7.82864e-06 Reference value :  7.83128e-06 Reference value :  7.89619e-06 Reference value :  8.12729e-06 Reference value :  8.12831e-06 Reference value :  8.13087e-06 Reference value :  8.26792e-06 Reference value :  8.42713e-06 Reference value :  8.42820e-06 Reference value :  8.43085e-06 Reference value :  8.61537e-06 Reference value :  8.72685e-06 Reference value :  8.72775e-06 Reference value :  8.73082e-06 Reference value :  9.01870e-06 Reference value :  9.02677e-06 Reference value :  9.02780e-06 Reference value :  9.03326e-06 Reference value :  9.31973e-06 Reference value :  9.32642e-06 Reference value :  9.32723e-06 Reference value :  9.33247e-06 Reference value :  9.62102e-06 Reference value :  9.62600e-06 Reference value :  9.62704e-06 Reference value :  9.63197e-06 Reference value :  9.91726e-06 Reference value :  9.92551e-06 Reference value :  9.92632e-06 Reference value :  9.92945e-06 Reference value :  1.02171e-05 Reference value :  1.02250e-05 Reference value :  1.02262e-05 Reference value :  1.02298e-05 Reference value :  1.05130e-05 Reference value :  1.05247e-05 Reference value :  1.05255e-05 Reference value :  1.05293e-05 Reference value :  1.08147e-05 Reference value :  1.08242e-05 Reference value :  1.08252e-05 Reference value :  1.08281e-05 Reference value :  1.10822e-05 Reference value :  1.11238e-05 Reference value :  1.11247e-05 Reference value :  1.11275e-05 Reference value :  1.13689e-05 Reference value :  1.14233e-05 Reference value :  1.14243e-05 Reference value :  1.14269e-05 Reference value :  1.15664e-05 Reference value :  1.17225e-05 Reference value :  1.17235e-05 Reference value :  1.17256e-05 Reference value :  1.17336e-05 Reference value :  1.20178e-05 Reference value :  1.20226e-05 Reference value :  1.20236e-05 Reference value :  1.20265e-05 Reference value :  1.22756e-05 Reference value :  1.23221e-05 Reference value :  1.23229e-05 Reference value :  1.23255e-05 Reference value :  1.25023e-05 Reference value :  1.26214e-05 Reference value :  1.26222e-05 Reference value :  1.26244e-05 Reference value :  1.26323e-05 Reference value :  1.29187e-05 Reference value :  1.29215e-05 Reference value :  1.29225e-05 Reference value :  1.29252e-05 Reference value :  1.31415e-05 Reference value :  1.32206e-05 Reference value :  1.32215e-05 Reference value :  1.32230e-05 Reference value :  1.32293e-05 Reference value :  1.35179e-05 Reference value :  1.35209e-05 Reference value :  1.35223e-05 Reference value :  1.35273e-05 Reference value :  1.38169e-05 Reference value :  1.38202e-05 Reference value :  1.38210e-05 Reference value :  1.38234e-05 Reference value :  1.38632e-05 Reference value :  1.41192e-05 Reference value :  1.41202e-05 Reference value :  1.41221e-05 Reference value :  1.41271e-05 Reference value :  1.44146e-05 Reference value :  1.44194e-05 Reference value :  1.44203e-05 Reference value :  1.44231e-05 Reference value :  1.46474e-05 Reference value :  1.47189e-05 Reference value :  1.47196e-05 Reference value :  1.47223e-05 Reference value :  1.49141e-05 Reference value :  1.50182e-05 Reference value :  1.50192e-05 Reference value :  1.50219e-05 Reference value :  1.51216e-05 Reference value :  1.53177e-05 Reference value :  1.53187e-05 Reference value :  1.53211e-05 Reference value :  1.53733e-05 Reference value :  1.56156e-05 Reference value :  1.56180e-05 Reference value :  1.56189e-05 Reference value :  1.56223e-05 Reference value :  1.59008e-05 Reference value :  1.59173e-05 Reference value :  1.59180e-05 Reference value :  1.59206e-05 Reference value :  1.59975e-05 Reference value :  1.62155e-05 Reference value :  1.62172e-05 Reference value :  1.62181e-05 Reference value :  1.62215e-05 Reference value :  1.64850e-05 Reference value :  1.65166e-05 Reference value :  1.65173e-05 Reference value :  1.65200e-05 Reference value :  1.66867e-05 Reference value :  1.68158e-05 Reference value :  1.68166e-05 Reference value :  1.68176e-05 Reference value :  1.68241e-05 Reference value :  1.71060e-05 Reference value :  1.71158e-05 Reference value :  1.71166e-05 Reference value :  1.71192e-05 Reference value :  1.72659e-05 Reference value :  1.74149e-05 Reference value :  1.74158e-05 Reference value :  1.74171e-05 Reference value :  1.74229e-05 Reference value :  1.77113e-05 Reference value :  1.77152e-05 Reference value :  1.77160e-05 Reference value :  1.77194e-05 Reference value :  1.79701e-05 Reference value :  1.80144e-05 Reference value :  1.80152e-05 Reference value :  1.80174e-05 Reference value :  1.80326e-05 Reference value :  1.83119e-05 Reference value :  1.83144e-05 Reference value :  1.83152e-05 Reference value :  1.83176e-05 Reference value :  1.84943e-05 Reference value :  1.86133e-05 Reference value :  1.86139e-05 Reference value :  1.86145e-05 Reference value :  1.86158e-05 Reference value :  1.86176e-05 Reference value :  1.87118e-05 Reference value :  1.88818e-05 Reference value :  1.89130e-05 Reference value :  1.89138e-05 Reference value :  1.89142e-05 Reference value :  1.89156e-05 Reference value :  1.89168e-05 Reference value :  1.91035e-05 Reference value :  1.92119e-05 Reference value :  1.92130e-05 Reference value :  1.92139e-05 Reference value :  1.92147e-05 Reference value :  1.92175e-05 Reference value :  1.92760e-05 Reference value :  1.95028e-05 Reference value :  1.95122e-05 Reference value :  1.95129e-05 Reference value :  1.95133e-05 Reference value :  1.95156e-05 Reference value :  1.95214e-05 Reference value :  1.97877e-05 Reference value :  1.98118e-05 Reference value :  1.98124e-05 Reference value :  1.98131e-05 Reference value :  1.98157e-05 Reference value :  1.98264e-05 Reference value :  2.01002e-05 Reference value :  2.01114e-05 Reference value :  2.01120e-05 Reference value :  2.01125e-05 Reference value :  2.01134e-05 Reference value :  2.01152e-05 Reference value :  2.01969e-05 Reference value :  2.04092e-05 Reference value :  2.04114e-05 Reference value :  2.04124e-05 Reference value :  2.04147e-05 Reference value :  2.04176e-05 Reference value :  2.06994e-05 Reference value :  2.07109e-05 Reference value :  2.07114e-05 Reference value :  2.07119e-05 Reference value :  2.07144e-05 Reference value :  2.07193e-05 Reference value :  2.09761e-05 Reference value :  2.10097e-05 Reference value :  2.10108e-05 Reference value :  2.10115e-05 Reference value :  2.10139e-05 Reference value :  2.10181e-05 Reference value :  2.13004e-05 Reference value :  2.13100e-05 Reference value :  2.13106e-05 Reference value :  2.13112e-05 Reference value :  2.13136e-05 Reference value :  2.14353e-05 Reference value :  2.16019e-05 Reference value :  2.16096e-05 Reference value :  2.16102e-05 Reference value :  2.16110e-05 Reference value :  2.16133e-05 Reference value :  2.16173e-05 Reference value :  2.18378e-05 Reference value :  2.19082e-05 Reference value :  2.19095e-05 Reference value :  2.19101e-05 Reference value :  2.19125e-05 Reference value :  2.19134e-05 Reference value :  2.21445e-05 Reference value :  2.22086e-05 Reference value :  2.22093e-05 Reference value :  2.22100e-05 Reference value :  2.22125e-05 Reference value :  2.22470e-05 Reference value :  2.25005e-05 Reference value :  2.25082e-05 Reference value :  2.25089e-05 Reference value :  2.25095e-05 Reference value :  2.25120e-05 Reference value :  2.26787e-05 Reference value :  2.28077e-05 Reference value :  2.28085e-05 Reference value :  2.28091e-05 Reference value :  2.28117e-05 Reference value :  2.28512e-05 Reference value :  2.31059e-05 Reference value :  2.31080e-05 Reference value :  2.31085e-05 Reference value :  2.31110e-05 Reference value :  2.31156e-05 Reference value :  2.32879e-05 Reference value :  2.34065e-05 Reference value :  2.34074e-05 Reference value :  2.34082e-05 Reference value :  2.34095e-05 Reference value :  2.34112e-05 Reference value :  2.35654e-05 Reference value :  2.37019e-05 Reference value :  2.37070e-05 Reference value :  2.37079e-05 Reference value :  2.37103e-05 Reference value :  2.37971e-05 Reference value :  2.39987e-05 Reference value :  2.40066e-05 Reference value :  2.40075e-05 Reference value :  2.40087e-05 Reference value :  2.40114e-05 Reference value :  2.42346e-05 Reference value :  2.43058e-05 Reference value :  2.43065e-05 Reference value :  2.43075e-05 Reference value :  2.43095e-05 Reference value :  2.43813e-05 Reference value :  2.46036e-05 Reference value :  2.46058e-05 Reference value :  2.46067e-05 Reference value :  2.46088e-05 Reference value :  2.46137e-05 Reference value :  2.48972e-05 Reference value :  2.49053e-05 Reference value :  2.49060e-05 Reference value :  2.49085e-05 Reference value :  2.50205e-05 Reference value :  2.52033e-05 Reference value :  2.52050e-05 Reference value :  2.52057e-05 Reference value :  2.52084e-05 Reference value :  2.52125e-05 Reference value :  2.54080e-05 Reference value :  2.55040e-05 Reference value :  2.55049e-05 Reference value :  2.55064e-05 Reference value :  2.55088e-05 Reference value :  2.57897e-05 Reference value :  2.58040e-05 Reference value :  2.58045e-05 Reference value :  2.58052e-05 Reference value :  2.58077e-05 Reference value :  2.58572e-05 Reference value :  2.61020e-05 Reference value :  2.61037e-05 Reference value :  2.61046e-05 Reference value :  2.61072e-05 Reference value :  2.62139e-05 Reference value :  2.64009e-05 Reference value :  2.64034e-05 Reference value :  2.64042e-05 Reference value :  2.64064e-05 Reference value :  2.64096e-05 Reference value :  2.66764e-05 Reference value :  2.67029e-05 Reference value :  2.67034e-05 Reference value :  2.67040e-05 Reference value :  2.67064e-05 Reference value :  2.68431e-05 Reference value :  2.70004e-05 Reference value :  2.70026e-05 Reference value :  2.70035e-05 Reference value :  2.70061e-05 Reference value :  2.72056e-05 Reference value :  2.73010e-05 Reference value :  2.73025e-05 Reference value :  2.73032e-05 Reference value :  2.73056e-05 Reference value :  2.74573e-05 Reference value :  2.76004e-05 Reference value :  2.76018e-05 Reference value :  2.76026e-05 Reference value :  2.76038e-05 Reference value :  2.76089e-05 Reference value :  2.78898e-05 Reference value :  2.79013e-05 Reference value :  2.79019e-05 Reference value :  2.79040e-05 Reference value :  2.79077e-05 Reference value :  2.81665e-05 Reference value :  2.82006e-05 Reference value :  2.82014e-05 Reference value :  2.82031e-05 Reference value :  2.82085e-05 Reference value :  2.84890e-05 Reference value :  2.85002e-05 Reference value :  2.85009e-05 Reference value :  2.85024e-05 Reference value :  2.85060e-05 Reference value :  2.87257e-05 Reference value :  2.87998e-05 Reference value :  2.88007e-05 Reference value :  2.88024e-05 Reference value :  2.88085e-05 Reference value :  2.90900e-05 Reference value :  2.90997e-05 Reference value :  2.91004e-05 Reference value :  2.91028e-05 Reference value :  2.91076e-05 Reference value :  2.93699e-05 Reference value :  2.93991e-05 Reference value :  2.93998e-05 Reference value :  2.94006e-05 Reference value :  2.94032e-05 Reference value :  2.96424e-05 Reference value :  2.96987e-05 Reference value :  2.96995e-05 Reference value :  2.97008e-05 Reference value :  2.97034e-05 Reference value :  2.99341e-05 Reference value :  2.99983e-05 Reference value :  2.99990e-05 Reference value :  3.00012e-05 Reference value :  3.00128e-05 Reference value :  3.02931e-05 Reference value :  3.02982e-05 Reference value :  3.02989e-05 Reference value :  3.03011e-05 Reference value :  3.03070e-05 Reference value :  3.05946e-05 Reference value :  3.05979e-05 Reference value :  3.05987e-05 Reference value :  3.06004e-05 Reference value :  3.06049e-05 Reference value :  3.08708e-05 Reference value :  3.08970e-05 Reference value :  3.08979e-05 Reference value :  3.08995e-05 Reference value :  3.09012e-05 Reference value :  3.11425e-05 Reference value :  3.11967e-05 Reference value :  3.11974e-05 Reference value :  3.12001e-05 Reference value :  3.12037e-05 Reference value :  3.14939e-05 Reference value :  3.14969e-05 Reference value :  3.14975e-05 Reference value :  3.15000e-05 Reference value :  3.16667e-05 Reference value :  3.17957e-05 Reference value :  3.17964e-05 Reference value :  3.17972e-05 Reference value :  3.17997e-05 Reference value :  3.18942e-05
No. of Data Rows : 19703
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
t_a                 =  5.43243e-06
t_b                 =  1.50196e-05
freq = 1.668890463208892e+06
i33_avg             =  -7.09063e-05 from=  5.43243e-06 to=  1.50196e-05
i12_avg             =  -2.68192e-07 from=  5.43243e-06 to=  1.50196e-05
vref_avg            =  1.08290e+00 from=  5.43243e-06 to=  1.50196e-05
vth_avg             =  1.08289e+00 from=  5.43243e-06 to=  1.50196e-05
cap1_max            =  1.12966e+00 at=  7.82855e-06
fout_hi             =  1.21559e+00 at=  5.73157e-06
fout_lo             =  -8.59943e-03 at=  7.82908e-06
t_half_a            =  2.99270e-07 targ=  5.73170e-06 trig=  5.43243e-06
ngspice-46 done
