

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#collCI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#collCI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.94763e-08
xt2f.d1g                                   3.3
xt2f.cap2                          2.01305e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.59835e-07
fout                               1.45496e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.64625e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0370125
xt2f.ni974                             2.72554
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.74754e-08
xt2f.c1                             4.4757e-08
xt2f.tail1                            0.447087
xt2f.nbias                            0.681406
xt2f.tail2                            0.444938
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.26537
xt2f.xq42.s1                       2.95744e-09
xt2f.xq42.t                           0.113953
xt2f.cb2                               1.50422
xt2f.xq43.s1                       3.19359e-09
xt2f.xq43.t                         1.4634e-07
xt2f.ca2                               1.26499
xt2f.xq44.s1                       2.80109e-09
xt2f.xq44.t                           0.121728
xt2f.cb1                               1.50266
xt2f.xq45.s1                       3.32515e-09
xt2f.xq45.t                        1.46188e-07
xt2f.ob2                               3.29476
xt2f.oa2                               2.25084
xt2f.ob1                               3.29452
xt2f.oa1                                2.2576
xt2f.vcg                               2.37456
xt2f.a                             4.48134e-08
xt2f.ni961                             2.69318
xt2f.ni962                            0.042407
xt2f.ni960                         4.33945e-08
xt2f.dr                                2.54084
xt2f.db                                2.54006
xt2f.do                                    3.3
xt2f.xc1.1                         1.94763e-08
xt2f.xc2.1                         2.01305e-08
vload#branch                       5.80512e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.34771e-09
vdd#branch                        -7.77355e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  3.26400e-07 Reference value :  6.76400e-07 Reference value :  9.36400e-07 Reference value :  1.00498e-06 Reference value :  1.12768e-06 Reference value :  1.19686e-06 Reference value :  1.19808e-06 Reference value :  1.20071e-06 Reference value :  1.20442e-06 Reference value :  1.42804e-06 Reference value :  1.43222e-06 Reference value :  1.43311e-06 Reference value :  1.43587e-06 Reference value :  1.55655e-06 Reference value :  1.67230e-06 Reference value :  1.67334e-06 Reference value :  1.67410e-06 Reference value :  1.67700e-06 Reference value :  1.86611e-06 Reference value :  1.91533e-06 Reference value :  1.91617e-06 Reference value :  1.91879e-06 Reference value :  1.98158e-06 Reference value :  2.15679e-06 Reference value :  2.15862e-06 Reference value :  2.15960e-06 Reference value :  2.16265e-06 Reference value :  2.39180e-06 Reference value :  2.40129e-06 Reference value :  2.40194e-06 Reference value :  2.40396e-06 Reference value :  2.42041e-06 Reference value :  2.64247e-06 Reference value :  2.64466e-06 Reference value :  2.64569e-06 Reference value :  2.64839e-06 Reference value :  2.71269e-06 Reference value :  2.88515e-06 Reference value :  2.88802e-06 Reference value :  2.88882e-06 Reference value :  2.89301e-06 Reference value :  3.12088e-06 Reference value :  3.13087e-06 Reference value :  3.13200e-06 Reference value :  3.13461e-06 Reference value :  3.26899e-06 Reference value :  3.37314e-06 Reference value :  3.37467e-06 Reference value :  3.37753e-06 Reference value :  3.50498e-06 Reference value :  3.61420e-06 Reference value :  3.61724e-06 Reference value :  3.61836e-06 Reference value :  3.62194e-06 Reference value :  3.85339e-06 Reference value :  3.86021e-06 Reference value :  3.86109e-06 Reference value :  3.86380e-06 Reference value :  3.88021e-06 Reference value :  4.10049e-06 Reference value :  4.10361e-06 Reference value :  4.10470e-06 Reference value :  4.10727e-06 Reference value :  4.20627e-06 Reference value :  4.34613e-06 Reference value :  4.34706e-06 Reference value :  4.34849e-06 Reference value :  4.35038e-06 Reference value :  4.53581e-06 Reference value :  4.58928e-06 Reference value :  4.59039e-06 Reference value :  4.59153e-06 Reference value :  4.59465e-06 Reference value :  4.61778e-06 Reference value :  4.83147e-06 Reference value :  4.83336e-06 Reference value :  4.83406e-06 Reference value :  4.83666e-06 Reference value :  5.02673e-06 Reference value :  5.07440e-06 Reference value :  5.07650e-06 Reference value :  5.07722e-06 Reference value :  5.07976e-06 Reference value :  5.11402e-06 Reference value :  5.31813e-06 Reference value :  5.31962e-06 Reference value :  5.32035e-06 Reference value :  5.32297e-06 Reference value :  5.38001e-06 Reference value :  5.55502e-06 Reference value :  5.56227e-06 Reference value :  5.56319e-06 Reference value :  5.56590e-06 Reference value :  5.61565e-06 Reference value :  5.80128e-06 Reference value :  5.80510e-06 Reference value :  5.80598e-06 Reference value :  5.80788e-06 Reference value :  5.81048e-06 Reference value :  6.03431e-06 Reference value :  6.04841e-06 Reference value :  6.04920e-06 Reference value :  6.05020e-06 Reference value :  6.05303e-06 Reference value :  6.26156e-06 Reference value :  6.29163e-06 Reference value :  6.29249e-06 Reference value :  6.29534e-06 Reference value :  6.36210e-06 Reference value :  6.53410e-06 Reference value :  6.53536e-06 Reference value :  6.53671e-06 Reference value :  6.53882e-06 Reference value :  6.74152e-06 Reference value :  6.77767e-06 Reference value :  6.77878e-06 Reference value :  6.78094e-06 Reference value :  6.78554e-06 Reference value :  7.01918e-06 Reference value :  7.02143e-06 Reference value :  7.02231e-06 Reference value :  7.02494e-06 Reference value :  7.07447e-06 Reference value :  7.26326e-06 Reference value :  7.26475e-06 Reference value :  7.26636e-06 Reference value :  7.26867e-06 Reference value :  7.38348e-06 Reference value :  7.50638e-06 Reference value :  7.50808e-06 Reference value :  7.50957e-06 Reference value :  7.51304e-06 Reference value :  7.74088e-06 Reference value :  7.75058e-06 Reference value :  7.75135e-06 Reference value :  7.75267e-06 Reference value :  7.75462e-06 Reference value :  7.97521e-06 Reference value :  7.99364e-06 Reference value :  7.99465e-06 Reference value :  7.99745e-06 Reference value :  8.00162e-06 Reference value :  8.23462e-06 Reference value :  8.23736e-06 Reference value :  8.23865e-06 Reference value :  8.24128e-06 Reference value :  8.45111e-06 Reference value :  8.47983e-06 Reference value :  8.48086e-06 Reference value :  8.48365e-06 Reference value :  8.51307e-06 Reference value :  8.72083e-06 Reference value :  8.72365e-06 Reference value :  8.72427e-06 Reference value :  8.72711e-06 Reference value :  8.93860e-06 Reference value :  8.96636e-06 Reference value :  8.96702e-06 Reference value :  8.96760e-06 Reference value :  8.97014e-06 Reference value :  9.11446e-06 Reference value :  9.20848e-06 Reference value :  9.20995e-06 Reference value :  9.21058e-06 Reference value :  9.21402e-06 Reference value :  9.42052e-06 Reference value :  9.45255e-06 Reference value :  9.45341e-06 Reference value :  9.45620e-06 Reference value :  9.45941e-06 Reference value :  9.69405e-06 Reference value :  9.69626e-06 Reference value :  9.69703e-06 Reference value :  9.69968e-06 Reference value :  9.90669e-06 Reference value :  9.93858e-06 Reference value :  9.93960e-06 Reference value :  9.94053e-06 Reference value :  9.94492e-06 Reference value :  1.01740e-05 Reference value :  1.01821e-05 Reference value :  1.01828e-05 Reference value :  1.01847e-05 Reference value :  1.01896e-05 Reference value :  1.04224e-05 Reference value :  1.04252e-05 Reference value :  1.04263e-05 Reference value :  1.04266e-05 Reference value :  1.04290e-05 Reference value :  1.04681e-05 Reference value :  1.06680e-05 Reference value :  1.06690e-05 Reference value :  1.06710e-05 Reference value :  1.06722e-05 Reference value :  1.08126e-05 Reference value :  1.09114e-05 Reference value :  1.09122e-05 Reference value :  1.09151e-05 Reference value :  1.09551e-05 Reference value :  1.11537e-05 Reference value :  1.11550e-05 Reference value :  1.11557e-05 Reference value :  1.11585e-05 Reference value :  1.12442e-05 Reference value :  1.13966e-05 Reference value :  1.13982e-05 Reference value :  1.13992e-05 Reference value :  1.14025e-05 Reference value :  1.16247e-05 Reference value :  1.16408e-05 Reference value :  1.16418e-05 Reference value :  1.16439e-05 Reference value :  1.16472e-05 Reference value :  1.18650e-05 Reference value :  1.18841e-05 Reference value :  1.18849e-05 Reference value :  1.18866e-05 Reference value :  1.18909e-05 Reference value :  1.21242e-05 Reference value :  1.21274e-05 Reference value :  1.21281e-05 Reference value :  1.21302e-05 Reference value :  1.21482e-05 Reference value :  1.23685e-05 Reference value :  1.23707e-05 Reference value :  1.23718e-05 Reference value :  1.23744e-05 Reference value :  1.25670e-05 Reference value :  1.26135e-05 Reference value :  1.26145e-05 Reference value :  1.26171e-05 Reference value :  1.26331e-05 Reference value :  1.28468e-05 Reference value :  1.28567e-05 Reference value :  1.28579e-05 Reference value :  1.28604e-05 Reference value :  1.28911e-05 Reference value :  1.30985e-05 Reference value :  1.31001e-05 Reference value :  1.31010e-05 Reference value :  1.31037e-05 Reference value :  1.32258e-05 Reference value :  1.33424e-05 Reference value :  1.33432e-05 Reference value :  1.33442e-05 Reference value :  1.33458e-05 Reference value :  1.33488e-05 Reference value :  1.35789e-05 Reference value :  1.35863e-05 Reference value :  1.35873e-05 Reference value :  1.35900e-05 Reference value :  1.36805e-05 Reference value :  1.38283e-05 Reference value :  1.38299e-05 Reference value :  1.38315e-05 Reference value :  1.38339e-05 Reference value :  1.40522e-05 Reference value :  1.40727e-05 Reference value :  1.40736e-05 Reference value :  1.40765e-05 Reference value :  1.42337e-05 Reference value :  1.43152e-05 Reference value :  1.43162e-05 Reference value :  1.43170e-05 Reference value :  1.43196e-05 Reference value :  1.44989e-05 Reference value :  1.45584e-05 Reference value :  1.45593e-05 Reference value :  1.45601e-05 Reference value :  1.45632e-05 Reference value :  1.47647e-05 Reference value :  1.48017e-05 Reference value :  1.48027e-05 Reference value :  1.48042e-05 Reference value :  1.48066e-05 Reference value :  1.49939e-05 Reference value :  1.50448e-05 Reference value :  1.50456e-05 Reference value :  1.50463e-05 Reference value :  1.50491e-05 Reference value :  1.52786e-05 Reference value :  1.52884e-05 Reference value :  1.52895e-05 Reference value :  1.52921e-05 Reference value :  1.54415e-05 Reference value :  1.55311e-05 Reference value :  1.55323e-05 Reference value :  1.55349e-05 Reference value :  1.55552e-05 Reference value :  1.57726e-05 Reference value :  1.57749e-05 Reference value :  1.57757e-05 Reference value :  1.57783e-05 Reference value :  1.59160e-05 Reference value :  1.60164e-05 Reference value :  1.60180e-05 Reference value :  1.60188e-05 Reference value :  1.60214e-05 Reference value :  1.60867e-05 Reference value :  1.62591e-05 Reference value :  1.62611e-05 Reference value :  1.62620e-05 Reference value :  1.62647e-05 Reference value :  1.63890e-05 Reference value :  1.65031e-05 Reference value :  1.65045e-05 Reference value :  1.65054e-05 Reference value :  1.65098e-05 Reference value :  1.67233e-05 Reference value :  1.67471e-05 Reference value :  1.67483e-05 Reference value :  1.67509e-05 Reference value :  1.68890e-05 Reference value :  1.69898e-05 Reference value :  1.69907e-05 Reference value :  1.69914e-05 Reference value :  1.69942e-05 Reference value :  1.71713e-05 Reference value :  1.72330e-05 Reference value :  1.72340e-05 Reference value :  1.72349e-05 Reference value :  1.72376e-05 Reference value :  1.73866e-05 Reference value :  1.74762e-05 Reference value :  1.74773e-05 Reference value :  1.74790e-05 Reference value :  1.74811e-05 Reference value :  1.77075e-05 Reference value :  1.77197e-05 Reference value :  1.77209e-05 Reference value :  1.77232e-05 Reference value :  1.77412e-05 Reference value :  1.79611e-05 Reference value :  1.79630e-05 Reference value :  1.79638e-05 Reference value :  1.79659e-05 Reference value :  1.79749e-05 Reference value :  1.82045e-05 Reference value :  1.82063e-05 Reference value :  1.82072e-05 Reference value :  1.82098e-05 Reference value :  1.82437e-05 Reference value :  1.84480e-05 Reference value :  1.84495e-05 Reference value :  1.84503e-05 Reference value :  1.84529e-05 Reference value :  1.85281e-05 Reference value :  1.86909e-05 Reference value :  1.86927e-05 Reference value :  1.86937e-05 Reference value :  1.86961e-05 Reference value :  1.88200e-05 Reference value :  1.89350e-05 Reference value :  1.89361e-05 Reference value :  1.89375e-05 Reference value :  1.89405e-05 Reference value :  1.91452e-05 Reference value :  1.91784e-05 Reference value :  1.91792e-05 Reference value :  1.91806e-05 Reference value :  1.91851e-05 Reference value :  1.94148e-05 Reference value :  1.94217e-05 Reference value :  1.94226e-05 Reference value :  1.94254e-05 Reference value :  1.94957e-05 Reference value :  1.96636e-05 Reference value :  1.96655e-05 Reference value :  1.96664e-05 Reference value :  1.96690e-05 Reference value :  1.98883e-05 Reference value :  1.99079e-05 Reference value :  1.99088e-05 Reference value :  1.99112e-05 Reference value :  1.99641e-05 Reference value :  2.01506e-05 Reference value :  2.01516e-05 Reference value :  2.01526e-05 Reference value :  2.01552e-05 Reference value :  2.03589e-05 Reference value :  2.03944e-05 Reference value :  2.03952e-05 Reference value :  2.03978e-05 Reference value :  2.04440e-05 Reference value :  2.06368e-05 Reference value :  2.06380e-05 Reference value :  2.06390e-05 Reference value :  2.06423e-05 Reference value :  2.08712e-05 Reference value :  2.08806e-05 Reference value :  2.08815e-05 Reference value :  2.08842e-05 Reference value :  2.09746e-05 Reference value :  2.11227e-05 Reference value :  2.11242e-05 Reference value :  2.11254e-05 Reference value :  2.11312e-05 Reference value :  2.13643e-05 Reference value :  2.13672e-05 Reference value :  2.13681e-05 Reference value :  2.13711e-05 Reference value :  2.15571e-05 Reference value :  2.16100e-05 Reference value :  2.16109e-05 Reference value :  2.16136e-05 Reference value :  2.16537e-05 Reference value :  2.18524e-05 Reference value :  2.18537e-05 Reference value :  2.18553e-05 Reference value :  2.18591e-05 Reference value :  2.20879e-05 Reference value :  2.20964e-05 Reference value :  2.20975e-05 Reference value :  2.21001e-05 Reference value :  2.22282e-05 Reference value :  2.23390e-05 Reference value :  2.23403e-05 Reference value :  2.23427e-05 Reference value :  2.23457e-05 Reference value :  2.25758e-05 Reference value :  2.25827e-05 Reference value :  2.25838e-05 Reference value :  2.25865e-05 Reference value :  2.27708e-05 Reference value :  2.28257e-05 Reference value :  2.28267e-05 Reference value :  2.28293e-05 Reference value :  2.29267e-05 Reference value :  2.30682e-05 Reference value :  2.30695e-05 Reference value :  2.30708e-05 Reference value :  2.30745e-05 Reference value :  2.33078e-05 Reference value :  2.33125e-05 Reference value :  2.33141e-05 Reference value :  2.33410e-05 Reference value :  2.35549e-05 Reference value :  2.35563e-05 Reference value :  2.35590e-05 Reference value :  2.37879e-05 Reference value :  2.37987e-05 Reference value :  2.38006e-05 Reference value :  2.38423e-05 Reference value :  2.40413e-05 Reference value :  2.40426e-05 Reference value :  2.40455e-05 Reference value :  2.42822e-05 Reference value :  2.42851e-05 Reference value :  2.42879e-05 Reference value :  2.44036e-05 Reference value :  2.45277e-05 Reference value :  2.45290e-05 Reference value :  2.45341e-05 Reference value :  2.47697e-05 Reference value :  2.47716e-05 Reference value :  2.47746e-05 Reference value :  2.50054e-05 Reference value :  2.50144e-05 Reference value :  2.50156e-05 Reference value :  2.50359e-05 Reference value :  2.52560e-05 Reference value :  2.52578e-05 Reference value :  2.52607e-05 Reference value :  2.54212e-05 Reference value :  2.55003e-05 Reference value :  2.55015e-05 Reference value :  2.55060e-05 Reference value :  2.57420e-05 Reference value :  2.57442e-05 Reference value :  2.57472e-05 Reference value :  2.59728e-05 Reference value :  2.59869e-05 Reference value :  2.59886e-05 Reference value :  2.60385e-05 Reference value :  2.62295e-05 Reference value :  2.62308e-05 Reference value :  2.62348e-05 Reference value :  2.64716e-05 Reference value :  2.64739e-05 Reference value :  2.64767e-05 Reference value :  2.66861e-05 Reference value :  2.67163e-05 Reference value :  2.67184e-05 Reference value :  2.67756e-05 Reference value :  2.69591e-05 Reference value :  2.69604e-05 Reference value :  2.69666e-05 Reference value :  2.72020e-05 Reference value :  2.72034e-05 Reference value :  2.72088e-05 Reference value :  2.74451e-05 Reference value :  2.74466e-05 Reference value :  2.74494e-05 Reference value :  2.76858e-05 Reference value :  2.76893e-05 Reference value :  2.76924e-05 Reference value :  2.79176e-05 Reference value :  2.79321e-05 Reference value :  2.79350e-05 Reference value :  2.80945e-05 Reference value :  2.81750e-05 Reference value :  2.81761e-05 Reference value :  2.81852e-05 Reference value :  2.84176e-05 Reference value :  2.84192e-05 Reference value :  2.84227e-05 Reference value :  2.86600e-05 Reference value :  2.86620e-05 Reference value :  2.86649e-05 Reference value :  2.89015e-05 Reference value :  2.89049e-05 Reference value :  2.89077e-05 Reference value :  2.90173e-05 Reference value :  2.91474e-05 Reference value :  2.91486e-05 Reference value :  2.91530e-05 Reference value :  2.93892e-05 Reference value :  2.93914e-05 Reference value :  2.93945e-05 Reference value :  2.96306e-05 Reference value :  2.96343e-05 Reference value :  2.96373e-05 Reference value :  2.98524e-05 Reference value :  2.98771e-05 Reference value :  2.98797e-05 Reference value :  3.00155e-05 Reference value :  3.01201e-05 Reference value :  3.01214e-05 Reference value :  3.01244e-05 Reference value :  3.03560e-05 Reference value :  3.03635e-05 Reference value :  3.03655e-05 Reference value :  3.04350e-05 Reference value :  3.06060e-05 Reference value :  3.06071e-05 Reference value :  3.06101e-05 Reference value :  3.08409e-05 Reference value :  3.08498e-05 Reference value :  3.08518e-05 Reference value :  3.09310e-05 Reference value :  3.10925e-05 Reference value :  3.10936e-05 Reference value :  3.10971e-05 Reference value :  3.13334e-05 Reference value :  3.13364e-05 Reference value :  3.13396e-05 Reference value :  3.15769e-05 Reference value :  3.15796e-05 Reference value :  3.15827e-05 Reference value :  3.18206e-05 Reference value :  3.18231e-05 Reference value :  3.18285e-05
No. of Data Rows : 22128
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
t_a                 =  4.59104e-06
t_b                 =  1.23717e-05
freq = 2.056368663717662e+06
i33_avg             =  -8.80426e-05 from=  4.59104e-06 to=  1.23718e-05
i12_avg             =  -3.34372e-07 from=  4.59104e-06 to=  1.23718e-05
vref_avg            =  1.09064e+00 from=  4.59104e-06 to=  1.23718e-05
vth_avg             =  1.09061e+00 from=  4.59104e-06 to=  1.23718e-05
cap1_max            =  1.14312e+00 at=  5.56284e-06
fout_hi             =  1.21283e+00 at=  1.11555e-05
fout_lo             =  -6.76329e-03 at=  5.07711e-06
t_half_a            =  2.42832e-07 targ=  4.83388e-06 trig=  4.59104e-06
ngspice-46 done
