

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.21708e-08
fout                               7.46425e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.38125e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0176486
xt2f.ni974                             2.66469
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             7.0135e-11
xt2f.c1                            6.99136e-11
xt2f.tail1                            0.276289
xt2f.nbias                            0.738709
xt2f.tail2                            0.274872
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16689
xt2f.xq42.s1                       4.66678e-13
xt2f.xq42.t                          0.0741846
xt2f.cb2                                1.3054
xt2f.xq43.s1                       5.22232e-13
xt2f.xq43.t                        9.20336e-14
xt2f.ca2                               1.16651
xt2f.xq44.s1                       4.66513e-13
xt2f.xq44.t                          0.0795768
xt2f.cb1                               1.30406
xt2f.xq45.s1                         5.217e-13
xt2f.xq45.t                        9.19418e-14
xt2f.ob2                               3.29533
xt2f.oa2                               2.29362
xt2f.ob1                               3.29501
xt2f.oa1                               2.30042
xt2f.vcg                               2.22536
xt2f.a                             7.09315e-11
xt2f.ni961                             2.66787
xt2f.ni962                            0.019448
xt2f.ni960                          6.9251e-11
xt2f.dr                                2.83459
xt2f.db                                2.83421
xt2f.do                                    3.3
xt2f.xc1.1                         3.35484e-11
xt2f.xc2.1                         3.38092e-11
vload#branch                       3.64346e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.09462e-11
vdd#branch                         -4.8687e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  9.51400e-07 Reference value :  1.24098e-06 Reference value :  1.31805e-06 Reference value :  1.67921e-06 Reference value :  1.69119e-06 Reference value :  2.06542e-06 Reference value :  2.07063e-06 Reference value :  2.44499e-06 Reference value :  2.44766e-06 Reference value :  2.82356e-06 Reference value :  2.82764e-06 Reference value :  3.20266e-06 Reference value :  3.25791e-06 Reference value :  3.58160e-06 Reference value :  3.88308e-06 Reference value :  3.96014e-06 Reference value :  4.33600e-06 Reference value :  4.34041e-06 Reference value :  4.71563e-06 Reference value :  4.71925e-06 Reference value :  5.09446e-06 Reference value :  5.09816e-06 Reference value :  5.47296e-06 Reference value :  5.48165e-06 Reference value :  5.85168e-06 Reference value :  6.00360e-06 Reference value :  6.23035e-06 Reference value :  6.60058e-06 Reference value :  6.60946e-06 Reference value :  6.98409e-06 Reference value :  6.98953e-06 Reference value :  7.36483e-06 Reference value :  7.36888e-06 Reference value :  7.74354e-06 Reference value :  7.77895e-06 Reference value :  8.12222e-06 Reference value :  8.35914e-06 Reference value :  8.50075e-06 Reference value :  8.61145e-06 Reference value :  8.87900e-06 Reference value :  8.93551e-06 Reference value :  9.25711e-06 Reference value :  9.26023e-06 Reference value :  9.63511e-06 Reference value :  9.63854e-06 Reference value :  1.00135e-05 Reference value :  1.00170e-05 Reference value :  1.03920e-05 Reference value :  1.03963e-05 Reference value :  1.07705e-05 Reference value :  1.08157e-05 Reference value :  1.11490e-05 Reference value :  1.12059e-05 Reference value :  1.15273e-05 Reference value :  1.15340e-05 Reference value :  1.19057e-05 Reference value :  1.19148e-05 Reference value :  1.22840e-05 Reference value :  1.22884e-05 Reference value :  1.26590e-05 Reference value :  1.26624e-05 Reference value :  1.26692e-05 Reference value :  1.30404e-05 Reference value :  1.30423e-05 Reference value :  1.33621e-05 Reference value :  1.34193e-05 Reference value :  1.34268e-05 Reference value :  1.37976e-05 Reference value :  1.38043e-05 Reference value :  1.41760e-05 Reference value :  1.41845e-05 Reference value :  1.45544e-05 Reference value :  1.45803e-05 Reference value :  1.49328e-05 Reference value :  1.49407e-05 Reference value :  1.53111e-05 Reference value :  1.53144e-05 Reference value :  1.56893e-05 Reference value :  1.56916e-05 Reference value :  1.60615e-05 Reference value :  1.60684e-05 Reference value :  1.62044e-05 Reference value :  1.64462e-05 Reference value :  1.64496e-05 Reference value :  1.68228e-05 Reference value :  1.68253e-05 Reference value :  1.70565e-05 Reference value :  1.72033e-05 Reference value :  1.72354e-05 Reference value :  1.75816e-05 Reference value :  1.75919e-05 Reference value :  1.79597e-05 Reference value :  1.79635e-05 Reference value :  1.83380e-05 Reference value :  1.83413e-05 Reference value :  1.87165e-05 Reference value :  1.87201e-05 Reference value :  1.90948e-05 Reference value :  1.90980e-05 Reference value :  1.94731e-05 Reference value :  1.94768e-05 Reference value :  1.98515e-05 Reference value :  1.98549e-05 Reference value :  2.02300e-05 Reference value :  2.02336e-05 Reference value :  2.06081e-05 Reference value :  2.06110e-05 Reference value :  2.09852e-05 Reference value :  2.09893e-05 Reference value :  2.13645e-05 Reference value :  2.13683e-05 Reference value :  2.17431e-05 Reference value :  2.17462e-05 Reference value :  2.21199e-05 Reference value :  2.21237e-05 Reference value :  2.24972e-05 Reference value :  2.25016e-05 Reference value :  2.28727e-05 Reference value :  2.28795e-05 Reference value :  2.32039e-05 Reference value :  2.32579e-05 Reference value :  2.34796e-05 Reference value :  2.36360e-05 Reference value :  2.37540e-05 Reference value :  2.40143e-05 Reference value :  2.40221e-05 Reference value :  2.43925e-05 Reference value :  2.43956e-05 Reference value :  2.47703e-05 Reference value :  2.47724e-05 Reference value :  2.51156e-05 Reference value :  2.51498e-05 Reference value :  2.52444e-05 Reference value :  2.55278e-05 Reference value :  2.55312e-05 Reference value :  2.59050e-05 Reference value :  2.59068e-05 Reference value :  2.60866e-05 Reference value :  2.62847e-05 Reference value :  2.62881e-05 Reference value :  2.66623e-05 Reference value :  2.66640e-05 Reference value :  2.69096e-05 Reference value :  2.70414e-05 Reference value :  2.70455e-05 Reference value :  2.74192e-05 Reference value :  2.74213e-05 Reference value :  2.77101e-05 Reference value :  2.77984e-05 Reference value :  2.78054e-05 Reference value :  2.81762e-05 Reference value :  2.81779e-05 Reference value :  2.84190e-05 Reference value :  2.85550e-05 Reference value :  2.85583e-05 Reference value :  2.89265e-05 Reference value :  2.89337e-05 Reference value :  2.89400e-05 Reference value :  2.93113e-05 Reference value :  2.93132e-05 Reference value :  2.95488e-05 Reference value :  2.96902e-05 Reference value :  2.96931e-05 Reference value :  3.00576e-05 Reference value :  3.00690e-05 Reference value :  3.00734e-05 Reference value :  3.04464e-05 Reference value :  3.04476e-05 Reference value :  3.04824e-05 Reference value :  3.08251e-05 Reference value :  3.08268e-05 Reference value :  3.09675e-05 Reference value :  3.12037e-05 Reference value :  3.12062e-05 Reference value :  3.14701e-05 Reference value :  3.15821e-05 Reference value :  3.15853e-05 Reference value :  3.19243e-05 Reference value :  3.19607e-05 Reference value :  3.19635e-05
No. of Data Rows : 17352
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
t_a                 =  6.60901e-06
t_b                 =  1.87175e-05
freq = 1.321387440294967e+06
i33_avg             =  -5.60859e-05 from=  6.60901e-06 to=  1.87175e-05
i12_avg             =  -2.12513e-07 from=  6.60901e-06 to=  1.87175e-05
vref_avg            =  1.07390e+00 from=  6.60901e-06 to=  1.87175e-05
vth_avg             =  1.07390e+00 from=  6.60901e-06 to=  1.87175e-05
cap1_max            =  1.11602e+00 at=  7.36521e-06
fout_hi             =  1.21924e+00 at=  1.60683e-05
fout_lo             =  -1.03492e-02 at=  1.79605e-05
t_half_a            =  3.78071e-07 targ=  6.98709e-06 trig=  6.60901e-06
ngspice-46 done
