

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.89021e-08
fout                               2.23134e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.11512e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0386657
xt2f.ni974                             2.73857
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.57808e-10
xt2f.c1                            2.60242e-10
xt2f.tail1                            0.312541
xt2f.nbias                            0.722092
xt2f.tail2                            0.315256
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17778
xt2f.xq42.s1                       4.94122e-13
xt2f.xq42.t                          0.0895643
xt2f.cb2                               1.34073
xt2f.xq43.s1                       5.65505e-13
xt2f.xq43.t                        8.72509e-12
xt2f.ca2                               1.17378
xt2f.xq44.s1                        4.9521e-13
xt2f.xq44.t                          0.0794426
xt2f.cb1                               1.34176
xt2f.xq45.s1                       5.67951e-13
xt2f.xq45.t                        8.73148e-12
xt2f.ob2                               3.29497
xt2f.oa2                               2.28427
xt2f.ob1                               3.29642
xt2f.oa1                               2.28419
xt2f.vcg                               2.24315
xt2f.a                             2.66065e-10
xt2f.ni961                             2.71507
xt2f.ni962                           0.0437506
xt2f.ni960                         2.54074e-10
xt2f.dr                                 2.7744
xt2f.db                                2.77288
xt2f.do                                    3.3
xt2f.xc1.1                         1.22899e-10
xt2f.xc2.1                         1.23305e-10
vload#branch                       4.05135e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.08957e-11
vdd#branch                        -5.48328e-05
vsub#branch                                  0

 Reference value :  1.61400e-07 Reference value :  1.00667e-06 Reference value :  1.27982e-06 Reference value :  1.60674e-06 Reference value :  1.61250e-06 Reference value :  1.94464e-06 Reference value :  2.24200e-06 Reference value :  2.28449e-06 Reference value :  2.61778e-06 Reference value :  2.65038e-06 Reference value :  2.95582e-06 Reference value :  3.29034e-06 Reference value :  3.29538e-06 Reference value :  3.62932e-06 Reference value :  3.96369e-06 Reference value :  3.96895e-06 Reference value :  4.30268e-06 Reference value :  4.62868e-06 Reference value :  4.64204e-06 Reference value :  4.97609e-06 Reference value :  5.22187e-06 Reference value :  5.31507e-06 Reference value :  5.64951e-06 Reference value :  5.87042e-06 Reference value :  5.98840e-06 Reference value :  6.32309e-06 Reference value :  6.55884e-06 Reference value :  6.66210e-06 Reference value :  6.99669e-06 Reference value :  7.21739e-06 Reference value :  7.33560e-06 Reference value :  7.67019e-06 Reference value :  7.78119e-06 Reference value :  8.00763e-06 Reference value :  8.34348e-06 Reference value :  8.37128e-06 Reference value :  8.68114e-06 Reference value :  9.01694e-06 Reference value :  9.02501e-06 Reference value :  9.35462e-06 Reference value :  9.68970e-06 Reference value :  9.69491e-06 Reference value :  1.00278e-05 Reference value :  1.03603e-05 Reference value :  1.03679e-05 Reference value :  1.07014e-05 Reference value :  1.10171e-05 Reference value :  1.10413e-05 Reference value :  1.13747e-05 Reference value :  1.16509e-05 Reference value :  1.17136e-05 Reference value :  1.20478e-05 Reference value :  1.20549e-05 Reference value :  1.23858e-05 Reference value :  1.27168e-05 Reference value :  1.27251e-05 Reference value :  1.30592e-05 Reference value :  1.32150e-05 Reference value :  1.33966e-05 Reference value :  1.37322e-05 Reference value :  1.37370e-05 Reference value :  1.40695e-05 Reference value :  1.44018e-05 Reference value :  1.44095e-05 Reference value :  1.47428e-05 Reference value :  1.50099e-05 Reference value :  1.50816e-05 Reference value :  1.54160e-05 Reference value :  1.54388e-05 Reference value :  1.57541e-05 Reference value :  1.60834e-05 Reference value :  1.60932e-05 Reference value :  1.64271e-05 Reference value :  1.64480e-05 Reference value :  1.67643e-05 Reference value :  1.71002e-05 Reference value :  1.71058e-05 Reference value :  1.74377e-05 Reference value :  1.77718e-05 Reference value :  1.77776e-05 Reference value :  1.81109e-05 Reference value :  1.83522e-05 Reference value :  1.84491e-05 Reference value :  1.87841e-05 Reference value :  1.87919e-05 Reference value :  1.91222e-05 Reference value :  1.94563e-05 Reference value :  1.94616e-05 Reference value :  1.97955e-05 Reference value :  2.00760e-05 Reference value :  2.01333e-05 Reference value :  2.04686e-05 Reference value :  2.04896e-05 Reference value :  2.08060e-05 Reference value :  2.11418e-05 Reference value :  2.11472e-05 Reference value :  2.14793e-05 Reference value :  2.18138e-05 Reference value :  2.18195e-05 Reference value :  2.21530e-05 Reference value :  2.24883e-05 Reference value :  2.24952e-05 Reference value :  2.28268e-05 Reference value :  2.31619e-05 Reference value :  2.31676e-05 Reference value :  2.35000e-05 Reference value :  2.37911e-05 Reference value :  2.38398e-05 Reference value :  2.41732e-05 Reference value :  2.43608e-05 Reference value :  2.45115e-05 Reference value :  2.48464e-05 Reference value :  2.48507e-05 Reference value :  2.51845e-05 Reference value :  2.53851e-05 Reference value :  2.55217e-05 Reference value :  2.58572e-05 Reference value :  2.58646e-05 Reference value :  2.61946e-05 Reference value :  2.65104e-05 Reference value :  2.65341e-05 Reference value :  2.68677e-05 Reference value :  2.68757e-05 Reference value :  2.72056e-05 Reference value :  2.75349e-05 Reference value :  2.75447e-05 Reference value :  2.78786e-05 Reference value :  2.79544e-05 Reference value :  2.82158e-05 Reference value :  2.85514e-05 Reference value :  2.85556e-05 Reference value :  2.88889e-05 Reference value :  2.90801e-05 Reference value :  2.92270e-05 Reference value :  2.95618e-05 Reference value :  2.95670e-05 Reference value :  2.98998e-05 Reference value :  3.01703e-05 Reference value :  3.02372e-05 Reference value :  3.05728e-05 Reference value :  3.05782e-05 Reference value :  3.09100e-05 Reference value :  3.12306e-05 Reference value :  3.12495e-05 Reference value :  3.15828e-05 Reference value :  3.15870e-05 Reference value :  3.19205e-05
No. of Data Rows : 18405
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  5.98677e-06
t_b                 =  1.67645e-05
freq = 1.484547759896297e+06
i33_avg             =  -6.27725e-05 from=  5.98677e-06 to=  1.67645e-05
i12_avg             =  -2.37420e-07 from=  5.98677e-06 to=  1.67645e-05
vref_avg            =  1.06870e+00 from=  5.98677e-06 to=  1.67645e-05
vth_avg             =  1.06869e+00 from=  5.98677e-06 to=  1.67645e-05
cap1_max            =  1.10975e+00 at=  8.68057e-06
fout_hi             =  1.21620e+00 at=  1.30595e-05
fout_lo             =  -9.25870e-03 at=  1.67643e-05
t_half_a            =  3.36863e-07 targ=  6.32363e-06 trig=  5.98677e-06
ngspice-46 done
