

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.11492e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.11855e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.40134e-08
fout                               5.46986e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.87828e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0424073
xt2f.ni974                             2.74997
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            9.74511e-09
xt2f.c1                            1.02277e-08
xt2f.tail1                            0.401591
xt2f.nbias                            0.689848
xt2f.tail2                            0.405084
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.22618
xt2f.xq42.s1                       2.02573e-10
xt2f.xq42.t                           0.110612
xt2f.cb2                               1.44276
xt2f.xq43.s1                       2.54984e-10
xt2f.xq43.t                        1.17835e-08
xt2f.ca2                               1.22228
xt2f.xq44.s1                       2.25805e-10
xt2f.xq44.t                          0.0980287
xt2f.cb1                               1.44352
xt2f.xq45.s1                       2.72694e-10
xt2f.xq45.t                        1.17896e-08
xt2f.ob2                               3.29467
xt2f.oa2                               2.26412
xt2f.ob1                               3.29589
xt2f.oa1                                 2.263
xt2f.vcg                               2.31657
xt2f.a                             9.73497e-09
xt2f.ni961                             2.70292
xt2f.ni962                           0.0470017
xt2f.ni960                         9.32398e-09
xt2f.dr                                2.62242
xt2f.db                                2.62056
xt2f.do                                    3.3
xt2f.xc1.1                         4.11492e-09
xt2f.xc2.1                         4.11855e-09
vload#branch                       5.16979e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.09246e-09
vdd#branch                        -6.98918e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00434e-06 Reference value :  1.21793e-06 Reference value :  1.47488e-06 Reference value :  1.48094e-06 Reference value :  1.74213e-06 Reference value :  2.00732e-06 Reference value :  2.01552e-06 Reference value :  2.27599e-06 Reference value :  2.54257e-06 Reference value :  2.79846e-06 Reference value :  2.81284e-06 Reference value :  3.07766e-06 Reference value :  3.34326e-06 Reference value :  3.50789e-06 Reference value :  3.61464e-06 Reference value :  3.87863e-06 Reference value :  4.14508e-06 Reference value :  4.22375e-06 Reference value :  4.41391e-06 Reference value :  4.68010e-06 Reference value :  4.94427e-06 Reference value :  4.97577e-06 Reference value :  5.21580e-06 Reference value :  5.48068e-06 Reference value :  5.74384e-06 Reference value :  5.75275e-06 Reference value :  6.01592e-06 Reference value :  6.28256e-06 Reference value :  6.47593e-06 Reference value :  6.55277e-06 Reference value :  6.81740e-06 Reference value :  7.08245e-06 Reference value :  7.10795e-06 Reference value :  7.35359e-06 Reference value :  7.61825e-06 Reference value :  7.88406e-06 Reference value :  7.89354e-06 Reference value :  8.15342e-06 Reference value :  8.42009e-06 Reference value :  8.68398e-06 Reference value :  8.69288e-06 Reference value :  8.95569e-06 Reference value :  9.22070e-06 Reference value :  9.47765e-06 Reference value :  9.49218e-06 Reference value :  9.75596e-06 Reference value :  1.00226e-05 Reference value :  1.02260e-05 Reference value :  1.02928e-05 Reference value :  1.05575e-05 Reference value :  1.08225e-05 Reference value :  1.08321e-05 Reference value :  1.10927e-05 Reference value :  1.13579e-05 Reference value :  1.16193e-05 Reference value :  1.16298e-05 Reference value :  1.18931e-05 Reference value :  1.21597e-05 Reference value :  1.22332e-05 Reference value :  1.24288e-05 Reference value :  1.26944e-05 Reference value :  1.29590e-05 Reference value :  1.29711e-05 Reference value :  1.32305e-05 Reference value :  1.34953e-05 Reference value :  1.37608e-05 Reference value :  1.37713e-05 Reference value :  1.40293e-05 Reference value :  1.42878e-05 Reference value :  1.43010e-05 Reference value :  1.45647e-05 Reference value :  1.48314e-05 Reference value :  1.50958e-05 Reference value :  1.51100e-05 Reference value :  1.53683e-05 Reference value :  1.56326e-05 Reference value :  1.58993e-05 Reference value :  1.59092e-05 Reference value :  1.61682e-05 Reference value :  1.64345e-05 Reference value :  1.66987e-05 Reference value :  1.67129e-05 Reference value :  1.69712e-05 Reference value :  1.72355e-05 Reference value :  1.75022e-05 Reference value :  1.75108e-05 Reference value :  1.77707e-05 Reference value :  1.80373e-05 Reference value :  1.83016e-05 Reference value :  1.83098e-05 Reference value :  1.85723e-05 Reference value :  1.88378e-05 Reference value :  1.90224e-05 Reference value :  1.91089e-05 Reference value :  1.93728e-05 Reference value :  1.96393e-05 Reference value :  1.96883e-05 Reference value :  1.99093e-05 Reference value :  2.01746e-05 Reference value :  2.04361e-05 Reference value :  2.04470e-05 Reference value :  2.07095e-05 Reference value :  2.09752e-05 Reference value :  2.12321e-05 Reference value :  2.12465e-05 Reference value :  2.15104e-05 Reference value :  2.17770e-05 Reference value :  2.19504e-05 Reference value :  2.20473e-05 Reference value :  2.23121e-05 Reference value :  2.25778e-05 Reference value :  2.26625e-05 Reference value :  2.28489e-05 Reference value :  2.31127e-05 Reference value :  2.33790e-05 Reference value :  2.33893e-05 Reference value :  2.36479e-05 Reference value :  2.39144e-05 Reference value :  2.41702e-05 Reference value :  2.41843e-05 Reference value :  2.44492e-05 Reference value :  2.47147e-05 Reference value :  2.47203e-05 Reference value :  2.49837e-05 Reference value :  2.52493e-05 Reference value :  2.54589e-05 Reference value :  2.55208e-05 Reference value :  2.57848e-05 Reference value :  2.60516e-05 Reference value :  2.63088e-05 Reference value :  2.63246e-05 Reference value :  2.65880e-05 Reference value :  2.68528e-05 Reference value :  2.71198e-05 Reference value :  2.73134e-05 Reference value :  2.73906e-05 Reference value :  2.76554e-05 Reference value :  2.79209e-05 Reference value :  2.81504e-05 Reference value :  2.81924e-05 Reference value :  2.84563e-05 Reference value :  2.87232e-05 Reference value :  2.89881e-05 Reference value :  2.90790e-05 Reference value :  2.92607e-05 Reference value :  2.95248e-05 Reference value :  2.97917e-05 Reference value :  3.00567e-05 Reference value :  3.01376e-05 Reference value :  3.03293e-05 Reference value :  3.05934e-05 Reference value :  3.08600e-05 Reference value :  3.11204e-05 Reference value :  3.11342e-05 Reference value :  3.13972e-05 Reference value :  3.16616e-05 Reference value :  3.19285e-05
No. of Data Rows : 20914
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  4.94746e-06
t_b                 =  1.34962e-05
freq = 1.871631574939368e+06
i33_avg             =  -7.93672e-05 from=  4.94746e-06 to=  1.34962e-05
i12_avg             =  -3.02552e-07 from=  4.94746e-06 to=  1.34962e-05
vref_avg            =  1.07489e+00 from=  4.94746e-06 to=  1.34962e-05
vth_avg             =  1.07487e+00 from=  4.94746e-06 to=  1.34962e-05
cap1_max            =  1.12014e+00 at=  9.75538e-06
fout_hi             =  1.21267e+00 at=  5.21467e-06
fout_lo             =  -7.36729e-03 at=  5.48159e-06
t_half_a            =  2.67355e-07 targ=  5.21481e-06 trig=  4.94746e-06
ngspice-46 done
