

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.cap2                          6.32987e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.51739e-08
fout                               1.20819e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.60671e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0328145
xt2f.ni974                              2.7088
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.31074e-10
xt2f.c1                            1.31956e-10
xt2f.tail1                            0.289048
xt2f.nbias                            0.729458
xt2f.tail2                            0.291559
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16451
xt2f.xq42.s1                       4.67099e-13
xt2f.xq42.t                          0.0833983
xt2f.cb2                               1.31394
xt2f.xq43.s1                       5.27419e-13
xt2f.xq43.t                        1.03972e-12
xt2f.ca2                               1.16046
xt2f.xq44.s1                       4.65666e-13
xt2f.xq44.t                          0.0739843
xt2f.cb1                               1.31504
xt2f.xq45.s1                       5.27988e-13
xt2f.xq45.t                        1.04055e-12
xt2f.ob2                               3.29496
xt2f.oa2                               2.29039
xt2f.ob1                                3.2965
xt2f.oa1                               2.29063
xt2f.vcg                               2.22305
xt2f.a                             1.35563e-10
xt2f.ni961                              2.6961
xt2f.ni962                           0.0369541
xt2f.ni960                         1.29505e-10
xt2f.dr                                2.81439
xt2f.db                                2.81293
xt2f.do                                    3.3
xt2f.xc1.1                         6.30849e-11
xt2f.xc2.1                         6.32987e-11
vload#branch                       3.74999e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.53129e-11
vdd#branch                        -5.07989e-05
vsub#branch                                  0

 Reference value :  2.76400e-07 Reference value :  1.00784e-06 Reference value :  1.30266e-06 Reference value :  1.63330e-06 Reference value :  1.66149e-06 Reference value :  2.01976e-06 Reference value :  2.03362e-06 Reference value :  2.38324e-06 Reference value :  2.74340e-06 Reference value :  2.74824e-06 Reference value :  3.10790e-06 Reference value :  3.32777e-06 Reference value :  3.47106e-06 Reference value :  3.83231e-06 Reference value :  3.84033e-06 Reference value :  4.19538e-06 Reference value :  4.54950e-06 Reference value :  4.56101e-06 Reference value :  4.92009e-06 Reference value :  5.11389e-06 Reference value :  5.28378e-06 Reference value :  5.64447e-06 Reference value :  5.64855e-06 Reference value :  6.00827e-06 Reference value :  6.31387e-06 Reference value :  6.37328e-06 Reference value :  6.73305e-06 Reference value :  6.81795e-06 Reference value :  7.09605e-06 Reference value :  7.45684e-06 Reference value :  7.46153e-06 Reference value :  7.82051e-06 Reference value :  8.02734e-06 Reference value :  8.18432e-06 Reference value :  8.54486e-06 Reference value :  8.55319e-06 Reference value :  8.90874e-06 Reference value :  9.23534e-06 Reference value :  9.27159e-06 Reference value :  9.63195e-06 Reference value :  9.63662e-06 Reference value :  9.99546e-06 Reference value :  1.00064e-05 Reference value :  1.03589e-05 Reference value :  1.04531e-05 Reference value :  1.07213e-05 Reference value :  1.10768e-05 Reference value :  1.10858e-05 Reference value :  1.14453e-05 Reference value :  1.14495e-05 Reference value :  1.18089e-05 Reference value :  1.18122e-05 Reference value :  1.21707e-05 Reference value :  1.21775e-05 Reference value :  1.25339e-05 Reference value :  1.27735e-05 Reference value :  1.28967e-05 Reference value :  1.32566e-05 Reference value :  1.32619e-05 Reference value :  1.36208e-05 Reference value :  1.36937e-05 Reference value :  1.39844e-05 Reference value :  1.43427e-05 Reference value :  1.43490e-05 Reference value :  1.47087e-05 Reference value :  1.47157e-05 Reference value :  1.50714e-05 Reference value :  1.52839e-05 Reference value :  1.54352e-05 Reference value :  1.57957e-05 Reference value :  1.58002e-05 Reference value :  1.61593e-05 Reference value :  1.64350e-05 Reference value :  1.65225e-05 Reference value :  1.68838e-05 Reference value :  1.68921e-05 Reference value :  1.72466e-05 Reference value :  1.75333e-05 Reference value :  1.76107e-05 Reference value :  1.79708e-05 Reference value :  1.79751e-05 Reference value :  1.83345e-05 Reference value :  1.85574e-05 Reference value :  1.86975e-05 Reference value :  1.90592e-05 Reference value :  1.90680e-05 Reference value :  1.94222e-05 Reference value :  1.97822e-05 Reference value :  1.97876e-05 Reference value :  2.01466e-05 Reference value :  2.03297e-05 Reference value :  2.05103e-05 Reference value :  2.08711e-05 Reference value :  2.08768e-05 Reference value :  2.12349e-05 Reference value :  2.15746e-05 Reference value :  2.15991e-05 Reference value :  2.19594e-05 Reference value :  2.19672e-05 Reference value :  2.23224e-05 Reference value :  2.26742e-05 Reference value :  2.26877e-05 Reference value :  2.30467e-05 Reference value :  2.31086e-05 Reference value :  2.34103e-05 Reference value :  2.37710e-05 Reference value :  2.37758e-05 Reference value :  2.41351e-05 Reference value :  2.44708e-05 Reference value :  2.44996e-05 Reference value :  2.48597e-05 Reference value :  2.49471e-05 Reference value :  2.52228e-05 Reference value :  2.55841e-05 Reference value :  2.55885e-05 Reference value :  2.59472e-05 Reference value :  2.61839e-05 Reference value :  2.63119e-05 Reference value :  2.66719e-05 Reference value :  2.66890e-05 Reference value :  2.70356e-05 Reference value :  2.73947e-05 Reference value :  2.74005e-05 Reference value :  2.77603e-05 Reference value :  2.80236e-05 Reference value :  2.81245e-05 Reference value :  2.84851e-05 Reference value :  2.85123e-05 Reference value :  2.88481e-05 Reference value :  2.92090e-05 Reference value :  2.92137e-05 Reference value :  2.95727e-05 Reference value :  2.99043e-05 Reference value :  2.99383e-05 Reference value :  3.02974e-05 Reference value :  3.03995e-05 Reference value :  3.06612e-05 Reference value :  3.10221e-05 Reference value :  3.10300e-05 Reference value :  3.13860e-05 Reference value :  3.17371e-05 Reference value :  3.17510e-05
No. of Data Rows : 17651
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  6.37107e-06
t_b                 =  1.79723e-05
freq = 1.379169812179483e+06
i33_avg             =  -5.83510e-05 from=  6.37107e-06 to=  1.79723e-05
i12_avg             =  -2.21375e-07 from=  6.37107e-06 to=  1.79723e-05
vref_avg            =  1.06655e+00 from=  6.37107e-06 to=  1.79723e-05
vth_avg             =  1.06654e+00 from=  6.37107e-06 to=  1.79723e-05
cap1_max            =  1.10645e+00 at=  9.27073e-06
fout_hi             =  1.21710e+00 at=  7.45866e-06
fout_lo             =  -9.96502e-03 at=  1.79721e-05
t_half_a            =  3.62653e-07 targ=  6.73372e-06 trig=  6.37107e-06
ngspice-46 done
