

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.90169e-08
fout                               2.19521e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.06711e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0361099
xt2f.ni974                             2.73357
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             2.5989e-10
xt2f.c1                            2.62922e-10
xt2f.tail1                            0.292652
xt2f.nbias                            0.717796
xt2f.tail2                             0.28995
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14175
xt2f.xq42.s1                        4.8697e-13
xt2f.xq42.t                          0.0622208
xt2f.cb2                               1.29756
xt2f.xq43.s1                       5.42624e-13
xt2f.xq43.t                        8.44197e-12
xt2f.ca2                               1.14626
xt2f.xq44.s1                       4.85061e-13
xt2f.xq44.t                          0.0701726
xt2f.cb1                               1.29473
xt2f.xq45.s1                       5.45027e-13
xt2f.xq45.t                        8.42394e-12
xt2f.ob2                               3.29525
xt2f.oa2                               2.29902
xt2f.ob1                               3.29529
xt2f.oa1                                2.2967
xt2f.vcg                               2.19815
xt2f.a                             2.58757e-10
xt2f.ni961                              2.7195
xt2f.ni962                           0.0422887
xt2f.ni960                         2.54749e-10
xt2f.dr                                2.81756
xt2f.db                                2.81679
xt2f.do                                    3.3
xt2f.xc1.1                         1.23333e-10
xt2f.xc2.1                         1.24032e-10
vload#branch                       3.80423e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.24404e-11
vdd#branch                        -5.09143e-05
vsub#branch                                  0

 Reference value :  4.46400e-07 Reference value :  1.17980e-06 Reference value :  1.30173e-06 Reference value :  1.64972e-06 Reference value :  2.00016e-06 Reference value :  2.00997e-06 Reference value :  2.36480e-06 Reference value :  2.72134e-06 Reference value :  2.78043e-06 Reference value :  3.08218e-06 Reference value :  3.43869e-06 Reference value :  3.76824e-06 Reference value :  3.80021e-06 Reference value :  4.15529e-06 Reference value :  4.51137e-06 Reference value :  4.52146e-06 Reference value :  4.87221e-06 Reference value :  5.22943e-06 Reference value :  5.41645e-06 Reference value :  5.59023e-06 Reference value :  5.94606e-06 Reference value :  6.30100e-06 Reference value :  6.31339e-06 Reference value :  6.66378e-06 Reference value :  7.02014e-06 Reference value :  7.33986e-06 Reference value :  7.38222e-06 Reference value :  7.73736e-06 Reference value :  8.09468e-06 Reference value :  8.37170e-06 Reference value :  8.45636e-06 Reference value :  8.81169e-06 Reference value :  9.16883e-06 Reference value :  9.31846e-06 Reference value :  9.53030e-06 Reference value :  9.88583e-06 Reference value :  1.02423e-05 Reference value :  1.02544e-05 Reference value :  1.06027e-05 Reference value :  1.09600e-05 Reference value :  1.12320e-05 Reference value :  1.13216e-05 Reference value :  1.16769e-05 Reference value :  1.20340e-05 Reference value :  1.21835e-05 Reference value :  1.23957e-05 Reference value :  1.27511e-05 Reference value :  1.31065e-05 Reference value :  1.31161e-05 Reference value :  1.34679e-05 Reference value :  1.38252e-05 Reference value :  1.41472e-05 Reference value :  1.41872e-05 Reference value :  1.45424e-05 Reference value :  1.48996e-05 Reference value :  1.52440e-05 Reference value :  1.52613e-05 Reference value :  1.56167e-05 Reference value :  1.59737e-05 Reference value :  1.61112e-05 Reference value :  1.63357e-05 Reference value :  1.66911e-05 Reference value :  1.70485e-05 Reference value :  1.73833e-05 Reference value :  1.74122e-05 Reference value :  1.77661e-05 Reference value :  1.81234e-05 Reference value :  1.84746e-05 Reference value :  1.84916e-05 Reference value :  1.88419e-05 Reference value :  1.91979e-05 Reference value :  1.95550e-05 Reference value :  1.96977e-05 Reference value :  1.99173e-05 Reference value :  2.02727e-05 Reference value :  2.06297e-05 Reference value :  2.08295e-05 Reference value :  2.09916e-05 Reference value :  2.13464e-05 Reference value :  2.13897e-05 Reference value :  2.17054e-05 Reference value :  2.20622e-05 Reference value :  2.21125e-05 Reference value :  2.24234e-05 Reference value :  2.27793e-05 Reference value :  2.31031e-05 Reference value :  2.31408e-05 Reference value :  2.34960e-05 Reference value :  2.38531e-05 Reference value :  2.39107e-05 Reference value :  2.42132e-05 Reference value :  2.45702e-05 Reference value :  2.48920e-05 Reference value :  2.49316e-05 Reference value :  2.52869e-05 Reference value :  2.56435e-05 Reference value :  2.56739e-05 Reference value :  2.60043e-05 Reference value :  2.63607e-05 Reference value :  2.66454e-05 Reference value :  2.67223e-05 Reference value :  2.70778e-05 Reference value :  2.74347e-05 Reference value :  2.75522e-05 Reference value :  2.77957e-05 Reference value :  2.81519e-05 Reference value :  2.85014e-05 Reference value :  2.85132e-05 Reference value :  2.88685e-05 Reference value :  2.92247e-05 Reference value :  2.92492e-05 Reference value :  2.95855e-05 Reference value :  2.99423e-05 Reference value :  3.02770e-05 Reference value :  3.03040e-05 Reference value :  3.06593e-05 Reference value :  3.10163e-05 Reference value :  3.10788e-05 Reference value :  3.13761e-05 Reference value :  3.17332e-05 Reference value :  3.19952e-05
No. of Data Rows : 17661
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  6.30485e-06
t_b                 =  1.77659e-05
freq = 1.396033380554162e+06
i33_avg             =  -5.84431e-05 from=  6.30485e-06 to=  1.77659e-05
i12_avg             =  -2.24475e-07 from=  6.30485e-06 to=  1.77659e-05
vref_avg            =  1.04045e+00 from=  6.30485e-06 to=  1.77659e-05
vth_avg             =  1.04045e+00 from=  6.30485e-06 to=  1.77659e-05
cap1_max            =  1.08966e+00 at=  1.77652e-05
fout_hi             =  1.21804e+00 at=  6.66269e-06
fout_lo             =  -9.16421e-03 at=  7.02102e-06
t_half_a            =  3.57970e-07 targ=  6.66282e-06 trig=  6.30485e-06
ngspice-46 done
