

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.07057e-08
fout                               1.87092e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              4.4862e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.039015
xt2f.ni974                             2.74816
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.47308e-09
xt2f.c1                            2.48518e-09
xt2f.tail1                            0.347215
xt2f.nbias                            0.695889
xt2f.tail2                            0.343915
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16704
xt2f.xq42.s1                       1.54132e-11
xt2f.xq42.t                          0.0717444
xt2f.cb2                               1.35695
xt2f.xq43.s1                       1.21415e-11
xt2f.xq43.t                        9.45073e-10
xt2f.ca2                               1.17162
xt2f.xq44.s1                       1.35993e-11
xt2f.xq44.t                          0.0812198
xt2f.cb1                               1.35418
xt2f.xq45.s1                       1.38774e-11
xt2f.xq45.t                        9.43172e-10
xt2f.ob2                               3.29509
xt2f.oa2                               2.28824
xt2f.ob1                               3.29513
xt2f.oa1                               2.28564
xt2f.vcg                               2.23681
xt2f.a                             2.18298e-09
xt2f.ni961                             2.71613
xt2f.ni962                           0.0447028
xt2f.ni960                         2.25686e-09
xt2f.dr                                2.72541
xt2f.db                                2.72441
xt2f.do                                    3.3
xt2f.xc1.1                         1.07683e-09
xt2f.xc2.1                         1.03889e-09
vload#branch                       4.48438e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.40265e-10
vdd#branch                        -6.00941e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00497e-06 Reference value :  1.25072e-06 Reference value :  1.53969e-06 Reference value :  1.54971e-06 Reference value :  1.84900e-06 Reference value :  2.15126e-06 Reference value :  2.19425e-06 Reference value :  2.45660e-06 Reference value :  2.75959e-06 Reference value :  2.98123e-06 Reference value :  3.06744e-06 Reference value :  3.36880e-06 Reference value :  3.67179e-06 Reference value :  3.94641e-06 Reference value :  3.98014e-06 Reference value :  4.28112e-06 Reference value :  4.58431e-06 Reference value :  4.88669e-06 Reference value :  5.02745e-06 Reference value :  5.19557e-06 Reference value :  5.49699e-06 Reference value :  5.80009e-06 Reference value :  6.07297e-06 Reference value :  6.10843e-06 Reference value :  6.40943e-06 Reference value :  6.71254e-06 Reference value :  7.01439e-06 Reference value :  7.02411e-06 Reference value :  7.32189e-06 Reference value :  7.62477e-06 Reference value :  7.92588e-06 Reference value :  7.93596e-06 Reference value :  8.23353e-06 Reference value :  8.53653e-06 Reference value :  8.83717e-06 Reference value :  8.84801e-06 Reference value :  9.14601e-06 Reference value :  9.44910e-06 Reference value :  9.75210e-06 Reference value :  9.84622e-06 Reference value :  1.00600e-05 Reference value :  1.03614e-05 Reference value :  1.06648e-05 Reference value :  1.09322e-05 Reference value :  1.09733e-05 Reference value :  1.12738e-05 Reference value :  1.15769e-05 Reference value :  1.18790e-05 Reference value :  1.18894e-05 Reference value :  1.21871e-05 Reference value :  1.24896e-05 Reference value :  1.27917e-05 Reference value :  1.28013e-05 Reference value :  1.30986e-05 Reference value :  1.34016e-05 Reference value :  1.37041e-05 Reference value :  1.37829e-05 Reference value :  1.40127e-05 Reference value :  1.43141e-05 Reference value :  1.46171e-05 Reference value :  1.48917e-05 Reference value :  1.49257e-05 Reference value :  1.52270e-05 Reference value :  1.55301e-05 Reference value :  1.58332e-05 Reference value :  1.61080e-05 Reference value :  1.61416e-05 Reference value :  1.64429e-05 Reference value :  1.67461e-05 Reference value :  1.70483e-05 Reference value :  1.71442e-05 Reference value :  1.73572e-05 Reference value :  1.76583e-05 Reference value :  1.79608e-05 Reference value :  1.80685e-05 Reference value :  1.82695e-05 Reference value :  1.85709e-05 Reference value :  1.88740e-05 Reference value :  1.91754e-05 Reference value :  1.92158e-05 Reference value :  1.94854e-05 Reference value :  1.97869e-05 Reference value :  2.00900e-05 Reference value :  2.03827e-05 Reference value :  2.04001e-05 Reference value :  2.07002e-05 Reference value :  2.10029e-05 Reference value :  2.13061e-05 Reference value :  2.15249e-05 Reference value :  2.16141e-05 Reference value :  2.19155e-05 Reference value :  2.22188e-05 Reference value :  2.25179e-05 Reference value :  2.25293e-05 Reference value :  2.28275e-05 Reference value :  2.31292e-05 Reference value :  2.31359e-05 Reference value :  2.34355e-05 Reference value :  2.37382e-05 Reference value :  2.37573e-05 Reference value :  2.40437e-05 Reference value :  2.43466e-05 Reference value :  2.44363e-05 Reference value :  2.46525e-05 Reference value :  2.49548e-05 Reference value :  2.50285e-05 Reference value :  2.52600e-05 Reference value :  2.55626e-05 Reference value :  2.55696e-05 Reference value :  2.58679e-05 Reference value :  2.61705e-05 Reference value :  2.61779e-05 Reference value :  2.64759e-05 Reference value :  2.67752e-05 Reference value :  2.67828e-05 Reference value :  2.70837e-05 Reference value :  2.73456e-05 Reference value :  2.73908e-05 Reference value :  2.76918e-05 Reference value :  2.79290e-05 Reference value :  2.79967e-05 Reference value :  2.82989e-05 Reference value :  2.83035e-05 Reference value :  2.86040e-05 Reference value :  2.89051e-05 Reference value :  2.89111e-05 Reference value :  2.92119e-05 Reference value :  2.94867e-05 Reference value :  2.95174e-05 Reference value :  2.98195e-05 Reference value :  2.98259e-05 Reference value :  3.01244e-05 Reference value :  3.04115e-05 Reference value :  3.04305e-05 Reference value :  3.07318e-05 Reference value :  3.07406e-05 Reference value :  3.10365e-05 Reference value :  3.13385e-05 Reference value :  3.13435e-05 Reference value :  3.16442e-05 Reference value :  3.18648e-05 Reference value :  3.19493e-05
No. of Data Rows : 19413
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  5.49714e-06
t_b                 =  1.52266e-05
freq = 1.644493075759124e+06
i33_avg             =  -6.85428e-05 from=  5.49714e-06 to=  1.52266e-05
i12_avg             =  -2.64509e-07 from=  5.49714e-06 to=  1.52266e-05
vref_avg            =  1.03856e+00 from=  5.49714e-06 to=  1.52266e-05
vth_avg             =  1.03854e+00 from=  5.49714e-06 to=  1.52266e-05
cap1_max            =  1.09231e+00 at=  8.53685e-06
fout_hi             =  1.21562e+00 at=  5.80087e-06
fout_lo             =  -7.74780e-03 at=  8.53741e-06
t_half_a            =  3.03868e-07 targ=  5.80101e-06 trig=  5.49714e-06
ngspice-46 done
