Warning: singular matrix:  check nodes xbgr.n_34 and xbgr.n_11

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes xbgr.n_34 and xbgr.n_11

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr12.dt                                 0
xt2f.cap1                          4.40243e-09
xt2f.d1g                                   3.3
xt2f.cap2                           4.1717e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.80269e-08
fout                               5.56806e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.85106e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0398116
xt2f.ni974                             2.74129
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.05199e-08
xt2f.c1                            1.05459e-08
xt2f.tail1                            0.374736
xt2f.nbias                            0.683721
xt2f.tail2                            0.371129
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17928
xt2f.xq42.s1                       2.65274e-10
xt2f.xq42.t                          0.0760717
xt2f.cb2                                1.3869
xt2f.xq43.s1                       2.06071e-10
xt2f.xq43.t                        1.13263e-08
xt2f.ca2                                1.1839
xt2f.xq44.s1                       2.33107e-10
xt2f.xq44.t                            0.08627
xt2f.cb1                               1.38416
xt2f.xq45.s1                       2.36847e-10
xt2f.xq45.t                        1.13041e-08
xt2f.ob2                               3.29494
xt2f.oa2                               2.28368
xt2f.ob1                               3.29498
xt2f.oa1                               2.28095
xt2f.vcg                               2.25546
xt2f.a                             8.82183e-09
xt2f.ni961                             2.70749
xt2f.ni962                           0.0452805
xt2f.ni960                         9.31448e-09
xt2f.dr                                2.67884
xt2f.db                                2.67769
xt2f.do                                    3.3
xt2f.xc1.1                         4.40243e-09
xt2f.xc2.1                          4.1717e-09
vload#branch                       4.82072e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.93662e-10
vdd#branch                        -6.46578e-05
vsub#branch                                  0

 Reference value :  2.11400e-07 Reference value :  1.00573e-06 Reference value :  1.23199e-06 Reference value :  1.30258e-06 Reference value :  1.50696e-06 Reference value :  1.78540e-06 Reference value :  1.79024e-06 Reference value :  2.06926e-06 Reference value :  2.32669e-06 Reference value :  2.35445e-06 Reference value :  2.63452e-06 Reference value :  2.81338e-06 Reference value :  2.91986e-06 Reference value :  3.20019e-06 Reference value :  3.32703e-06 Reference value :  3.48458e-06 Reference value :  3.76592e-06 Reference value :  3.91278e-06 Reference value :  4.05007e-06 Reference value :  4.33157e-06 Reference value :  4.53843e-06 Reference value :  4.61689e-06 Reference value :  4.89720e-06 Reference value :  5.00914e-06 Reference value :  5.18228e-06 Reference value :  5.46296e-06 Reference value :  5.50979e-06 Reference value :  5.74695e-06 Reference value :  6.02860e-06 Reference value :  6.20550e-06 Reference value :  6.31268e-06 Reference value :  6.59426e-06 Reference value :  6.68615e-06 Reference value :  6.87836e-06 Reference value :  7.15992e-06 Reference value :  7.32686e-06 Reference value :  7.44544e-06 Reference value :  7.72572e-06 Reference value :  7.83251e-06 Reference value :  8.01020e-06 Reference value :  8.29124e-06 Reference value :  8.40323e-06 Reference value :  8.57505e-06 Reference value :  8.85682e-06 Reference value :  8.87887e-06 Reference value :  9.14030e-06 Reference value :  9.41645e-06 Reference value :  9.42616e-06 Reference value :  9.70582e-06 Reference value :  9.98379e-06 Reference value :  9.99180e-06 Reference value :  1.02714e-05 Reference value :  1.05478e-05 Reference value :  1.05576e-05 Reference value :  1.08371e-05 Reference value :  1.11151e-05 Reference value :  1.11233e-05 Reference value :  1.14029e-05 Reference value :  1.16820e-05 Reference value :  1.16891e-05 Reference value :  1.19686e-05 Reference value :  1.22488e-05 Reference value :  1.22547e-05 Reference value :  1.25342e-05 Reference value :  1.28139e-05 Reference value :  1.28203e-05 Reference value :  1.30996e-05 Reference value :  1.33716e-05 Reference value :  1.33859e-05 Reference value :  1.36656e-05 Reference value :  1.39406e-05 Reference value :  1.39516e-05 Reference value :  1.42312e-05 Reference value :  1.45047e-05 Reference value :  1.45172e-05 Reference value :  1.47968e-05 Reference value :  1.50733e-05 Reference value :  1.50829e-05 Reference value :  1.53625e-05 Reference value :  1.56343e-05 Reference value :  1.56487e-05 Reference value :  1.59282e-05 Reference value :  1.61900e-05 Reference value :  1.62143e-05 Reference value :  1.64940e-05 Reference value :  1.67690e-05 Reference value :  1.67797e-05 Reference value :  1.70596e-05 Reference value :  1.73394e-05 Reference value :  1.73458e-05 Reference value :  1.76253e-05 Reference value :  1.79056e-05 Reference value :  1.79116e-05 Reference value :  1.81911e-05 Reference value :  1.84713e-05 Reference value :  1.84774e-05 Reference value :  1.87568e-05 Reference value :  1.90381e-05 Reference value :  1.90431e-05 Reference value :  1.93226e-05 Reference value :  1.96033e-05 Reference value :  1.96087e-05 Reference value :  1.98881e-05 Reference value :  2.01699e-05 Reference value :  2.01764e-05 Reference value :  2.04540e-05 Reference value :  2.07343e-05 Reference value :  2.07405e-05 Reference value :  2.10199e-05 Reference value :  2.13014e-05 Reference value :  2.13078e-05 Reference value :  2.15856e-05 Reference value :  2.18672e-05 Reference value :  2.18749e-05 Reference value :  2.21510e-05 Reference value :  2.24314e-05 Reference value :  2.24375e-05 Reference value :  2.27169e-05 Reference value :  2.29978e-05 Reference value :  2.30025e-05 Reference value :  2.32818e-05 Reference value :  2.34739e-05 Reference value :  2.35657e-05 Reference value :  2.38470e-05 Reference value :  2.38538e-05 Reference value :  2.41310e-05 Reference value :  2.44108e-05 Reference value :  2.44168e-05 Reference value :  2.46966e-05 Reference value :  2.49679e-05 Reference value :  2.49821e-05 Reference value :  2.52619e-05 Reference value :  2.54937e-05 Reference value :  2.55471e-05 Reference value :  2.58274e-05 Reference value :  2.59043e-05 Reference value :  2.61113e-05 Reference value :  2.63929e-05 Reference value :  2.64000e-05 Reference value :  2.66768e-05 Reference value :  2.69582e-05 Reference value :  2.69627e-05 Reference value :  2.72420e-05 Reference value :  2.75216e-05 Reference value :  2.75281e-05 Reference value :  2.78075e-05 Reference value :  2.80593e-05 Reference value :  2.80926e-05 Reference value :  2.83728e-05 Reference value :  2.84600e-05 Reference value :  2.86568e-05 Reference value :  2.89383e-05 Reference value :  2.89657e-05 Reference value :  2.92223e-05 Reference value :  2.95026e-05 Reference value :  2.95082e-05 Reference value :  2.97878e-05 Reference value :  3.00665e-05 Reference value :  3.00735e-05 Reference value :  3.03533e-05 Reference value :  3.06322e-05 Reference value :  3.06391e-05 Reference value :  3.09189e-05 Reference value :  3.11805e-05 Reference value :  3.12046e-05 Reference value :  3.14843e-05 Reference value :  3.16461e-05 Reference value :  3.17679e-05
No. of Data Rows : 20134
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  5.18107e-06
t_b                 =  1.42320e-05
freq = 1.767781171672102e+06
i33_avg             =  -7.35856e-05 from=  5.18107e-06 to=  1.42320e-05
i12_avg             =  -2.85541e-07 from=  5.18107e-06 to=  1.42320e-05
vref_avg            =  1.03711e+00 from=  5.18107e-06 to=  1.42320e-05
vth_avg             =  1.03709e+00 from=  5.18107e-06 to=  1.42320e-05
cap1_max            =  1.09310e+00 at=  5.74599e-06
fout_hi             =  1.21408e+00 at=  9.42333e-06
fout_lo             =  -7.01672e-03 at=  8.00930e-06
t_half_a            =  2.82641e-07 targ=  5.46371e-06 trig=  5.18107e-06
ngspice-46 done
