

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.52327e-08
fout                               1.16545e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58427e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0314019
xt2f.ni974                              2.7049
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.31383e-10
xt2f.c1                            1.32983e-10
xt2f.tail1                            0.270982
xt2f.nbias                            0.725608
xt2f.tail2                            0.268514
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13131
xt2f.xq42.s1                       4.54325e-13
xt2f.xq42.t                          0.0581089
xt2f.cb2                               1.27405
xt2f.xq43.s1                       5.11108e-13
xt2f.xq43.t                        1.00788e-12
xt2f.ca2                               1.13578
xt2f.xq44.s1                       4.55864e-13
xt2f.xq44.t                          0.0654286
xt2f.cb1                               1.27119
xt2f.xq45.s1                       5.10189e-13
xt2f.xq45.t                        1.00567e-12
xt2f.ob2                               3.29524
xt2f.oa2                               2.30394
xt2f.ob1                               3.29529
xt2f.oa1                               2.30176
xt2f.vcg                               2.18218
xt2f.a                             1.32612e-10
xt2f.ni961                             2.70033
xt2f.ni962                           0.0370306
xt2f.ni960                         1.29884e-10
xt2f.dr                                2.85406
xt2f.db                                2.85337
xt2f.do                                    3.3
xt2f.xc1.1                         6.29982e-11
xt2f.xc2.1                         6.36204e-11
vload#branch                       3.52987e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.14465e-11
vdd#branch                        -4.72338e-05
vsub#branch                                  0

 Reference value :  4.26400e-07 Reference value :  1.20807e-06 Reference value :  1.32697e-06 Reference value :  1.70299e-06 Reference value :  2.07515e-06 Reference value :  2.09129e-06 Reference value :  2.47383e-06 Reference value :  2.85844e-06 Reference value :  2.92376e-06 Reference value :  3.24585e-06 Reference value :  3.63053e-06 Reference value :  3.90079e-06 Reference value :  4.01974e-06 Reference value :  4.40256e-06 Reference value :  4.77716e-06 Reference value :  4.79158e-06 Reference value :  5.17439e-06 Reference value :  5.55828e-06 Reference value :  5.56803e-06 Reference value :  5.94645e-06 Reference value :  6.33025e-06 Reference value :  6.33598e-06 Reference value :  6.71780e-06 Reference value :  7.10102e-06 Reference value :  7.10836e-06 Reference value :  7.48980e-06 Reference value :  7.87451e-06 Reference value :  7.97672e-06 Reference value :  8.26223e-06 Reference value :  8.64653e-06 Reference value :  8.91838e-06 Reference value :  9.03553e-06 Reference value :  9.41838e-06 Reference value :  9.76503e-06 Reference value :  9.80742e-06 Reference value :  1.01901e-05 Reference value :  1.05617e-05 Reference value :  1.05792e-05 Reference value :  1.09619e-05 Reference value :  1.13457e-05 Reference value :  1.13527e-05 Reference value :  1.17337e-05 Reference value :  1.21182e-05 Reference value :  1.21274e-05 Reference value :  1.25056e-05 Reference value :  1.28902e-05 Reference value :  1.29099e-05 Reference value :  1.32773e-05 Reference value :  1.36621e-05 Reference value :  1.37816e-05 Reference value :  1.40493e-05 Reference value :  1.44338e-05 Reference value :  1.45082e-05 Reference value :  1.48206e-05 Reference value :  1.52053e-05 Reference value :  1.52299e-05 Reference value :  1.55921e-05 Reference value :  1.59767e-05 Reference value :  1.59902e-05 Reference value :  1.63639e-05 Reference value :  1.67485e-05 Reference value :  1.67583e-05 Reference value :  1.71355e-05 Reference value :  1.75204e-05 Reference value :  1.76898e-05 Reference value :  1.79094e-05 Reference value :  1.82925e-05 Reference value :  1.86695e-05 Reference value :  1.86823e-05 Reference value :  1.90647e-05 Reference value :  1.94491e-05 Reference value :  1.94866e-05 Reference value :  1.98371e-05 Reference value :  2.02214e-05 Reference value :  2.04982e-05 Reference value :  2.06104e-05 Reference value :  2.09933e-05 Reference value :  2.13732e-05 Reference value :  2.13829e-05 Reference value :  2.17653e-05 Reference value :  2.21498e-05 Reference value :  2.21585e-05 Reference value :  2.25371e-05 Reference value :  2.29220e-05 Reference value :  2.30964e-05 Reference value :  2.33105e-05 Reference value :  2.36939e-05 Reference value :  2.40431e-05 Reference value :  2.40831e-05 Reference value :  2.44659e-05 Reference value :  2.48497e-05 Reference value :  2.48598e-05 Reference value :  2.52381e-05 Reference value :  2.56229e-05 Reference value :  2.58198e-05 Reference value :  2.60108e-05 Reference value :  2.63947e-05 Reference value :  2.67165e-05 Reference value :  2.67839e-05 Reference value :  2.71667e-05 Reference value :  2.75492e-05 Reference value :  2.75560e-05 Reference value :  2.79385e-05 Reference value :  2.83224e-05 Reference value :  2.83326e-05 Reference value :  2.87105e-05 Reference value :  2.90953e-05 Reference value :  2.93347e-05 Reference value :  2.94844e-05 Reference value :  2.98674e-05 Reference value :  3.02495e-05 Reference value :  3.02567e-05 Reference value :  3.06393e-05 Reference value :  3.10212e-05 Reference value :  3.10282e-05 Reference value :  3.14107e-05 Reference value :  3.17929e-05 Reference value :  3.18001e-05
No. of Data Rows : 16893
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  6.71826e-06
t_b                 =  1.90648e-05
freq = 1.295910777838856e+06
i33_avg             =  -5.44080e-05 from=  6.71826e-06 to=  1.90648e-05
i12_avg             =  -2.07377e-07 from=  6.71826e-06 to=  1.90648e-05
vref_avg            =  1.04080e+00 from=  6.71826e-06 to=  1.90648e-05
vth_avg             =  1.04079e+00 from=  6.71826e-06 to=  1.90648e-05
cap1_max            =  1.08816e+00 at=  7.48927e-06
fout_hi             =  1.21809e+00 at=  7.87543e-06
fout_lo             =  -9.72829e-03 at=  7.48979e-06
t_half_a            =  3.85638e-07 targ=  7.10390e-06 trig=  6.71826e-06
ngspice-46 done
