

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.37693e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23787e-08
fout                               7.06754e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3671e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0136488
xt2f.ni974                             2.67202
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.91607e-11
xt2f.c1                            7.03435e-11
xt2f.tail1                              0.2313
xt2f.nbias                             0.72843
xt2f.tail2                             0.23032
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10325
xt2f.xq42.s1                       4.41251e-13
xt2f.xq42.t                          0.0598118
xt2f.cb2                                1.2395
xt2f.xq43.s1                       4.95865e-13
xt2f.xq43.t                        8.73357e-14
xt2f.ca2                               1.10556
xt2f.xq44.s1                       4.42168e-13
xt2f.xq44.t                           0.062979
xt2f.cb1                               1.22838
xt2f.xq45.s1                       4.91428e-13
xt2f.xq45.t                        8.65562e-14
xt2f.ob2                               3.29531
xt2f.oa2                               2.32236
xt2f.ob1                               3.29494
xt2f.oa1                               2.32252
xt2f.vcg                               2.14054
xt2f.a                             7.10765e-11
xt2f.ni961                             2.66902
xt2f.ni962                           0.0246695
xt2f.ni960                          6.8863e-11
xt2f.dr                                2.90969
xt2f.db                                2.91135
xt2f.do                                    3.3
xt2f.xc1.1                         3.37891e-11
xt2f.xc2.1                         3.37693e-11
vload#branch                       3.02669e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.91922e-11
vdd#branch                        -4.10091e-05
vsub#branch                                  0

 Reference value :  3.21400e-07 Reference value :  1.05318e-06 Reference value :  1.37093e-06 Reference value :  1.79970e-06 Reference value :  1.80477e-06 Reference value :  2.23759e-06 Reference value :  2.66262e-06 Reference value :  2.67750e-06 Reference value :  3.11137e-06 Reference value :  3.44694e-06 Reference value :  3.55081e-06 Reference value :  3.98502e-06 Reference value :  4.13923e-06 Reference value :  4.42311e-06 Reference value :  4.85870e-06 Reference value :  4.86959e-06 Reference value :  5.29689e-06 Reference value :  5.73173e-06 Reference value :  5.74037e-06 Reference value :  6.17089e-06 Reference value :  6.60561e-06 Reference value :  6.61330e-06 Reference value :  7.04476e-06 Reference value :  7.47814e-06 Reference value :  7.48481e-06 Reference value :  7.91861e-06 Reference value :  8.32674e-06 Reference value :  8.35863e-06 Reference value :  8.79237e-06 Reference value :  8.82683e-06 Reference value :  9.22979e-06 Reference value :  9.66445e-06 Reference value :  9.67160e-06 Reference value :  1.01038e-05 Reference value :  1.05389e-05 Reference value :  1.05448e-05 Reference value :  1.09774e-05 Reference value :  1.14026e-05 Reference value :  1.14174e-05 Reference value :  1.18514e-05 Reference value :  1.22772e-05 Reference value :  1.22915e-05 Reference value :  1.27254e-05 Reference value :  1.31511e-05 Reference value :  1.31654e-05 Reference value :  1.35991e-05 Reference value :  1.39381e-05 Reference value :  1.40388e-05 Reference value :  1.44730e-05 Reference value :  1.46192e-05 Reference value :  1.49112e-05 Reference value :  1.53467e-05 Reference value :  1.53594e-05 Reference value :  1.57848e-05 Reference value :  1.61077e-05 Reference value :  1.62234e-05 Reference value :  1.66582e-05 Reference value :  1.67961e-05 Reference value :  1.70959e-05 Reference value :  1.75316e-05 Reference value :  1.75426e-05 Reference value :  1.79698e-05 Reference value :  1.84048e-05 Reference value :  1.84132e-05 Reference value :  1.88437e-05 Reference value :  1.92786e-05 Reference value :  1.92871e-05 Reference value :  1.97177e-05 Reference value :  2.01506e-05 Reference value :  2.01575e-05 Reference value :  2.05912e-05 Reference value :  2.08947e-05 Reference value :  2.10289e-05 Reference value :  2.14644e-05 Reference value :  2.14758e-05 Reference value :  2.19027e-05 Reference value :  2.23369e-05 Reference value :  2.23426e-05 Reference value :  2.27763e-05 Reference value :  2.31444e-05 Reference value :  2.32162e-05 Reference value :  2.36501e-05 Reference value :  2.38185e-05 Reference value :  2.40881e-05 Reference value :  2.45236e-05 Reference value :  2.45330e-05 Reference value :  2.49615e-05 Reference value :  2.53952e-05 Reference value :  2.54013e-05 Reference value :  2.58350e-05 Reference value :  2.62255e-05 Reference value :  2.62749e-05 Reference value :  2.67088e-05 Reference value :  2.69737e-05 Reference value :  2.71480e-05 Reference value :  2.75827e-05 Reference value :  2.77081e-05 Reference value :  2.80207e-05 Reference value :  2.84556e-05 Reference value :  2.84609e-05 Reference value :  2.88942e-05 Reference value :  2.91323e-05 Reference value :  2.93316e-05 Reference value :  2.97668e-05 Reference value :  2.97713e-05 Reference value :  3.02048e-05 Reference value :  3.03833e-05 Reference value :  3.06424e-05 Reference value :  3.10649e-05 Reference value :  3.10820e-05 Reference value :  3.15157e-05 Reference value :  3.15265e-05 Reference value :  3.19531e-05
No. of Data Rows : 15887
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  7.48207e-06
t_b                 =  2.14658e-05
freq = 1.144187178724754e+06
i33_avg             =  -4.75968e-05 from=  7.48207e-06 to=  2.14658e-05
i12_avg             =  -1.84103e-07 from=  7.48207e-06 to=  2.14658e-05
vref_avg            =  1.02493e+00 from=  7.48207e-06 to=  2.14658e-05
vth_avg             =  1.02493e+00 from=  7.48207e-06 to=  2.14658e-05
cap1_max            =  1.06761e+00 at=  1.09773e-05
fout_hi             =  1.21900e+00 at=  1.05406e-05
fout_lo             =  -1.05402e-02 at=  2.05917e-05
t_half_a            =  4.36868e-07 targ=  7.91894e-06 trig=  7.48207e-06
ngspice-46 done
