Warning: singular matrix:  check node xt2f.n9

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xt2f.n9

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.23067e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.22675e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.66541e-08
fout                               6.28164e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3014e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0294581
xt2f.ni974                             2.75216
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.03543e-10
xt2f.c1                            6.99403e-10
xt2f.tail1                            0.296393
xt2f.nbias                            0.701966
xt2f.tail2                            0.295326
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13183
xt2f.xq42.s1                        1.0406e-12
xt2f.xq42.t                          0.0750887
xt2f.cb2                               1.30975
xt2f.xq43.s1                       1.09223e-12
xt2f.xq43.t                        9.02001e-11
xt2f.ca2                               1.13414
xt2f.xq44.s1                       1.03816e-12
xt2f.xq44.t                          0.0784903
xt2f.cb1                               1.29852
xt2f.xq45.s1                       1.17229e-12
xt2f.xq45.t                        8.94292e-11
xt2f.ob2                               3.29532
xt2f.oa2                                2.3087
xt2f.ob1                               3.29502
xt2f.oa1                               2.30915
xt2f.vcg                               2.18441
xt2f.a                             6.98638e-10
xt2f.ni961                             2.72169
xt2f.ni962                           0.0452323
xt2f.ni960                         6.56103e-10
xt2f.dr                                2.79743
xt2f.db                                2.79907
xt2f.do                                    3.3
xt2f.xc1.1                         3.23067e-10
xt2f.xc2.1                         3.22675e-10
vload#branch                       3.86686e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.46183e-10
vdd#branch                        -5.22709e-05
vsub#branch                                  0

 Reference value :  2.26400e-07 Reference value :  1.03102e-06 Reference value :  1.28451e-06 Reference value :  1.61697e-06 Reference value :  1.72392e-06 Reference value :  1.95783e-06 Reference value :  2.29811e-06 Reference value :  2.32533e-06 Reference value :  2.64092e-06 Reference value :  2.98164e-06 Reference value :  3.11212e-06 Reference value :  3.32510e-06 Reference value :  3.66518e-06 Reference value :  3.99453e-06 Reference value :  4.01003e-06 Reference value :  4.34888e-06 Reference value :  4.68811e-06 Reference value :  4.69460e-06 Reference value :  5.03225e-06 Reference value :  5.37112e-06 Reference value :  5.37699e-06 Reference value :  5.71547e-06 Reference value :  6.05463e-06 Reference value :  6.06274e-06 Reference value :  6.39866e-06 Reference value :  6.70996e-06 Reference value :  6.74274e-06 Reference value :  7.08150e-06 Reference value :  7.12707e-06 Reference value :  7.42379e-06 Reference value :  7.76425e-06 Reference value :  7.77125e-06 Reference value :  8.10699e-06 Reference value :  8.44651e-06 Reference value :  8.45176e-06 Reference value :  8.78989e-06 Reference value :  9.11923e-06 Reference value :  9.13467e-06 Reference value :  9.47294e-06 Reference value :  9.80417e-06 Reference value :  9.81751e-06 Reference value :  1.01558e-05 Reference value :  1.01796e-05 Reference value :  1.04986e-05 Reference value :  1.08386e-05 Reference value :  1.08441e-05 Reference value :  1.11818e-05 Reference value :  1.15212e-05 Reference value :  1.15265e-05 Reference value :  1.18650e-05 Reference value :  1.22042e-05 Reference value :  1.22105e-05 Reference value :  1.25484e-05 Reference value :  1.28884e-05 Reference value :  1.28933e-05 Reference value :  1.32315e-05 Reference value :  1.35607e-05 Reference value :  1.35751e-05 Reference value :  1.39142e-05 Reference value :  1.39281e-05 Reference value :  1.42564e-05 Reference value :  1.45927e-05 Reference value :  1.46008e-05 Reference value :  1.49388e-05 Reference value :  1.50024e-05 Reference value :  1.52816e-05 Reference value :  1.56213e-05 Reference value :  1.56259e-05 Reference value :  1.59642e-05 Reference value :  1.60618e-05 Reference value :  1.63063e-05 Reference value :  1.66445e-05 Reference value :  1.66508e-05 Reference value :  1.69888e-05 Reference value :  1.71172e-05 Reference value :  1.73315e-05 Reference value :  1.76708e-05 Reference value :  1.76758e-05 Reference value :  1.80142e-05 Reference value :  1.82463e-05 Reference value :  1.83571e-05 Reference value :  1.86970e-05 Reference value :  1.87197e-05 Reference value :  1.90393e-05 Reference value :  1.93726e-05 Reference value :  1.93830e-05 Reference value :  1.97217e-05 Reference value :  1.97706e-05 Reference value :  2.00644e-05 Reference value :  2.04038e-05 Reference value :  2.04088e-05 Reference value :  2.07471e-05 Reference value :  2.09601e-05 Reference value :  2.10893e-05 Reference value :  2.14295e-05 Reference value :  2.14374e-05 Reference value :  2.17723e-05 Reference value :  2.21056e-05 Reference value :  2.21159e-05 Reference value :  2.24545e-05 Reference value :  2.24615e-05 Reference value :  2.27971e-05 Reference value :  2.31042e-05 Reference value :  2.31397e-05 Reference value :  2.34795e-05 Reference value :  2.34860e-05 Reference value :  2.38217e-05 Reference value :  2.40591e-05 Reference value :  2.41643e-05 Reference value :  2.45042e-05 Reference value :  2.45130e-05 Reference value :  2.48471e-05 Reference value :  2.51520e-05 Reference value :  2.51905e-05 Reference value :  2.55298e-05 Reference value :  2.55719e-05 Reference value :  2.58720e-05 Reference value :  2.62120e-05 Reference value :  2.62166e-05 Reference value :  2.65548e-05 Reference value :  2.68335e-05 Reference value :  2.68969e-05 Reference value :  2.69282e-05 Reference value :  2.72382e-05 Reference value :  2.75716e-05 Reference value :  2.75831e-05 Reference value :  2.79213e-05 Reference value :  2.82444e-05 Reference value :  2.82663e-05 Reference value :  2.86045e-05 Reference value :  2.88883e-05 Reference value :  2.89483e-05 Reference value :  2.92875e-05 Reference value :  2.92960e-05 Reference value :  2.96301e-05 Reference value :  2.99398e-05 Reference value :  2.99721e-05 Reference value :  3.03123e-05 Reference value :  3.03168e-05 Reference value :  3.06544e-05 Reference value :  3.06631e-05 Reference value :  3.09963e-05 Reference value :  3.11214e-05 Reference value :  3.13384e-05 Reference value :  3.16788e-05 Reference value :  3.16900e-05
No. of Data Rows : 17994
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  6.05729e-06
t_b                 =  1.69897e-05
freq = 1.463534617212978e+06
i33_avg             =  -5.99650e-05 from=  6.05729e-06 to=  1.69897e-05
i12_avg             =  -2.35858e-07 from=  6.05729e-06 to=  1.69897e-05
vref_avg            =  1.01916e+00 from=  6.05729e-06 to=  1.69897e-05
vth_avg             =  1.01915e+00 from=  6.05729e-06 to=  1.69897e-05
cap1_max            =  1.06637e+00 at=  1.28894e-05
fout_hi             =  1.21593e+00 at=  1.39148e-05
fout_lo             =  -8.62891e-03 at=  1.63063e-05
t_half_a            =  3.41651e-07 targ=  6.39894e-06 trig=  6.05729e-06
ngspice-46 done
