
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                      0.025
xs.vn                                0.0692008
xs.xr1n0.dt                                  0
xs.r2n_0                              0.138454
xs.xr2n0.dt                                  0
xs.r2n_1                              0.207705
xs.xr2n1.dt                                  0
xs.r2n_2                              0.276935
xs.xr2n2.dt                                  0
xs.r2n_3                              0.346091
xs.xr2n3.dt                                  0
xs.r2n_4                              0.415289
xs.xr2n4.dt                                  0
xs.r2n_5                              0.484678
xs.xr2n5.dt                                  0
xs.r2n_6                              0.553677
xs.xr2n6.dt                                  0
xs.r2n_7                              0.622773
xs.xr2n7.dt                                  0
xs.r2n_8                               0.69197
xs.xr2n8.dt                                  0
xs.r2n_9                              0.761058
xs.xr2n9.dt                                  0
xs.r2n_10                             0.830374
xs.xr2n10.dt                                 0
xs.r2n_11                             0.899803
xs.xr2n11.dt                                 0
xs.r2n_12                             0.969086
xs.xr2n12.dt                                 0
xs.r2n_13                              1.03849
xs.xr2n13.dt                                 0
xs.r2n_14                              1.10761
xs.xr2n14.dt                                 0
xs.r2n_15                               1.1769
xs.xr2n15.dt                                 0
xs.r2n_16                              1.24599
xs.xr2n16.dt                                 0
xs.r2n_17                              1.31529
xs.xr2n17.dt                                 0
xs.r2n_18                              1.38453
xs.xr2n18.dt                                 0
isense                                 1.45372
xs.xr2n19.dt                                 0
xs.vp                                0.0702966
xs.xr1p0.dt                                  0
xs.r2p_0                              0.115652
xs.xr2p0.dt                                  0
xs.r2p_1                              0.161063
xs.xr2p1.dt                                  0
xs.r2p_2                              0.206483
xs.xr2p2.dt                                  0
xs.r2p_3                               0.25193
xs.xr2p3.dt                                  0
xs.r2p_4                              0.297139
xs.xr2p4.dt                                  0
xs.r2p_5                              0.342451
xs.xr2p5.dt                                  0
xs.r2p_6                              0.387841
xs.xr2p6.dt                                  0
xs.r2p_7                              0.433099
xs.xr2p7.dt                                  0
xs.r2p_8                              0.478333
xs.xr2p8.dt                                  0
xs.r2p_9                              0.523567
xs.xr2p9.dt                                  0
xs.r2p_10                             0.568751
xs.xr2p10.dt                                 0
xs.r2p_11                             0.614102
xs.xr2p11.dt                                 0
xs.r2p_12                             0.659358
xs.xr2p12.dt                                 0
xs.r2p_13                              0.70446
xs.xr2p13.dt                                 0
xs.r2p_14                             0.749738
xs.xr2p14.dt                                 0
xs.r2p_15                             0.795056
xs.xr2p15.dt                                 0
xs.r2p_16                             0.840429
xs.xr2p16.dt                                 0
xs.r2p_17                             0.885784
xs.xr2p17.dt                                 0
xs.r2p_18                             0.931153
xs.xr2p18.dt                                 0
vped                                   0.97646
xs.xr2p19.dt                                 0
vref_buf                               1.01631
xs.rd1_0                              0.997167
xs.xrd10.dt                                  0
xs.vped_ref                           0.977959
xs.xrd11.dt                                  0
xs.rd2_0                              0.958854
xs.xrd20.dt                                  0
xs.rd2_1                              0.939665
xs.xrd21.dt                                  0
xs.rd2_2                              0.920445
xs.xrd22.dt                                  0
xs.rd2_3                              0.901261
xs.xrd23.dt                                  0
xs.rd2_4                              0.882118
xs.xrd24.dt                                  0
xs.rd2_5                              0.862889
xs.xrd25.dt                                  0
xs.rd2_6                               0.84364
xs.xrd26.dt                                  0
xs.rd2_7                              0.824437
xs.xrd27.dt                                  0
xs.rd2_8                              0.805261
xs.xrd28.dt                                  0
xs.rd2_9                              0.786094
xs.xrd29.dt                                  0
xs.rd2_10                             0.766955
xs.xrd210.dt                                 0
xs.rd2_11                             0.747797
xs.xrd211.dt                                 0
xs.rd2_12                             0.728588
xs.xrd212.dt                                 0
xs.rd2_13                             0.709431
xs.xrd213.dt                                 0
xs.rd2_14                             0.690234
xs.xrd214.dt                                 0
xs.rd2_15                             0.671068
xs.xrd215.dt                                 0
xs.rd2_16                             0.651878
xs.xrd216.dt                                 0
xs.rd2_17                             0.632768
xs.xrd217.dt                                 0
xs.rd2_18                             0.613587
xs.xrd218.dt                                 0
xs.rd2_19                             0.594418
xs.xrd219.dt                                 0
xs.rd2_20                             0.575254
xs.xrd220.dt                                 0
xs.rd2_21                              0.55603
xs.xrd221.dt                                 0
xs.rd2_22                             0.536865
xs.xrd222.dt                                 0
xs.rd2_23                             0.517727
xs.xrd223.dt                                 0
xs.rd2_24                             0.498579
xs.xrd224.dt                                 0
xs.rd2_25                             0.479399
xs.xrd225.dt                                 0
xs.rd2_26                             0.460273
xs.xrd226.dt                                 0
xs.rd2_27                              0.44115
xs.xrd227.dt                                 0
xs.rd2_28                             0.421992
xs.xrd228.dt                                 0
xs.rd2_29                             0.402791
xs.xrd229.dt                                 0
xs.rd2_30                             0.383622
xs.xrd230.dt                                 0
xs.rd2_31                             0.364488
xs.xrd231.dt                                 0
xs.rd2_32                              0.34527
xs.xrd232.dt                                 0
xs.rd2_33                             0.326072
xs.xrd233.dt                                 0
xs.rd2_34                             0.306905
