

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.98476e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.43967e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.34706e-07
fout                               4.07477e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.55173e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0341536
xt2f.ni974                              2.7295
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.97971e-07
xt2f.c1                            1.87381e-07
xt2f.tail1                            0.436727
xt2f.nbias                             0.65531
xt2f.tail2                            0.441548
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21915
xt2f.xq42.s1                       3.40081e-08
xt2f.xq42.t                          0.0949853
xt2f.cb2                               1.46464
xt2f.xq43.s1                       3.49701e-08
xt2f.xq43.t                         1.4416e-06
xt2f.ca2                               1.22564
xt2f.xq44.s1                       3.96543e-08
xt2f.xq44.t                          0.0832536
xt2f.cb1                               1.46285
xt2f.xq45.s1                       3.35233e-08
xt2f.xq45.t                        1.43984e-06
xt2f.ob2                               3.29438
xt2f.oa2                               2.27154
xt2f.ob1                               3.29407
xt2f.oa1                               2.28259
xt2f.vcg                               2.30956
xt2f.a                             1.64533e-07
xt2f.ni961                             2.69211
xt2f.ni962                           0.0492681
xt2f.ni960                         1.77169e-07
xt2f.dr                                2.56505
xt2f.db                                2.56336
xt2f.do                                3.29999
xt2f.xc1.1                         7.98476e-08
xt2f.xc2.1                         7.43967e-08
vload#branch                       5.56419e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.13188e-09
vdd#branch                        -7.45183e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00378e-06 Reference value :  1.20084e-06 Reference value :  1.31689e-06 Reference value :  1.44258e-06 Reference value :  1.68534e-06 Reference value :  1.69283e-06 Reference value :  1.93446e-06 Reference value :  2.17934e-06 Reference value :  2.18485e-06 Reference value :  2.43047e-06 Reference value :  2.67571e-06 Reference value :  2.68126e-06 Reference value :  2.92675e-06 Reference value :  3.16656e-06 Reference value :  3.17720e-06 Reference value :  3.42299e-06 Reference value :  3.65291e-06 Reference value :  3.67356e-06 Reference value :  3.91928e-06 Reference value :  4.15036e-06 Reference value :  4.17026e-06 Reference value :  4.41584e-06 Reference value :  4.64185e-06 Reference value :  4.66644e-06 Reference value :  4.91203e-06 Reference value :  5.10823e-06 Reference value :  5.16295e-06 Reference value :  5.40900e-06 Reference value :  5.65555e-06 Reference value :  5.86039e-06 Reference value :  5.90831e-06 Reference value :  6.15313e-06 Reference value :  6.40092e-06 Reference value :  6.44763e-06 Reference value :  6.65074e-06 Reference value :  6.89788e-06 Reference value :  7.10392e-06 Reference value :  7.14865e-06 Reference value :  7.39472e-06 Reference value :  7.64101e-06 Reference value :  7.69124e-06 Reference value :  7.89243e-06 Reference value :  8.13803e-06 Reference value :  8.38476e-06 Reference value :  8.41838e-06 Reference value :  8.63559e-06 Reference value :  8.88316e-06 Reference value :  9.06883e-06 Reference value :  9.13447e-06 Reference value :  9.38015e-06 Reference value :  9.62452e-06 Reference value :  9.63153e-06 Reference value :  9.87719e-06 Reference value :  1.01233e-05 Reference value :  1.02182e-05 Reference value :  1.03738e-05 Reference value :  1.06197e-05 Reference value :  1.06795e-05 Reference value :  1.08714e-05 Reference value :  1.11167e-05 Reference value :  1.13625e-05 Reference value :  1.13694e-05 Reference value :  1.16139e-05 Reference value :  1.18618e-05 Reference value :  1.20874e-05 Reference value :  1.21130e-05 Reference value :  1.23589e-05 Reference value :  1.26054e-05 Reference value :  1.28051e-05 Reference value :  1.28581e-05 Reference value :  1.31024e-05 Reference value :  1.33490e-05 Reference value :  1.33554e-05 Reference value :  1.35995e-05 Reference value :  1.38469e-05 Reference value :  1.38731e-05 Reference value :  1.40963e-05 Reference value :  1.43439e-05 Reference value :  1.45755e-05 Reference value :  1.45952e-05 Reference value :  1.48410e-05 Reference value :  1.50861e-05 Reference value :  1.50937e-05 Reference value :  1.53378e-05 Reference value :  1.55843e-05 Reference value :  1.57993e-05 Reference value :  1.58367e-05 Reference value :  1.60813e-05 Reference value :  1.63286e-05 Reference value :  1.63338e-05 Reference value :  1.65781e-05 Reference value :  1.68259e-05 Reference value :  1.70118e-05 Reference value :  1.70772e-05 Reference value :  1.73232e-05 Reference value :  1.75682e-05 Reference value :  1.75742e-05 Reference value :  1.78198e-05 Reference value :  1.80658e-05 Reference value :  1.80911e-05 Reference value :  1.83164e-05 Reference value :  1.85624e-05 Reference value :  1.86774e-05 Reference value :  1.88150e-05 Reference value :  1.90596e-05 Reference value :  1.93006e-05 Reference value :  1.93120e-05 Reference value :  1.95566e-05 Reference value :  1.98044e-05 Reference value :  1.98860e-05 Reference value :  2.00548e-05 Reference value :  2.03014e-05 Reference value :  2.05456e-05 Reference value :  2.05524e-05 Reference value :  2.07982e-05 Reference value :  2.10435e-05 Reference value :  2.10492e-05 Reference value :  2.12946e-05 Reference value :  2.15405e-05 Reference value :  2.15538e-05 Reference value :  2.17914e-05 Reference value :  2.20376e-05 Reference value :  2.22121e-05 Reference value :  2.22905e-05 Reference value :  2.25351e-05 Reference value :  2.27812e-05 Reference value :  2.27875e-05 Reference value :  2.30317e-05 Reference value :  2.32794e-05 Reference value :  2.33002e-05 Reference value :  2.35283e-05 Reference value :  2.37758e-05 Reference value :  2.38816e-05 Reference value :  2.40257e-05 Reference value :  2.42728e-05 Reference value :  2.45165e-05 Reference value :  2.45238e-05 Reference value :  2.47694e-05 Reference value :  2.50134e-05 Reference value :  2.50201e-05 Reference value :  2.52657e-05 Reference value :  2.55029e-05 Reference value :  2.55166e-05 Reference value :  2.57626e-05 Reference value :  2.60081e-05 Reference value :  2.60137e-05 Reference value :  2.62588e-05 Reference value :  2.64838e-05 Reference value :  2.65093e-05 Reference value :  2.67548e-05 Reference value :  2.69352e-05 Reference value :  2.70056e-05 Reference value :  2.72514e-05 Reference value :  2.74930e-05 Reference value :  2.75027e-05 Reference value :  2.77483e-05 Reference value :  2.79944e-05 Reference value :  2.80022e-05 Reference value :  2.82449e-05 Reference value :  2.84913e-05 Reference value :  2.87297e-05 Reference value :  2.87439e-05 Reference value :  2.89884e-05 Reference value :  2.92362e-05 Reference value :  2.92774e-05 Reference value :  2.94858e-05 Reference value :  2.97333e-05 Reference value :  2.99538e-05 Reference value :  2.99845e-05 Reference value :  3.02302e-05 Reference value :  3.04742e-05 Reference value :  3.04834e-05 Reference value :  3.07272e-05 Reference value :  3.09734e-05 Reference value :  3.11185e-05 Reference value :  3.12251e-05 Reference value :  3.14702e-05 Reference value :  3.17128e-05 Reference value :  3.17229e-05 Reference value :  3.19675e-05
No. of Data Rows : 21770
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  4.66410e-06
t_b                 =  1.26069e-05
freq = 2.014413633148587e+06
i33_avg             =  -8.45001e-05 from=  4.66410e-06 to=  1.26069e-05
i12_avg             =  -3.34421e-07 from=  4.66410e-06 to=  1.26069e-05
vref_avg            =  1.04379e+00 from=  4.66410e-06 to=  1.26069e-05
vth_avg             =  1.04376e+00 from=  4.66410e-06 to=  1.26069e-05
cap1_max            =  1.10171e+00 at=  5.65619e-06
fout_hi             =  1.21167e+00 at=  8.88398e-06
fout_lo             =  -6.30261e-03 at=  8.63528e-06
t_half_a            =  2.48662e-07 targ=  4.91276e-06 trig=  4.66410e-06
ngspice-46 done
