

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          1.74184e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.01535e-07
fout                               1.52503e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.38516e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0330609
xt2f.ni974                             2.73898
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.67788e-08
xt2f.c1                             4.4159e-08
xt2f.tail1                            0.408027
xt2f.nbias                            0.668931
xt2f.tail2                            0.412477
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20596
xt2f.xq42.s1                       3.21064e-09
xt2f.xq42.t                          0.0904167
xt2f.cb2                                1.4329
xt2f.xq43.s1                       3.29974e-09
xt2f.xq43.t                        1.39398e-07
xt2f.ca2                               1.21249
xt2f.xq44.s1                       3.74342e-09
xt2f.xq44.t                          0.0794017
xt2f.cb1                               1.43108
xt2f.xq45.s1                       3.16324e-09
xt2f.xq45.t                        1.39221e-07
xt2f.ob2                               3.29459
xt2f.oa2                               2.27541
xt2f.ob1                               3.29427
xt2f.oa1                               2.28652
xt2f.vcg                               2.28987
xt2f.a                             3.84927e-08
xt2f.ni961                             2.70263
xt2f.ni962                           0.0488553
xt2f.ni960                         4.18269e-08
xt2f.dr                                 2.6137
xt2f.db                                2.61217
xt2f.do                                    3.3
xt2f.xc1.1                         1.87903e-08
xt2f.xc2.1                         1.74184e-08
vload#branch                       5.22389e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.43991e-09
vdd#branch                        -6.98958e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00465e-06 Reference value :  1.21504e-06 Reference value :  1.46903e-06 Reference value :  1.47656e-06 Reference value :  1.73277e-06 Reference value :  1.99592e-06 Reference value :  2.20942e-06 Reference value :  2.26277e-06 Reference value :  2.52480e-06 Reference value :  2.78534e-06 Reference value :  2.79189e-06 Reference value :  3.05349e-06 Reference value :  3.31570e-06 Reference value :  3.41461e-06 Reference value :  3.58446e-06 Reference value :  3.84498e-06 Reference value :  4.10723e-06 Reference value :  4.11540e-06 Reference value :  4.37414e-06 Reference value :  4.63795e-06 Reference value :  4.85677e-06 Reference value :  4.90523e-06 Reference value :  5.16721e-06 Reference value :  5.42828e-06 Reference value :  5.43659e-06 Reference value :  5.69597e-06 Reference value :  5.95822e-06 Reference value :  6.12821e-06 Reference value :  6.22656e-06 Reference value :  6.48721e-06 Reference value :  6.74510e-06 Reference value :  6.75575e-06 Reference value :  7.01606e-06 Reference value :  7.27939e-06 Reference value :  7.32019e-06 Reference value :  7.54526e-06 Reference value :  7.80886e-06 Reference value :  7.97736e-06 Reference value :  8.07535e-06 Reference value :  8.33768e-06 Reference value :  8.59455e-06 Reference value :  8.60450e-06 Reference value :  8.86614e-06 Reference value :  9.02928e-06 Reference value :  9.13115e-06 Reference value :  9.39424e-06 Reference value :  9.43542e-06 Reference value :  9.65884e-06 Reference value :  9.92212e-06 Reference value :  9.92918e-06 Reference value :  1.01871e-05 Reference value :  1.04497e-05 Reference value :  1.04550e-05 Reference value :  1.07152e-05 Reference value :  1.09683e-05 Reference value :  1.09831e-05 Reference value :  1.12433e-05 Reference value :  1.14881e-05 Reference value :  1.15115e-05 Reference value :  1.17720e-05 Reference value :  1.20001e-05 Reference value :  1.20400e-05 Reference value :  1.23001e-05 Reference value :  1.24728e-05 Reference value :  1.25665e-05 Reference value :  1.28281e-05 Reference value :  1.28359e-05 Reference value :  1.30946e-05 Reference value :  1.33567e-05 Reference value :  1.33690e-05 Reference value :  1.36232e-05 Reference value :  1.38854e-05 Reference value :  1.39868e-05 Reference value :  1.41520e-05 Reference value :  1.44140e-05 Reference value :  1.45390e-05 Reference value :  1.46815e-05 Reference value :  1.49425e-05 Reference value :  1.50363e-05 Reference value :  1.52087e-05 Reference value :  1.54707e-05 Reference value :  1.54856e-05 Reference value :  1.57370e-05 Reference value :  1.59990e-05 Reference value :  1.60064e-05 Reference value :  1.62655e-05 Reference value :  1.65278e-05 Reference value :  1.65966e-05 Reference value :  1.67945e-05 Reference value :  1.70564e-05 Reference value :  1.71254e-05 Reference value :  1.73228e-05 Reference value :  1.75845e-05 Reference value :  1.75896e-05 Reference value :  1.78506e-05 Reference value :  1.81106e-05 Reference value :  1.81173e-05 Reference value :  1.83791e-05 Reference value :  1.86355e-05 Reference value :  1.86455e-05 Reference value :  1.89075e-05 Reference value :  1.91614e-05 Reference value :  1.91738e-05 Reference value :  1.94357e-05 Reference value :  1.96493e-05 Reference value :  1.97014e-05 Reference value :  1.99639e-05 Reference value :  2.00579e-05 Reference value :  2.02288e-05 Reference value :  2.04925e-05 Reference value :  2.07412e-05 Reference value :  2.07594e-05 Reference value :  2.10214e-05 Reference value :  2.12753e-05 Reference value :  2.12878e-05 Reference value :  2.15497e-05 Reference value :  2.18066e-05 Reference value :  2.18166e-05 Reference value :  2.20784e-05 Reference value :  2.23390e-05 Reference value :  2.23453e-05 Reference value :  2.26070e-05 Reference value :  2.28683e-05 Reference value :  2.28737e-05 Reference value :  2.31354e-05 Reference value :  2.33976e-05 Reference value :  2.34040e-05 Reference value :  2.36641e-05 Reference value :  2.39261e-05 Reference value :  2.39356e-05 Reference value :  2.41927e-05 Reference value :  2.44549e-05 Reference value :  2.45137e-05 Reference value :  2.47227e-05 Reference value :  2.49836e-05 Reference value :  2.51969e-05 Reference value :  2.52520e-05 Reference value :  2.55124e-05 Reference value :  2.57556e-05 Reference value :  2.57807e-05 Reference value :  2.60411e-05 Reference value :  2.62963e-05 Reference value :  2.63090e-05 Reference value :  2.65695e-05 Reference value :  2.68246e-05 Reference value :  2.68374e-05 Reference value :  2.70975e-05 Reference value :  2.72525e-05 Reference value :  2.73657e-05 Reference value :  2.76262e-05 Reference value :  2.78399e-05 Reference value :  2.78940e-05 Reference value :  2.81545e-05 Reference value :  2.83430e-05 Reference value :  2.84226e-05 Reference value :  2.86830e-05 Reference value :  2.87969e-05 Reference value :  2.89494e-05 Reference value :  2.92112e-05 Reference value :  2.92300e-05 Reference value :  2.94775e-05 Reference value :  2.97397e-05 Reference value :  2.97519e-05 Reference value :  3.00057e-05 Reference value :  3.02664e-05 Reference value :  3.02721e-05 Reference value :  3.05337e-05 Reference value :  3.07025e-05 Reference value :  3.07983e-05 Reference value :  3.10617e-05 Reference value :  3.10674e-05 Reference value :  3.13260e-05 Reference value :  3.15882e-05 Reference value :  3.15941e-05 Reference value :  3.18542e-05 Reference value :  3.20000e-05
No. of Data Rows : 20955
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  4.90268e-06
t_b                 =  1.33583e-05
freq = 1.892238440019707e+06
i33_avg             =  -7.93632e-05 from=  4.90268e-06 to=  1.33583e-05
i12_avg             =  -3.09562e-07 from=  4.90268e-06 to=  1.33583e-05
vref_avg            =  1.04464e+00 from=  4.90268e-06 to=  1.33583e-05
vth_avg             =  1.04461e+00 from=  4.90268e-06 to=  1.33583e-05
cap1_max            =  1.10044e+00 at=  1.33575e-05
fout_hi             =  1.21255e+00 at=  1.09804e-05
fout_lo             =  -6.86691e-03 at=  1.28296e-05
t_half_a            =  2.64650e-07 targ=  5.16733e-06 trig=  4.90268e-06
ngspice-46 done
