

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.14855e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.77506e-08
fout                               6.01034e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.34952e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0294762
xt2f.ni974                             2.75503
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.11801e-10
xt2f.c1                            6.90775e-10
xt2f.tail1                             0.32337
xt2f.nbias                            0.705028
xt2f.tail2                            0.326741
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16532
xt2f.xq42.s1                       1.09619e-12
xt2f.xq42.t                          0.0747645
xt2f.cb2                               1.33901
xt2f.xq43.s1                       1.18317e-12
xt2f.xq43.t                        9.22428e-11
xt2f.ca2                               1.17196
xt2f.xq44.s1                       1.20348e-12
xt2f.xq44.t                          0.0660879
xt2f.cb1                                1.3371
xt2f.xq45.s1                       1.15562e-12
xt2f.xq45.t                        9.21085e-11
xt2f.ob2                               3.29502
xt2f.oa2                               2.29009
xt2f.ob1                               3.29463
xt2f.oa1                               2.30136
xt2f.vcg                                2.2288
xt2f.a                              6.6963e-10
xt2f.ni961                             2.72734
xt2f.ni962                            0.047449
xt2f.ni960                         6.73148e-10
xt2f.dr                                2.75722
xt2f.db                                2.75599
xt2f.do                                    3.3
xt2f.xc1.1                         3.22088e-10
xt2f.xc2.1                         3.14855e-10
vload#branch                       4.18808e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.47467e-10
vdd#branch                        -5.59175e-05
vsub#branch                                  0

 Reference value :  3.01400e-07 Reference value :  1.08263e-06 Reference value :  1.27213e-06 Reference value :  1.59257e-06 Reference value :  1.60017e-06 Reference value :  1.92083e-06 Reference value :  2.24901e-06 Reference value :  2.25958e-06 Reference value :  2.57889e-06 Reference value :  2.90749e-06 Reference value :  3.14355e-06 Reference value :  3.23895e-06 Reference value :  3.56589e-06 Reference value :  3.88555e-06 Reference value :  3.89749e-06 Reference value :  4.22409e-06 Reference value :  4.54996e-06 Reference value :  4.55592e-06 Reference value :  4.88220e-06 Reference value :  5.19789e-06 Reference value :  5.21345e-06 Reference value :  5.54015e-06 Reference value :  5.76601e-06 Reference value :  5.87056e-06 Reference value :  6.19801e-06 Reference value :  6.28911e-06 Reference value :  6.52729e-06 Reference value :  6.85513e-06 Reference value :  6.86009e-06 Reference value :  7.18494e-06 Reference value :  7.50327e-06 Reference value :  7.51686e-06 Reference value :  7.84247e-06 Reference value :  7.86922e-06 Reference value :  8.17313e-06 Reference value :  8.49939e-06 Reference value :  8.50535e-06 Reference value :  8.83094e-06 Reference value :  9.14155e-06 Reference value :  9.16159e-06 Reference value :  9.48859e-06 Reference value :  9.58968e-06 Reference value :  9.81799e-06 Reference value :  1.01461e-05 Reference value :  1.01523e-05 Reference value :  1.04757e-05 Reference value :  1.07991e-05 Reference value :  1.08081e-05 Reference value :  1.11332e-05 Reference value :  1.12998e-05 Reference value :  1.14640e-05 Reference value :  1.17908e-05 Reference value :  1.17967e-05 Reference value :  1.21216e-05 Reference value :  1.24476e-05 Reference value :  1.24529e-05 Reference value :  1.27795e-05 Reference value :  1.30352e-05 Reference value :  1.31103e-05 Reference value :  1.34372e-05 Reference value :  1.34466e-05 Reference value :  1.37664e-05 Reference value :  1.40923e-05 Reference value :  1.40987e-05 Reference value :  1.44238e-05 Reference value :  1.45953e-05 Reference value :  1.47544e-05 Reference value :  1.50813e-05 Reference value :  1.50860e-05 Reference value :  1.54121e-05 Reference value :  1.57297e-05 Reference value :  1.57432e-05 Reference value :  1.60699e-05 Reference value :  1.62608e-05 Reference value :  1.63994e-05 Reference value :  1.67277e-05 Reference value :  1.67539e-05 Reference value :  1.70570e-05 Reference value :  1.73839e-05 Reference value :  1.73895e-05 Reference value :  1.77146e-05 Reference value :  1.80309e-05 Reference value :  1.80473e-05 Reference value :  1.83717e-05 Reference value :  1.83742e-05 Reference value :  1.87020e-05 Reference value :  1.87232e-05 Reference value :  1.90314e-05 Reference value :  1.93600e-05 Reference value :  1.93691e-05 Reference value :  1.96894e-05 Reference value :  2.00171e-05 Reference value :  2.00230e-05 Reference value :  2.03475e-05 Reference value :  2.06751e-05 Reference value :  2.06801e-05 Reference value :  2.10051e-05 Reference value :  2.12315e-05 Reference value :  2.13356e-05 Reference value :  2.16623e-05 Reference value :  2.16667e-05 Reference value :  2.19930e-05 Reference value :  2.20088e-05 Reference value :  2.23213e-05 Reference value :  2.26027e-05 Reference value :  2.26534e-05 Reference value :  2.29791e-05 Reference value :  2.31758e-05 Reference value :  2.33107e-05 Reference value :  2.36370e-05 Reference value :  2.37339e-05 Reference value :  2.39683e-05 Reference value :  2.42953e-05 Reference value :  2.43520e-05 Reference value :  2.46262e-05 Reference value :  2.49534e-05 Reference value :  2.50701e-05 Reference value :  2.52842e-05 Reference value :  2.56114e-05 Reference value :  2.57482e-05 Reference value :  2.59426e-05 Reference value :  2.62696e-05 Reference value :  2.64013e-05 Reference value :  2.66015e-05 Reference value :  2.69278e-05 Reference value :  2.71345e-05 Reference value :  2.72601e-05 Reference value :  2.75860e-05 Reference value :  2.78626e-05 Reference value :  2.79189e-05 Reference value :  2.82444e-05 Reference value :  2.85681e-05 Reference value :  2.85773e-05 Reference value :  2.89026e-05 Reference value :  2.92293e-05 Reference value :  2.92355e-05 Reference value :  2.95608e-05 Reference value :  2.98874e-05 Reference value :  2.98936e-05 Reference value :  3.02188e-05 Reference value :  3.05467e-05 Reference value :  3.05530e-05 Reference value :  3.08773e-05 Reference value :  3.12058e-05 Reference value :  3.12151e-05 Reference value :  3.15355e-05 Reference value :  3.18640e-05 Reference value :  3.18738e-05
No. of Data Rows : 18531
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  5.86924e-06
t_b                 =  1.63990e-05
freq = 1.519499788267201e+06
i33_avg             =  -6.39164e-05 from=  5.86924e-06 to=  1.63990e-05
i12_avg             =  -2.45314e-07 from=  5.86924e-06 to=  1.63990e-05
vref_avg            =  1.04582e+00 from=  5.86924e-06 to=  1.63990e-05
vth_avg             =  1.04581e+00 from=  5.86924e-06 to=  1.63990e-05
cap1_max            =  1.09515e+00 at=  8.50100e-06
fout_hi             =  1.21481e+00 at=  6.19867e-06
fout_lo             =  -8.76504e-03 at=  7.84342e-06
t_half_a            =  3.29561e-07 targ=  6.19880e-06 trig=  5.86924e-06
ngspice-46 done
