

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.35697e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.28515e-08
fout                               7.84242e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37018e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0138214
xt2f.ni974                             2.67516
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.02016e-11
xt2f.c1                            6.91983e-11
xt2f.tail1                            0.251173
xt2f.nbias                            0.730251
xt2f.tail2                            0.253658
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12824
xt2f.xq42.s1                       4.51252e-13
xt2f.xq42.t                          0.0590865
xt2f.cb2                               1.25928
xt2f.xq43.s1                       5.03784e-13
xt2f.xq43.t                        8.87604e-14
xt2f.ca2                                1.1349
xt2f.xq44.s1                       4.53942e-13
xt2f.xq44.t                          0.0525868
xt2f.cb1                                1.2573
xt2f.xq45.s1                       5.02989e-13
xt2f.xq45.t                        8.86175e-14
xt2f.ob2                               3.29499
xt2f.oa2                               2.30671
xt2f.ob1                               3.29447
xt2f.oa1                               2.31814
xt2f.vcg                               2.17285
xt2f.a                             7.04445e-11
xt2f.ni961                             2.67168
xt2f.ni962                           0.0231878
xt2f.ni960                         6.83423e-11
xt2f.dr                                2.87915
xt2f.db                                2.87808
xt2f.do                                    3.3
xt2f.xc1.1                         3.35701e-11
xt2f.xc2.1                         3.35697e-11
vload#branch                       3.27433e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.26169e-11
vdd#branch                        -4.37327e-05
vsub#branch                                  0

 Reference value :  4.21400e-07 Reference value :  1.19657e-06 Reference value :  1.35504e-06 Reference value :  1.76825e-06 Reference value :  1.90536e-06 Reference value :  2.18813e-06 Reference value :  2.60777e-06 Reference value :  2.70022e-06 Reference value :  3.02836e-06 Reference value :  3.44818e-06 Reference value :  3.60061e-06 Reference value :  3.86896e-06 Reference value :  4.28855e-06 Reference value :  4.43602e-06 Reference value :  4.70923e-06 Reference value :  5.12885e-06 Reference value :  5.17123e-06 Reference value :  5.54907e-06 Reference value :  5.96773e-06 Reference value :  5.97271e-06 Reference value :  6.38890e-06 Reference value :  6.71250e-06 Reference value :  6.81047e-06 Reference value :  7.22788e-06 Reference value :  7.23814e-06 Reference value :  7.65055e-06 Reference value :  8.06653e-06 Reference value :  8.07376e-06 Reference value :  8.49091e-06 Reference value :  8.90748e-06 Reference value :  8.91360e-06 Reference value :  9.33109e-06 Reference value :  9.73662e-06 Reference value :  9.75367e-06 Reference value :  1.01714e-05 Reference value :  1.05816e-05 Reference value :  1.05941e-05 Reference value :  1.10117e-05 Reference value :  1.14195e-05 Reference value :  1.14343e-05 Reference value :  1.18517e-05 Reference value :  1.19642e-05 Reference value :  1.22722e-05 Reference value :  1.26920e-05 Reference value :  1.27844e-05 Reference value :  1.31123e-05 Reference value :  1.35302e-05 Reference value :  1.35358e-05 Reference value :  1.39521e-05 Reference value :  1.42703e-05 Reference value :  1.43746e-05 Reference value :  1.47920e-05 Reference value :  1.48760e-05 Reference value :  1.52138e-05 Reference value :  1.56311e-05 Reference value :  1.56402e-05 Reference value :  1.60540e-05 Reference value :  1.64680e-05 Reference value :  1.64764e-05 Reference value :  1.68941e-05 Reference value :  1.72106e-05 Reference value :  1.73161e-05 Reference value :  1.77342e-05 Reference value :  1.79211e-05 Reference value :  1.81546e-05 Reference value :  1.85741e-05 Reference value :  1.85810e-05 Reference value :  1.89942e-05 Reference value :  1.93177e-05 Reference value :  1.94162e-05 Reference value :  1.98337e-05 Reference value :  1.98387e-05 Reference value :  2.02555e-05 Reference value :  2.05825e-05 Reference value :  2.06758e-05 Reference value :  2.10951e-05 Reference value :  2.10995e-05 Reference value :  2.15151e-05 Reference value :  2.17390e-05 Reference value :  2.19372e-05 Reference value :  2.23547e-05 Reference value :  2.23594e-05 Reference value :  2.27765e-05 Reference value :  2.29886e-05 Reference value :  2.31964e-05 Reference value :  2.36144e-05 Reference value :  2.36198e-05 Reference value :  2.40360e-05 Reference value :  2.40845e-05 Reference value :  2.44575e-05 Reference value :  2.47538e-05 Reference value :  2.48782e-05 Reference value :  2.52969e-05 Reference value :  2.53023e-05 Reference value :  2.57170e-05 Reference value :  2.61107e-05 Reference value :  2.61407e-05 Reference value :  2.65570e-05 Reference value :  2.66805e-05 Reference value :  2.69786e-05 Reference value :  2.73954e-05 Reference value :  2.74010e-05 Reference value :  2.78186e-05 Reference value :  2.80756e-05 Reference value :  2.82385e-05 Reference value :  2.86574e-05 Reference value :  2.86629e-05 Reference value :  2.90783e-05 Reference value :  2.92919e-05 Reference value :  2.94996e-05 Reference value :  2.98464e-05 Reference value :  2.99195e-05 Reference value :  3.03372e-05 Reference value :  3.03425e-05 Reference value :  3.07586e-05 Reference value :  3.07684e-05 Reference value :  3.11802e-05 Reference value :  3.13971e-05 Reference value :  3.16001e-05
No. of Data Rows : 16241
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  7.22992e-06
t_b                 =  2.06755e-05
freq = 1.189985675547430e+06
i33_avg             =  -5.05500e-05 from=  7.22992e-06 to=  2.06755e-05
i12_avg             =  -1.91527e-07 from=  7.22992e-06 to=  2.06755e-05
vref_avg            =  1.04443e+00 from=  7.22992e-06 to=  2.06755e-05
vth_avg             =  1.04443e+00 from=  7.22992e-06 to=  2.06755e-05
cap1_max            =  1.08842e+00 at=  1.22714e-05
fout_hi             =  1.21908e+00 at=  1.10119e-05
fout_lo             =  -1.06253e-02 at=  1.89946e-05
t_half_a            =  4.20743e-07 targ=  7.65066e-06 trig=  7.22992e-06
ngspice-46 done
