

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.38423e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23574e-08
fout                               7.30304e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37166e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0179073
xt2f.ni974                              2.6692
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.99646e-11
xt2f.c1                            6.92162e-11
xt2f.tail1                            0.279998
xt2f.nbias                            0.740123
xt2f.tail2                            0.284429
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1677
xt2f.xq42.s1                       4.66993e-13
xt2f.xq42.t                          0.0780597
xt2f.cb2                               1.31253
xt2f.xq43.s1                       5.25087e-13
xt2f.xq43.t                        9.25493e-14
xt2f.ca2                               1.17103
xt2f.xq44.s1                       4.68373e-13
xt2f.xq44.t                          0.0628266
xt2f.cb1                               1.30703
xt2f.xq45.s1                       5.22868e-13
xt2f.xq45.t                        9.21554e-14
xt2f.ob2                               3.29523
xt2f.oa2                               2.28822
xt2f.ob1                               3.29516
xt2f.oa1                               2.29285
xt2f.vcg                               2.23327
xt2f.a                             6.95167e-11
xt2f.ni961                              2.6661
xt2f.ni962                           0.0292623
xt2f.ni960                         6.84282e-11
xt2f.dr                                2.83185
xt2f.db                                2.83293
xt2f.do                                    3.3
xt2f.xc1.1                         3.37156e-11
xt2f.xc2.1                         3.38423e-11
vload#branch                       3.63477e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -4.0863e-11
vdd#branch                        -4.92042e-05
vsub#branch                                  0

 Reference value :  2.21400e-07 Reference value :  1.00492e-06 Reference value :  1.32207e-06 Reference value :  1.67375e-06 Reference value :  1.70256e-06 Reference value :  2.08267e-06 Reference value :  2.08740e-06 Reference value :  2.46688e-06 Reference value :  2.72693e-06 Reference value :  2.85152e-06 Reference value :  3.23373e-06 Reference value :  3.24186e-06 Reference value :  3.61830e-06 Reference value :  3.63362e-06 Reference value :  4.00234e-06 Reference value :  4.35206e-06 Reference value :  4.38744e-06 Reference value :  4.76903e-06 Reference value :  4.77271e-06 Reference value :  5.15344e-06 Reference value :  5.27452e-06 Reference value :  5.53777e-06 Reference value :  5.90961e-06 Reference value :  5.92359e-06 Reference value :  6.30463e-06 Reference value :  6.30895e-06 Reference value :  6.68898e-06 Reference value :  6.91488e-06 Reference value :  7.07310e-06 Reference value :  7.42946e-06 Reference value :  7.45876e-06 Reference value :  7.83990e-06 Reference value :  7.84369e-06 Reference value :  8.22417e-06 Reference value :  8.36973e-06 Reference value :  8.60831e-06 Reference value :  8.92968e-06 Reference value :  8.99241e-06 Reference value :  9.32234e-06 Reference value :  9.37605e-06 Reference value :  9.75732e-06 Reference value :  9.76232e-06 Reference value :  1.01428e-05 Reference value :  1.01476e-05 Reference value :  1.05270e-05 Reference value :  1.06876e-05 Reference value :  1.09113e-05 Reference value :  1.12899e-05 Reference value :  1.12971e-05 Reference value :  1.16780e-05 Reference value :  1.16840e-05 Reference value :  1.20623e-05 Reference value :  1.22428e-05 Reference value :  1.24464e-05 Reference value :  1.28196e-05 Reference value :  1.28322e-05 Reference value :  1.32130e-05 Reference value :  1.32170e-05 Reference value :  1.35975e-05 Reference value :  1.37830e-05 Reference value :  1.39816e-05 Reference value :  1.43571e-05 Reference value :  1.43679e-05 Reference value :  1.47483e-05 Reference value :  1.47519e-05 Reference value :  1.51325e-05 Reference value :  1.52332e-05 Reference value :  1.55168e-05 Reference value :  1.58968e-05 Reference value :  1.59033e-05 Reference value :  1.62838e-05 Reference value :  1.63058e-05 Reference value :  1.66681e-05 Reference value :  1.69584e-05 Reference value :  1.70525e-05 Reference value :  1.74334e-05 Reference value :  1.74386e-05 Reference value :  1.78189e-05 Reference value :  1.78255e-05 Reference value :  1.82032e-05 Reference value :  1.83187e-05 Reference value :  1.85872e-05 Reference value :  1.89286e-05 Reference value :  1.89721e-05 Reference value :  1.93531e-05 Reference value :  1.93574e-05 Reference value :  1.97381e-05 Reference value :  1.98889e-05 Reference value :  2.01225e-05 Reference value :  2.05038e-05 Reference value :  2.05090e-05 Reference value :  2.08894e-05 Reference value :  2.08979e-05 Reference value :  2.12736e-05 Reference value :  2.14941e-05 Reference value :  2.16577e-05 Reference value :  2.20332e-05 Reference value :  2.20434e-05 Reference value :  2.24244e-05 Reference value :  2.24287e-05 Reference value :  2.28087e-05 Reference value :  2.29343e-05 Reference value :  2.31929e-05 Reference value :  2.35684e-05 Reference value :  2.35776e-05 Reference value :  2.39593e-05 Reference value :  2.39640e-05 Reference value :  2.43440e-05 Reference value :  2.43645e-05 Reference value :  2.47279e-05 Reference value :  2.49495e-05 Reference value :  2.51122e-05 Reference value :  2.54842e-05 Reference value :  2.54976e-05 Reference value :  2.58786e-05 Reference value :  2.58831e-05 Reference value :  2.62630e-05 Reference value :  2.63247e-05 Reference value :  2.66473e-05 Reference value :  2.70254e-05 Reference value :  2.70332e-05 Reference value :  2.74141e-05 Reference value :  2.74241e-05 Reference value :  2.77984e-05 Reference value :  2.81499e-05 Reference value :  2.81848e-05 Reference value :  2.85655e-05 Reference value :  2.86125e-05 Reference value :  2.89502e-05 Reference value :  2.93282e-05 Reference value :  2.93361e-05 Reference value :  2.97170e-05 Reference value :  2.97378e-05 Reference value :  3.01013e-05 Reference value :  3.04727e-05 Reference value :  3.04879e-05 Reference value :  3.08685e-05 Reference value :  3.09953e-05 Reference value :  3.12531e-05 Reference value :  3.16349e-05 Reference value :  3.16391e-05
No. of Data Rows : 17115
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  6.68966e-06
t_b                 =  1.89714e-05
freq = 1.302747747406657e+06
i33_avg             =  -5.65130e-05 from=  6.68966e-06 to=  1.89714e-05
i12_avg             =  -2.09915e-07 from=  6.68966e-06 to=  1.89714e-05
vref_avg            =  1.07872e+00 from=  6.68966e-06 to=  1.89714e-05
vth_avg             =  1.07872e+00 from=  6.68966e-06 to=  1.89714e-05
cap1_max            =  1.12549e+00 at=  7.45661e-06
fout_hi             =  1.21783e+00 at=  8.60819e-06
fout_lo             =  -1.02561e-02 at=  8.22472e-06
t_half_a            =  3.83437e-07 targ=  7.07309e-06 trig=  6.68966e-06
ngspice-46 done
