

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xq72.t                         0.00551752
xbgr.xq73.s1                       3.23346e-08
xbgr.xq73.t                          0.0055175
xbgr.xq74.s1                       3.29033e-08
xbgr.xq74.t                          0.0055175
xbgr.xq75.s1                       3.23712e-08
xbgr.xq75.t                          0.0436309
xbgr.xq76.s1                       3.12232e-08
xbgr.xq76.t                          0.0055175
xbgr.n_4                               2.18386
xbgr.xr77.dt                                 0
xbgr.n_11                              1.52958
xbgr.n_34                              1.61098
xbgr.xr78.dt                                 0
xbgr.n_10                              1.69294
xbgr.xr79.dt                                 0
xbgr.n_3                               1.85682
xbgr.n_31                              1.93863
xbgr.xr80.dt                                 0
xbgr.n_33                              1.77484
xbgr.xr81.dt                                 0
xbgr.n_5                               2.02016
xbgr.xr82.dt                                 0
xbgr.n_30                              2.10201
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.10194
xt2f.moden                                 3.3
xt2f.vr                                1.58739
xt2f.n2                                1.42893
xt2f.xr3.dt                                  0
xt2f.n11                              0.158274
xt2f.xr4.dt                                  0
xt2f.n4                                1.26995
xt2f.xr5.dt                                  0
xt2f.n5                                  1.111
xt2f.xr6.dt                                  0
xt2f.n6                               0.952994
xt2f.n7                               0.794724
xt2f.xr7.dt                                  0
xt2f.n8                               0.634729
xt2f.xr8.dt                                  0
xt2f.n9                               0.477469
xt2f.xr9.dt                                  0
xt2f.n10                              0.317357
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.06714e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.93818e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.22884e-07
fout                               3.85917e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.29688e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0393004
xt2f.ni974                             2.72159
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.90859e-07
xt2f.c1                            1.90641e-07
xt2f.tail1                            0.486038
xt2f.nbias                            0.670281
xt2f.tail2                            0.494112
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.28607
xt2f.xq42.s1                        3.0552e-08
xt2f.xq42.t                           0.124617
xt2f.cb2                               1.55091
xt2f.xq43.s1                       3.48542e-08
xt2f.xq43.t                        1.52653e-06
xt2f.ca2                                1.2892
xt2f.xq44.s1                       3.87138e-08
xt2f.xq44.t                          0.0989947
xt2f.cb1                               1.54551
xt2f.xq45.s1                       2.67607e-08
xt2f.xq45.t                        1.52121e-06
xt2f.ob2                               3.29443
xt2f.oa2                               2.23822
xt2f.ob1                               3.29439
xt2f.oa1                               2.24361
xt2f.vcg                               2.41222
xt2f.a                             1.52986e-07
xt2f.ni961                             2.69028
xt2f.ni962                           0.0548326
xt2f.ni960                         1.64316e-07
xt2f.dr                                2.48211
xt2f.db                                2.48236
xt2f.do                                3.29999
xt2f.xc1.1                         8.06714e-08
xt2f.xc2.1                         7.93818e-08
vload#branch                       6.19999e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.83461e-09
vdd#branch                        -8.36758e-05
vsub#branch                                  0

 Reference value :  3.14000e-08 Reference value :  1.00437e-06 Reference value :  1.18820e-06 Reference value :  1.33288e-06 Reference value :  1.41391e-06 Reference value :  1.64217e-06 Reference value :  1.64913e-06 Reference value :  1.87511e-06 Reference value :  2.10612e-06 Reference value :  2.11259e-06 Reference value :  2.33983e-06 Reference value :  2.57091e-06 Reference value :  2.57829e-06 Reference value :  2.80506e-06 Reference value :  3.03639e-06 Reference value :  3.08643e-06 Reference value :  3.27112e-06 Reference value :  3.50121e-06 Reference value :  3.50632e-06 Reference value :  3.73501e-06 Reference value :  3.96494e-06 Reference value :  3.97060e-06 Reference value :  4.20007e-06 Reference value :  4.42524e-06 Reference value :  4.43565e-06 Reference value :  4.66511e-06 Reference value :  4.89531e-06 Reference value :  4.90089e-06 Reference value :  5.13034e-06 Reference value :  5.36135e-06 Reference value :  5.36674e-06 Reference value :  5.59544e-06 Reference value :  5.82662e-06 Reference value :  5.83283e-06 Reference value :  6.06079e-06 Reference value :  6.29205e-06 Reference value :  6.29776e-06 Reference value :  6.52580e-06 Reference value :  6.75710e-06 Reference value :  6.76644e-06 Reference value :  6.99087e-06 Reference value :  7.22094e-06 Reference value :  7.22769e-06 Reference value :  7.45597e-06 Reference value :  7.68702e-06 Reference value :  7.69197e-06 Reference value :  7.92090e-06 Reference value :  8.15128e-06 Reference value :  8.15806e-06 Reference value :  8.38605e-06 Reference value :  8.61691e-06 Reference value :  8.62380e-06 Reference value :  8.85143e-06 Reference value :  9.08264e-06 Reference value :  9.13771e-06 Reference value :  9.31769e-06 Reference value :  9.54807e-06 Reference value :  9.75348e-06 Reference value :  9.78409e-06 Reference value :  1.00136e-05 Reference value :  1.02395e-05 Reference value :  1.02495e-05 Reference value :  1.04788e-05 Reference value :  1.07085e-05 Reference value :  1.07145e-05 Reference value :  1.09435e-05 Reference value :  1.10244e-05 Reference value :  1.11770e-05 Reference value :  1.14079e-05 Reference value :  1.14129e-05 Reference value :  1.16419e-05 Reference value :  1.18730e-05 Reference value :  1.18776e-05 Reference value :  1.21069e-05 Reference value :  1.23370e-05 Reference value :  1.23427e-05 Reference value :  1.25721e-05 Reference value :  1.28032e-05 Reference value :  1.28106e-05 Reference value :  1.30374e-05 Reference value :  1.32684e-05 Reference value :  1.32754e-05 Reference value :  1.35023e-05 Reference value :  1.37327e-05 Reference value :  1.37375e-05 Reference value :  1.39667e-05 Reference value :  1.41429e-05 Reference value :  1.42005e-05 Reference value :  1.44316e-05 Reference value :  1.45833e-05 Reference value :  1.46664e-05 Reference value :  1.48969e-05 Reference value :  1.51083e-05 Reference value :  1.51319e-05 Reference value :  1.53619e-05 Reference value :  1.55329e-05 Reference value :  1.55958e-05 Reference value :  1.58267e-05 Reference value :  1.58337e-05 Reference value :  1.60606e-05 Reference value :  1.62911e-05 Reference value :  1.62962e-05 Reference value :  1.65252e-05 Reference value :  1.67497e-05 Reference value :  1.67609e-05 Reference value :  1.69897e-05 Reference value :  1.71295e-05 Reference value :  1.72250e-05 Reference value :  1.74548e-05 Reference value :  1.75897e-05 Reference value :  1.76897e-05 Reference value :  1.79197e-05 Reference value :  1.79261e-05 Reference value :  1.81535e-05 Reference value :  1.83845e-05 Reference value :  1.83910e-05 Reference value :  1.86185e-05 Reference value :  1.88495e-05 Reference value :  1.88550e-05 Reference value :  1.90835e-05 Reference value :  1.93141e-05 Reference value :  1.93213e-05 Reference value :  1.95487e-05 Reference value :  1.97796e-05 Reference value :  1.97858e-05 Reference value :  2.00139e-05 Reference value :  2.02448e-05 Reference value :  2.02496e-05 Reference value :  2.04785e-05 Reference value :  2.07083e-05 Reference value :  2.07143e-05 Reference value :  2.09435e-05 Reference value :  2.11294e-05 Reference value :  2.11773e-05 Reference value :  2.14081e-05 Reference value :  2.15095e-05 Reference value :  2.16420e-05 Reference value :  2.18731e-05 Reference value :  2.19045e-05 Reference value :  2.21070e-05 Reference value :  2.23378e-05 Reference value :  2.23427e-05 Reference value :  2.25717e-05 Reference value :  2.27961e-05 Reference value :  2.28071e-05 Reference value :  2.30363e-05 Reference value :  2.32258e-05 Reference value :  2.32719e-05 Reference value :  2.35012e-05 Reference value :  2.36530e-05 Reference value :  2.37368e-05 Reference value :  2.39664e-05 Reference value :  2.40960e-05 Reference value :  2.42016e-05 Reference value :  2.44316e-05 Reference value :  2.46419e-05 Reference value :  2.46676e-05 Reference value :  2.48969e-05 Reference value :  2.51209e-05 Reference value :  2.51328e-05 Reference value :  2.53620e-05 Reference value :  2.55614e-05 Reference value :  2.55977e-05 Reference value :  2.58269e-05 Reference value :  2.60266e-05 Reference value :  2.60622e-05 Reference value :  2.62919e-05 Reference value :  2.63916e-05 Reference value :  2.65273e-05 Reference value :  2.67569e-05 Reference value :  2.69217e-05 Reference value :  2.69927e-05 Reference value :  2.72220e-05 Reference value :  2.74042e-05 Reference value :  2.74581e-05 Reference value :  2.76872e-05 Reference value :  2.78935e-05 Reference value :  2.79232e-05 Reference value :  2.81522e-05 Reference value :  2.82833e-05 Reference value :  2.83871e-05 Reference value :  2.86172e-05 Reference value :  2.87385e-05 Reference value :  2.88517e-05 Reference value :  2.90823e-05 Reference value :  2.91172e-05 Reference value :  2.93166e-05 Reference value :  2.95475e-05 Reference value :  2.96873e-05 Reference value :  2.97815e-05 Reference value :  3.00126e-05 Reference value :  3.01324e-05 Reference value :  3.02475e-05 Reference value :  3.04775e-05 Reference value :  3.05633e-05 Reference value :  3.07124e-05 Reference value :  3.09428e-05 Reference value :  3.10076e-05 Reference value :  3.11776e-05 Reference value :  3.14079e-05 Reference value :  3.15674e-05 Reference value :  3.16429e-05 Reference value :  3.18730e-05 Reference value :  3.19933e-05
No. of Data Rows : 22580
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  4.43307e-06
t_b                 =  1.18748e-05
freq = 2.150053294446035e+06
i33_avg             =  -9.45019e-05 from=  4.43307e-06 to=  1.18748e-05
i12_avg             =  -3.53918e-07 from=  4.43307e-06 to=  1.18748e-05
vref_avg            =  1.10210e+00 from=  4.43307e-06 to=  1.18748e-05
vth_avg             =  1.10206e+00 from=  4.43307e-06 to=  1.18748e-05
cap1_max            =  1.16564e+00 at=  8.15315e-06
fout_hi             =  1.21073e+00 at=  6.52559e-06
fout_lo             =  -5.97923e-03 at=  1.18746e-05
t_half_a            =  2.32254e-07 targ=  4.66533e-06 trig=  4.43307e-06
ngspice-46 done
