

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xt2f.xq41.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xt2f.xq41.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.89879e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.86681e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.96634e-07
fout                               1.44424e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.73505e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0384674
xt2f.ni974                             2.73117
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.50082e-08
xt2f.c1                            4.49867e-08
xt2f.tail1                            0.454136
xt2f.nbias                            0.682978
xt2f.tail2                            0.461639
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.26862
xt2f.xq42.s1                        2.8849e-09
xt2f.xq42.t                           0.118628
xt2f.cb2                               1.51394
xt2f.xq43.s1                       3.28884e-09
xt2f.xq43.t                        1.47287e-07
xt2f.ca2                               1.27179
xt2f.xq44.s1                         3.655e-09
xt2f.xq44.t                          0.0944077
xt2f.cb1                               1.50852
xt2f.xq45.s1                       2.52526e-09
xt2f.xq45.t                        1.46758e-07
xt2f.ob2                               3.29466
xt2f.oa2                               2.24452
xt2f.ob1                               3.29462
xt2f.oa1                                2.2498
xt2f.vcg                               2.38576
xt2f.a                             3.56336e-08
xt2f.ni961                             2.70087
xt2f.ni962                           0.0546508
xt2f.ni960                         3.85549e-08
xt2f.dr                                2.53626
xt2f.db                                2.53674
xt2f.do                                    3.3
xt2f.xc1.1                         1.89879e-08
xt2f.xc2.1                         1.86681e-08
vload#branch                       5.81823e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.31116e-09
vdd#branch                        -7.85058e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00444e-06 Reference value :  1.20069e-06 Reference value :  1.43682e-06 Reference value :  1.44312e-06 Reference value :  1.68388e-06 Reference value :  1.92851e-06 Reference value :  1.93902e-06 Reference value :  2.17655e-06 Reference value :  2.42192e-06 Reference value :  2.55077e-06 Reference value :  2.67075e-06 Reference value :  2.91530e-06 Reference value :  3.10905e-06 Reference value :  3.16531e-06 Reference value :  3.40897e-06 Reference value :  3.64639e-06 Reference value :  3.65889e-06 Reference value :  3.90264e-06 Reference value :  4.14795e-06 Reference value :  4.15581e-06 Reference value :  4.39644e-06 Reference value :  4.64191e-06 Reference value :  4.71495e-06 Reference value :  4.89121e-06 Reference value :  5.13556e-06 Reference value :  5.34829e-06 Reference value :  5.38547e-06 Reference value :  5.62915e-06 Reference value :  5.87227e-06 Reference value :  5.87903e-06 Reference value :  6.12239e-06 Reference value :  6.24996e-06 Reference value :  6.36976e-06 Reference value :  6.61464e-06 Reference value :  6.61897e-06 Reference value :  6.86251e-06 Reference value :  7.10650e-06 Reference value :  7.11247e-06 Reference value :  7.35606e-06 Reference value :  7.60131e-06 Reference value :  7.60790e-06 Reference value :  7.84958e-06 Reference value :  8.09508e-06 Reference value :  8.17331e-06 Reference value :  8.34408e-06 Reference value :  8.58876e-06 Reference value :  8.81665e-06 Reference value :  8.83883e-06 Reference value :  9.08244e-06 Reference value :  9.32136e-06 Reference value :  9.33234e-06 Reference value :  9.57573e-06 Reference value :  9.78833e-06 Reference value :  9.82541e-06 Reference value :  1.00690e-05 Reference value :  1.02817e-05 Reference value :  1.03186e-05 Reference value :  1.05622e-05 Reference value :  1.07350e-05 Reference value :  1.08114e-05 Reference value :  1.10555e-05 Reference value :  1.12083e-05 Reference value :  1.13041e-05 Reference value :  1.15486e-05 Reference value :  1.16467e-05 Reference value :  1.17971e-05 Reference value :  1.20419e-05 Reference value :  1.21600e-05 Reference value :  1.22899e-05 Reference value :  1.25352e-05 Reference value :  1.25469e-05 Reference value :  1.27831e-05 Reference value :  1.30281e-05 Reference value :  1.30352e-05 Reference value :  1.32762e-05 Reference value :  1.35207e-05 Reference value :  1.35259e-05 Reference value :  1.37695e-05 Reference value :  1.40147e-05 Reference value :  1.40226e-05 Reference value :  1.42628e-05 Reference value :  1.45072e-05 Reference value :  1.45129e-05 Reference value :  1.47561e-05 Reference value :  1.50012e-05 Reference value :  1.50060e-05 Reference value :  1.52495e-05 Reference value :  1.54947e-05 Reference value :  1.54990e-05 Reference value :  1.57421e-05 Reference value :  1.58708e-05 Reference value :  1.59911e-05 Reference value :  1.62354e-05 Reference value :  1.63092e-05 Reference value :  1.64832e-05 Reference value :  1.67286e-05 Reference value :  1.67975e-05 Reference value :  1.69764e-05 Reference value :  1.72206e-05 Reference value :  1.72273e-05 Reference value :  1.74697e-05 Reference value :  1.77149e-05 Reference value :  1.77194e-05 Reference value :  1.79627e-05 Reference value :  1.82079e-05 Reference value :  1.82157e-05 Reference value :  1.84565e-05 Reference value :  1.86996e-05 Reference value :  1.87057e-05 Reference value :  1.89493e-05 Reference value :  1.91853e-05 Reference value :  1.91980e-05 Reference value :  1.94419e-05 Reference value :  1.94466e-05 Reference value :  1.96892e-05 Reference value :  1.98975e-05 Reference value :  1.99368e-05 Reference value :  2.01819e-05 Reference value :  2.02159e-05 Reference value :  2.04299e-05 Reference value :  2.06749e-05 Reference value :  2.06793e-05 Reference value :  2.09225e-05 Reference value :  2.11401e-05 Reference value :  2.11712e-05 Reference value :  2.14153e-05 Reference value :  2.14984e-05 Reference value :  2.16640e-05 Reference value :  2.19087e-05 Reference value :  2.19186e-05 Reference value :  2.21563e-05 Reference value :  2.24014e-05 Reference value :  2.24071e-05 Reference value :  2.26496e-05 Reference value :  2.28946e-05 Reference value :  2.28995e-05 Reference value :  2.31428e-05 Reference value :  2.33866e-05 Reference value :  2.33924e-05 Reference value :  2.36361e-05 Reference value :  2.38800e-05 Reference value :  2.38859e-05 Reference value :  2.41294e-05 Reference value :  2.43733e-05 Reference value :  2.43791e-05 Reference value :  2.46226e-05 Reference value :  2.48585e-05 Reference value :  2.48722e-05 Reference value :  2.51157e-05 Reference value :  2.52442e-05 Reference value :  2.53642e-05 Reference value :  2.56089e-05 Reference value :  2.56976e-05 Reference value :  2.58568e-05 Reference value :  2.61019e-05 Reference value :  2.61112e-05 Reference value :  2.63499e-05 Reference value :  2.65952e-05 Reference value :  2.66392e-05 Reference value :  2.68435e-05 Reference value :  2.70887e-05 Reference value :  2.72176e-05 Reference value :  2.73382e-05 Reference value :  2.75823e-05 Reference value :  2.77709e-05 Reference value :  2.78321e-05 Reference value :  2.80759e-05 Reference value :  2.83147e-05 Reference value :  2.83257e-05 Reference value :  2.85693e-05 Reference value :  2.88052e-05 Reference value :  2.88190e-05 Reference value :  2.90628e-05 Reference value :  2.93071e-05 Reference value :  2.93130e-05 Reference value :  2.95564e-05 Reference value :  2.98016e-05 Reference value :  2.98120e-05 Reference value :  3.00498e-05 Reference value :  3.02950e-05 Reference value :  3.03011e-05 Reference value :  3.05427e-05 Reference value :  3.07799e-05 Reference value :  3.07924e-05 Reference value :  3.10359e-05 Reference value :  3.12693e-05 Reference value :  3.12854e-05 Reference value :  3.15289e-05 Reference value :  3.16126e-05 Reference value :  3.17767e-05
No. of Data Rows : 21860
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  4.64313e-06
t_b                 =  1.25365e-05
freq = 2.027010934203732e+06
i33_avg             =  -8.87684e-05 from=  4.64313e-06 to=  1.25365e-05
i12_avg             =  -3.29541e-07 from=  4.64313e-06 to=  1.25365e-05
vref_avg            =  1.09920e+00 from=  4.64313e-06 to=  1.25365e-05
vth_avg             =  1.09917e+00 from=  4.64313e-06 to=  1.25365e-05
cap1_max            =  1.16012e+00 at=  1.25358e-05
fout_hi             =  1.21187e+00 at=  1.22894e-05
fout_lo             =  -6.39807e-03 at=  1.25364e-05
t_half_a            =  2.46353e-07 targ=  4.88949e-06 trig=  4.64313e-06
ngspice-46 done
