

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.58193e-08
fout                                1.1067e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.57055e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0230965
xt2f.ni974                              2.7109
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.31233e-10
xt2f.c1                            1.32517e-10
xt2f.tail1                            0.265488
xt2f.nbias                            0.726876
xt2f.tail2                            0.270306
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13025
xt2f.xq42.s1                        4.5339e-13
xt2f.xq42.t                          0.0775287
xt2f.cb2                               1.27226
xt2f.xq43.s1                       5.10583e-13
xt2f.xq43.t                        1.00651e-12
xt2f.ca2                               1.13597
xt2f.xq44.s1                       4.56041e-13
xt2f.xq44.t                          0.0625607
xt2f.cb1                               1.28406
xt2f.xq45.s1                       5.15362e-13
xt2f.xq45.t                        1.01574e-12
xt2f.ob2                                3.2944
xt2f.oa2                               2.30031
xt2f.ob1                               3.29554
xt2f.oa1                               2.30396
xt2f.vcg                               2.18338
xt2f.a                             1.33129e-10
xt2f.ni961                             2.69189
xt2f.ni962                           0.0370733
xt2f.ni960                         1.27867e-10
xt2f.dr                                2.85177
xt2f.db                                2.85148
xt2f.do                                    3.3
xt2f.xc1.1                         6.33992e-11
xt2f.xc2.1                         6.35238e-11
vload#branch                       3.49046e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.13545e-11
vdd#branch                        -4.74596e-05
vsub#branch                                  0

 Reference value :  3.11400e-07 Reference value :  1.01000e-06 Reference value :  1.32430e-06 Reference value :  1.69795e-06 Reference value :  1.70747e-06 Reference value :  2.08928e-06 Reference value :  2.30308e-06 Reference value :  2.47755e-06 Reference value :  2.86190e-06 Reference value :  2.86900e-06 Reference value :  3.25030e-06 Reference value :  3.56002e-06 Reference value :  3.63738e-06 Reference value :  4.02293e-06 Reference value :  4.03109e-06 Reference value :  4.40968e-06 Reference value :  4.78535e-06 Reference value :  4.79957e-06 Reference value :  5.18245e-06 Reference value :  5.22321e-06 Reference value :  5.57062e-06 Reference value :  5.94898e-06 Reference value :  5.95927e-06 Reference value :  6.34336e-06 Reference value :  6.43125e-06 Reference value :  6.73008e-06 Reference value :  7.11565e-06 Reference value :  7.12008e-06 Reference value :  7.50289e-06 Reference value :  7.76408e-06 Reference value :  7.89176e-06 Reference value :  8.27557e-06 Reference value :  8.28441e-06 Reference value :  8.66396e-06 Reference value :  9.03944e-06 Reference value :  9.05286e-06 Reference value :  9.43712e-06 Reference value :  9.73753e-06 Reference value :  9.82524e-06 Reference value :  1.02101e-05 Reference value :  1.02198e-05 Reference value :  1.05969e-05 Reference value :  1.09812e-05 Reference value :  1.09869e-05 Reference value :  1.13696e-05 Reference value :  1.14987e-05 Reference value :  1.17579e-05 Reference value :  1.21417e-05 Reference value :  1.21468e-05 Reference value :  1.25308e-05 Reference value :  1.28005e-05 Reference value :  1.29180e-05 Reference value :  1.33033e-05 Reference value :  1.33077e-05 Reference value :  1.36901e-05 Reference value :  1.40663e-05 Reference value :  1.40798e-05 Reference value :  1.44630e-05 Reference value :  1.44972e-05 Reference value :  1.48512e-05 Reference value :  1.52333e-05 Reference value :  1.52399e-05 Reference value :  1.56242e-05 Reference value :  1.59758e-05 Reference value :  1.60132e-05 Reference value :  1.63975e-05 Reference value :  1.66725e-05 Reference value :  1.67858e-05 Reference value :  1.71707e-05 Reference value :  1.73256e-05 Reference value :  1.75578e-05 Reference value :  1.79437e-05 Reference value :  1.79559e-05 Reference value :  1.83308e-05 Reference value :  1.87162e-05 Reference value :  1.87215e-05 Reference value :  1.91038e-05 Reference value :  1.94817e-05 Reference value :  1.94941e-05 Reference value :  1.98769e-05 Reference value :  2.02057e-05 Reference value :  2.02673e-05 Reference value :  2.06503e-05 Reference value :  2.08692e-05 Reference value :  2.10397e-05 Reference value :  2.14235e-05 Reference value :  2.15177e-05 Reference value :  2.18120e-05 Reference value :  2.21965e-05 Reference value :  2.22048e-05 Reference value :  2.25851e-05 Reference value :  2.29691e-05 Reference value :  2.29782e-05 Reference value :  2.33585e-05 Reference value :  2.37417e-05 Reference value :  2.37472e-05 Reference value :  2.41315e-05 Reference value :  2.45062e-05 Reference value :  2.45211e-05 Reference value :  2.49051e-05 Reference value :  2.52885e-05 Reference value :  2.52983e-05 Reference value :  2.56787e-05 Reference value :  2.60634e-05 Reference value :  2.61003e-05 Reference value :  2.64522e-05 Reference value :  2.68370e-05 Reference value :  2.69214e-05 Reference value :  2.72265e-05 Reference value :  2.76107e-05 Reference value :  2.77950e-05 Reference value :  2.80009e-05 Reference value :  2.83842e-05 Reference value :  2.87182e-05 Reference value :  2.87748e-05 Reference value :  2.91577e-05 Reference value :  2.95166e-05 Reference value :  2.95483e-05 Reference value :  2.99312e-05 Reference value :  3.03163e-05 Reference value :  3.03223e-05 Reference value :  3.07050e-05 Reference value :  3.10913e-05 Reference value :  3.11051e-05 Reference value :  3.14786e-05 Reference value :  3.18651e-05 Reference value :  3.19903e-05
No. of Data Rows : 16881
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  6.73015e-06
t_b                 =  1.91043e-05
freq = 1.293016747880240e+06
i33_avg             =  -5.46217e-05 from=  6.73015e-06 to=  1.91043e-05
i12_avg             =  -2.09187e-07 from=  6.73015e-06 to=  1.91043e-05
vref_avg            =  1.04163e+00 from=  6.73015e-06 to=  1.91043e-05
vth_avg             =  1.04162e+00 from=  6.73015e-06 to=  1.91043e-05
cap1_max            =  1.08281e+00 at=  1.91037e-05
fout_hi             =  1.21813e+00 at=  1.02108e-05
fout_lo             =  -1.02694e-02 at=  1.29172e-05
t_half_a            =  3.87225e-07 targ=  7.11737e-06 trig=  6.73015e-06
ngspice-46 done
