

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           9.22324e-08
fout                               4.74692e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.86622e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0311661
xt2f.ni974                             2.74855
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.09098e-08
xt2f.c1                            1.06688e-08
xt2f.tail1                            0.366328
xt2f.nbias                            0.684918
xt2f.tail2                            0.373012
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1778
xt2f.xq42.s1                       2.00259e-10
xt2f.xq42.t                           0.101789
xt2f.cb2                               1.38485
xt2f.xq43.s1                       2.32228e-10
xt2f.xq43.t                        1.13097e-08
xt2f.ca2                               1.18394
xt2f.xq44.s1                       2.45954e-10
xt2f.xq44.t                          0.0821253
xt2f.cb1                               1.39655
xt2f.xq45.s1                         2.402e-10
xt2f.xq45.t                         1.1405e-08
xt2f.ob2                               3.29429
xt2f.oa2                               2.28006
xt2f.ob1                               3.29517
xt2f.oa1                               2.28317
xt2f.vcg                               2.25626
xt2f.a                             1.01438e-08
xt2f.ni961                             2.69774
xt2f.ni962                           0.0436728
xt2f.ni960                         9.27804e-09
xt2f.dr                                2.67608
xt2f.db                                2.67543
xt2f.do                                    3.3
xt2f.xc1.1                         4.05578e-09
xt2f.xc2.1                          4.5307e-09
vload#branch                       4.78402e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.15152e-10
vdd#branch                        -6.48483e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00508e-06 Reference value :  1.23156e-06 Reference value :  1.50515e-06 Reference value :  1.59676e-06 Reference value :  1.78744e-06 Reference value :  2.06812e-06 Reference value :  2.34460e-06 Reference value :  2.35308e-06 Reference value :  2.63358e-06 Reference value :  2.91415e-06 Reference value :  3.06678e-06 Reference value :  3.20125e-06 Reference value :  3.47994e-06 Reference value :  3.76228e-06 Reference value :  3.81014e-06 Reference value :  4.04621e-06 Reference value :  4.32848e-06 Reference value :  4.60815e-06 Reference value :  4.61654e-06 Reference value :  4.89425e-06 Reference value :  5.17486e-06 Reference value :  5.44881e-06 Reference value :  5.46225e-06 Reference value :  5.74102e-06 Reference value :  6.02336e-06 Reference value :  6.17498e-06 Reference value :  6.30722e-06 Reference value :  6.58904e-06 Reference value :  6.86748e-06 Reference value :  6.87679e-06 Reference value :  7.15480e-06 Reference value :  7.43545e-06 Reference value :  7.68940e-06 Reference value :  7.72276e-06 Reference value :  8.00153e-06 Reference value :  8.28394e-06 Reference value :  8.37594e-06 Reference value :  8.56811e-06 Reference value :  8.84941e-06 Reference value :  9.12743e-06 Reference value :  9.13485e-06 Reference value :  9.41529e-06 Reference value :  9.69580e-06 Reference value :  9.92847e-06 Reference value :  9.98301e-06 Reference value :  1.02616e-05 Reference value :  1.05437e-05 Reference value :  1.05526e-05 Reference value :  1.08272e-05 Reference value :  1.11097e-05 Reference value :  1.12864e-05 Reference value :  1.13949e-05 Reference value :  1.16756e-05 Reference value :  1.19564e-05 Reference value :  1.22104e-05 Reference value :  1.22441e-05 Reference value :  1.25227e-05 Reference value :  1.28053e-05 Reference value :  1.30821e-05 Reference value :  1.30925e-05 Reference value :  1.33712e-05 Reference value :  1.36518e-05 Reference value :  1.39257e-05 Reference value :  1.39419e-05 Reference value :  1.42183e-05 Reference value :  1.45009e-05 Reference value :  1.47810e-05 Reference value :  1.48042e-05 Reference value :  1.50684e-05 Reference value :  1.53478e-05 Reference value :  1.56292e-05 Reference value :  1.56344e-05 Reference value :  1.59128e-05 Reference value :  1.61948e-05 Reference value :  1.62041e-05 Reference value :  1.64787e-05 Reference value :  1.67611e-05 Reference value :  1.69879e-05 Reference value :  1.70461e-05 Reference value :  1.73268e-05 Reference value :  1.76073e-05 Reference value :  1.76506e-05 Reference value :  1.78939e-05 Reference value :  1.81733e-05 Reference value :  1.84530e-05 Reference value :  1.84606e-05 Reference value :  1.87391e-05 Reference value :  1.90214e-05 Reference value :  1.91480e-05 Reference value :  1.93056e-05 Reference value :  1.95870e-05 Reference value :  1.98619e-05 Reference value :  1.98727e-05 Reference value :  2.01528e-05 Reference value :  2.04332e-05 Reference value :  2.05704e-05 Reference value :  2.07199e-05 Reference value :  2.09990e-05 Reference value :  2.12799e-05 Reference value :  2.12870e-05 Reference value :  2.15647e-05 Reference value :  2.18471e-05 Reference value :  2.20687e-05 Reference value :  2.21322e-05 Reference value :  2.24128e-05 Reference value :  2.26918e-05 Reference value :  2.27004e-05 Reference value :  2.29785e-05 Reference value :  2.32591e-05 Reference value :  2.34817e-05 Reference value :  2.35462e-05 Reference value :  2.38249e-05 Reference value :  2.41073e-05 Reference value :  2.42249e-05 Reference value :  2.43913e-05 Reference value :  2.46731e-05 Reference value :  2.49470e-05 Reference value :  2.49582e-05 Reference value :  2.52388e-05 Reference value :  2.55191e-05 Reference value :  2.55724e-05 Reference value :  2.58057e-05 Reference value :  2.60850e-05 Reference value :  2.63636e-05 Reference value :  2.63729e-05 Reference value :  2.66510e-05 Reference value :  2.69334e-05 Reference value :  2.71742e-05 Reference value :  2.72187e-05 Reference value :  2.74993e-05 Reference value :  2.77801e-05 Reference value :  2.80030e-05 Reference value :  2.80674e-05 Reference value :  2.83463e-05 Reference value :  2.86287e-05 Reference value :  2.88517e-05 Reference value :  2.89141e-05 Reference value :  2.91949e-05 Reference value :  2.94756e-05 Reference value :  2.97281e-05 Reference value :  2.97640e-05 Reference value :  3.00418e-05 Reference value :  3.03243e-05 Reference value :  3.05807e-05 Reference value :  3.06096e-05 Reference value :  3.08903e-05 Reference value :  3.11710e-05 Reference value :  3.14513e-05 Reference value :  3.15004e-05 Reference value :  3.17395e-05
No. of Data Rows : 20121
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  5.17604e-06
t_b                 =  1.42181e-05
freq = 1.769500839296367e+06
i33_avg             =  -7.37809e-05 from=  5.17604e-06 to=  1.42181e-05
i12_avg             =  -2.87557e-07 from=  5.17604e-06 to=  1.42181e-05
vref_avg            =  1.03753e+00 from=  5.17604e-06 to=  1.42181e-05
vth_avg             =  1.03751e+00 from=  5.17604e-06 to=  1.42181e-05
cap1_max            =  1.08475e+00 at=  1.42174e-05
fout_hi             =  1.21319e+00 at=  1.05452e-05
fout_lo             =  -7.65863e-03 at=  1.19574e-05
t_half_a            =  2.83202e-07 targ=  5.45924e-06 trig=  5.17604e-06
ngspice-46 done
