

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr12.dt                                 0
xt2f.cap1                          1.01747e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.10207e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.56705e-08
fout                               1.59082e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.50634e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0300199
xt2f.ni974                             2.75513
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             2.5433e-09
xt2f.c1                             2.5056e-09
xt2f.tail1                            0.339587
xt2f.nbias                            0.697106
xt2f.tail2                            0.345775
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16567
xt2f.xq42.s1                       1.17433e-11
xt2f.xq42.t                          0.0959169
xt2f.cb2                               1.35497
xt2f.xq43.s1                        1.3617e-11
xt2f.xq43.t                         9.4371e-10
xt2f.ca2                               1.17172
xt2f.xq44.s1                       1.43245e-11
xt2f.xq44.t                          0.0773991
xt2f.cb1                                1.3667
xt2f.xq45.s1                       1.40714e-11
xt2f.xq45.t                        9.51836e-10
xt2f.ob2                               3.29441
xt2f.oa2                               2.28463
xt2f.ob1                               3.29533
xt2f.oa1                               2.28784
xt2f.vcg                               2.23773
xt2f.a                             2.41881e-09
xt2f.ni961                             2.70632
xt2f.ni962                           0.0430254
xt2f.ni960                         2.24063e-09
xt2f.dr                                2.72277
xt2f.db                                2.72224
xt2f.do                                    3.3
xt2f.xc1.1                         1.01747e-09
xt2f.xc2.1                         1.10207e-09
vload#branch                       4.44686e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.12454e-10
vdd#branch                        -6.02938e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00442e-06 Reference value :  1.24954e-06 Reference value :  1.45161e-06 Reference value :  1.54779e-06 Reference value :  1.84704e-06 Reference value :  1.88100e-06 Reference value :  2.15239e-06 Reference value :  2.45408e-06 Reference value :  2.46512e-06 Reference value :  2.76007e-06 Reference value :  3.06164e-06 Reference value :  3.06630e-06 Reference value :  3.36776e-06 Reference value :  3.66714e-06 Reference value :  3.67385e-06 Reference value :  3.97554e-06 Reference value :  4.27506e-06 Reference value :  4.28170e-06 Reference value :  4.58343e-06 Reference value :  4.86423e-06 Reference value :  4.88944e-06 Reference value :  5.19107e-06 Reference value :  5.37199e-06 Reference value :  5.49521e-06 Reference value :  5.79854e-06 Reference value :  5.85114e-06 Reference value :  6.10285e-06 Reference value :  6.40612e-06 Reference value :  6.41966e-06 Reference value :  6.71061e-06 Reference value :  7.01395e-06 Reference value :  7.02022e-06 Reference value :  7.31841e-06 Reference value :  7.62020e-06 Reference value :  7.62610e-06 Reference value :  7.92589e-06 Reference value :  8.22688e-06 Reference value :  8.23369e-06 Reference value :  8.53364e-06 Reference value :  8.82819e-06 Reference value :  8.84154e-06 Reference value :  9.14143e-06 Reference value :  9.43197e-06 Reference value :  9.44927e-06 Reference value :  9.74919e-06 Reference value :  9.93356e-06 Reference value :  1.00561e-05 Reference value :  1.03570e-05 Reference value :  1.04953e-05 Reference value :  1.06630e-05 Reference value :  1.09649e-05 Reference value :  1.09809e-05 Reference value :  1.12707e-05 Reference value :  1.15720e-05 Reference value :  1.15796e-05 Reference value :  1.18785e-05 Reference value :  1.21792e-05 Reference value :  1.21848e-05 Reference value :  1.24862e-05 Reference value :  1.27874e-05 Reference value :  1.27936e-05 Reference value :  1.30940e-05 Reference value :  1.33941e-05 Reference value :  1.34001e-05 Reference value :  1.37018e-05 Reference value :  1.39936e-05 Reference value :  1.40075e-05 Reference value :  1.43094e-05 Reference value :  1.45314e-05 Reference value :  1.46145e-05 Reference value :  1.49170e-05 Reference value :  1.51533e-05 Reference value :  1.52231e-05 Reference value :  1.55252e-05 Reference value :  1.58109e-05 Reference value :  1.58315e-05 Reference value :  1.61334e-05 Reference value :  1.64343e-05 Reference value :  1.64402e-05 Reference value :  1.67413e-05 Reference value :  1.70421e-05 Reference value :  1.70477e-05 Reference value :  1.73492e-05 Reference value :  1.76496e-05 Reference value :  1.76554e-05 Reference value :  1.79572e-05 Reference value :  1.82592e-05 Reference value :  1.82693e-05 Reference value :  1.85653e-05 Reference value :  1.88670e-05 Reference value :  1.88823e-05 Reference value :  1.91733e-05 Reference value :  1.94752e-05 Reference value :  1.95629e-05 Reference value :  1.97822e-05 Reference value :  2.00834e-05 Reference value :  2.03790e-05 Reference value :  2.03915e-05 Reference value :  2.06916e-05 Reference value :  2.09933e-05 Reference value :  2.10000e-05 Reference value :  2.12999e-05 Reference value :  2.16029e-05 Reference value :  2.16121e-05 Reference value :  2.19080e-05 Reference value :  2.22117e-05 Reference value :  2.24859e-05 Reference value :  2.25184e-05 Reference value :  2.28204e-05 Reference value :  2.31219e-05 Reference value :  2.31378e-05 Reference value :  2.34291e-05 Reference value :  2.37307e-05 Reference value :  2.39494e-05 Reference value :  2.40390e-05 Reference value :  2.43394e-05 Reference value :  2.46432e-05 Reference value :  2.48449e-05 Reference value :  2.49498e-05 Reference value :  2.52519e-05 Reference value :  2.55538e-05 Reference value :  2.56578e-05 Reference value :  2.58621e-05 Reference value :  2.61630e-05 Reference value :  2.64669e-05 Reference value :  2.66881e-05 Reference value :  2.67736e-05 Reference value :  2.70757e-05 Reference value :  2.73775e-05 Reference value :  2.74920e-05 Reference value :  2.76860e-05 Reference value :  2.79863e-05 Reference value :  2.82895e-05 Reference value :  2.83369e-05 Reference value :  2.85956e-05 Reference value :  2.88989e-05 Reference value :  2.92002e-05 Reference value :  2.92146e-05 Reference value :  2.95081e-05 Reference value :  2.98098e-05 Reference value :  3.01112e-05 Reference value :  3.01200e-05 Reference value :  3.04184e-05 Reference value :  3.07222e-05 Reference value :  3.09646e-05 Reference value :  3.10288e-05 Reference value :  3.13308e-05 Reference value :  3.16329e-05 Reference value :  3.17663e-05 Reference value :  3.19412e-05
No. of Data Rows : 19298
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  5.49504e-06
t_b                 =  1.52211e-05
freq = 1.645055943725926e+06
i33_avg             =  -6.87440e-05 from=  5.49504e-06 to=  1.52212e-05
i12_avg             =  -2.66331e-07 from=  5.49504e-06 to=  1.52212e-05
vref_avg            =  1.03909e+00 from=  5.49504e-06 to=  1.52212e-05
vth_avg             =  1.03907e+00 from=  5.49504e-06 to=  1.52212e-05
cap1_max            =  1.08472e+00 at=  1.03574e-05
fout_hi             =  1.21470e+00 at=  1.18784e-05
fout_lo             =  -8.17432e-03 at=  1.15738e-05
t_half_a            =  3.04539e-07 targ=  5.79958e-06 trig=  5.49504e-06
ngspice-46 done
