

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            1.9897e-08
fout                                1.9794e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.04496e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0268232
xt2f.ni974                             2.73973
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.60584e-10
xt2f.c1                             2.6234e-10
xt2f.tail1                            0.286556
xt2f.nbias                             0.71905
xt2f.tail2                            0.291764
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1406
xt2f.xq42.s1                          4.79e-13
xt2f.xq42.t                          0.0830592
xt2f.cb2                               1.29572
xt2f.xq43.s1                       5.44893e-13
xt2f.xq43.t                        8.43027e-12
xt2f.ca2                               1.14643
xt2f.xq44.s1                       4.86615e-13
xt2f.xq44.t                           0.067028
xt2f.cb1                               1.30751
xt2f.xq45.s1                       5.50521e-13
xt2f.xq45.t                        8.50615e-12
xt2f.ob2                               3.29446
xt2f.oa2                               2.29541
xt2f.ob1                               3.29552
xt2f.oa1                               2.29889
xt2f.vcg                               2.19928
xt2f.a                             2.62352e-10
xt2f.ni961                             2.71031
xt2f.ni962                           0.0408873
xt2f.ni960                         2.50917e-10
xt2f.dr                                2.81517
xt2f.db                                2.81482
xt2f.do                                    3.3
xt2f.xc1.1                         1.23393e-10
xt2f.xc2.1                         1.24566e-10
vload#branch                       3.76527e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.06567e-11
vdd#branch                        -5.11325e-05
vsub#branch                                  0

 Reference value :  3.66400e-07 Reference value :  1.01205e-06 Reference value :  1.29906e-06 Reference value :  1.65034e-06 Reference value :  1.79882e-06 Reference value :  2.00962e-06 Reference value :  2.36636e-06 Reference value :  2.58061e-06 Reference value :  2.72666e-06 Reference value :  3.08394e-06 Reference value :  3.41331e-06 Reference value :  3.44521e-06 Reference value :  3.80167e-06 Reference value :  4.15843e-06 Reference value :  4.16665e-06 Reference value :  4.51929e-06 Reference value :  4.87626e-06 Reference value :  5.11028e-06 Reference value :  5.23858e-06 Reference value :  5.59395e-06 Reference value :  5.92773e-06 Reference value :  5.95662e-06 Reference value :  6.31154e-06 Reference value :  6.66222e-06 Reference value :  6.67416e-06 Reference value :  7.02927e-06 Reference value :  7.38664e-06 Reference value :  7.39703e-06 Reference value :  7.74686e-06 Reference value :  8.10529e-06 Reference value :  8.14887e-06 Reference value :  8.46482e-06 Reference value :  8.82293e-06 Reference value :  9.03130e-06 Reference value :  9.18361e-06 Reference value :  9.54062e-06 Reference value :  9.88704e-06 Reference value :  9.90214e-06 Reference value :  1.02583e-05 Reference value :  1.06151e-05 Reference value :  1.07543e-05 Reference value :  1.09780e-05 Reference value :  1.13331e-05 Reference value :  1.16670e-05 Reference value :  1.16956e-05 Reference value :  1.20507e-05 Reference value :  1.23544e-05 Reference value :  1.24129e-05 Reference value :  1.27679e-05 Reference value :  1.31017e-05 Reference value :  1.31306e-05 Reference value :  1.34856e-05 Reference value :  1.38379e-05 Reference value :  1.38488e-05 Reference value :  1.42034e-05 Reference value :  1.45618e-05 Reference value :  1.45745e-05 Reference value :  1.49211e-05 Reference value :  1.52794e-05 Reference value :  1.54591e-05 Reference value :  1.56402e-05 Reference value :  1.59971e-05 Reference value :  1.62863e-05 Reference value :  1.63583e-05 Reference value :  1.67147e-05 Reference value :  1.70706e-05 Reference value :  1.70761e-05 Reference value :  1.74323e-05 Reference value :  1.77884e-05 Reference value :  1.78188e-05 Reference value :  1.81501e-05 Reference value :  1.85070e-05 Reference value :  1.87860e-05 Reference value :  1.88698e-05 Reference value :  1.92249e-05 Reference value :  1.95824e-05 Reference value :  1.95915e-05 Reference value :  1.99426e-05 Reference value :  2.03011e-05 Reference value :  2.03651e-05 Reference value :  2.06604e-05 Reference value :  2.10187e-05 Reference value :  2.12662e-05 Reference value :  2.13798e-05 Reference value :  2.17364e-05 Reference value :  2.20738e-05 Reference value :  2.20975e-05 Reference value :  2.24538e-05 Reference value :  2.28008e-05 Reference value :  2.28149e-05 Reference value :  2.31713e-05 Reference value :  2.35230e-05 Reference value :  2.35325e-05 Reference value :  2.38889e-05 Reference value :  2.42437e-05 Reference value :  2.42497e-05 Reference value :  2.46061e-05 Reference value :  2.49530e-05 Reference value :  2.49670e-05 Reference value :  2.53234e-05 Reference value :  2.55711e-05 Reference value :  2.56827e-05 Reference value :  2.60404e-05 Reference value :  2.60499e-05 Reference value :  2.63992e-05 Reference value :  2.67559e-05 Reference value :  2.67615e-05 Reference value :  2.71161e-05 Reference value :  2.74647e-05 Reference value :  2.74786e-05 Reference value :  2.78334e-05 Reference value :  2.80521e-05 Reference value :  2.81945e-05 Reference value :  2.85504e-05 Reference value :  2.85896e-05 Reference value :  2.89108e-05 Reference value :  2.92670e-05 Reference value :  2.92719e-05 Reference value :  2.96279e-05 Reference value :  2.98809e-05 Reference value :  2.99875e-05 Reference value :  3.03444e-05 Reference value :  3.03526e-05 Reference value :  3.07037e-05 Reference value :  3.10608e-05 Reference value :  3.10660e-05 Reference value :  3.14206e-05 Reference value :  3.17572e-05 Reference value :  3.17828e-05
No. of Data Rows : 17633
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  6.31215e-06
t_b                 =  1.77905e-05
freq = 1.393923955175587e+06
i33_avg             =  -5.86517e-05 from=  6.31215e-06 to=  1.77906e-05
i12_avg             =  -2.25224e-07 from=  6.31215e-06 to=  1.77906e-05
vref_avg            =  1.04121e+00 from=  6.31215e-06 to=  1.77906e-05
vth_avg             =  1.04120e+00 from=  6.31215e-06 to=  1.77906e-05
cap1_max            =  1.08365e+00 at=  1.27681e-05
fout_hi             =  1.21720e+00 at=  1.59975e-05
fout_lo             =  -9.57951e-03 at=  8.46421e-06
t_half_a            =  3.59270e-07 targ=  6.67142e-06 trig=  6.31215e-06
ngspice-46 done
