

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11106
xt2f.xq42.s1                       4.44374e-13
xt2f.xq42.t                          0.0519257
xt2f.cb2                               1.23962
xt2f.xq43.s1                       4.95918e-13
xt2f.xq43.t                        8.73649e-14
xt2f.ca2                               1.11106
xt2f.xq44.s1                       4.44374e-13
xt2f.xq44.t                          0.0519257
xt2f.cb1                               1.23962
xt2f.xq45.s1                       4.95918e-13
xt2f.xq45.t                        8.73649e-14
xt2f.ob2                               2.99545
xt2f.oa2                               1.97193
xt2f.ob1                               2.99545
xt2f.oa1                               1.97193
xt2f.vcg                               2.20107
xt2f.a                             4.35475e-12
xt2f.ni961                             2.34564
xt2f.ni962                          0.00589516
xt2f.ni960                         4.21743e-12
xt2f.dr                                2.58905
xt2f.db                                2.58904
xt2f.do                                      3
xt2f.xc1.1                         2.06788e-12
xt2f.xc2.1                         2.06788e-12
vload#branch                       2.82947e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.93876e-12
vdd#branch                        -3.76991e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.71400e-07 Reference value :  1.00451e-06 Reference value :  1.24122e-06 Reference value :  1.40494e-06 Reference value :  1.40665e-06 Reference value :  1.52497e-06 Reference value :  1.87499e-06 Reference value :  1.87637e-06 Reference value :  1.88106e-06 Reference value :  2.34681e-06 Reference value :  2.35208e-06 Reference value :  2.35555e-06 Reference value :  2.74224e-06 Reference value :  2.82830e-06 Reference value :  2.83097e-06 Reference value :  3.02927e-06 Reference value :  3.30470e-06 Reference value :  3.30614e-06 Reference value :  3.31393e-06 Reference value :  3.77889e-06 Reference value :  3.78203e-06 Reference value :  3.78532e-06 Reference value :  4.18773e-06 Reference value :  4.25836e-06 Reference value :  4.26064e-06 Reference value :  4.36226e-06 Reference value :  4.73443e-06 Reference value :  4.73563e-06 Reference value :  4.73995e-06 Reference value :  5.20799e-06 Reference value :  5.21197e-06 Reference value :  5.21545e-06 Reference value :  5.45204e-06 Reference value :  5.68813e-06 Reference value :  5.68924e-06 Reference value :  5.70503e-06 Reference value :  6.16404e-06 Reference value :  6.16556e-06 Reference value :  6.16929e-06 Reference value :  6.60398e-06 Reference value :  6.64185e-06 Reference value :  6.64467e-06 Reference value :  6.85263e-06 Reference value :  7.11820e-06 Reference value :  7.11952e-06 Reference value :  7.12830e-06 Reference value :  7.59166e-06 Reference value :  7.59542e-06 Reference value :  7.59871e-06 Reference value :  7.98601e-06 Reference value :  8.07187e-06 Reference value :  8.07382e-06 Reference value :  8.21612e-06 Reference value :  8.54784e-06 Reference value :  8.54903e-06 Reference value :  8.55279e-06 Reference value :  9.00437e-06 Reference value :  9.02532e-06 Reference value :  9.02781e-06 Reference value :  9.22373e-06 Reference value :  9.50135e-06 Reference value :  9.50242e-06 Reference value :  9.50924e-06 Reference value :  9.97386e-06 Reference value :  9.97880e-06 Reference value :  9.98218e-06 Reference value :  1.02988e-05 Reference value :  1.04550e-05 Reference value :  1.04566e-05 Reference value :  1.05811e-05 Reference value :  1.09311e-05 Reference value :  1.09328e-05 Reference value :  1.09362e-05 Reference value :  1.13943e-05 Reference value :  1.14086e-05 Reference value :  1.14119e-05 Reference value :  1.17238e-05 Reference value :  1.18850e-05 Reference value :  1.18865e-05 Reference value :  1.19204e-05 Reference value :  1.23610e-05 Reference value :  1.23623e-05 Reference value :  1.23660e-05 Reference value :  1.28255e-05 Reference value :  1.28387e-05 Reference value :  1.28421e-05 Reference value :  1.30521e-05 Reference value :  1.33149e-05 Reference value :  1.33159e-05 Reference value :  1.33249e-05 Reference value :  1.37895e-05 Reference value :  1.37922e-05 Reference value :  1.37957e-05 Reference value :  1.41155e-05 Reference value :  1.42683e-05 Reference value :  1.42697e-05 Reference value :  1.43744e-05 Reference value :  1.47447e-05 Reference value :  1.47461e-05 Reference value :  1.47499e-05 Reference value :  1.52080e-05 Reference value :  1.52220e-05 Reference value :  1.52252e-05 Reference value :  1.55172e-05 Reference value :  1.56984e-05 Reference value :  1.56997e-05 Reference value :  1.57151e-05 Reference value :  1.61738e-05 Reference value :  1.61757e-05 Reference value :  1.61789e-05 Reference value :  1.65761e-05 Reference value :  1.66517e-05 Reference value :  1.66529e-05 Reference value :  1.66559e-05 Reference value :  1.69210e-05 Reference value :  1.71279e-05 Reference value :  1.71290e-05 Reference value :  1.71319e-05 Reference value :  1.72286e-05 Reference value :  1.76026e-05 Reference value :  1.76054e-05 Reference value :  1.76069e-05 Reference value :  1.76150e-05 Reference value :  1.80556e-05 Reference value :  1.80817e-05 Reference value :  1.80827e-05 Reference value :  1.80873e-05 Reference value :  1.85224e-05 Reference value :  1.85585e-05 Reference value :  1.85600e-05 Reference value :  1.85682e-05 Reference value :  1.90288e-05 Reference value :  1.90354e-05 Reference value :  1.90385e-05 Reference value :  1.92762e-05 Reference value :  1.95117e-05 Reference value :  1.95131e-05 Reference value :  1.95221e-05 Reference value :  1.99865e-05 Reference value :  1.99889e-05 Reference value :  1.99921e-05 Reference value :  2.03448e-05 Reference value :  2.04652e-05 Reference value :  2.04672e-05 Reference value :  2.05211e-05 Reference value :  2.09411e-05 Reference value :  2.09425e-05 Reference value :  2.09464e-05 Reference value :  2.14056e-05 Reference value :  2.14189e-05 Reference value :  2.14223e-05 Reference value :  2.16972e-05 Reference value :  2.18950e-05 Reference value :  2.18962e-05 Reference value :  2.19348e-05 Reference value :  2.23700e-05 Reference value :  2.23723e-05 Reference value :  2.23757e-05 Reference value :  2.26766e-05 Reference value :  2.28484e-05 Reference value :  2.28496e-05 Reference value :  2.28682e-05 Reference value :  2.33243e-05 Reference value :  2.33257e-05 Reference value :  2.33293e-05 Reference value :  2.37200e-05 Reference value :  2.38019e-05 Reference value :  2.38037e-05 Reference value :  2.38830e-05 Reference value :  2.42780e-05 Reference value :  2.42794e-05 Reference value :  2.42830e-05 Reference value :  2.46176e-05 Reference value :  2.47550e-05 Reference value :  2.47559e-05 Reference value :  2.47589e-05 Reference value :  2.50462e-05 Reference value :  2.52319e-05 Reference value :  2.52331e-05 Reference value :  2.52361e-05 Reference value :  2.55623e-05 Reference value :  2.57083e-05 Reference value :  2.57093e-05 Reference value :  2.57123e-05 Reference value :  2.59596e-05 Reference value :  2.61848e-05 Reference value :  2.61858e-05 Reference value :  2.61890e-05 Reference value :  2.63289e-05 Reference value :  2.66607e-05 Reference value :  2.66622e-05 Reference value :  2.66643e-05 Reference value :  2.66772e-05 Reference value :  2.71271e-05 Reference value :  2.71386e-05 Reference value :  2.71398e-05 Reference value :  2.71430e-05 Reference value :  2.74648e-05 Reference value :  2.76149e-05 Reference value :  2.76159e-05 Reference value :  2.76189e-05 Reference value :  2.78258e-05 Reference value :  2.80912e-05 Reference value :  2.80924e-05 Reference value :  2.80951e-05 Reference value :  2.81578e-05 Reference value :  2.85657e-05 Reference value :  2.85688e-05 Reference value :  2.85704e-05 Reference value :  2.85780e-05 Reference value :  2.90299e-05 Reference value :  2.90453e-05 Reference value :  2.90464e-05 Reference value :  2.90496e-05 Reference value :  2.93811e-05 Reference value :  2.95217e-05 Reference value :  2.95226e-05 Reference value :  2.95256e-05 Reference value :  2.97430e-05 Reference value :  2.99980e-05 Reference value :  2.99990e-05 Reference value :  3.00018e-05 Reference value :  3.00523e-05 Reference value :  3.04733e-05 Reference value :  3.04755e-05 Reference value :  3.04776e-05 Reference value :  3.04984e-05 Reference value :  3.09486e-05 Reference value :  3.09521e-05 Reference value :  3.09535e-05 Reference value :  3.09612e-05 Reference value :  3.14072e-05 Reference value :  3.14284e-05 Reference value :  3.14294e-05 Reference value :  3.14329e-05 Reference value :  3.17999e-05 Reference value :  3.19051e-05 Reference value :  3.19062e-05 Reference value :  3.19092e-05 Reference value :  3.21541e-05 Reference value :  3.23813e-05 Reference value :  3.23824e-05 Reference value :  3.23853e-05 Reference value :  3.25429e-05 Reference value :  3.28574e-05 Reference value :  3.28589e-05 Reference value :  3.28612e-05 Reference value :  3.28923e-05 Reference value :  3.33312e-05 Reference value :  3.33353e-05 Reference value :  3.33367e-05 Reference value :  3.33444e-05 Reference value :  3.37912e-05 Reference value :  3.38119e-05 Reference value :  3.38131e-05 Reference value :  3.38161e-05 Reference value :  3.41418e-05 Reference value :  3.42883e-05 Reference value :  3.42892e-05 Reference value :  3.42923e-05 Reference value :  3.45596e-05 Reference value :  3.47649e-05 Reference value :  3.47658e-05 Reference value :  3.47690e-05 Reference value :  3.49141e-05 Reference value :  3.52406e-05 Reference value :  3.52424e-05 Reference value :  3.52456e-05 Reference value :  3.55579e-05 Reference value :  3.57183e-05 Reference value :  3.57193e-05 Reference value :  3.57225e-05 Reference value :  3.59172e-05 Reference value :  3.61947e-05 Reference value :  3.61958e-05 Reference value :  3.61989e-05 Reference value :  3.64059e-05 Reference value :  3.66715e-05 Reference value :  3.66725e-05 Reference value :  3.66759e-05 Reference value :  3.69274e-05 Reference value :  3.71481e-05 Reference value :  3.71491e-05 Reference value :  3.71520e-05 Reference value :  3.72946e-05 Reference value :  3.76243e-05 Reference value :  3.76257e-05 Reference value :  3.76293e-05 Reference value :  3.80062e-05 Reference value :  3.81020e-05 Reference value :  3.81039e-05 Reference value :  3.82579e-05 Reference value :  3.85782e-05 Reference value :  3.85797e-05 Reference value :  3.85834e-05 Reference value :  3.90416e-05 Reference value :  3.90556e-05 Reference value :  3.90587e-05 Reference value :  3.93463e-05 Reference value :  3.95320e-05 Reference value :  3.95336e-05 Reference value :  3.96273e-05
No. of Data Rows : 18632
t_a                 =  8.07305e-06
t_b                 =  2.33266e-05
freq = 1.048937455858581e+06
i33_avg             =  -4.26774e-05 from=  8.07305e-06 to=  2.33266e-05
i12_avg             =  -1.51015e-07 from=  8.07305e-06 to=  2.33266e-05
vref_avg            =  1.04125e+00 from=  8.07305e-06 to=  2.33266e-05
vth_avg             =  1.04124e+00 from=  8.07305e-06 to=  2.33266e-05
cap1_max            =  1.08383e+00 at=  9.97878e-06
fout_hi             =  1.09998e+00 at=  1.90357e-05
fout_lo             =  -1.37636e-02 at=  9.97952e-06
t_half_a            =  4.76069e-07 targ=  8.54912e-06 trig=  8.07305e-06
ngspice-46 done
