

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * joint bgr/t2f and three extracted up-shifters: nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq41.t                                  0
xt2f.ca1                               1.15646
xt2f.xq42.s1                       1.27306e-12
xt2f.xq42.t                           0.075488
xt2f.cb2                                1.3312
xt2f.xq43.s1                       1.33562e-12
xt2f.xq43.t                        1.10074e-10
xt2f.ca2                               1.15646
xt2f.xq44.s1                       1.27306e-12
xt2f.xq44.t                           0.075488
xt2f.cb1                                1.3312
xt2f.xq45.s1                       1.33562e-12
xt2f.xq45.t                        1.10074e-10
xt2f.ob2                               3.29522
xt2f.oa2                               2.29633
xt2f.ob1                               3.29522
xt2f.oa1                               2.29633
xt2f.vcg                               2.21679
xt2f.a                             7.55348e-10
xt2f.ni961                             2.72194
xt2f.ni962                           0.0439018
xt2f.ni960                         7.32095e-10
xt2f.dr                                2.76519
xt2f.db                                2.76508
xt2f.do                                    3.3
xt2f.xc1.1                         3.52734e-10
xt2f.xc2.1                         3.52734e-10
xls_r4.n_4                                 1.2
xls_r4.n_3                         1.48243e-10
xls_r4.n_5                                 3.3
r4_drv                             6.99893e-10
xls_en.n_4                                 1.2
xls_en.n_3                         1.48243e-10
xls_en.n_5                                 3.3
en_drv                             6.99893e-10
xls_mode.n_4                               1.2
xls_mode.n_3                       1.48243e-10
xls_mode.n_5                               3.3
mode_drv                           6.99893e-10
vload#branch                       4.13413e-06
vr4#branch                         3.42303e-11
vmode#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd12#branch                      -3.34349e-10
vdd#branch                        -5.54788e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00498e-06 Reference value :  1.19166e-06 Reference value :  1.27669e-06 Reference value :  1.59362e-06 Reference value :  1.59838e-06 Reference value :  1.92079e-06 Reference value :  1.98605e-06 Reference value :  2.24845e-06 Reference value :  2.53449e-06 Reference value :  2.57639e-06 Reference value :  2.90124e-06 Reference value :  2.90571e-06 Reference value :  3.22983e-06 Reference value :  3.23538e-06 Reference value :  3.55782e-06 Reference value :  3.84405e-06 Reference value :  3.88607e-06 Reference value :  4.21113e-06 Reference value :  4.21560e-06 Reference value :  4.53966e-06 Reference value :  4.55070e-06 Reference value :  4.86745e-06 Reference value :  5.07872e-06 Reference value :  5.19540e-06 Reference value :  5.51356e-06 Reference value :  5.52497e-06 Reference value :  5.84910e-06 Reference value :  5.85333e-06 Reference value :  6.17695e-06 Reference value :  6.27335e-06 Reference value :  6.50498e-06 Reference value :  6.82470e-06 Reference value :  6.83440e-06 Reference value :  7.15873e-06 Reference value :  7.16331e-06 Reference value :  7.48661e-06 Reference value :  7.61822e-06 Reference value :  7.81467e-06 Reference value :  8.13896e-06 Reference value :  8.14428e-06 Reference value :  8.46836e-06 Reference value :  8.47445e-06 Reference value :  8.79626e-06 Reference value :  8.96323e-06 Reference value :  9.12437e-06 Reference value :  9.44888e-06 Reference value :  9.45392e-06 Reference value :  9.77804e-06 Reference value :  9.78466e-06 Reference value :  1.01060e-05 Reference value :  1.03122e-05 Reference value :  1.04341e-05 Reference value :  1.07591e-05 Reference value :  1.07638e-05 Reference value :  1.10878e-05 Reference value :  1.10980e-05 Reference value :  1.14157e-05 Reference value :  1.16321e-05 Reference value :  1.17438e-05 Reference value :  1.20045e-05 Reference value :  1.20254e-05 Reference value :  1.31833e-05 Reference value :  1.43133e-05 Reference value :  1.54333e-05 Reference value :  1.66183e-05 Reference value :  1.78083e-05 Reference value :  1.80093e-05 Reference value :  1.82758e-05 Reference value :  1.84522e-05 Reference value :  1.85957e-05 Reference value :  1.89067e-05 Reference value :  1.89223e-05 Reference value :  1.92467e-05 Reference value :  1.92513e-05 Reference value :  1.95752e-05 Reference value :  1.95832e-05 Reference value :  1.99028e-05 Reference value :  2.00292e-05 Reference value :  2.02308e-05 Reference value :  2.05541e-05 Reference value :  2.05600e-05 Reference value :  2.08846e-05 Reference value :  2.08884e-05 Reference value :  2.12124e-05 Reference value :  2.12442e-05 Reference value :  2.15404e-05 Reference value :  2.18549e-05 Reference value :  2.18691e-05 Reference value :  2.21940e-05 Reference value :  2.21986e-05 Reference value :  2.25219e-05 Reference value :  2.26387e-05 Reference value :  2.28499e-05 Reference value :  2.31718e-05 Reference value :  2.31788e-05 Reference value :  2.35036e-05 Reference value :  2.35078e-05 Reference value :  2.38317e-05 Reference value :  2.39235e-05 Reference value :  2.41598e-05 Reference value :  2.44795e-05 Reference value :  2.44875e-05 Reference value :  2.48124e-05 Reference value :  2.48172e-05 Reference value :  2.51411e-05 Reference value :  2.51928e-05 Reference value :  2.54691e-05 Reference value :  2.57239e-05 Reference value :  2.57968e-05 Reference value :  2.61220e-05 Reference value :  2.61268e-05 Reference value :  2.64506e-05 Reference value :  2.64564e-05 Reference value :  2.67784e-05 Reference value :  2.69133e-05 Reference value :  2.71062e-05 Reference value :  2.74302e-05 Reference value :  2.74362e-05 Reference value :  2.77602e-05 Reference value :  2.77645e-05 Reference value :  2.80879e-05 Reference value :  2.81651e-05 Reference value :  2.84158e-05 Reference value :  2.87306e-05 Reference value :  2.87453e-05 Reference value :  2.90698e-05 Reference value :  2.90768e-05 Reference value :  2.93978e-05 Reference value :  2.96845e-05 Reference value :  2.97258e-05 Reference value :  3.00056e-05 Reference value :  3.00495e-05 Reference value :  3.00814e-05 Reference value :  3.03751e-05 Reference value :  3.06419e-05 Reference value :  3.07006e-05 Reference value :  3.10233e-05 Reference value :  3.10278e-05 Reference value :  3.13494e-05 Reference value :  3.13566e-05 Reference value :  3.16750e-05 Reference value :  3.19066e-05 Reference value :  3.20005e-05 Reference value :  3.23237e-05 Reference value :  3.23280e-05 Reference value :  3.26495e-05 Reference value :  3.26968e-05 Reference value :  3.29752e-05 Reference value :  3.32888e-05 Reference value :  3.33015e-05 Reference value :  3.36244e-05 Reference value :  3.36303e-05 Reference value :  3.39499e-05 Reference value :  3.41415e-05 Reference value :  3.42755e-05 Reference value :  3.45979e-05 Reference value :  3.46031e-05 Reference value :  3.49245e-05 Reference value :  3.49290e-05 Reference value :  3.52499e-05 Reference value :  3.54899e-05 Reference value :  3.55755e-05 Reference value :  3.58984e-05 Reference value :  3.59030e-05 Reference value :  3.62246e-05 Reference value :  3.62353e-05 Reference value :  3.65501e-05 Reference value :  3.67992e-05 Reference value :  3.68755e-05 Reference value :  3.71980e-05 Reference value :  3.72032e-05 Reference value :  3.75248e-05 Reference value :  3.75767e-05 Reference value :  3.78501e-05 Reference value :  3.81496e-05 Reference value :  3.81767e-05 Reference value :  3.84992e-05 Reference value :  3.85037e-05 Reference value :  3.88250e-05 Reference value :  3.89817e-05 Reference value :  3.91506e-05 Reference value :  3.94714e-05 Reference value :  3.94779e-05 Reference value :  3.97995e-05 Reference value :  3.98067e-05 Reference value :  4.01251e-05 Reference value :  4.03318e-05 Reference value :  4.04507e-05 Reference value :  4.07735e-05 Reference value :  4.07781e-05 Reference value :  4.10997e-05 Reference value :  4.11192e-05 Reference value :  4.14253e-05 Reference value :  4.17117e-05 Reference value :  4.17508e-05 Reference value :  4.20052e-05 Reference value :  4.20770e-05 Reference value :  4.20833e-05 Reference value :  4.24046e-05 Reference value :  4.25046e-05 Reference value :  4.27325e-05 Reference value :  4.30490e-05 Reference value :  4.30625e-05 Reference value :  4.33865e-05 Reference value :  4.33929e-05 Reference value :  4.37144e-05 Reference value :  4.39165e-05 Reference value :  4.40422e-05 Reference value :  4.43607e-05 Reference value :  4.43715e-05 Reference value :  4.46962e-05 Reference value :  4.47004e-05 Reference value :  4.50240e-05 Reference value :  4.51689e-05 Reference value :  4.53519e-05 Reference value :  4.56585e-05 Reference value :  4.56799e-05 Reference value :  4.60046e-05 Reference value :  4.60093e-05 Reference value :  4.63333e-05 Reference value :  4.63443e-05 Reference value :  4.66612e-05 Reference value :  4.68927e-05 Reference value :  4.69893e-05 Reference value :  4.73144e-05 Reference value :  4.73189e-05 Reference value :  4.76430e-05 Reference value :  4.76885e-05 Reference value :  4.79709e-05 Reference value :  4.82628e-05 Reference value :  4.82993e-05 Reference value :  4.86242e-05 Reference value :  4.86285e-05 Reference value :  4.89525e-05 Reference value :  4.89601e-05 Reference value :  4.92803e-05 Reference value :  4.93916e-05 Reference value :  4.96083e-05 Reference value :  4.99227e-05 Reference value :  4.99360e-05 Reference value :  5.02614e-05 Reference value :  5.02656e-05 Reference value :  5.05895e-05 Reference value :  5.05942e-05 Reference value :  5.09173e-05 Reference value :  5.11210e-05 Reference value :  5.12452e-05 Reference value :  5.15563e-05 Reference value :  5.15734e-05 Reference value :  5.18984e-05 Reference value :  5.19025e-05 Reference value :  5.22265e-05 Reference value :  5.22304e-05 Reference value :  5.25540e-05 Reference value :  5.25585e-05 Reference value :  5.28818e-05 Reference value :  5.29854e-05 Reference value :  5.32096e-05 Reference value :  5.35009e-05 Reference value :  5.35376e-05 Reference value :  5.38623e-05 Reference value :  5.38671e-05 Reference value :  5.41911e-05 Reference value :  5.41990e-05 Reference value :  5.45189e-05 Reference value :  5.46252e-05 Reference value :  5.48469e-05 Reference value :  5.51707e-05 Reference value :  5.51755e-05 Reference value :  5.55001e-05 Reference value :  5.55042e-05 Reference value :  5.58280e-05 Reference value :  5.58316e-05 Reference value :  5.61556e-05 Reference value :  5.61615e-05 Reference value :  5.64833e-05 Reference value :  5.65999e-05 Reference value :  5.68114e-05 Reference value :  5.71351e-05 Reference value :  5.71408e-05 Reference value :  5.74651e-05 Reference value :  5.74695e-05 Reference value :  5.77929e-05 Reference value :  5.78197e-05 Reference value :  5.81209e-05 Reference value :  5.84401e-05 Reference value :  5.84495e-05 Reference value :  5.87739e-05 Reference value :  5.87784e-05 Reference value :  5.91022e-05 Reference value :  5.91061e-05 Reference value :  5.94301e-05 Reference value :  5.96136e-05 Reference value :  5.97579e-05 Reference value :  6.00055e-05 Reference value :  6.00779e-05 Reference value :  6.00821e-05 Reference value :  6.04604e-05 Reference value :  6.05146e-05 Reference value :  6.08835e-05 Reference value :  6.11288e-05 Reference value :  6.13169e-05 Reference value :  6.17078e-05 Reference value :  6.17533e-05 Reference value :  6.21857e-05 Reference value :  6.21920e-05 Reference value :  6.26246e-05 Reference value :  6.26356e-05 Reference value :  6.30615e-05 Reference value :  6.31172e-05 Reference value :  6.34982e-05 Reference value :  6.36342e-05 Reference value :  6.39348e-05 Reference value :  6.42652e-05 Reference value :  6.43718e-05 Reference value :  6.47939e-05 Reference value :  6.48090e-05 Reference value :  6.52422e-05 Reference value :  6.52479e-05 Reference value :  6.56800e-05 Reference value :  6.56849e-05 Reference value :  6.61169e-05 Reference value :  6.62431e-05 Reference value :  6.65538e-05 Reference value :  6.68441e-05 Reference value :  6.69906e-05 Reference value :  6.73611e-05 Reference value :  6.74270e-05 Reference value :  6.78021e-05 Reference value :  6.78638e-05 Reference value :  6.82829e-05 Reference value :  6.83015e-05 Reference value :  6.87339e-05 Reference value :  6.87397e-05 Reference value :  6.91714e-05 Reference value :  6.91759e-05 Reference value :  6.96085e-05 Reference value :  6.96172e-05 Reference value :  7.00454e-05 Reference value :  7.00711e-05 Reference value :  7.04819e-05 Reference value :  7.05531e-05 Reference value :  7.09185e-05 Reference value :  7.10791e-05 Reference value :  7.13554e-05 Reference value :  7.16411e-05 Reference value :  7.17916e-05 Reference value :  7.19470e-05 Reference value :  7.21260e-05 Reference value :  7.22271e-05 Reference value :  7.25738e-05 Reference value :  7.25793e-05 Reference value :  7.29073e-05 Reference value :  7.29116e-05 Reference value :  7.32361e-05 Reference value :  7.33731e-05 Reference value :  7.35645e-05 Reference value :  7.38877e-05 Reference value :  7.38931e-05 Reference value :  7.42179e-05 Reference value :  7.42220e-05 Reference value :  7.45459e-05 Reference value :  7.46424e-05 Reference value :  7.48741e-05 Reference value :  7.51974e-05 Reference value :  7.52031e-05 Reference value :  7.55278e-05 Reference value :  7.55324e-05 Reference value :  7.58557e-05 Reference value :  7.60024e-05 Reference value :  7.61838e-05 Reference value :  7.65091e-05 Reference value :  7.65137e-05 Reference value :  7.68377e-05 Reference value :  7.68915e-05 Reference value :  7.71656e-05 Reference value :  7.74470e-05 Reference value :  7.74940e-05 Reference value :  7.78196e-05 Reference value :  7.78239e-05 Reference value :  7.81477e-05 Reference value :  7.84113e-05 Reference value :  7.84757e-05 Reference value :  7.88017e-05 Reference value :  7.88062e-05 Reference value :  7.91296e-05 Reference value :  7.91432e-05 Reference value :  7.94574e-05 Reference value :  7.97723e-05 Reference value :  7.97868e-05 Reference value :  8.01117e-05 Reference value :  8.01158e-05 Reference value :  8.04393e-05 Reference value :  8.04461e-05 Reference value :  8.07669e-05 Reference value :  8.08419e-05 Reference value :  8.10946e-05 Reference value :  8.13559e-05 Reference value :  8.14226e-05 Reference value :  8.17473e-05 Reference value :  8.17522e-05 Reference value :  8.20762e-05 Reference value :  8.20851e-05 Reference value :  8.24042e-05 Reference value :  8.26553e-05 Reference value :  8.27323e-05 Reference value :  8.30576e-05 Reference value :  8.30619e-05 Reference value :  8.33859e-05 Reference value :  8.34046e-05 Reference value :  8.37139e-05 Reference value :  8.40341e-05 Reference value :  8.40432e-05 Reference value :  8.43679e-05 Reference value :  8.43725e-05 Reference value :  8.46958e-05 Reference value :  8.48707e-05 Reference value :  8.50237e-05 Reference value :  8.53476e-05 Reference value :  8.53536e-05 Reference value :  8.56776e-05 Reference value :  8.56840e-05 Reference value :  8.60056e-05 Reference value :  8.62784e-05 Reference value :  8.63337e-05 Reference value :  8.66589e-05 Reference value :  8.66635e-05 Reference value :  8.69874e-05 Reference value :  8.70143e-05 Reference value :  8.73157e-05 Reference value :  8.76323e-05 Reference value :  8.76448e-05 Reference value :  8.79693e-05 Reference value :  8.79742e-05 Reference value :  8.82973e-05 Reference value :  8.84736e-05 Reference value :  8.86253e-05 Reference value :  8.89475e-05 Reference value :  8.89541e-05 Reference value :  8.92791e-05 Reference value :  8.92873e-05 Reference value :  8.96072e-05 Reference value :  8.98536e-05 Reference value :  8.99354e-05
No. of Data Rows : 49834
ngspice-46 done
