
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863023267e-01
v(xt.vth_soft) = 7.248000131501628e-01
v(xt.vth_hard) = 7.708758681381576e-01
QUIET 0.00188117 -0.0441947
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.rd2_31                             0.364488
xs.xrd231.dt                                 0
xs.rd2_32                              0.34527
xs.xrd232.dt                                 0
xs.rd2_33                             0.326072
xs.xrd233.dt                                 0
xs.rd2_34                             0.306905
xs.xrd234.dt                                 0
xs.rd2_35                             0.287754
xs.xrd235.dt                                 0
xs.rd2_36                              0.26854
xs.xrd236.dt                                 0
xs.rd2_37                              0.24933
xs.xrd237.dt                                 0
xs.rd2_38                             0.230187
xs.xrd238.dt                                 0
xs.rd2_39                             0.210977
xs.xrd239.dt                                 0
xs.rd2_40                             0.191821
xs.xrd240.dt                                 0
xs.rd2_41                             0.172594
xs.xrd241.dt                                 0
xs.rd2_42                             0.153411
xs.xrd242.dt                                 0
xs.rd2_43                             0.134276
xs.xrd243.dt                                 0
xs.rd2_44                             0.115119
xs.xrd244.dt                                 0
xs.rd2_45                            0.0958951
xs.xrd245.dt                                 0
xs.rd2_46                            0.0766725
xs.xrd246.dt                                 0
xs.rd2_47                            0.0575092
xs.xrd247.dt                                 0
xs.rd2_48                            0.0383407
xs.xrd248.dt                                 0
xs.rd2_49                            0.0191996
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
iptat                                 0.751378
xs.xota.vbp                             2.4664
xs.xota.vbnc                          0.947789
xs.xota.vbpc                           2.19727
xs.xota.tail                           1.60326
xs.xota.fn                            0.184545
xs.xota.fp                            0.185003
xs.xota.mir                            2.51705
xs.xota.out1                           2.45767
xs.xota.pc1                            3.08144
xs.xota.pc2                            3.08111
xs.xota.cz                             2.45767
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.45767
xs.xbuf.vbp                            2.45984
xs.xbuf.vbnc                          0.960541
xs.xbuf.vbpc                           2.19084
xs.xbuf.tail                           2.28706
xs.xbuf.fn                            0.196936
xs.xbuf.fp                            0.198198
xs.xbuf.mir                            2.52011
xs.xbuf.out1                           2.47682
xs.xbuf.pc1                            3.07338
xs.xbuf.pc2                            3.07392
xs.xbuf.cz                             2.47682
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.47682
xs.xref.vbp                            2.45949
xs.xref.vbnc                          0.959468
xs.xref.vbpc                           2.20188
xs.xref.tail                           2.31594
xs.xref.fn                            0.197616
xs.xref.fp                             0.19713
vref                                   1.01561
xs.xref.mir                            2.52269
xs.xref.out1                           2.44437
xs.xref.pc1                            3.08031
xs.xref.pc2                            3.07994
xs.xref.cz                             2.44437
xs.xref.xrz.dt                               0
xs.xref.xcc.1                          2.44437
s0                                         1.2
s1                                         1.2
s2                                           0
s3                                         1.2
s4                                         1.2
s5                                         1.2
s6                                         1.2
s7                                           0
h0                                         1.2
h1                                         1.2
h2                                           0
h3                                           0
h4                                         1.2
h5                                           0
h6                                           0
h7                                         1.2
clk                                          0
xt.xcond.c0                            1.30862
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.16298
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.01781
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.872326
xt.xcond.xrc3.dt                             0
xt.icmp                               0.726681
xt.xcond.xrc4.dt                             0
xt.xcond.c5                           0.580624
xt.xcond.xrc5.dt                             0
xt.xcond.c6                           0.435399
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.290656
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.145452
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.726681
xt.xdacs.s0                         0.00191442
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00384062
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00571752
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00762328
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00957749
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0114854
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0134074
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0153175
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0172619
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0191832
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0210925
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0230135
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0249211
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                         0.0268628
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0287889
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0307021
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0325981
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0345315
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0364489
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0383503
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0402513
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0421771
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0440693
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0459907
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0479114
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0498084
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0517153
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0536559
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0555464
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0574378
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0593469
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                          0.061253
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0631835
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0650974
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0669965
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0688929
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0708092
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                         0.0726933
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0746042
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0765178
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0784102
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                         0.0803431
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0822515
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0841685
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0861098
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0880077
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                          0.089959
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                          0.091892
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0937966
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0957055
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                         0.0976303
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                         0.0995447
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.101487
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                          0.103419
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.105347
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.107275
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.109184
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.111091
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.113009
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.114937
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.116856
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.118769
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.120681
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.122593
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.124491
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.126375
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.128274
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.130206
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                           0.13213
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.134041
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.135964
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.137884
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.139818
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.141727
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                          0.143622
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                           0.14553
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.147453
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.149367
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.151273
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.153187
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.155097
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.157006
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.158912
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.160832
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.162744
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.164663
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                          0.166573
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.168477
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                            0.1704
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.172323
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.174244
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.176154
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                           0.17809
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.180002
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                          0.181921
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.183815
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.185749
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.187697
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                          0.189612
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.191529
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.193427
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.195349
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.197268
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.199201
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                         0.201131
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.203078
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.204975
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                         0.206878
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.208795
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.210732
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.212638
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.214561
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.216476
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.218391
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.220295
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.222197
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.224151
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                          0.22606
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                          0.22799
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.229916
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.231859
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                         0.233766
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.235657
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.237593
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.239525
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.241425
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                         0.243347
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.245288
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.247199
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.249119
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.251066
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.253004
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.254912
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.256817
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                         0.258725
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.260678
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.262617
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                          0.26455
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                         0.266492
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.268433
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.270322
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                          0.27224
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.274165
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.276059
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.277972
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                          0.27992
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.281831
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.283764
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.285691
xt.xdacs.xru148.dt                           0
