

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.24683e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.67569e-08
fout                                5.7194e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.32754e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0439481
xt2f.ni974                             2.76286
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.01918e-10
xt2f.c1                             7.4354e-10
xt2f.tail1                             0.29903
xt2f.nbias                            0.702567
xt2f.tail2                            0.291655
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13579
xt2f.xq42.s1                       1.08978e-12
xt2f.xq42.t                          0.0714063
xt2f.cb2                               1.29789
xt2f.xq43.s1                        1.2047e-12
xt2f.xq43.t                        8.93813e-11
xt2f.ca2                               1.13333
xt2f.xq44.s1                       9.39458e-13
xt2f.xq44.t                          0.0948445
xt2f.cb1                               1.30037
xt2f.xq45.s1                       1.30108e-12
xt2f.xq45.t                        8.95594e-11
xt2f.ob2                               3.29536
xt2f.oa2                                2.3009
xt2f.ob1                               3.29513
xt2f.oa1                                2.3042
xt2f.vcg                                2.1828
xt2f.a                             6.81337e-10
xt2f.ni961                             2.72017
xt2f.ni962                           0.0487077
xt2f.ni960                           6.591e-10
xt2f.dr                                2.79131
xt2f.db                                2.79179
xt2f.do                                    3.3
xt2f.xc1.1                         3.29759e-10
xt2f.xc2.1                         3.24683e-10
vload#branch                       3.90449e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.46271e-10
vdd#branch                        -5.29999e-05
vsub#branch                                  0

 Reference value :  2.31400e-07 Reference value :  1.00862e-06 Reference value :  1.28122e-06 Reference value :  1.59782e-06 Reference value :  1.61269e-06 Reference value :  1.94664e-06 Reference value :  1.95576e-06 Reference value :  2.28440e-06 Reference value :  2.61621e-06 Reference value :  2.62591e-06 Reference value :  2.95986e-06 Reference value :  3.19138e-06 Reference value :  3.29958e-06 Reference value :  3.63533e-06 Reference value :  3.64520e-06 Reference value :  3.97485e-06 Reference value :  4.30384e-06 Reference value :  4.31456e-06 Reference value :  4.65000e-06 Reference value :  4.81313e-06 Reference value :  4.98830e-06 Reference value :  5.32528e-06 Reference value :  5.33071e-06 Reference value :  5.66346e-06 Reference value :  5.94487e-06 Reference value :  6.00350e-06 Reference value :  6.33879e-06 Reference value :  6.34808e-06 Reference value :  6.67829e-06 Reference value :  7.00888e-06 Reference value :  7.01824e-06 Reference value :  7.35363e-06 Reference value :  7.53755e-06 Reference value :  7.69168e-06 Reference value :  8.02884e-06 Reference value :  8.03891e-06 Reference value :  8.36720e-06 Reference value :  8.70182e-06 Reference value :  8.70866e-06 Reference value :  9.04270e-06 Reference value :  9.20419e-06 Reference value :  9.38215e-06 Reference value :  9.71781e-06 Reference value :  9.72687e-06 Reference value :  1.00575e-05 Reference value :  1.03758e-05 Reference value :  1.03976e-05 Reference value :  1.07330e-05 Reference value :  1.09419e-05 Reference value :  1.10714e-05 Reference value :  1.14083e-05 Reference value :  1.14135e-05 Reference value :  1.17463e-05 Reference value :  1.19977e-05 Reference value :  1.20856e-05 Reference value :  1.24200e-05 Reference value :  1.24251e-05 Reference value :  1.27603e-05 Reference value :  1.28894e-05 Reference value :  1.30986e-05 Reference value :  1.34356e-05 Reference value :  1.34399e-05 Reference value :  1.37738e-05 Reference value :  1.39503e-05 Reference value :  1.41130e-05 Reference value :  1.44466e-05 Reference value :  1.44526e-05 Reference value :  1.47879e-05 Reference value :  1.48376e-05 Reference value :  1.51259e-05 Reference value :  1.54593e-05 Reference value :  1.54673e-05 Reference value :  1.58013e-05 Reference value :  1.58879e-05 Reference value :  1.61405e-05 Reference value :  1.64755e-05 Reference value :  1.64803e-05 Reference value :  1.68156e-05 Reference value :  1.68647e-05 Reference value :  1.71535e-05 Reference value :  1.74881e-05 Reference value :  1.74947e-05 Reference value :  1.78286e-05 Reference value :  1.79104e-05 Reference value :  1.81682e-05 Reference value :  1.85036e-05 Reference value :  1.85119e-05 Reference value :  1.88435e-05 Reference value :  1.90766e-05 Reference value :  1.91820e-05 Reference value :  1.95186e-05 Reference value :  1.95263e-05 Reference value :  1.98566e-05 Reference value :  2.01280e-05 Reference value :  2.01969e-05 Reference value :  2.05319e-05 Reference value :  2.05398e-05 Reference value :  2.08715e-05 Reference value :  2.12060e-05 Reference value :  2.12114e-05 Reference value :  2.15466e-05 Reference value :  2.16754e-05 Reference value :  2.18849e-05 Reference value :  2.22218e-05 Reference value :  2.22263e-05 Reference value :  2.25598e-05 Reference value :  2.27115e-05 Reference value :  2.28992e-05 Reference value :  2.32335e-05 Reference value :  2.32387e-05 Reference value :  2.35741e-05 Reference value :  2.36583e-05 Reference value :  2.39121e-05 Reference value :  2.42478e-05 Reference value :  2.42536e-05 Reference value :  2.45875e-05 Reference value :  2.46741e-05 Reference value :  2.49267e-05 Reference value :  2.52620e-05 Reference value :  2.52666e-05 Reference value :  2.56017e-05 Reference value :  2.56703e-05 Reference value :  2.59398e-05 Reference value :  2.62770e-05 Reference value :  2.62814e-05 Reference value :  2.66153e-05 Reference value :  2.69067e-05 Reference value :  2.69564e-05 Reference value :  2.72907e-05 Reference value :  2.73525e-05 Reference value :  2.76302e-05 Reference value :  2.79651e-05 Reference value :  2.79706e-05 Reference value :  2.83056e-05 Reference value :  2.85800e-05 Reference value :  2.86448e-05 Reference value :  2.89809e-05 Reference value :  2.89906e-05 Reference value :  2.93189e-05 Reference value :  2.96401e-05 Reference value :  2.96603e-05 Reference value :  2.99941e-05 Reference value :  3.00468e-05 Reference value :  3.03336e-05 Reference value :  3.06655e-05 Reference value :  3.06735e-05 Reference value :  3.10090e-05 Reference value :  3.11872e-05 Reference value :  3.13477e-05 Reference value :  3.16841e-05 Reference value :  3.16918e-05
No. of Data Rows : 18146
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  6.00267e-06
t_b                 =  1.68165e-05
freq = 1.479584872872218e+06
i33_avg             =  -6.07352e-05 from=  6.00267e-06 to=  1.68165e-05
i12_avg             =  -2.38565e-07 from=  6.00267e-06 to=  1.68165e-05
vref_avg            =  1.02043e+00 from=  6.00267e-06 to=  1.68165e-05
vth_avg             =  1.02041e+00 from=  6.00267e-06 to=  1.68165e-05
cap1_max            =  1.06343e+00 at=  1.27607e-05
fout_hi             =  1.21555e+00 at=  1.44500e-05
fout_lo             =  -8.89853e-03 at=  1.00577e-05
t_half_a            =  3.37017e-07 targ=  6.33968e-06 trig=  6.00267e-06
ngspice-46 done
