

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.35621e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.22828e-08
fout                               7.81649e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37018e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0191519
xt2f.ni974                             2.67795
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.04419e-11
xt2f.c1                            7.03838e-11
xt2f.tail1                            0.232785
xt2f.nbias                            0.728753
xt2f.tail2                            0.227044
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10592
xt2f.xq42.s1                       4.42328e-13
xt2f.xq42.t                          0.0569308
xt2f.cb2                               1.22621
xt2f.xq43.s1                       4.90564e-13
xt2f.xq43.t                        8.63974e-14
xt2f.ca2                               1.10347
xt2f.xq44.s1                       4.41296e-13
xt2f.xq44.t                          0.0755932
xt2f.cb1                               1.22878
xt2f.xq45.s1                       4.91603e-13
xt2f.xq45.t                        8.65868e-14
xt2f.ob2                               3.29537
xt2f.oa2                               2.31504
xt2f.ob1                               3.29508
xt2f.oa1                                2.3182
xt2f.vcg                                2.1371
xt2f.a                             6.96456e-11
xt2f.ni961                             2.66832
xt2f.ni962                           0.0242405
xt2f.ni960                         6.80719e-11
xt2f.dr                                2.90539
xt2f.db                                  2.906
xt2f.do                                    3.3
xt2f.xc1.1                          3.3845e-11
xt2f.xc2.1                         3.35621e-11
vload#branch                       3.04818e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.19396e-11
vdd#branch                        -4.15421e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00365e-06 Reference value :  1.36685e-06 Reference value :  1.37149e-06 Reference value :  1.79496e-06 Reference value :  1.85836e-06 Reference value :  2.22927e-06 Reference value :  2.41754e-06 Reference value :  2.66275e-06 Reference value :  3.08545e-06 Reference value :  3.09961e-06 Reference value :  3.52969e-06 Reference value :  3.53377e-06 Reference value :  3.96534e-06 Reference value :  4.12905e-06 Reference value :  4.39905e-06 Reference value :  4.81976e-06 Reference value :  4.83570e-06 Reference value :  5.26616e-06 Reference value :  5.26990e-06 Reference value :  5.70143e-06 Reference value :  5.71701e-06 Reference value :  6.13515e-06 Reference value :  6.36325e-06 Reference value :  6.57045e-06 Reference value :  7.00006e-06 Reference value :  7.00620e-06 Reference value :  7.43775e-06 Reference value :  7.44736e-06 Reference value :  7.87144e-06 Reference value :  8.07962e-06 Reference value :  8.30671e-06 Reference value :  8.67443e-06 Reference value :  8.74132e-06 Reference value :  9.17318e-06 Reference value :  9.17769e-06 Reference value :  9.60742e-06 Reference value :  9.61776e-06 Reference value :  1.00426e-05 Reference value :  1.01962e-05 Reference value :  1.04762e-05 Reference value :  1.08037e-05 Reference value :  1.09113e-05 Reference value :  1.12593e-05 Reference value :  1.13444e-05 Reference value :  1.15524e-05 Reference value :  1.17790e-05 Reference value :  1.17895e-05 Reference value :  1.22122e-05 Reference value :  1.22270e-05 Reference value :  1.26470e-05 Reference value :  1.27153e-05 Reference value :  1.30806e-05 Reference value :  1.33040e-05 Reference value :  1.35157e-05 Reference value :  1.38288e-05 Reference value :  1.39494e-05 Reference value :  1.43820e-05 Reference value :  1.43869e-05 Reference value :  1.48167e-05 Reference value :  1.48650e-05 Reference value :  1.52521e-05 Reference value :  1.56401e-05 Reference value :  1.56872e-05 Reference value :  1.61188e-05 Reference value :  1.61231e-05 Reference value :  1.65529e-05 Reference value :  1.66364e-05 Reference value :  1.69884e-05 Reference value :  1.73866e-05 Reference value :  1.74229e-05 Reference value :  1.78554e-05 Reference value :  1.78596e-05 Reference value :  1.82893e-05 Reference value :  1.84106e-05 Reference value :  1.87247e-05 Reference value :  1.91379e-05 Reference value :  1.91603e-05 Reference value :  1.95920e-05 Reference value :  1.96028e-05 Reference value :  2.00258e-05 Reference value :  2.02186e-05 Reference value :  2.04611e-05 Reference value :  2.08640e-05 Reference value :  2.08956e-05 Reference value :  2.13281e-05 Reference value :  2.13332e-05 Reference value :  2.17621e-05 Reference value :  2.19853e-05 Reference value :  2.21977e-05 Reference value :  2.26283e-05 Reference value :  2.26332e-05 Reference value :  2.30648e-05 Reference value :  2.30770e-05 Reference value :  2.34987e-05 Reference value :  2.38517e-05 Reference value :  2.39340e-05 Reference value :  2.43644e-05 Reference value :  2.43696e-05 Reference value :  2.48011e-05 Reference value :  2.48120e-05 Reference value :  2.52349e-05 Reference value :  2.54931e-05 Reference value :  2.56702e-05 Reference value :  2.60990e-05 Reference value :  2.61054e-05 Reference value :  2.65364e-05 Reference value :  2.65409e-05 Reference value :  2.69707e-05 Reference value :  2.69785e-05 Reference value :  2.74060e-05 Reference value :  2.76100e-05 Reference value :  2.78396e-05 Reference value :  2.82526e-05 Reference value :  2.82763e-05 Reference value :  2.87068e-05 Reference value :  2.87108e-05 Reference value :  2.91420e-05 Reference value :  2.91521e-05 Reference value :  2.95756e-05 Reference value :  2.97284e-05 Reference value :  3.00105e-05 Reference value :  3.01791e-05 Reference value :  3.04441e-05 Reference value :  3.07770e-05 Reference value :  3.08791e-05 Reference value :  3.10220e-05 Reference value :  3.13121e-05 Reference value :  3.14452e-05 Reference value :  3.17468e-05 Reference value :  3.18100e-05
No. of Data Rows : 15872
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  7.43869e-06
t_b                 =  2.13294e-05
freq = 1.151850462165599e+06
i33_avg             =  -4.81374e-05 from=  7.43869e-06 to=  2.13294e-05
i12_avg             =  -1.85660e-07 from=  7.43869e-06 to=  2.13294e-05
vref_avg            =  1.02537e+00 from=  7.43869e-06 to=  2.13294e-05
vth_avg             =  1.02537e+00 from=  7.43869e-06 to=  2.13294e-05
cap1_max            =  1.06479e+00 at=  1.35153e-05
fout_hi             =  1.21866e+00 at=  7.87162e-06
fout_lo             =  -1.07481e-02 at=  1.09112e-05
t_half_a            =  4.33059e-07 targ=  7.87175e-06 trig=  7.43869e-06
ngspice-46 done
