

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n4                                0.99604
xt2f.xr5.dt                                  0
xt2f.n5                               0.870927
xt2f.xr6.dt                                  0
xt2f.n6                               0.746043
xt2f.n7                               0.621464
xt2f.xr7.dt                                  0
xt2f.n8                               0.496907
xt2f.xr8.dt                                  0
xt2f.n9                               0.373424
xt2f.xr9.dt                                  0
xt2f.n10                              0.248521
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.98242e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.92432e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                             2.017e-07
fout                               1.44896e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.97258e-08
xt2f.rn                                    3.3
xt2f.ni973                            0.045768
xt2f.ni974                             2.74782
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.47203e-08
xt2f.c1                            5.21715e-08
xt2f.tail1                            0.376664
xt2f.nbias                            0.665168
xt2f.tail2                             0.36737
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16782
xt2f.xq42.s1                       3.23788e-09
xt2f.xq42.t                          0.0856257
xt2f.cb2                               1.38204
xt2f.xq43.s1                       3.49323e-09
xt2f.xq43.t                        1.34445e-07
xt2f.ca2                               1.16538
xt2f.xq44.s1                       2.47734e-09
xt2f.xq44.t                           0.113867
xt2f.cb1                               1.38445
xt2f.xq45.s1                       3.97918e-09
xt2f.xq45.t                        1.34681e-07
xt2f.ob2                               3.29491
xt2f.oa2                               2.28947
xt2f.ob1                               3.29472
xt2f.oa1                               2.29288
xt2f.vcg                               2.23139
xt2f.a                             4.17518e-08
xt2f.ni961                             2.69574
xt2f.ni962                           0.0499594
xt2f.ni960                         3.95611e-08
xt2f.dr                                2.65702
xt2f.db                                2.65725
xt2f.do                                    3.3
xt2f.xc1.1                         1.98242e-08
xt2f.xc2.1                         1.92432e-08
vload#branch                       4.87538e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.43897e-09
vdd#branch                        -6.61288e-05
vsub#branch                                  0

 Reference value :  6.14000e-08 Reference value :  1.00408e-06 Reference value :  1.22033e-06 Reference value :  1.25497e-06 Reference value :  1.48093e-06 Reference value :  1.74565e-06 Reference value :  1.75095e-06 Reference value :  2.01551e-06 Reference value :  2.27664e-06 Reference value :  2.28837e-06 Reference value :  2.55355e-06 Reference value :  2.65412e-06 Reference value :  2.82443e-06 Reference value :  3.09153e-06 Reference value :  3.09775e-06 Reference value :  3.36246e-06 Reference value :  3.57633e-06 Reference value :  3.63179e-06 Reference value :  3.89974e-06 Reference value :  3.90446e-06 Reference value :  4.16963e-06 Reference value :  4.32993e-06 Reference value :  4.44028e-06 Reference value :  4.70710e-06 Reference value :  4.71206e-06 Reference value :  4.97836e-06 Reference value :  5.23838e-06 Reference value :  5.24992e-06 Reference value :  5.51661e-06 Reference value :  5.66586e-06 Reference value :  5.78628e-06 Reference value :  6.05450e-06 Reference value :  6.06188e-06 Reference value :  6.32459e-06 Reference value :  6.59288e-06 Reference value :  6.59966e-06 Reference value :  6.86315e-06 Reference value :  7.12869e-06 Reference value :  7.13611e-06 Reference value :  7.40147e-06 Reference value :  7.66127e-06 Reference value :  7.67446e-06 Reference value :  7.93970e-06 Reference value :  8.01036e-06 Reference value :  8.21064e-06 Reference value :  8.47774e-06 Reference value :  8.48548e-06 Reference value :  8.74921e-06 Reference value :  9.01544e-06 Reference value :  9.02070e-06 Reference value :  9.28721e-06 Reference value :  9.53619e-06 Reference value :  9.55871e-06 Reference value :  9.82548e-06 Reference value :  1.00249e-05 Reference value :  1.00957e-05 Reference value :  1.03640e-05 Reference value :  1.04884e-05 Reference value :  1.06338e-05 Reference value :  1.09023e-05 Reference value :  1.09095e-05 Reference value :  1.11721e-05 Reference value :  1.14377e-05 Reference value :  1.14449e-05 Reference value :  1.17102e-05 Reference value :  1.18307e-05 Reference value :  1.19811e-05 Reference value :  1.22481e-05 Reference value :  1.22555e-05 Reference value :  1.25193e-05 Reference value :  1.27760e-05 Reference value :  1.27897e-05 Reference value :  1.30571e-05 Reference value :  1.31317e-05 Reference value :  1.33270e-05 Reference value :  1.35956e-05 Reference value :  1.36030e-05 Reference value :  1.38653e-05 Reference value :  1.41321e-05 Reference value :  1.41382e-05 Reference value :  1.44036e-05 Reference value :  1.46618e-05 Reference value :  1.46768e-05 Reference value :  1.49422e-05 Reference value :  1.51825e-05 Reference value :  1.52153e-05 Reference value :  1.54808e-05 Reference value :  1.56861e-05 Reference value :  1.57527e-05 Reference value :  1.60191e-05 Reference value :  1.61497e-05 Reference value :  1.62903e-05 Reference value :  1.65576e-05 Reference value :  1.66884e-05 Reference value :  1.68292e-05 Reference value :  1.70962e-05 Reference value :  1.71092e-05 Reference value :  1.73672e-05 Reference value :  1.76339e-05 Reference value :  1.76429e-05 Reference value :  1.79060e-05 Reference value :  1.81736e-05 Reference value :  1.83742e-05 Reference value :  1.84465e-05 Reference value :  1.87123e-05 Reference value :  1.89179e-05 Reference value :  1.89838e-05 Reference value :  1.92509e-05 Reference value :  1.94365e-05 Reference value :  1.95231e-05 Reference value :  1.97894e-05 Reference value :  1.98652e-05 Reference value :  2.00606e-05 Reference value :  2.03280e-05 Reference value :  2.04138e-05 Reference value :  2.05992e-05 Reference value :  2.08666e-05 Reference value :  2.09874e-05 Reference value :  2.11382e-05 Reference value :  2.14054e-05 Reference value :  2.16060e-05 Reference value :  2.16788e-05 Reference value :  2.19444e-05 Reference value :  2.22026e-05 Reference value :  2.22176e-05 Reference value :  2.24830e-05 Reference value :  2.27333e-05 Reference value :  2.27560e-05 Reference value :  2.30217e-05 Reference value :  2.32882e-05 Reference value :  2.32952e-05 Reference value :  2.35606e-05 Reference value :  2.38285e-05 Reference value :  2.38362e-05 Reference value :  2.40994e-05 Reference value :  2.43682e-05 Reference value :  2.45228e-05 Reference value :  2.46398e-05 Reference value :  2.49074e-05 Reference value :  2.51721e-05 Reference value :  2.51797e-05 Reference value :  2.54467e-05 Reference value :  2.57138e-05 Reference value :  2.57216e-05 Reference value :  2.59854e-05 Reference value :  2.62530e-05 Reference value :  2.64387e-05 Reference value :  2.65265e-05 Reference value :  2.67921e-05 Reference value :  2.70598e-05 Reference value :  2.70684e-05 Reference value :  2.73313e-05 Reference value :  2.76001e-05 Reference value :  2.78245e-05 Reference value :  2.78714e-05 Reference value :  2.81389e-05 Reference value :  2.83882e-05 Reference value :  2.84110e-05 Reference value :  2.86776e-05 Reference value :  2.89318e-05 Reference value :  2.89488e-05 Reference value :  2.92161e-05 Reference value :  2.94405e-05 Reference value :  2.94875e-05 Reference value :  2.97549e-05 Reference value :  3.00153e-05 Reference value :  3.00271e-05 Reference value :  3.02939e-05 Reference value :  3.05603e-05 Reference value :  3.05662e-05 Reference value :  3.08329e-05 Reference value :  3.10992e-05 Reference value :  3.11213e-05 Reference value :  3.13722e-05 Reference value :  3.16396e-05 Reference value :  3.19068e-05 Reference value :  3.19152e-05
No. of Data Rows : 20681
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  4.97899e-06
t_b                 =  1.35970e-05
freq = 1.856567834985465e+06
i33_avg             =  -7.52659e-05 from=  4.97899e-06 to=  1.35971e-05
i12_avg             =  -3.04046e-07 from=  4.97899e-06 to=  1.35971e-05
vref_avg            =  1.01173e+00 from=  4.97899e-06 to=  1.35971e-05
vth_avg             =  1.01170e+00 from=  4.97899e-06 to=  1.35971e-05
cap1_max            =  1.05940e+00 at=  8.21001e-06
fout_hi             =  1.21236e+00 at=  7.94039e-06
fout_lo             =  -6.81366e-03 at=  7.67195e-06
t_half_a            =  2.68411e-07 targ=  5.24740e-06 trig=  4.97899e-06
ngspice-46 done
