# Logfile created on 2026-09-19 12:53:38 +0200 by logger.rb/v1.5.3
2026-09-19 12:53:38 +0200: Memory Usage (803448K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/designs/g1-guardian/blocks/g1_bgr/layout/g1_bgr.gds
2026-09-19 12:53:38 +0200: Memory Usage (803448K) : Ruby Version for klayout: 3.2.3
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : Loading database to memory is complete.
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : IHP-SG13G2 KLayout DRC runset output at: /work/build/g1_bgr_lay2/drc3/g1_bgr_g1_bgr_main.lyrdb
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : Evaluate switches.
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : tables selected: main
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-19 12:53:38 +0200: Memory Usage (805752K) : deep mode is enabled.
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange0_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange0_pin has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange0_text has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange1_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange1_pin has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange1_text has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange2_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange2_pin has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange2_text has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange3_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange3_pin has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange3_text has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange4_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange4_pin has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : exchange4_text has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : isonwell_drw has 0 polygons
2026-09-19 12:53:38 +0200: Memory Usage (821752K) : Total no. of polygons in the design is 8012
2026-09-19 12:53:38 +0200: Memory Usage (821880K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-19 12:53:38 +0200: Memory Usage (821880K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-19 12:53:38 +0200: Memory Usage (821880K) : The following rules values were missing in tech json and default values were used:
2026-09-19 12:53:38 +0200: Memory Usage (821880K) :   - NW_f1_digibnd
2026-09-19 12:53:38 +0200: Memory Usage (821880K) :   - Cnt_c_digibnd
2026-09-19 12:53:38 +0200: Memory Usage (821880K) :   - Cnt_c_sram
2026-09-19 12:53:38 +0200: Memory Usage (821880K) :   - Sdiod_b
2026-09-19 12:53:38 +0200: Memory Usage (821880K) :   - Sdiod_c
2026-09-19 12:53:38 +0200: Memory Usage (823672K) : Total area of the design is 10416.0 um^2.
2026-09-19 12:53:38 +0200: Memory Usage (823672K) : The design dimensions are 84.0 µm * 124.0 µm.
2026-09-19 12:53:38 +0200: Memory Usage (823672K) : Starting general IHP-SG13G2 derivations.
2026-09-19 12:53:38 +0200: Memory Usage (823672K) : Starting Pwell derivations
2026-09-19 12:53:39 +0200: Memory Usage (822496K) : Starting n-Activ derivations
2026-09-19 12:53:39 +0200: Memory Usage (823008K) : Starting p-Activ derivations
2026-09-19 12:53:39 +0200: Memory Usage (823264K) : Starting ptap derivations
2026-09-19 12:53:39 +0200: Memory Usage (823648K) : Starting ntap derivations
2026-09-19 12:53:39 +0200: Memory Usage (823904K) : Starting pact FET derivations
2026-09-19 12:53:39 +0200: Memory Usage (824024K) : Starting nact FET derivations
2026-09-19 12:53:39 +0200: Memory Usage (823896K) : Starting Gate derivations
2026-09-19 12:53:39 +0200: Memory Usage (824024K) : Starting cont/contbar general derivations
2026-09-19 12:53:39 +0200: Memory Usage (824916K) : Starting pad general derivations
2026-09-19 12:53:39 +0200: Memory Usage (824916K) : Starting schottky_nbl general derivations
2026-09-19 12:53:39 +0200: Memory Usage (825172K) : Starting SVaricap general derivations
2026-09-19 12:53:39 +0200: Memory Usage (825428K) : Starting HBT general derivations
2026-09-19 12:53:39 +0200: Memory Usage (826188K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-19 12:53:39 +0200: Memory Usage (826316K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Starting IHP-SG13G2 DRC rules.
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Running all FEOL rules
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Running all BEOL rules
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Running all PIN rules
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Running all FORBIDDEN rules
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Starting 5.1 NWell table
2026-09-19 12:53:39 +0200: Memory Usage (828236K) : Executing rule NW.b
2026-09-19 12:53:39 +0200: Memory Usage (829388K) : Executing rule NW.b1
2026-09-19 12:53:39 +0200: Memory Usage (829512K) : Executing rule NW.f1
2026-09-19 12:53:39 +0200: Memory Usage (829512K) : Executing rule NW.f1.digibnd
2026-09-19 12:53:39 +0200: Memory Usage (829512K) : Starting 5.2 PWell:block
2026-09-19 12:53:39 +0200: Memory Usage (829512K) : Executing rule PWB.e
2026-09-19 12:53:39 +0200: Memory Usage (829500K) : Executing rule PWB.e1
2026-09-19 12:53:39 +0200: Memory Usage (829628K) : Executing rule PWB.f
2026-09-19 12:53:39 +0200: Memory Usage (829624K) : Executing rule PWB.f1
2026-09-19 12:53:39 +0200: Memory Usage (829752K) : Starting 5.3 nBuLay table
2026-09-19 12:53:39 +0200: Memory Usage (829752K) : Executing rule NBL.b
2026-09-19 12:53:39 +0200: Memory Usage (829620K) : Executing rule NBL.c
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Executing rule NBL.d
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Executing rule NBL.e
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Executing rule NBL.f
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Starting 5.5. Activ table
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Executing rule Act.a
2026-09-19 12:53:39 +0200: Memory Usage (829748K) : Executing rule Act.b
2026-09-19 12:53:39 +0200: Memory Usage (830388K) : Starting 5.6 Activ:filler table
2026-09-19 12:53:39 +0200: Memory Usage (830388K) : Executing rule AFil.c1
2026-09-19 12:53:39 +0200: Memory Usage (830644K) : Executing rule AFil.c
2026-09-19 12:53:39 +0200: Memory Usage (830512K) : Executing rule AFil.d
2026-09-19 12:53:39 +0200: Memory Usage (830896K) : Executing rule AFil.e
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Executing rule AFil.j
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Starting 5.7. ThickGateOx table
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Executing rule TGO.f
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Starting 5.8. GatPoly table
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Executing rule Gat.a
2026-09-19 12:53:39 +0200: Memory Usage (830892K) : Executing rule Gat.b
2026-09-19 12:53:39 +0200: Memory Usage (830888K) : Executing rule Gat.d
2026-09-19 12:53:39 +0200: Memory Usage (830888K) : Executing rule Gat.a1
2026-09-19 12:53:39 +0200: Memory Usage (831392K) : Executing rule Gat.a2
2026-09-19 12:53:39 +0200: Memory Usage (831520K) : Executing rule Gat.g
2026-09-19 12:53:39 +0200: Memory Usage (831644K) : Starting 5.9 GatPoly:filler
2026-09-19 12:53:39 +0200: Memory Usage (831644K) : Executing rule GFil.d
2026-09-19 12:53:39 +0200: Memory Usage (831384K) : Executing rule GFil.e
2026-09-19 12:53:39 +0200: Memory Usage (831640K) : Executing rule GFil.i
2026-09-19 12:53:39 +0200: Memory Usage (831640K) : Starting 5.10 pSD table
2026-09-19 12:53:39 +0200: Memory Usage (831640K) : Executing rule pSD.c1
2026-09-19 12:53:39 +0200: Memory Usage (832016K) : Starting 5.14. Cont table
2026-09-19 12:53:39 +0200: Memory Usage (832016K) : Executing rule Cnt.a
2026-09-19 12:53:39 +0200: Memory Usage (832016K) : Executing rule Cnt.b
2026-09-19 12:53:40 +0200: Memory Usage (833164K) : Executing rule Cnt.c
2026-09-19 12:53:40 +0200: Memory Usage (833292K) : Executing rule Cnt.c.digibnd
2026-09-19 12:53:40 +0200: Memory Usage (833292K) : Executing rule Cnt.c.SRAM
2026-09-19 12:53:40 +0200: Memory Usage (833292K) : Executing rule Cnt.d
2026-09-19 12:53:40 +0200: Memory Usage (833288K) : Executing rule Cnt.e
2026-09-19 12:53:40 +0200: Memory Usage (833540K) : Executing rule Cnt.g1
2026-09-19 12:53:40 +0200: Memory Usage (833268K) : Executing rule Cnt.g2
2026-09-19 12:53:40 +0200: Memory Usage (834932K) : Starting 5.15. ContBar table
2026-09-19 12:53:40 +0200: Memory Usage (834932K) : Executing rule CntB.a
2026-09-19 12:53:40 +0200: Memory Usage (834932K) : Executing rule CntB.a1
2026-09-19 12:53:40 +0200: Memory Usage (834932K) : Executing rule CntB.b1
2026-09-19 12:53:40 +0200: Memory Usage (834796K) : Executing rule CntB.h1
2026-09-19 12:53:40 +0200: Memory Usage (834916K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-19 12:53:40 +0200: Memory Usage (834916K) : Executing rule npn13G2.bR 
2026-09-19 12:53:40 +0200: Memory Usage (835028K) : Executing rule npn13G2L.cR 
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule npn13G2V.cR 
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Starting 6.7 Schottky diode table
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule Sdiod.b
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule Sdiod.c
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule Sdiod.d
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule Sdiod.e
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Starting 7.2 Latch-up table
2026-09-19 12:53:40 +0200: Memory Usage (834896K) : Executing rule LU.b
2026-09-19 12:53:40 +0200: Memory Usage (834832K) : Starting 5.16. Metal1 table
2026-09-19 12:53:40 +0200: Memory Usage (834832K) : Executing rule M1.a
2026-09-19 12:53:40 +0200: Memory Usage (835324K) : Executing rule M1.b
2026-09-19 12:53:40 +0200: Memory Usage (835196K) : Executing rule M1.e
2026-09-19 12:53:40 +0200: Memory Usage (834960K) : Executing rule M1.f
2026-09-19 12:53:40 +0200: Memory Usage (835020K) : Executing rule M1.g
2026-09-19 12:53:40 +0200: Memory Usage (835404K) : Executing rule M1.i
2026-09-19 12:53:40 +0200: Memory Usage (835652K) : Starting 5.17 Metaln table
2026-09-19 12:53:40 +0200: Memory Usage (835652K) : Executing rule M2.a
2026-09-19 12:53:40 +0200: Memory Usage (835652K) : Executing rule M2.b
2026-09-19 12:53:40 +0200: Memory Usage (835484K) : Executing rule M2.e
2026-09-19 12:53:40 +0200: Memory Usage (835484K) : Executing rule M2.f
2026-09-19 12:53:40 +0200: Memory Usage (835484K) : Executing rule M2.g
2026-09-19 12:53:40 +0200: Memory Usage (835480K) : Executing rule M2.i
2026-09-19 12:53:40 +0200: Memory Usage (835480K) : Executing rule M3.a
2026-09-19 12:53:40 +0200: Memory Usage (835480K) : Executing rule M3.b
2026-09-19 12:53:40 +0200: Memory Usage (835736K) : Executing rule M3.e
2026-09-19 12:53:40 +0200: Memory Usage (835472K) : Executing rule M3.f
2026-09-19 12:53:40 +0200: Memory Usage (835472K) : Executing rule M3.g
2026-09-19 12:53:40 +0200: Memory Usage (835728K) : Executing rule M3.i
2026-09-19 12:53:40 +0200: Memory Usage (835856K) : Executing rule M4.a
2026-09-19 12:53:40 +0200: Memory Usage (835856K) : Executing rule M4.b
2026-09-19 12:53:40 +0200: Memory Usage (835856K) : Executing rule M4.e
2026-09-19 12:53:40 +0200: Memory Usage (835856K) : Executing rule M4.f
2026-09-19 12:53:40 +0200: Memory Usage (835856K) : Executing rule M4.g
2026-09-19 12:53:40 +0200: Memory Usage (835812K) : Executing rule M4.i
2026-09-19 12:53:40 +0200: Memory Usage (835808K) : Executing rule M5.a
2026-09-19 12:53:40 +0200: Memory Usage (835808K) : Executing rule M5.b
2026-09-19 12:53:40 +0200: Memory Usage (835808K) : Executing rule M5.e
2026-09-19 12:53:40 +0200: Memory Usage (835808K) : Executing rule M5.f
2026-09-19 12:53:40 +0200: Memory Usage (835808K) : Executing rule M5.g
2026-09-19 12:53:40 +0200: Memory Usage (835680K) : Executing rule M5.i
2026-09-19 12:53:40 +0200: Memory Usage (835656K) : Starting 5.18 Metaln:filler table
2026-09-19 12:53:40 +0200: Memory Usage (835656K) : Executing rule M1Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (835656K) : Executing rule M1Fil.a2
2026-09-19 12:53:40 +0200: Memory Usage (835784K) : Executing rule M2Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (835112K) : Executing rule M2Fil.a2
2026-09-19 12:53:40 +0200: Memory Usage (834984K) : Executing rule M3Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (834980K) : Executing rule M3Fil.a2
2026-09-19 12:53:40 +0200: Memory Usage (834980K) : Executing rule M4Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (834980K) : Executing rule M4Fil.a2
2026-09-19 12:53:40 +0200: Memory Usage (834980K) : Executing rule M5Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (834980K) : Executing rule M5Fil.a2
2026-09-19 12:53:40 +0200: Memory Usage (834900K) : Starting 5.19. Via1 table
2026-09-19 12:53:40 +0200: Memory Usage (834936K) : Starting 5.19. Via1 table derivations
2026-09-19 12:53:40 +0200: Memory Usage (834936K) : Executing rule V1.a
2026-09-19 12:53:40 +0200: Memory Usage (835320K) : Executing rule V1.b
2026-09-19 12:53:40 +0200: Memory Usage (835704K) : Executing rule V1.c
2026-09-19 12:53:40 +0200: Memory Usage (835576K) : Starting 5.20. Vian table
2026-09-19 12:53:40 +0200: Memory Usage (835576K) : Executing rule V2.a
2026-09-19 12:53:40 +0200: Memory Usage (835576K) : Executing rule V2.b
2026-09-19 12:53:40 +0200: Memory Usage (835704K) : Executing rule V2.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V3.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V3.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V3.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V4.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V4.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule V4.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.21. TopVia1 table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV1.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV1.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV1.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV1.d
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.22. TopMetal1 table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM1.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM1.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.23 TopMetal1:filler table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM1Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM1Fil.a1
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.24. TopVia2 table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV2.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV2.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV2.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TV2.d
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.25. TopMetal2 table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM2.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM2.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM2.bR
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.26 TopMetal2:filler table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM2Fil.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule TM2Fil.a1
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 5.27. Passiv table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule Pas.a
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule Pas.b
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule Pas.c
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Starting 6.9.2 Copper Pillar table
2026-09-19 12:53:40 +0200: Memory Usage (835564K) : Executing rule Padc.a
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Padc.b
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Padc.c
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Padb.f
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Starting 6.9 Pad table
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Pad.m
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Pad.fR_M1
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Pad.fR_M2
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Pad.fR_M3
2026-09-19 12:53:40 +0200: Memory Usage (835692K) : Executing rule Pad.fR_M4
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pad.fR_M5
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pad.fR_TM1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pad.fR_TM2
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pad.i
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 6.9.1 Solder Bump
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Padb.a
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Padb.b
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Padb.c
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Padb.f
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Padb.d
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 6.10 Sealring table
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Seal.l
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Seal.n
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_metal1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_metal2
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_metal3
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_metal4
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_metal5
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_topmetal1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_topmetal2
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_activ
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule seal.b_psd
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Seal.k
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Seal.m
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 6.11 MIM table
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule MIM.c
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule MIM.d
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule MIM.gR
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 7.3 Metal Slits table
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_M1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_M2
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_M3
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_M4
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_M5
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_TM1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Slt.e1_TM2
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 9.1. LBE table
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.a
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.b
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.b1
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.c
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.d
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule LBE.h
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Starting 7.4. PIN table
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pin.a
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pin.b
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pin.e
2026-09-19 12:53:41 +0200: Memory Usage (835692K) : Executing rule Pin.f_M2
2026-09-19 12:53:41 +0200: Memory Usage (835820K) : Executing rule Pin.f_M3
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Executing rule Pin.f_M4
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Executing rule Pin.f_M5
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Executing rule Pin.g
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Executing rule Pin.h
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Starting 3.1. offgrid table
2026-09-19 12:53:41 +0200: Memory Usage (835816K) : Executing rule activ_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (835944K) : Executing rule activ_mask_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (835944K) : Executing rule activ_filler_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836072K) : Executing rule activ_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836072K) : Executing rule activ_iopc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836072K) : Executing rule biwind_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836072K) : Executing rule biwind_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836072K) : Executing rule pemwind_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (836584K) : Executing rule gatpoly_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (837096K) : Executing rule gatpoly_filler_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (837608K) : Executing rule gatpoly_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (837992K) : Executing rule gatpoly_iopc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (838376K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (838760K) : Executing rule cont_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule cont_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule nsd_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule nsd_block_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_mask_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_filler_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_slit_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_noqrc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_res_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_iprobe_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal1_diffprb_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule passiv_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule passiv_pillar_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule passiv_sbump_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule passiv_pdl_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_mask_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_filler_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_slit_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_noqrc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_res_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_iprobe_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule metal2_diffprb_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule baspoly_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule psd_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule nldb_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule via1_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_drw_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_mask_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_filler_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_slit_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_opc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-19 12:53:41 +0200: Memory Usage (840680K) : Executing rule backmetal1_res_Offgrid
