

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           3.2828e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.67751e-08
fout                               7.68216e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.32144e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0380931
xt2f.ni974                             2.75158
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.85292e-10
xt2f.c1                            7.70558e-10
xt2f.tail1                            0.341621
xt2f.nbias                             0.70831
xt2f.tail2                            0.337741
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18439
xt2f.xq42.s1                        1.1606e-12
xt2f.xq42.t                          0.0732887
xt2f.cb2                               1.35902
xt2f.xq43.s1                       1.16507e-12
xt2f.xq43.t                        9.36298e-11
xt2f.ca2                               1.18565
xt2f.xq44.s1                       1.06296e-12
xt2f.xq44.t                          0.0853586
xt2f.cb1                               1.36632
xt2f.xq45.s1                       1.35935e-12
xt2f.xq45.t                        9.41359e-11
xt2f.ob2                               3.29475
xt2f.oa2                               2.28868
xt2f.ob1                               3.29559
xt2f.oa1                               2.29011
xt2f.vcg                               2.25797
xt2f.a                             6.92353e-10
xt2f.ni961                             2.72255
xt2f.ni962                           0.0494688
xt2f.ni960                         6.57686e-10
xt2f.dr                                 2.7384
xt2f.db                                2.73896
xt2f.do                                    3.3
xt2f.xc1.1                         3.23765e-10
xt2f.xc2.1                          3.2828e-10
vload#branch                        4.3761e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -1.6391e-10
vdd#branch                        -5.83429e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00397e-06 Reference value :  1.25913e-06 Reference value :  1.27955e-06 Reference value :  1.56684e-06 Reference value :  1.87192e-06 Reference value :  1.88191e-06 Reference value :  2.19280e-06 Reference value :  2.28369e-06 Reference value :  2.50752e-06 Reference value :  2.81913e-06 Reference value :  2.82457e-06 Reference value :  3.13522e-06 Reference value :  3.30017e-06 Reference value :  3.45055e-06 Reference value :  3.76313e-06 Reference value :  3.77147e-06 Reference value :  4.07879e-06 Reference value :  4.38992e-06 Reference value :  4.39535e-06 Reference value :  4.70683e-06 Reference value :  4.86251e-06 Reference value :  5.02090e-06 Reference value :  5.02459e-06 Reference value :  5.33535e-06 Reference value :  5.61099e-06 Reference value :  5.65227e-06 Reference value :  5.96380e-06 Reference value :  6.17448e-06 Reference value :  6.27956e-06 Reference value :  6.59193e-06 Reference value :  6.60215e-06 Reference value :  6.90687e-06 Reference value :  7.22004e-06 Reference value :  7.22792e-06 Reference value :  7.53481e-06 Reference value :  7.73087e-06 Reference value :  7.84980e-06 Reference value :  8.16140e-06 Reference value :  8.16641e-06 Reference value :  8.47743e-06 Reference value :  8.48154e-06 Reference value :  8.79134e-06 Reference value :  8.80024e-06 Reference value :  9.10659e-06 Reference value :  9.41718e-06 Reference value :  9.42342e-06 Reference value :  9.73477e-06 Reference value :  9.97038e-06 Reference value :  1.00507e-05 Reference value :  1.03631e-05 Reference value :  1.05489e-05 Reference value :  1.06780e-05 Reference value :  1.09913e-05 Reference value :  1.10173e-05 Reference value :  1.13062e-05 Reference value :  1.16188e-05 Reference value :  1.16266e-05 Reference value :  1.19347e-05 Reference value :  1.22466e-05 Reference value :  1.22520e-05 Reference value :  1.25627e-05 Reference value :  1.28710e-05 Reference value :  1.28803e-05 Reference value :  1.31912e-05 Reference value :  1.34994e-05 Reference value :  1.35088e-05 Reference value :  1.38197e-05 Reference value :  1.41279e-05 Reference value :  1.41373e-05 Reference value :  1.44482e-05 Reference value :  1.47530e-05 Reference value :  1.47658e-05 Reference value :  1.50766e-05 Reference value :  1.53799e-05 Reference value :  1.53942e-05 Reference value :  1.57050e-05 Reference value :  1.59862e-05 Reference value :  1.60224e-05 Reference value :  1.63332e-05 Reference value :  1.65847e-05 Reference value :  1.66504e-05 Reference value :  1.69617e-05 Reference value :  1.71831e-05 Reference value :  1.72784e-05 Reference value :  1.75901e-05 Reference value :  1.77366e-05 Reference value :  1.79060e-05 Reference value :  1.82185e-05 Reference value :  1.82651e-05 Reference value :  1.85341e-05 Reference value :  1.88466e-05 Reference value :  1.88555e-05 Reference value :  1.91625e-05 Reference value :  1.94751e-05 Reference value :  1.94835e-05 Reference value :  1.97910e-05 Reference value :  2.01037e-05 Reference value :  2.01110e-05 Reference value :  2.04194e-05 Reference value :  2.07317e-05 Reference value :  2.07379e-05 Reference value :  2.10479e-05 Reference value :  2.13606e-05 Reference value :  2.13705e-05 Reference value :  2.16764e-05 Reference value :  2.19892e-05 Reference value :  2.19990e-05 Reference value :  2.23050e-05 Reference value :  2.26176e-05 Reference value :  2.26545e-05 Reference value :  2.29335e-05 Reference value :  2.32464e-05 Reference value :  2.33180e-05 Reference value :  2.35622e-05 Reference value :  2.38749e-05 Reference value :  2.40215e-05 Reference value :  2.41917e-05 Reference value :  2.45035e-05 Reference value :  2.46799e-05 Reference value :  2.48202e-05 Reference value :  2.51320e-05 Reference value :  2.53434e-05 Reference value :  2.54484e-05 Reference value :  2.57604e-05 Reference value :  2.59069e-05 Reference value :  2.60769e-05 Reference value :  2.63889e-05 Reference value :  2.64954e-05 Reference value :  2.67049e-05 Reference value :  2.70173e-05 Reference value :  2.70489e-05 Reference value :  2.73328e-05 Reference value :  2.76455e-05 Reference value :  2.76505e-05 Reference value :  2.79608e-05 Reference value :  2.81014e-05 Reference value :  2.82755e-05 Reference value :  2.85885e-05 Reference value :  2.85928e-05 Reference value :  2.89032e-05 Reference value :  2.91443e-05 Reference value :  2.92191e-05 Reference value :  2.95312e-05 Reference value :  2.95393e-05 Reference value :  2.98465e-05 Reference value :  3.01567e-05 Reference value :  3.01629e-05 Reference value :  3.04745e-05 Reference value :  3.05404e-05 Reference value :  3.07892e-05 Reference value :  3.11008e-05 Reference value :  3.11063e-05 Reference value :  3.14169e-05 Reference value :  3.14833e-05 Reference value :  3.17322e-05
No. of Data Rows : 19114
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
t_a                 =  5.65001e-06
t_b                 =  1.57058e-05
freq = 1.591129611528688e+06
i33_avg             =  -6.67013e-05 from=  5.65001e-06 to=  1.57058e-05
i12_avg             =  -2.55117e-07 from=  5.65001e-06 to=  1.57058e-05
vref_avg            =  1.06352e+00 from=  5.65001e-06 to=  1.57058e-05
vth_avg             =  1.06351e+00 from=  5.65001e-06 to=  1.57058e-05
cap1_max            =  1.10884e+00 at=  1.19342e-05
fout_hi             =  1.21578e+00 at=  9.73506e-06
fout_lo             =  -8.32082e-03 at=  1.19347e-05
t_half_a            =  3.14272e-07 targ=  5.96428e-06 trig=  5.65001e-06
ngspice-46 done
